
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013350000000000002, -3.83316774E-07, 0.20865695178508803, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.6557401000000005E-07, 0.214577868580818, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.76860385E-07, 0.22105850279331202, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.63239621E-07, 0.22727513313293501, 0.0001365, 0.0001365
DataValue, 0.0001375, -5.69486019E-07, 0.23355159163475, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.84410041E-07, 0.23988085985183702, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.7294870500000003E-07, 0.24588626623153703, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.05342746E-07, 0.25209233164787304, 0.0001405, 0.0001405
DataValue, 0.0001415, -5.8275628600000009E-07, 0.25842863321304305, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.6605038400000002E-07, 0.264539629220963, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -4.8243362E-07, 0.27087596058845503, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -5.9540263900000009E-07, 0.277060896158218, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.4886861600000004E-07, 0.28342536091804504, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.1678333700000004E-07, 0.28953987360000605, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.8964011500000008E-07, 0.295879721641541, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.9786974700000004E-07, 0.302180826663971, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.90733368E-07, 0.30834463238716103, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.75878818E-07, 0.314480274915695, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.60554872E-07, 0.32072505354881303, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.4447339200000004E-07, 0.327043771743774, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.3916668900000005E-07, 0.333101987838745, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.3209357200000004E-07, 0.33930453658103904, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.41585042E-07, 0.34552466869354204, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.8155019400000004E-07, 0.352001786231995, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.01991719E-07, 0.358031839132309, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.21395873E-07, 0.36435404419899003, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.4845516E-07, 0.370398193597794, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.45973575E-07, 0.376952737569809, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.78304327E-07, 0.38309895992279003, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.4530759800000003E-07, 0.38921701908111606, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.27102486E-07, 0.395493477582931, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.3986052600000003E-07, 0.401857942342758, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.62433797E-07, 0.408398419618607, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.5484858900000004E-07, 0.41474527120590204, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.0902977800000003E-07, 0.42085981369018605, 0.0001675, 0.0001675
DataValue, 0.0001685, -6.21845004E-07, 0.426794826984405, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.12002543E-07, 0.433039605617523, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.622512E-07, 0.439495593309402, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.13782834E-07, 0.44569459557533303, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.5878832100000004E-07, 0.45185139775276206, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.5008869200000005E-07, 0.457892000675201, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.2616309200000009E-07, 0.46419662237167403, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.06751781E-07, 0.47014570236206105, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.5247915600000005E-07, 0.47629544138908403, 0.0001765, 0.0001765
DataValue, 0.0001775, -5.3199556800000007E-07, 0.48231846094131503, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.49492666E-07, 0.48890468478202803, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.1442106000000006E-07, 0.49497699737548806, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.5793961E-07, 0.50097185373306308, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.95360382E-07, 0.50736445188522306, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.09843267E-07, 0.513598680496216, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.8494312100000005E-07, 0.520005404949188, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.0809774800000004E-07, 0.526158630847931, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.0433312800000004E-07, 0.53234356641769409, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.5652402000000004E-07, 0.538588345050812, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.8677279700000005E-07, 0.54493522644043, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.45658094E-07, 0.551180005073547, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.4445236000000003E-07, 0.55724173784256, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.60554736E-07, 0.56384909152984608, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.0624004800000003E-07, 0.56998473405838, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.08195723E-07, 0.575997233390808, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.6352003E-07, 0.582396864891052, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.4827305600000005E-07, 0.58874022960662808, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.64368276E-07, 0.595087110996246, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.25714319E-07, 0.60126143693923906, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.77091874E-07, 0.6077244877815251, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.7166602700000003E-07, 0.61435300111770608, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.1918784200000004E-07, 0.620710372924805, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.9297693700000007E-07, 0.62679326534271207, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.1214261200000004E-07, 0.633059144020081, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.11252495E-07, 0.639317989349365, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.2206930800000009E-07, 0.645443141460419, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.94329925E-07, 0.6515893340110781, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.5674103200000005E-07, 0.65751028060913108, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.06597894E-07, 0.663674056529999, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.7081778100000003E-07, 0.66979563236236606, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -5.1056548500000008E-07, 0.676230490207672, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.7860593200000004E-07, 0.6820071339607241, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.01206898E-07, 0.68863207101821911, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.7590015100000004E-07, 0.69454950094223, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.0040757200000006E-07, 0.700885772705078, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.63933787E-07, 0.706919372081757, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.98199376E-07, 0.71318525075912509, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.1859897200000003E-07, 0.71981376409530606, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.03667315E-07, 0.72604089975357111, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.864155810000001E-07, 0.732296228408813, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.42327949E-07, 0.738516390323639, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -6.04957506E-07, 0.7447928786277771, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.7903353700000005E-07, 0.7509601712226871, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.97189893E-07, 0.757331728935242, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.6061783200000003E-07, 0.763615190982819, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.10852749E-07, 0.76994800567626909, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.1203745100000005E-07, 0.77621036767959606, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.0879174900000004E-07, 0.782356560230255, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.37393254E-07, 0.78868585824966408, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.4400385900000003E-07, 0.79480391740798906, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.6637333600000004E-07, 0.801066279411316, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -5.49387835E-07, 0.80759620666503906, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.1821359600000005E-07, 0.81436550617218006, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.82769804E-07, 0.82070529460907, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -6.50074981E-07, 0.826992332935333, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.6340801400000004E-07, 0.833135008811951, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.9876035700000008E-07, 0.83931994438171409, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.4397600000000008E-07, 0.84556829929351807, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.55017175E-07, 0.85199260711669911, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.4857433200000005E-07, 0.85779732465744007, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.6964007100000006E-07, 0.8637253046035771, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.8664674100000007E-07, 0.870149612426758, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.4201314000000008E-07, 0.876105725765228, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.30243028E-07, 0.88252651691436812, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -4.4913531400000006E-07, 0.88865864276886009, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.7454036600000007E-07, 0.89483654499053911, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.04431569E-07, 0.90079623460769609, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.4535665300000005E-07, 0.9071325063705441, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.92892809E-07, 0.91341954469680808, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.78592085E-07, 0.919372141361237, 0.0002475, 0.0002475
DataValue, 0.0002485, -4.5987491100000003E-07, 0.92565214633941606, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.5159586600000003E-07, 0.932083487510681, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.16769489E-07, 0.938500761985779, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -4.0670272500000005E-07, 0.9449215531349181, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -4.7172210300000005E-07, 0.95107829570770308, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.13187274E-07, 0.957368850708008, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.57631478E-07, 0.96355730295181308, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -4.9306805700000005E-07, 0.96993589401245106, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.6471175200000004E-07, 0.97601872682571411, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.68112E-07, 0.98206639289855913, 0.0002575, 0.0002575
DataValue, 0.0002585, -4.4237049200000005E-07, 0.98859274387359608, 0.0002585, 0.0002585
DataValue, 0.0002595, -4.03660295E-07, 0.99487978219986006, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.3285097E-07, 1.001011967658997, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.5995917600000007E-07, 1.007010340690613, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.65945868E-07, 1.0134521722793581, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.17505691E-07, 1.020239114761353, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -4.1944019800000003E-07, 1.0265471935272221, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.83120823E-07, 1.0329399108886721, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.39924088E-07, 1.039089560508728, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.5914597400000009E-07, 1.045151352882385, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.5266175400000009E-07, 1.0515439510345461, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.8504828100000003E-07, 1.057616233825684, 0.0002695, 0.0002695
DataValue, 0.0002705, -7.6884839500000006E-07, 1.0640828609466551, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.51070286E-07, 1.0704613924026492, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.10411269E-07, 1.0766921043396, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.0121375400000004E-07, 1.082877039909363, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.03983233E-07, 1.0890513658523562, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -5.21641539E-07, 1.09526801109314, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -4.7043221200000004E-07, 1.1012804508209231, 0.0002765, 0.0002765
DataValue, 0.0002775, -5.76734521E-07, 1.107521653175354, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.03919807E-07, 1.113741874694824, 0.0002785, 0.0002785
DataValue, 0.0002795, -4.95549671E-07, 1.1201027631759641, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -4.7969268700000009E-07, 1.12624192237854, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.0433359300000008E-07, 1.132532477378845, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -4.4645040000000005E-07, 1.1387702226638792, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.18465924E-07, 1.144983291625977, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -5.2185186E-07, 1.151192903518677, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.160054E-07, 1.1574271917343142, 0.0002855, 0.0002855
DataValue, 0.0002865, -4.87284694E-07, 1.163847923278809, 0.0002865, 0.0002865
DataValue, 0.0002875, -4.97947156E-07, 1.1702229976654051, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.02265436E-07, 1.1761649847030642, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.8757195900000003E-07, 1.1826069355010991, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.0851164100000006E-07, 1.1886545419692991, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.12703593E-07, 1.1950225830078132, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.05455034E-07, 1.2012743949890141, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.07425408E-07, 1.2074065208435061, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.9404918700000003E-07, 1.213528037071228, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.0998410100000011E-07, 1.2202129364013672, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.37407595E-07, 1.226778030395508, 0.0002965, 0.0002965
DataValue, 0.0002975, -5.0404600000000007E-07, 1.2328221797943122, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -5.75227318E-07, 1.2392675876617432, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.22798382E-07, 1.2451673746109011, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.6917772300000007E-07, 1.251394510269165, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.6762815500000004E-07, 1.257734417915344, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -8.25196196E-07, 1.2638559341430662, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.5642620900000007E-07, 1.2701429128646851, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.44235184E-07, 1.276472210884094, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -5.9550780000000008E-07, 1.2825585603713992, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.03422415E-07, 1.2887505292892461, 0.0003065, 0.0003065
DataValue, 0.0003075, -5.75017054E-07, 1.295023560523987, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.5764565500000004E-07, 1.3012788295745852, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -6.41235147E-07, 1.3074426651000981, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -5.8191506000000009E-07, 1.3134199380874632, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -5.2154342700000009E-07, 1.319904088973999, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -5.6713759E-07, 1.3260151147842412, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.29808596E-07, 1.3322669267654421, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -5.0085640200000008E-07, 1.3384906053543091, 0.0003145, 0.0003145
DataValue, 0.0003155, -5.41564475E-07, 1.3449958562850952, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.80295841E-07, 1.3511596918106081, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.74154632E-07, 1.3573305606842041, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -5.87354918E-07, 1.3637619018554692, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -5.46948286E-07, 1.3698024749755862, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -6.0265114100000008E-07, 1.3759592771530151, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -5.8056207300000006E-07, 1.3821336030960081, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -5.4335907900000006E-07, 1.3885403871536262, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.82917494E-07, 1.3945668935775761, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -6.43681688E-07, 1.4010369777679441, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.7935631E-07, 1.4071269035339362, 0.0003255, 0.0003255
DataValue, 0.0003265, -6.9265479400000008E-07, 1.4133293628692631, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -6.41634756E-07, 1.41955304145813, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -7.23857113E-07, 1.4263892173767092, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -6.1022211600000007E-07, 1.4327044486999512, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -5.99636792E-07, 1.4388964176177981, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -7.6468433000000008E-07, 1.445359468460083, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -4.3107709800000003E-07, 1.4514352083206181, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.86647206E-07, 1.4577293395996092, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -7.1737270000000008E-07, 1.4637347459793091, 0.0003345, 0.0003345
