
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.0035050000000000003, -9.4367081E-08, -1.9720692634582522, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.78989836E-07, -1.9324272871017461, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.5909493800000002E-07, -1.8923242092132571, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.63112639E-07, -1.85241425037384, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9924306100000002E-07, -1.8120779991149902, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1489911700000003E-07, -1.7719424962997441, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.47254633E-07, -1.7321145534515381, 0.003565, 0.003565
DataValue, 0.003575, -2.6442742800000003E-07, -1.6921509504318242, 0.003575, 0.003575
DataValue, 0.003585, -2.2928667000000003E-07, -1.6521561145782471, 0.003585, 0.003585
DataValue, 0.003595, -2.4848105800000004E-07, -1.6120350360870361, 0.003595, 0.003595
DataValue, 0.003605, -2.2509058800000003E-07, -1.5722110271453862, 0.003605, 0.003605
DataValue, 0.003615, -2.63587367E-07, -1.5322185754776, 0.003615, 0.003615
DataValue, 0.003625, -2.4078940400000004E-07, -1.492505788803101, 0.003625, 0.003625
DataValue, 0.003635, -2.2428629600000002E-07, -1.4528607130050661, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.55842423E-07, -1.4118474721908572, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.44834041E-07, -1.3717323541641242, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.09433836E-07, -1.3321098089218142, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.02251286E-07, -1.2921519279479981, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2801816600000002E-07, -1.2522041797637942, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6266315000000004E-07, -1.2120760679245002, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.67396359E-07, -1.172004818916321, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4872017E-07, -1.132026791572571, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5825249800000003E-07, -1.0923693180084231, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8944398900000005E-07, -1.0522835254669192, 0.003735, 0.003735
DataValue, 0.003745, -2.8861237E-07, -1.0116950273513792, 0.003745, 0.003745
DataValue, 0.003755, -2.59692797E-07, -0.97132253646850608, 0.003755, 0.003755
DataValue, 0.003765, -2.28824561E-07, -0.932194173336029, 0.003765, 0.003765
DataValue, 0.003775, -2.78942593E-07, -0.892338395118713, 0.003775, 0.003775
DataValue, 0.003785, -3.15151283E-07, -0.852383315563202, 0.003785, 0.003785
DataValue, 0.003795, -2.9964107300000003E-07, -0.81221437454223611, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.78471362E-07, -0.771938383579254, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.2776362100000003E-07, -0.7320170998573301, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9072373300000004E-07, -0.69218313694000211, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7447163100000004E-07, -0.65198111534118608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8455372100000004E-07, -0.61186748743057207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.57230823E-07, -0.571596086025238, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9344724300000003E-07, -0.531923115253448, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.08848058E-07, -0.492237120866775, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7358109400000004E-07, -0.451922029256821, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.79281977E-07, -0.41197535395622203, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9757248400000005E-07, -0.37169477343559304, 0.003905, 0.003905
DataValue, 0.003915, -3.5742618800000003E-07, -0.33155578374862704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.1445426900000004E-07, -0.291837751865387, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8369473200000003E-07, -0.252030611038208, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.1671709200000003E-07, -0.21172077953815502, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.50494673E-07, -0.17184916138649, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.31379539E-07, -0.13216669857502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.3103452800000003E-07, -0.09192978590726901, 0.003975, 0.003975
DataValue, 0.003985, -3.02796565E-07, -0.051923602819443006, 0.003985, 0.003985
DataValue, 0.003995, -2.9930100700000004E-07, -0.012181963771582, 0.003995, 0.003995
DataValue, 0.004005, -3.45725709E-07, 0.028154632076621004, 0.004005, 0.004005
DataValue, 0.004015, -3.4232761000000003E-07, 0.06838062405586201, 0.004015, 0.004015
DataValue, 0.004025, -3.2768903700000005E-07, 0.10808879882097201, 0.004025, 0.004025
DataValue, 0.004035, -2.93697582E-07, 0.147666290402412, 0.004035, 0.004035
DataValue, 0.004045, -4.0221777900000005E-07, 0.18783168494701402, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.46283173E-07, 0.228501513600349, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.31024012E-07, 0.26850488781929, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.21774962E-07, 0.308199673891067, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4855440800000004E-07, 0.34815514087677, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4777326600000004E-07, 0.388082057237625, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.64354207E-07, 0.428524672985077, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.4302533400000004E-07, 0.46856045722961404, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.7310329000000005E-07, 0.50814920663833607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.13671444E-07, 0.54790073633194, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.08864622E-07, 0.58800834417343106, 0.004145, 0.004145
DataValue, 0.004155, -3.65558208E-07, 0.628591895103455, 0.004155, 0.004155
DataValue, 0.004165, -3.9929861400000004E-07, 0.66855472326278709, 0.004165, 0.004165
DataValue, 0.004175, -4.2100197100000003E-07, 0.708132565021515, 0.004175, 0.004175
DataValue, 0.004185, -4.22374939E-07, 0.74802249670028709, 0.004185, 0.004185
DataValue, 0.004195, -4.6906961900000005E-07, 0.78805547952652011, 0.004195, 0.004195
DataValue, 0.004205, -4.3298996400000004E-07, 0.82833677530288707, 0.004205, 0.004205
DataValue, 0.004215, -4.1252144500000004E-07, 0.8683503270149231, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.41452215E-07, 0.9083170294761661, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.35215611E-07, 0.94797694683074907, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9420890500000008E-07, 0.98806840181350708, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.19165474E-07, 1.02836275100708, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.953038E-07, 1.0684971809387212, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.9064210000000006E-07, 1.108392715454102, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.87201936E-07, 1.148365378379822, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.68003066E-07, 1.188157796859741, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.7133273200000004E-07, 1.2283837795257571, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.7640014600000006E-07, 1.2687869071960451, 0.004315, 0.004315
DataValue, 0.004325, -3.76663365E-07, 1.3085148334503172, 0.004325, 0.004325
DataValue, 0.004335, -3.72565466E-07, 1.3481515645980842, 0.004335, 0.004335
DataValue, 0.004345, -3.7154660500000003E-07, 1.3882791996002202, 0.004345, 0.004345
DataValue, 0.004355, -3.74805154E-07, 1.4286655187606812, 0.004355, 0.004355
DataValue, 0.004365, -3.9463552100000005E-07, 1.468777656555176, 0.004365, 0.004365
DataValue, 0.004375, -3.6767869500000005E-07, 1.5089811086654661, 0.004375, 0.004375
DataValue, 0.004385, -3.2384636500000003E-07, 1.5485801696777342, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.1942659E-07, 1.5883541107177732, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.86591182E-07, 1.62874960899353, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.23277675E-07, 1.6691073179245002, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.4705198600000004E-07, 1.7088792324066162, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.0770718200000004E-07, 1.7486345767974851, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.02034061E-07, 1.788442850112915, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.34076418E-07, 1.8286635875701902, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.2078065700000005E-07, 1.8689920902252202, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.5763753800000004E-07, 1.9088537693023682, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.06222688E-07, 1.9484382867813113, 0.004485, 0.004485
DataValue, 0.004495, -3.50803219E-07, 1.9881613254547121, 0.004495, 0.004495
DataValue, 0.004505, 1.2256674600000002E-07, 1.98833954334259, 0.004505, 0.004505
DataValue, 0.004515, 1.9403610500000002E-07, 1.9488441944122312, 0.004515, 0.004515
DataValue, 0.004525, 2.72706245E-07, 1.9089076519012451, 0.004525, 0.004525
DataValue, 0.004535, 2.2053785600000002E-07, 1.8691339492797852, 0.004535, 0.004535
DataValue, 0.004545, 2.7705868900000003E-07, 1.8289355039596562, 0.004545, 0.004545
DataValue, 0.004555, 2.41619915E-07, 1.7888070344924931, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2796093900000003E-07, 1.7488547563552861, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4257568000000004E-07, 1.7092051506042481, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3240384900000003E-07, 1.6693021059036262, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.94240579E-07, 1.6288897991180422, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4796523200000003E-07, 1.5887272357940672, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8980397800000004E-07, 1.5489351749420171, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3687900400000003E-07, 1.5091832876205442, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5565685700000003E-07, 1.4691722393035891, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.06713381E-07, 1.4289547204971311, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0203040100000004E-07, 1.38894784450531, 0.004655, 0.004655
DataValue, 0.004665, 2.5447673100000004E-07, 1.3490056991577151, 0.004665, 0.004665
DataValue, 0.004675, 2.4769667600000004E-07, 1.3089984655380251, 0.004675, 0.004675
DataValue, 0.004685, 2.39412486E-07, 1.269289970397949, 0.004685, 0.004685
DataValue, 0.004695, 3.15739157E-07, 1.2288769483566282, 0.004695, 0.004695
DataValue, 0.004705, 2.7560506100000005E-07, 1.188970804214478, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.34863009E-07, 1.1488412618637092, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.66438065E-07, 1.1087076663970952, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9824664700000003E-07, 1.0688226222991941, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4768447700000004E-07, 1.0289326906204221, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.67088097E-07, 0.98871725797653209, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.58291351E-07, 0.94857084751129106, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9132633000000003E-07, 0.908712983131409, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.07798587E-07, 0.868839979171753, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.05388511E-07, 0.82899194955825806, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.50955225E-07, 0.78863877058029208, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.77498344E-07, 0.74839657545089711, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0394332400000005E-07, 0.70848906040191606, 0.004825, 0.004825
DataValue, 0.004835, 2.8833704800000004E-07, 0.66889673471450806, 0.004835, 0.004835
DataValue, 0.004845, 2.39359906E-07, 0.629136443138123, 0.004845, 0.004845
DataValue, 0.004855, 2.45379141E-07, 0.588336288928986, 0.004855, 0.004855
DataValue, 0.004865, 2.97544716E-07, 0.548127889633179, 0.004865, 0.004865
DataValue, 0.004875, 3.0914353E-07, 0.50850427150726307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7451608300000003E-07, 0.46921318769455006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.58447017E-07, 0.429220736026764, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.80112488E-07, 0.38857519626617404, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.97819582E-07, 0.34857746958732605, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0728600100000005E-07, 0.30865547060966503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.70892201E-07, 0.268966674804687, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.30260661E-07, 0.22912147641181901, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.93577926E-07, 0.18837416172027602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.39642213E-07, 0.14837256073951702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.55916319E-07, 0.10889123380184201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.11859338E-07, 0.068911112844944, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4937440300000005E-07, 0.028851389884949, 0.004995, 0.004995
