
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -1.4609999300000002E-07, -1.9323353767395022, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.1402021200000003E-07, -1.8924697637557981, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.0878564400000003E-07, -1.8530225753784182, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.51958397E-07, -1.8124470710754401, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.3173225200000004E-07, -1.7723455429077151, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8810819700000003E-07, -1.7326542139053351, 0.003565, 0.003565
DataValue, 0.003575, -2.64677055E-07, -1.6925666332244871, 0.003575, 0.003575
DataValue, 0.003585, -3.71233853E-07, -1.6526492834091191, 0.003585, 0.003585
DataValue, 0.003595, -3.87054683E-07, -1.6122308969497681, 0.003595, 0.003595
DataValue, 0.003605, -3.11573672E-07, -1.57227623462677, 0.003605, 0.003605
DataValue, 0.003615, -3.2200637200000003E-07, -1.5324330329895022, 0.003615, 0.003615
DataValue, 0.003625, -3.61507972E-07, -1.4927823543548582, 0.003625, 0.003625
DataValue, 0.003635, -3.3946454900000003E-07, -1.4527102708816531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.44094673E-07, -1.4122098684310911, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.2367710800000004E-07, -1.3721505403518681, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.73511398E-07, -1.3324116468429572, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6728459900000005E-07, -1.29230260848999, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8148843400000005E-07, -1.252421498298645, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8651614900000006E-07, -1.212457656860352, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.72545117E-07, -1.1722749471664431, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7875648200000003E-07, -1.1327259540557861, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.6222504600000006E-07, -1.0927768945693972, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.67452884E-07, -1.0526318550109861, 0.003735, 0.003735
DataValue, 0.003745, -3.5926618100000003E-07, -1.0120751857757571, 0.003745, 0.003745
DataValue, 0.003755, -3.4142726700000005E-07, -0.972080588340759, 0.003755, 0.003755
DataValue, 0.003765, -3.9906862500000003E-07, -0.93237137794494607, 0.003765, 0.003765
DataValue, 0.003775, -4.0999498200000005E-07, -0.89250361919403109, 0.003775, 0.003775
DataValue, 0.003785, -3.7928381900000003E-07, -0.8524062037467961, 0.003785, 0.003785
DataValue, 0.003795, -3.9902303700000004E-07, -0.81193608045578, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.7893460100000003E-07, -0.77177071571350109, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.15112453E-07, -0.7321889996528621, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.5916801300000005E-07, -0.692340612411499, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.58027847E-07, -0.65220832824707009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9612490400000003E-07, -0.611845672130585, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.68442039E-07, -0.571657359600067, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.58635106E-07, -0.531493008136749, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.45264732E-07, -0.49197435379028304, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.9960085E-07, -0.452280968427658, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1481232000000004E-07, -0.41180944442749, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.59311508E-07, -0.371301651000977, 0.003905, 0.003905
DataValue, 0.003915, -4.3122778900000006E-07, -0.33171150088310203, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.02841863E-07, -0.29199662804603604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.6743016900000003E-07, -0.251942187547684, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.9290889600000006E-07, -0.211988836526871, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0222761300000005E-07, -0.17193193733692203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.7198949500000005E-07, -0.13139209151268, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.36754499E-07, -0.091899842023849, 0.003975, 0.003975
DataValue, 0.003985, -4.5470520100000004E-07, -0.052399851381779, 0.003985, 0.003985
DataValue, 0.003995, -5.16939565E-07, -0.012048811651766, 0.003995, 0.003995
DataValue, 0.004005, -5.3129485900000009E-07, 0.028327235952020004, 0.004005, 0.004005
DataValue, 0.004015, -5.18249408E-07, 0.068099871277809, 0.004015, 0.004015
DataValue, 0.004025, -5.08269693E-07, 0.10787075012922301, 0.004025, 0.004025
DataValue, 0.004035, -5.5558217600000006E-07, 0.14803051948547402, 0.004035, 0.004035
DataValue, 0.004045, -5.528719380000001E-07, 0.18758052587509203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.18923287E-07, 0.22869102656841303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.89112915E-07, 0.26875463128089905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.9249487100000007E-07, 0.30822396278381303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.5583882400000005E-07, 0.347864151000977, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.02700368E-07, 0.388091921806335, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.41066038E-07, 0.42817947268486, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.30565296E-07, 0.46817684173584, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.66633753E-07, 0.508217871189117, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.7245357500000006E-07, 0.548017680644989, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.78883759E-07, 0.58769130706787109, 0.004145, 0.004145
DataValue, 0.004155, -7.536119140000001E-07, 0.628294587135315, 0.004155, 0.004155
DataValue, 0.004165, -1.011882432E-06, 0.66823345422744707, 0.004165, 0.004165
DataValue, 0.004175, -9.56013082E-07, 0.7077778577804561, 0.004175, 0.004175
DataValue, 0.004185, -1.0074353440000002E-06, 0.747672021389008, 0.004185, 0.004185
DataValue, 0.004195, -1.3152200610000002E-06, 0.787882506847382, 0.004195, 0.004195
DataValue, 0.004205, -1.322627782E-06, 0.827924251556396, 0.004205, 0.004205
DataValue, 0.004215, -1.3449937340000002E-06, 0.86803191900253307, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.499165251E-06, 0.90824520587921109, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.665986588E-06, 0.94788432121276811, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.7543861760000001E-06, 0.98771613836288408, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9414719650000002E-06, 1.0282993316650391, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.188819053E-06, 1.0679831504821782, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.231345661E-06, 1.107826948165894, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.391370799E-06, 1.1480550765991211, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7173291530000004E-06, 1.188104629516602, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7123364820000003E-06, 1.2278687953948981, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6626896670000003E-06, 1.2683807611465452, 0.004315, 0.004315
DataValue, 0.004325, -2.6801014880000003E-06, 1.30826473236084, 0.004325, 0.004325
DataValue, 0.004335, -2.449229669E-06, 1.3476555347442631, 0.004335, 0.004335
DataValue, 0.004345, -2.2110580180000003E-06, 1.3878170251846311, 0.004345, 0.004345
DataValue, 0.004355, -2.017132601E-06, 1.428086042404175, 0.004355, 0.004355
DataValue, 0.004365, -1.8020745070000002E-06, 1.4683887958526611, 0.004365, 0.004365
DataValue, 0.004375, -1.4369252310000001E-06, 1.5084682703018191, 0.004375, 0.004375
DataValue, 0.004385, -1.303028739E-06, 1.5483937263488772, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.150228854E-06, 1.5879958868026731, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.53614438E-07, 1.6279553174972532, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.5168329600000011E-07, 1.6687018871307371, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.6154265100000006E-07, 1.708642244338989, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.1926632500000007E-07, 1.7480192184448242, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.24675067E-07, 1.7879722118377692, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.8933212600000008E-07, 1.8282644748687742, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.05381103E-07, 1.8686218261718752, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.2807206400000007E-07, 1.9087234735488892, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.52639847E-07, 1.9483629465103152, 0.004485, 0.004485
DataValue, 0.004495, -6.12893245E-07, 1.9879894256591801, 0.004495, 0.004495
DataValue, 0.004505, 2.7062714000000004E-07, 1.9883269071578982, 0.004505, 0.004505
DataValue, 0.004515, 2.77617545E-07, 1.9488067626953132, 0.004515, 0.004515
DataValue, 0.004525, 2.21703985E-07, 1.9088633060455322, 0.004525, 0.004525
DataValue, 0.004535, 4.6465083900000005E-07, 1.8690202236175542, 0.004535, 0.004535
DataValue, 0.004545, 4.18228922E-07, 1.8288639783859251, 0.004545, 0.004545
DataValue, 0.004555, 3.5729183900000005E-07, 1.7882026433944702, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.3938698600000005E-07, 1.7485381364822392, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.4958309800000005E-07, 1.7093181610107422, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.4382426900000004E-07, 1.6693588495254521, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.0473821600000005E-07, 1.6287611722946171, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.7034890800000004E-07, 1.5887620449066162, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4044092000000005E-07, 1.5488059520721442, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4242088400000004E-07, 1.5088920593261721, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.77133199E-07, 1.4691895246505742, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.86529052E-07, 1.428926467895508, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4837307800000004E-07, 1.38868260383606, 0.004655, 0.004655
DataValue, 0.004665, 5.2507181200000009E-07, 1.348796129226685, 0.004665, 0.004665
DataValue, 0.004675, 3.87962331E-07, 1.309242248535156, 0.004675, 0.004675
DataValue, 0.004685, 4.2685246600000004E-07, 1.2690310478210451, 0.004685, 0.004685
DataValue, 0.004695, 4.5112227600000003E-07, 1.2289706468582151, 0.004695, 0.004695
DataValue, 0.004705, 4.2022668400000004E-07, 1.189022898674011, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.66914634E-07, 1.1486866474151611, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.8068130800000007E-07, 1.1087660789489751, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.4812316000000005E-07, 1.069047331809998, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3958122E-07, 1.028900623321533, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.87923501E-07, 0.98858761787414506, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.38238828E-07, 0.948438048362732, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4183605E-07, 0.90877425670623813, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8761521600000004E-07, 0.868629693984985, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3825284000000003E-07, 0.82910007238388106, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.66384932E-07, 0.78876912593841508, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3431620600000004E-07, 0.748138070106506, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.2919358500000008E-07, 0.70835310220718406, 0.004825, 0.004825
DataValue, 0.004835, 4.66783916E-07, 0.669105648994446, 0.004835, 0.004835
DataValue, 0.004845, 4.2642895400000006E-07, 0.628961384296417, 0.004845, 0.004845
DataValue, 0.004855, 4.6835185700000005E-07, 0.58846312761306807, 0.004855, 0.004855
DataValue, 0.004865, 5.2659623900000009E-07, 0.54849600791931108, 0.004865, 0.004865
DataValue, 0.004875, 4.0058139900000005E-07, 0.50854337215423606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.03464969E-07, 0.46873727440834, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.09760753E-07, 0.429165780544281, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3372017400000004E-07, 0.388672769069672, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8884982100000008E-07, 0.348532378673553, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.7675521800000006E-07, 0.30888128280639604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.83051451E-07, 0.269097030162811, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.38089182E-07, 0.22897212207317302, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.41787153E-07, 0.18833646178245503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.3166844000000006E-07, 0.148687124252319, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.03002468E-07, 0.10837905108928701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.28175144E-07, 0.068760350346565011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.36136326E-07, 0.029279379174113003, 0.004995, 0.004995
