
SetupTitle, Endurance Measure 2V 1kHz After 160 000 Cycles(1)(1)
DataValue, 0.0035250000000000004, -3.5788409000000004E-07, -1.8924252986907961, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.40086109E-07, -1.8521422147750852, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.99538016E-07, -1.8117239475250242, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.04597989E-07, -1.772127032279968, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.84358777E-07, -1.7321134805679321, 0.003565, 0.003565
DataValue, 0.003575, -3.27567022E-07, -1.6918244361877441, 0.003575, 0.003575
DataValue, 0.003585, -3.8187761200000005E-07, -1.6524242162704472, 0.003585, 0.003585
DataValue, 0.003595, -3.1775209700000003E-07, -1.6120784282684331, 0.003595, 0.003595
DataValue, 0.003605, -3.15509595E-07, -1.5715504884719851, 0.003605, 0.003605
DataValue, 0.003615, -4.0728406200000005E-07, -1.5319540500640871, 0.003615, 0.003615
DataValue, 0.003625, -3.0570589600000004E-07, -1.4925124645233152, 0.003625, 0.003625
DataValue, 0.003635, -3.1403845900000005E-07, -1.4524679183959961, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.2523240000000003E-07, -1.411683917045593, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0013097200000006E-07, -1.3719487190246582, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.38325776E-07, -1.3320256471633911, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7352120300000005E-07, -1.2920993566513062, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.80490604E-07, -1.2523647546768191, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4264527900000004E-07, -1.2118943929672241, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.45271752E-07, -1.171262264251709, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5922945400000005E-07, -1.132143020629883, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.76875136E-07, -1.0922498703002932, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2205167E-07, -1.0517417192459111, 0.003735, 0.003735
DataValue, 0.003745, -4.4441347300000005E-07, -1.0114703178405762, 0.003745, 0.003745
DataValue, 0.003755, -3.8020380100000005E-07, -0.97146129608154308, 0.003755, 0.003755
DataValue, 0.003765, -4.5041798600000003E-07, -0.93172353506088212, 0.003765, 0.003765
DataValue, 0.003775, -4.7756208200000008E-07, -0.89195728302001909, 0.003775, 0.003775
DataValue, 0.003785, -4.3800645200000004E-07, -0.85210996866226207, 0.003785, 0.003785
DataValue, 0.003795, -4.1671683000000003E-07, -0.811620116233826, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.6634048100000003E-07, -0.77136349678039506, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9993253200000003E-07, -0.73165106773376509, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8296940400000006E-07, -0.691763281822205, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.65553029E-07, -0.651554882526398, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.04438276E-07, -0.611571967601776, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4577592500000005E-07, -0.57119590044021606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5251530900000006E-07, -0.531141459941864, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5791256300000004E-07, -0.49124553799629206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.568804E-07, -0.451677918434143, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.58754045E-07, -0.411371260881424, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.13943235E-07, -0.371225237846374, 0.003905, 0.003905
DataValue, 0.003915, -4.51131115E-07, -0.33142477273941, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.0126243400000007E-07, -0.29127240180969205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.46658498E-07, -0.251507848501205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.82134681E-07, -0.21162003278732303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.28255333E-07, -0.17158672213554402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.85059865E-07, -0.131200462579727, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.82478719E-07, -0.091973818838596011, 0.003975, 0.003975
DataValue, 0.003985, -4.7880740800000006E-07, -0.052122276276350007, 0.003985, 0.003985
DataValue, 0.003995, -5.4862397300000006E-07, -0.011946305632591001, 0.003995, 0.003995
DataValue, 0.004005, -5.70686382E-07, 0.028408607468009002, 0.004005, 0.004005
DataValue, 0.004015, -4.97623148E-07, 0.068246409296989011, 0.004015, 0.004015
DataValue, 0.004025, -5.93154709E-07, 0.10804793238639801, 0.004025, 0.004025
DataValue, 0.004035, -5.4044574000000006E-07, 0.147855445742607, 0.004035, 0.004035
DataValue, 0.004045, -4.8477056700000006E-07, 0.18782851099968, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.45570174E-07, 0.228823468089104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.74881028E-07, 0.26891279220581105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.6356927900000005E-07, 0.308299005031586, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.8772409400000006E-07, 0.348020553588867, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.0635369400000009E-07, 0.388222247362137, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.768199E-07, 0.428456693887711, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.66327628E-07, 0.46849811077117903, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.3049236600000009E-07, 0.508074879646301, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.80689914E-07, 0.54751360416412309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.6151583300000009E-07, 0.587867438793182, 0.004145, 0.004145
DataValue, 0.004155, -6.97961298E-07, 0.628647148609161, 0.004155, 0.004155
DataValue, 0.004165, -6.42626219E-07, 0.66821336746215809, 0.004165, 0.004165
DataValue, 0.004175, -6.19636182E-07, 0.70796138048172008, 0.004175, 0.004175
DataValue, 0.004185, -6.8130322000000008E-07, 0.74840009212493908, 0.004185, 0.004185
DataValue, 0.004195, -7.11341897E-07, 0.788110733032227, 0.004195, 0.004195
DataValue, 0.004205, -6.9204304500000008E-07, 0.82827895879745506, 0.004205, 0.004205
DataValue, 0.004215, -6.16845341E-07, 0.86859196424484209, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.5213722500000011E-07, 0.90840268135070812, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.822947400000001E-07, 0.94838064908981312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.9546217700000007E-07, 0.988505184650421, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.6825608600000007E-07, 1.028752326965332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.2547629800000008E-07, 1.0685242414474492, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.41303018E-07, 1.1089122295379641, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.97666792E-07, 1.14874792098999, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.4729393900000006E-07, 1.188600540161133, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.32599551E-07, 1.2287226915359502, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.41459394E-07, 1.2689263820648191, 0.004315, 0.004315
DataValue, 0.004325, -7.5382649800000008E-07, 1.3087173700332642, 0.004325, 0.004325
DataValue, 0.004335, -6.24800634E-07, 1.3486224412918091, 0.004335, 0.004335
DataValue, 0.004345, -5.6159717600000008E-07, 1.3886955976486211, 0.004345, 0.004345
DataValue, 0.004355, -6.81873303E-07, 1.4286028146743772, 0.004355, 0.004355
DataValue, 0.004365, -6.2529915100000006E-07, 1.4689298868179321, 0.004365, 0.004365
DataValue, 0.004375, -6.07717595E-07, 1.5091685056686401, 0.004375, 0.004375
DataValue, 0.004385, -6.3210029600000007E-07, 1.548974275588989, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.16188288E-07, 1.5885816812515261, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.95125391E-07, 1.6291046142578132, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.20251114E-07, 1.6694493293762212, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.03305523E-07, 1.7091089487075812, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.32400242E-07, 1.7490158081054692, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.97818541E-07, 1.7889099121093752, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.75568208E-07, 1.828620553016663, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.42292276E-07, 1.8691459894180302, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.04441743E-07, 1.9093124866485602, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.73866635E-07, 1.9486728906631472, 0.004485, 0.004485
DataValue, 0.004495, -5.13639634E-07, 1.9884139299392702, 0.004495, 0.004495
DataValue, 0.004505, 1.32012133E-07, 1.9889993667602541, 0.004505, 0.004505
DataValue, 0.004515, 1.9847971100000003E-07, 1.94872784614563, 0.004515, 0.004515
DataValue, 0.004525, 3.47502862E-07, 1.9087047576904301, 0.004525, 0.004525
DataValue, 0.004535, 3.4194221100000003E-07, 1.8694993257522581, 0.004535, 0.004535
DataValue, 0.004545, 2.75860316E-07, 1.82939875125885, 0.004545, 0.004545
DataValue, 0.004555, 3.4529193700000003E-07, 1.7889596223831181, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.7684665700000004E-07, 1.7493535280227661, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.63563095E-07, 1.7096742391586302, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3433261100000005E-07, 1.6695219278335571, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.0398092000000005E-07, 1.6291145086288452, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.7893346400000004E-07, 1.589196443557739, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.7302152100000005E-07, 1.549121141433716, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5363430600000003E-07, 1.5093710422515871, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7839984700000003E-07, 1.4697474241256712, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.33444177E-07, 1.4290304183959961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.3139564800000005E-07, 1.388760447502136, 0.004655, 0.004655
DataValue, 0.004665, 4.56091783E-07, 1.3495101928710942, 0.004665, 0.004665
DataValue, 0.004675, 3.5102226500000004E-07, 1.3095761537551882, 0.004675, 0.004675
DataValue, 0.004685, 4.06459009E-07, 1.2694607973098762, 0.004685, 0.004685
DataValue, 0.004695, 4.1872118600000005E-07, 1.229114294052124, 0.004695, 0.004695
DataValue, 0.004705, 3.62065009E-07, 1.189202547073364, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0573326000000004E-07, 1.149166464805603, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2238713100000003E-07, 1.109405040740967, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.50149946E-07, 1.0694094896316531, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0387152500000006E-07, 1.0290447473526, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.58638596E-07, 0.988868713378906, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.76173489E-07, 0.94896119832992509, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.30217887E-07, 0.9088454246521, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4781674500000005E-07, 0.869015395641327, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.22539983E-07, 0.829028904438019, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9090954800000005E-07, 0.788673639297485, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7011329200000005E-07, 0.748310267925262, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8769866300000003E-07, 0.70869719982147206, 0.004825, 0.004825
DataValue, 0.004835, 4.2033818200000004E-07, 0.669300079345703, 0.004835, 0.004835
DataValue, 0.004845, 4.3088377300000003E-07, 0.629052639007568, 0.004845, 0.004845
DataValue, 0.004855, 4.1777244100000003E-07, 0.588644504547119, 0.004855, 0.004855
DataValue, 0.004865, 3.88012808E-07, 0.548847556114197, 0.004865, 0.004865
DataValue, 0.004875, 5.0136509300000009E-07, 0.508771657943726, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7668018500000004E-07, 0.469212830066681, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.2280015600000004E-07, 0.42941412329673806, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.43872381E-07, 0.38885560631752003, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.82460337E-07, 0.3487588763237, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.92518552E-07, 0.30922544002533003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.8944861000000007E-07, 0.26954683661460904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4490499200000007E-07, 0.22935925424099002, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.03357967E-07, 0.18879580497741702, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1201726600000009E-07, 0.148463785648346, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.62309879E-07, 0.108926452696323, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.71890189E-07, 0.069470845162868, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1759195700000008E-07, 0.029416758567095, 0.004995, 0.004995
