
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.2867941100000001E-07, -1.9319316148757941, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2879442000000002E-07, -1.8920096158981321, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.5965746300000004E-07, -1.8520270586013792, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.96306098E-07, -1.8118131160736082, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.92175679E-07, -1.7717745304107671, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.31897724E-07, -1.7318373918533332, 0.003565, 0.003565
DataValue, 0.003575, -3.35797182E-07, -1.6921116113662722, 0.003575, 0.003575
DataValue, 0.003585, -3.81518589E-07, -1.6523287296295171, 0.003585, 0.003585
DataValue, 0.003595, -3.7905590500000003E-07, -1.6121108531951902, 0.003595, 0.003595
DataValue, 0.003605, -3.3556088400000005E-07, -1.572109580039978, 0.003605, 0.003605
DataValue, 0.003615, -3.3916794000000003E-07, -1.5318983793258671, 0.003615, 0.003615
DataValue, 0.003625, -4.5636639400000005E-07, -1.4918777942657471, 0.003625, 0.003625
DataValue, 0.003635, -3.7122333700000005E-07, -1.452300906181335, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3708252500000005E-07, -1.4120379686355591, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6032642500000005E-07, -1.371661901473999, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.60855154E-07, -1.3319488763809202, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.20793697E-07, -1.292225122451782, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.4510414900000005E-07, -1.2520502805709841, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9288599400000005E-07, -1.2116816043853762, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.74838095E-07, -1.1717821359634402, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3998389300000004E-07, -1.131960511207581, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2586489700000006E-07, -1.0919514894485471, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4203494600000004E-07, -1.0518903732299811, 0.003735, 0.003735
DataValue, 0.003745, -4.1498483900000006E-07, -1.0117669105529792, 0.003745, 0.003745
DataValue, 0.003755, -4.58888678E-07, -0.97143948078155506, 0.003755, 0.003755
DataValue, 0.003765, -3.6999901500000003E-07, -0.93189442157745406, 0.003765, 0.003765
DataValue, 0.003775, -4.6187375300000005E-07, -0.891984045505524, 0.003775, 0.003775
DataValue, 0.003785, -4.4179230900000005E-07, -0.85170167684555009, 0.003785, 0.003785
DataValue, 0.003795, -4.1698891100000005E-07, -0.81168669462204, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.4705774400000006E-07, -0.771708011627197, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.82888481E-07, -0.731774389743805, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.72441769E-07, -0.69167625904083208, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3151598600000004E-07, -0.651666224002838, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6617992700000006E-07, -0.611731886863708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6440794700000003E-07, -0.57138997316360507, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.2423291700000008E-07, -0.531382024288177, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.76228337E-07, -0.49155798554420504, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.86635088E-07, -0.45152607560157804, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.12451038E-07, -0.411526590585709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.4670619E-07, -0.37159755825996404, 0.003905, 0.003905
DataValue, 0.003915, -4.91103265E-07, -0.33151987195014904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.1524818900000006E-07, -0.29158908128738403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.6419799E-07, -0.25161072611808805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.5200808900000009E-07, -0.211680263280868, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.94050903E-07, -0.17166140675544703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.22427968E-07, -0.13176476955413802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.79628988E-07, -0.092068575322628007, 0.003975, 0.003975
DataValue, 0.003985, -6.27656675E-07, -0.051957421004772006, 0.003985, 0.003985
DataValue, 0.003995, -6.55206748E-07, -0.01176877040416, 0.003995, 0.003995
DataValue, 0.004005, -5.94342566E-07, 0.028505478054285, 0.004005, 0.004005
DataValue, 0.004015, -6.5170695500000008E-07, 0.068477138876915, 0.004015, 0.004015
DataValue, 0.004025, -6.32105866E-07, 0.10828641057014501, 0.004025, 0.004025
DataValue, 0.004035, -6.07789786E-07, 0.148035794496536, 0.004035, 0.004035
DataValue, 0.004045, -6.46758508E-07, 0.187995135784149, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.5943857E-07, 0.228815719485283, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.44093177E-07, 0.26891419291496305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.1630117900000007E-07, 0.30848816037178, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.82060545E-07, 0.34819775819778404, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.56916995E-07, 0.38845860958099404, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.86105125E-07, 0.428810358047485, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.3672521200000006E-07, 0.468827456235886, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.6810323400000009E-07, 0.508405268192291, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.94921959E-07, 0.54816067218780506, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.681789500000001E-07, 0.588164746761322, 0.004145, 0.004145
DataValue, 0.004155, -8.6682956600000011E-07, 0.628733813762665, 0.004155, 0.004155
DataValue, 0.004165, -9.0675121100000009E-07, 0.66853255033493009, 0.004165, 0.004165
DataValue, 0.004175, -8.9914368600000007E-07, 0.70841401815414407, 0.004175, 0.004175
DataValue, 0.004185, -9.0033228200000009E-07, 0.748178899288177, 0.004185, 0.004185
DataValue, 0.004195, -9.6374049000000011E-07, 0.788445770740509, 0.004195, 0.004195
DataValue, 0.004205, -9.01284523E-07, 0.828818261623383, 0.004205, 0.004205
DataValue, 0.004215, -9.93017579E-07, 0.86877763271331809, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.002235081E-06, 0.90863865613937411, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.4992509500000008E-07, 0.94827604293823209, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.62342938E-07, 0.98826390504837, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.018532771E-06, 1.0284440517425542, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.74337922E-07, 1.068891644477844, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.3076295100000012E-07, 1.1086460351943972, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.09795176E-07, 1.1486828327178962, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.8023088000000016E-07, 1.1885886192321782, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.3870772800000009E-07, 1.2286331653594971, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.70372787E-07, 1.26894223690033, 0.004315, 0.004315
DataValue, 0.004325, -9.2214008900000008E-07, 1.3090876340866091, 0.004325, 0.004325
DataValue, 0.004335, -8.8261816700000007E-07, 1.3488968610763552, 0.004335, 0.004335
DataValue, 0.004345, -8.64674746E-07, 1.3883229494094851, 0.004345, 0.004345
DataValue, 0.004355, -8.9459422300000009E-07, 1.4285947084426882, 0.004355, 0.004355
DataValue, 0.004365, -7.5395973900000007E-07, 1.4692302942276, 0.004365, 0.004365
DataValue, 0.004375, -7.8007860800000007E-07, 1.5092196464538572, 0.004375, 0.004375
DataValue, 0.004385, -8.0725072800000008E-07, 1.5487037897109992, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.39254517E-07, 1.5886018276214602, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.2147935300000006E-07, 1.6286900043487551, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.964102110000001E-07, 1.6690249443054201, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.8382058800000006E-07, 1.7088348865509031, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.9443937100000007E-07, 1.7484694719314582, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9843415600000009E-07, 1.7885013818740851, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2510239400000007E-07, 1.8286279439926152, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.56186592E-07, 1.8690575361251831, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.1706786100000009E-07, 1.9089852571487431, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.82458631E-07, 1.9486514329910281, 0.004485, 0.004485
DataValue, 0.004495, -5.23710469E-07, 1.9886132478713992, 0.004495, 0.004495
DataValue, 0.004505, 3.06041358E-07, 1.9886791706085212, 0.004505, 0.004505
DataValue, 0.004515, 2.91640475E-07, 1.9486074447631843, 0.004515, 0.004515
DataValue, 0.004525, 3.14737122E-07, 1.9088834524154661, 0.004525, 0.004525
DataValue, 0.004535, 3.66765278E-07, 1.8693319559097292, 0.004535, 0.004535
DataValue, 0.004545, 3.8759418400000003E-07, 1.8289470672607422, 0.004545, 0.004545
DataValue, 0.004555, 3.9873651800000006E-07, 1.7890543937683112, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.70880002E-07, 1.749153137207031, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.8215066000000003E-07, 1.7091255187988281, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.89690825E-07, 1.6693426370620732, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5752043500000003E-07, 1.62917685508728, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8573244900000004E-07, 1.5888310670852661, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.6064506E-07, 1.5488079786300661, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.0058841900000005E-07, 1.5094358921051032, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0495209000000005E-07, 1.4693980216979981, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.68521825E-07, 1.4287986755371092, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7193041200000003E-07, 1.3887058496475222, 0.004655, 0.004655
DataValue, 0.004665, 3.73947131E-07, 1.3490811586380012, 0.004665, 0.004665
DataValue, 0.004675, 4.45232757E-07, 1.3090633153915412, 0.004675, 0.004675
DataValue, 0.004685, 4.0086962400000003E-07, 1.2690539360046391, 0.004685, 0.004685
DataValue, 0.004695, 4.2101203200000005E-07, 1.2290083169937132, 0.004695, 0.004695
DataValue, 0.004705, 3.9863272100000004E-07, 1.1887580156326292, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.99716811E-07, 1.1486356258392332, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2235277E-07, 1.1087819337844851, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0440164600000004E-07, 1.0690484046936042, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3117967200000005E-07, 1.0289372205734251, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9940476900000003E-07, 0.98877573013305708, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.21056228E-07, 0.94882589578628507, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.55595313E-07, 0.90874117612838712, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.05006091E-07, 0.868765652179718, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.0694425300000004E-07, 0.82888627052307107, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6129130700000005E-07, 0.788659930229187, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.89602883E-07, 0.748400807380676, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.35433265E-07, 0.70836085081100508, 0.004825, 0.004825
DataValue, 0.004835, 4.21020474E-07, 0.668570220470428, 0.004835, 0.004835
DataValue, 0.004845, 4.6901240600000003E-07, 0.62894308567047108, 0.004845, 0.004845
DataValue, 0.004855, 4.60725431E-07, 0.58824115991592407, 0.004855, 0.004855
DataValue, 0.004865, 4.7970803500000007E-07, 0.548217713832855, 0.004865, 0.004865
DataValue, 0.004875, 4.6077170200000005E-07, 0.508574724197388, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.42998669E-07, 0.46880173683166504, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.9159854100000009E-07, 0.42899987101554904, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.3382086700000007E-07, 0.388669967651367, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.6443554400000003E-07, 0.348647922277451, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6003893300000003E-07, 0.30885908007621804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.2460058E-07, 0.269325971603394, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5923158000000008E-07, 0.22941455245018003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.37396375E-07, 0.188753888010979, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.64908589E-07, 0.148763209581375, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.85412863E-07, 0.10871651023626301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.7267038800000009E-07, 0.069254212081432009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.2220920000000007E-07, 0.029420280829072002, 0.004995, 0.004995
