
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.000745, 4.6252824900000005E-07, 1.0282866954803471, 0.000745, 0.000745
DataValue, 0.000755, 5.09141614E-07, 0.988476991653442, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.07493303E-07, 0.948560297489166, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.71649236E-07, 0.908290982246399, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.36461249E-07, 0.8684722185134891, 0.000785, 0.000785
DataValue, 0.000795, 4.6802858800000006E-07, 0.828693211078644, 0.000795, 0.000795
DataValue, 0.000805, 4.37374922E-07, 0.78797900676727306, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.65252469E-07, 0.748312056064606, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.55488731E-07, 0.708470404148102, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7151039600000003E-07, 0.6684046387672421, 0.000835, 0.000835
DataValue, 0.000845, 4.8353177800000009E-07, 0.628639757633209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.41959486E-07, 0.58855432271957409, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2687420900000003E-07, 0.548247694969177, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6384582200000005E-07, 0.507870554924011, 0.000875, 0.000875
DataValue, 0.000885, 4.68666684E-07, 0.46867632865905806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3722485500000003E-07, 0.42886283993721, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.34797244E-07, 0.38805106282234203, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.21611588E-07, 0.34843057394027704, 0.000915, 0.000915
DataValue, 0.000925, 4.2569826100000005E-07, 0.30878159403801003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.9118415300000006E-07, 0.268748998641968, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.78019501E-07, 0.22895626723766302, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.99295822E-07, 0.18847948312759402, 0.000955, 0.000955
DataValue, 0.000965, 4.30086487E-07, 0.148085817694664, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.0610390200000008E-07, 0.10830120742321, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.0655552300000007E-07, 0.068759292364120012, 0.000985, 0.000985
DataValue, 0.000995, 5.2634942400000008E-07, 0.028659764677286002, 0.000995, 0.000995
DataValue, 0.001005, 5.31285991E-07, -0.011663798242807002, 0.001005, 0.001005
DataValue, 0.001015, 5.80162862E-07, -0.051382541656494, 0.001015, 0.001015
DataValue, 0.001025, 5.17258172E-07, -0.091448955237865, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.64966115E-07, -0.131525948643684, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.5265132900000007E-07, -0.171246454119682, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.30004854E-07, -0.211180061101913, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.9765261500000007E-07, -0.251725196838379, 0.001065, 0.001065
DataValue, 0.001075, 6.0584E-07, -0.291504889726639, 0.001075, 0.001075
DataValue, 0.001085, 6.03254591E-07, -0.33125495910644503, 0.001085, 0.001085
DataValue, 0.001095, 5.25659459E-07, -0.37130659818649303, 0.001095, 0.001095
DataValue, 0.001105, 6.20908452E-07, -0.411450147628784, 0.001105, 0.001105
DataValue, 0.001115, 5.64479478E-07, -0.451388001441956, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.2219752400000008E-07, -0.491690427064896, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.01383761E-07, -0.531304180622101, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.32529953E-07, -0.570944011211395, 0.001145, 0.001145
DataValue, 0.001155, 5.59935586E-07, -0.611277461051941, 0.001155, 0.001155
DataValue, 0.001165, 5.44806142E-07, -0.651638388633728, 0.001165, 0.001165
DataValue, 0.001175, 4.5849697000000006E-07, -0.69172590970993009, 0.001175, 0.001175
DataValue, 0.001185, 3.8537132200000005E-07, -0.731455206871033, 0.001185, 0.001185
DataValue, 0.001195, 5.44743045E-07, -0.771452963352203, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.0342669100000007E-07, -0.81161272525787309, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.12360436E-07, -0.8516876101493831, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2997919500000003E-07, -0.8920097351074221, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.52490326E-07, -0.93180388212204, 0.001235, 0.001235
DataValue, 0.001245, 3.8797844600000004E-07, -0.971373975276947, 0.001245, 0.001245
DataValue, 0.001255, 3.8337216800000005E-07, -1.0116031169891362, 0.001255, 0.001255
DataValue, 0.001265, 4.93882453E-07, -1.0519372224807742, 0.001265, 0.001265
DataValue, 0.001275, 4.17433739E-07, -1.0919117927551272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.84452051E-07, -1.131711483001709, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.6950114600000004E-07, -1.1715736389160161, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.9089832200000004E-07, -1.2113145589828491, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.3689906300000005E-07, -1.2517216205596922, 0.001315, 0.001315
DataValue, 0.001325, 4.86277713E-07, -1.2922871112823491, 0.001325, 0.001325
DataValue, 0.001335, 4.4478957800000006E-07, -1.3316853046417241, 0.001335, 0.001335
DataValue, 0.001345, 3.7251663800000004E-07, -1.3716224431991582, 0.001345, 0.001345
DataValue, 0.001355, 4.7053401900000004E-07, -1.4118185043334961, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.5421464300000005E-07, -1.4523143768310551, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.66410881E-07, -1.492178201675415, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.0640711100000005E-07, -1.531995534896851, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.4897344600000008E-07, -1.571651935577393, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.67066513E-07, -1.6116443872451782, 0.001405, 0.001405
DataValue, 0.001415, 5.0688788600000007E-07, -1.6524674892425542, 0.001415, 0.001415
DataValue, 0.001425, 6.5688504900000009E-07, -1.6921013593673711, 0.001425, 0.001425
DataValue, 0.001435, 5.89957438E-07, -1.7318359613418581, 0.001435, 0.001435
DataValue, 0.001445, 6.341516040000001E-07, -1.7719467878341682, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.19884804E-07, -1.8117136955261231, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.87140311E-07, -1.8520967960357671, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.0723800870000002E-06, -1.8920878171920781, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3358627480000002E-06, -1.9320077896118162, 0.001485, 0.001485
DataValue, 0.001495, 1.5787192070000001E-06, -1.9715555906295781, 0.001495, 0.001495
DataValue, 0.001505, 4.3750884500000005E-07, -1.9721184968948362, 0.001505, 0.001505
DataValue, 0.001515, -4.7684317000000004E-08, -1.9324018955230711, 0.001515, 0.001515
DataValue, 0.001525, -1.74293092E-07, -1.892152667045593, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9950504700000005E-07, -1.8523430824279792, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.76443444E-07, -1.8118504285812382, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3688996E-07, -1.7719449996948242, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.9943324700000005E-07, -1.7322336435317991, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.8241262200000003E-07, -1.6927984952926642, 0.001575, 0.001575
DataValue, 0.001585, -3.84827615E-07, -1.6526601314544682, 0.001585, 0.001585
DataValue, 0.001595, -2.6160012100000003E-07, -1.6122481822967532, 0.001595, 0.001595
DataValue, 0.001605, -3.4172387600000005E-07, -1.5722962617874152, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3952065300000005E-07, -1.532278776168823, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3434847100000004E-07, -1.4923917055130012, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.94888673E-07, -1.452707767486572, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5052201500000005E-07, -1.4120116233825681, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.10167473E-07, -1.3718127012252812, 0.001655, 0.001655
DataValue, 0.001665, -3.43088431E-07, -1.3321714401245122, 0.001665, 0.001665
DataValue, 0.001675, -3.3570884700000003E-07, -1.292630195617676, 0.001675, 0.001675
DataValue, 0.001685, -3.2637916500000003E-07, -1.2522245645523071, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8255498700000003E-07, -1.212083101272583, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0977059300000003E-07, -1.1722841262817381, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8066662000000005E-07, -1.1325439214706421, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.08682559E-07, -1.0925747156143191, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.4838120700000004E-07, -1.0522860288620002, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.9388592700000004E-07, -1.0121283531188972, 0.001745, 0.001745
DataValue, 0.001755, -3.3770098200000003E-07, -0.971890032291412, 0.001755, 0.001755
DataValue, 0.001765, -3.49132222E-07, -0.93217688798904408, 0.001765, 0.001765
DataValue, 0.001775, -3.43819806E-07, -0.89220172166824308, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.088499E-07, -0.85192394256591808, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.05377739E-07, -0.81180328130722, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.4763510800000005E-07, -0.771965861320496, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.21584935E-07, -0.73187547922134411, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.4864277200000003E-07, -0.69205313920974709, 0.001825, 0.001825
DataValue, 0.001835, -3.97544881E-07, -0.65198642015457109, 0.001835, 0.001835
DataValue, 0.001845, -3.59409228E-07, -0.611625134944916, 0.001845, 0.001845
DataValue, 0.001855, -3.6788975400000005E-07, -0.571415364742279, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.96313118E-07, -0.53165048360824607, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.46438156E-07, -0.49201449751853904, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.9243792600000003E-07, -0.45196533203125006, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0027683200000003E-07, -0.41201516985893205, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.7297707E-07, -0.37210515141487105, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.7273795800000005E-07, -0.33168753981590304, 0.001915, 0.001915
DataValue, 0.001925, -3.8103544900000004E-07, -0.291703552007675, 0.001925, 0.001925
DataValue, 0.001935, -3.7750624E-07, -0.251964032649994, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.81967368E-07, -0.21182258427143103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.42329031E-07, -0.17189671099185902, 0.001955, 0.001955
DataValue, 0.001965, -4.04873987E-07, -0.131979301571846, 0.001965, 0.001965
DataValue, 0.001975, -4.4558450400000003E-07, -0.092210881412029, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.2080913000000004E-07, -0.051951784640551, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.2366966700000005E-07, -0.011915307492018001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.85470628E-07, 0.028345553204417003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.79073441E-07, 0.068175606429577, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.1305088400000004E-07, 0.10791302472353001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.21432503E-07, 0.14797027409076702, 0.002035, 0.002035
DataValue, 0.002045, -4.0376187400000003E-07, 0.187916576862335, 0.002045, 0.002045
DataValue, 0.002055, -4.83058159E-07, 0.22875760495662703, 0.002055, 0.002055
DataValue, 0.002065, -4.5752761900000004E-07, 0.26862886548042303, 0.002065, 0.002065
DataValue, 0.002075, -4.2789631E-07, 0.308046787977219, 0.002075, 0.002075
DataValue, 0.002085, -4.2588453700000005E-07, 0.34785252809524503, 0.002085, 0.002085
DataValue, 0.002095, -5.2337321700000008E-07, 0.38794994354248, 0.002095, 0.002095
DataValue, 0.002105, -5.2653359700000007E-07, 0.42856588959693903, 0.002105, 0.002105
DataValue, 0.002115, -5.2340897100000008E-07, 0.46853789687156705, 0.002115, 0.002115
DataValue, 0.002125, -4.94034339E-07, 0.508064687252045, 0.002125, 0.002125
DataValue, 0.002135, -5.1269859100000006E-07, 0.547634065151215, 0.002135, 0.002135
DataValue, 0.002145, -5.06927563E-07, 0.587638139724731, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.2222674200000008E-07, 0.62838476896286, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.1009961900000009E-07, 0.66817253828048706, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.2647817500000009E-07, 0.707771837711334, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.32268814E-07, 0.74795067310333208, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.84574912E-07, 0.78798151016235307, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.77946764E-07, 0.82820922136306807, 0.002205, 0.002205
DataValue, 0.002215, -4.9720802100000006E-07, 0.868565917015076, 0.002215, 0.002215
DataValue, 0.002225, -4.9278543200000006E-07, 0.90829735994339011, 0.002225, 0.002225
DataValue, 0.002235, -5.11366977E-07, 0.94798755645751909, 0.002235, 0.002235
DataValue, 0.002245, -5.38827294E-07, 0.9878708124160771, 0.002245, 0.002245
DataValue, 0.002255, -4.66602046E-07, 1.028028130531311, 0.002255, 0.002255
DataValue, 0.002265, -4.1898457E-07, 1.0681941509246831, 0.002265, 0.002265
DataValue, 0.002275, -4.4437069800000005E-07, 1.108407139778137, 0.002275, 0.002275
DataValue, 0.002285, -4.7535181100000004E-07, 1.1483572721481321, 0.002285, 0.002285
DataValue, 0.002295, -5.14943167E-07, 1.188040494918823, 0.002295, 0.002295
DataValue, 0.002305, -4.50793834E-07, 1.2282435894012451, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3044846000000007E-07, 1.2684864997863772, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.0483726000000008E-07, 1.3086335659027102, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.57294527E-07, 1.3485065698623662, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.00095348E-07, 1.3882246017456061, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.3688816E-07, 1.4282388687133791, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.20620812E-07, 1.4686142206192021, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.21118442E-07, 1.5086838006973271, 0.002375, 0.002375
DataValue, 0.002385, -1.095537527E-06, 1.5482902526855471, 0.002385, 0.002385
DataValue, 0.002395, -1.1544656220000002E-06, 1.5881220102310181, 0.002395, 0.002395
DataValue, 0.002405, -1.261794409E-06, 1.6280890703201292, 0.002405, 0.002405
DataValue, 0.002415, -1.396160087E-06, 1.6687860488891602, 0.002415, 0.002415
DataValue, 0.002425, -1.472404051E-06, 1.7086844444274902, 0.002425, 0.002425
DataValue, 0.002435, -1.418361308E-06, 1.7484250068664551, 0.002435, 0.002435
DataValue, 0.002445, -1.2869547850000001E-06, 1.78808319568634, 0.002445, 0.002445
DataValue, 0.002455, -1.204192358E-06, 1.8282792568206792, 0.002455, 0.002455
DataValue, 0.002465, -1.1746957400000002E-06, 1.8689892292022712, 0.002465, 0.002465
DataValue, 0.002475, -1.0803029230000002E-06, 1.9085857868194582, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.210833602E-06, 1.9487380981445313, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.4893762450000002E-06, 1.9885445833206181, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.03853284E-07, 1.9885706901550291, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3420763900000002E-07, 1.9488357305526731, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.68477629E-07, 1.9090735912323003, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.40547501E-07, 1.8690645694732671, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.3343618500000003E-07, 1.8288273811340332, 0.002545, 0.002545
DataValue, 0.002555, 4.04008944E-07, 1.7886408567428591, 0.002555, 0.002555
DataValue, 0.002565, 3.49190685E-07, 1.7486659288406372, 0.002565, 0.002565
DataValue, 0.002575, 4.2589812200000004E-07, 1.7090736627578742, 0.002575, 0.002575
DataValue, 0.002585, 4.23351992E-07, 1.6694560050964362, 0.002585, 0.002585
DataValue, 0.002595, 4.2506297900000003E-07, 1.6290014982223511, 0.002595, 0.002595
DataValue, 0.002605, 4.13715895E-07, 1.5888209342956541, 0.002605, 0.002605
DataValue, 0.002615, 4.91131573E-07, 1.5489447116851811, 0.002615, 0.002615
DataValue, 0.002625, 4.08939201E-07, 1.5091403722763062, 0.002625, 0.002625
DataValue, 0.002635, 3.9862851500000003E-07, 1.4692306518554692, 0.002635, 0.002635
DataValue, 0.002645, 3.8885707500000003E-07, 1.4288887977600102, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.6942540200000004E-07, 1.3888639211654661, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 5.04648199E-07, 1.3490417003631592, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.5388085800000003E-07, 1.309192895889282, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.2867844700000003E-07, 1.2691730260849001, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.97301818E-07, 1.228880763053894, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.1891331600000005E-07, 1.1885421276092532, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.2464435500000004E-07, 1.148569703102112, 0.002715, 0.002715
DataValue, 0.002725, 4.70883947E-07, 1.1088467836380012, 0.002725, 0.002725
DataValue, 0.002735, 4.2202179900000003E-07, 1.0690938234329221, 0.002735, 0.002735
DataValue, 0.002745, 4.9913592200000009E-07, 1.0288375616073611, 0.002745, 0.002745
DataValue, 0.002755, 4.1808095800000003E-07, 0.98853194713592507, 0.002755, 0.002755
DataValue, 0.002765, 3.94740994E-07, 0.94838559627533, 0.002765, 0.002765
DataValue, 0.002775, 4.5647183800000006E-07, 0.90826421976089511, 0.002775, 0.002775
DataValue, 0.002785, 3.8609778100000005E-07, 0.868638098239899, 0.002785, 0.002785
DataValue, 0.002795, 5.2860031000000007E-07, 0.82880699634552, 0.002795, 0.002795
DataValue, 0.002805, 4.37585982E-07, 0.78813576698303212, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.71230351E-07, 0.748128890991211, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.2757614000000005E-07, 0.708431601524353, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5569558400000006E-07, 0.66870409250259411, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.66980964E-07, 0.628819406032562, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.5286620300000005E-07, 0.58867621421814009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.04789114E-07, 0.548361122608185, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.95110271E-07, 0.50835704803466808, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.7571390400000004E-07, 0.469092339277267, 0.002885, 0.002885
DataValue, 0.002895, 4.5361719000000003E-07, 0.428941041231155, 0.002895, 0.002895
DataValue, 0.002905, 4.6753353900000003E-07, 0.38845297694206204, 0.002905, 0.002905
DataValue, 0.002915, 4.6676851200000005E-07, 0.34842038154602, 0.002915, 0.002915
DataValue, 0.002925, 5.34825006E-07, 0.308727711439133, 0.002925, 0.002925
DataValue, 0.002935, 5.14064141E-07, 0.269157946109772, 0.002935, 0.002935
DataValue, 0.002945, 4.8800762900000007E-07, 0.22893866896629303, 0.002945, 0.002945
DataValue, 0.002955, 4.92118886E-07, 0.18846714496612502, 0.002955, 0.002955
DataValue, 0.002965, 5.36416792E-07, 0.148467317223549, 0.002965, 0.002965
DataValue, 0.002975, 5.4591618000000007E-07, 0.108707703649998, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.8981678400000006E-07, 0.069139026105404011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.93744744E-07, 0.029126852750778004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.12921133E-07, -0.011576439253986002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.4027949500000009E-07, -0.051577690988779006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.82982466E-07, -0.091506376862526009, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.5236665700000006E-07, -0.131165236234665, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.0188443700000009E-07, -0.171225666999817, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.6996693700000007E-07, -0.21114519238472002, 0.003055, 0.003055
DataValue, 0.003065, 6.3526164200000007E-07, -0.25105449557304405, 0.003065, 0.003065
DataValue, 0.003075, 6.267993630000001E-07, -0.291059643030167, 0.003075, 0.003075
DataValue, 0.003085, 7.04293541E-07, -0.33104538917541504, 0.003085, 0.003085
DataValue, 0.003095, 5.9701591200000008E-07, -0.37096104025840804, 0.003095, 0.003095
DataValue, 0.003105, 6.93439404E-07, -0.41132298111915605, 0.003105, 0.003105
DataValue, 0.003115, 6.7224164000000006E-07, -0.45123618841171304, 0.003115, 0.003115
DataValue, 0.003125, 6.56746181E-07, -0.49105954170227006, 0.003125, 0.003125
DataValue, 0.003135, 6.56950931E-07, -0.531079828739166, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.01287433E-07, -0.57093453407287609, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.09022834E-07, -0.611071765422821, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.78275888E-07, -0.65149849653244007, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.2761273500000007E-07, -0.691639244556427, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.0817927800000006E-07, -0.731128334999084, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.4244515000000008E-07, -0.77127438783645608, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.51720859E-07, -0.81156200170517, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.4432018700000009E-07, -0.85162138938903809, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.5815826900000004E-07, -0.89158350229263306, 0.003225, 0.003225
DataValue, 0.003235, 5.1485932300000008E-07, -0.93159073591232311, 0.003235, 0.003235
DataValue, 0.003245, 4.5857899500000003E-07, -0.97102349996566806, 0.003245, 0.003245
DataValue, 0.003255, 4.7764012800000007E-07, -1.011344194412231, 0.003255, 0.003255
DataValue, 0.003265, 4.89863737E-07, -1.0519146919250491, 0.003265, 0.003265
DataValue, 0.003275, 4.5839388500000003E-07, -1.092138528823853, 0.003275, 0.003275
DataValue, 0.003285, 4.60291375E-07, -1.1318140029907231, 0.003285, 0.003285
DataValue, 0.003295, 4.20329769E-07, -1.171667337417603, 0.003295, 0.003295
DataValue, 0.003305, 4.45873667E-07, -1.21164071559906, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.7931394000000007E-07, -1.2518297433853152, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.0233205700000008E-07, -1.2921222448349001, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.7786733100000009E-07, -1.3317786455154421, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.0110776300000006E-07, -1.3714632987976072, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.13552266E-07, -1.4116085767745972, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.0855186400000008E-07, -1.4521185159683232, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.9580349900000007E-07, -1.4919108152389531, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.3981951800000007E-07, -1.5321027040481572, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.2560235400000006E-07, -1.5718256235122681, 0.003395, 0.003395
DataValue, 0.003405, 7.157906910000001E-07, -1.6118342876434331, 0.003405, 0.003405
DataValue, 0.003415, 8.260344660000001E-07, -1.6521081924438481, 0.003415, 0.003415
DataValue, 0.003425, 7.88583236E-07, -1.6920258998870852, 0.003425, 0.003425
DataValue, 0.003435, 8.7109322100000009E-07, -1.7321060895919802, 0.003435, 0.003435
DataValue, 0.003445, 9.20141872E-07, -1.7721228599548342, 0.003445, 0.003445
DataValue, 0.003455, 9.90032845E-07, -1.8120504617691042, 0.003455, 0.003455
DataValue, 0.003465, 9.7132931400000016E-07, -1.8526256084442141, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0285491500000002E-06, -1.8921741247177122, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.02713625E-06, -1.9317519664764402, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.127141559E-06, -1.971750736236572, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.26065276E-07, -1.9721020460128782, 0.0035050000000000003, 0.0035050000000000003
