
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.00081500000000000008, -1.1447726138E-05, 0.714223742485046, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1447726138E-05, 0.679145574569702, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1447726138E-05, 0.64397126436233509, 0.000835, 0.000835
DataValue, 0.000845, -1.1447726138E-05, 0.608134746551514, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1447726138E-05, 0.571141362190247, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1447726138E-05, 0.534270942211151, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1447726138E-05, 0.49713987112045305, 0.000875, 0.000875
DataValue, 0.000885, -1.1447726138E-05, 0.459501177072525, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1447726138E-05, 0.42074760794639604, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1447726138E-05, 0.38096511363983104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1447726138E-05, 0.341331601142883, 0.000915, 0.000915
DataValue, 0.000925, -1.1447726138E-05, 0.30169352889061, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1447726138E-05, 0.262094557285309, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1447726138E-05, 0.22221942245960202, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1447726138E-05, 0.18142172694206202, 0.000955, 0.000955
DataValue, 0.000965, -1.1447726138E-05, 0.141505017876625, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1447726138E-05, 0.10191554576158501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1447726138E-05, 0.062183067202568006, 0.000985, 0.000985
DataValue, 0.000995, -1.1447726138E-05, 0.024999845772982, 0.000995, 0.000995
DataValue, 0.001005, 8.921967492E-06, -0.0091029126197100015, 0.001005, 0.001005
DataValue, 0.001015, 1.1487650227E-05, -0.045850042253733, 0.001015, 0.001015
DataValue, 0.001025, 1.1487650227E-05, -0.085573360323906, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1487650227E-05, -0.125617235898972, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1487650227E-05, -0.16592353582382202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1487650227E-05, -0.205855399370193, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1487650227E-05, -0.245922863483429, 0.001065, 0.001065
DataValue, 0.001075, 1.1487650227E-05, -0.28602346777916005, 0.001075, 0.001075
DataValue, 0.001085, 1.1487650227E-05, -0.325511485338211, 0.001085, 0.001085
DataValue, 0.001095, 1.1487650227E-05, -0.365292578935623, 0.001095, 0.001095
DataValue, 0.001105, 1.1487650227E-05, -0.40488800406456005, 0.001105, 0.001105
DataValue, 0.001115, 1.1487650227E-05, -0.44354930520057706, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1487650227E-05, -0.48154515027999906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1487650227E-05, -0.518681526184082, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1487650227E-05, -0.5552676916122441, 0.001145, 0.001145
DataValue, 0.001155, 1.1487650227E-05, -0.591560065746307, 0.001155, 0.001155
DataValue, 0.001165, 1.1487650227E-05, -0.6271725893020631, 0.001165, 0.001165
DataValue, 0.001175, 1.1487650227E-05, -0.6625730395317081, 0.001175, 0.001175
DataValue, 0.001185, 1.1487650227E-05, -0.6977624893188481, 0.001185, 0.001185
DataValue, 0.001195, 1.1487650227E-05, -0.733151316642761, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1487650227E-05, -0.7680804729461671, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1487650227E-05, -0.80262392759323109, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1487650227E-05, -0.83717471361160312, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1487650227E-05, -0.87165194749832109, 0.001235, 0.001235
DataValue, 0.001245, 1.1487650227E-05, -0.90580403804779008, 0.001245, 0.001245
DataValue, 0.001255, 1.1487650227E-05, -0.94027978181839011, 0.001255, 0.001255
DataValue, 0.001265, 1.1487650227E-05, -0.97465485334396407, 0.001265, 0.001265
DataValue, 0.001275, 1.1487650227E-05, -1.0089961290359502, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1487650227E-05, -1.0431263446807861, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1487650227E-05, -1.0772554874420171, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1487650227E-05, -1.1112624406814582, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1487650227E-05, -1.1455850601196291, 0.001315, 0.001315
DataValue, 0.001325, 1.1487650227E-05, -1.1796673536300661, 0.001325, 0.001325
DataValue, 0.001335, 1.1487650227E-05, -1.2134706974029541, 0.001335, 0.001335
DataValue, 0.001345, 1.1487650227E-05, -1.2473176717758181, 0.001345, 0.001345
DataValue, 0.001355, 1.1487650227E-05, -1.2813640832901, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1487650227E-05, -1.3155775070190432, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1487650227E-05, -1.3497266769409182, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1487650227E-05, -1.383497357368469, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1487650227E-05, -1.41731333732605, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1487650227E-05, -1.4514886140823362, 0.001405, 0.001405
DataValue, 0.001415, 1.1487650227E-05, -1.4854258298873901, 0.001415, 0.001415
DataValue, 0.001425, 1.1487650227E-05, -1.518759608268738, 0.001425, 0.001425
DataValue, 0.001435, 1.1487650227E-05, -1.5523703098297121, 0.001435, 0.001435
DataValue, 0.001445, 1.1487650227E-05, -1.5854120254516602, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1487650227E-05, -1.6186581850051882, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1487650227E-05, -1.6517006158828742, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1487650227E-05, -1.6836642026901252, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1487650227E-05, -1.7161314487457282, 0.001485, 0.001485
DataValue, 0.001495, 1.1487650227E-05, -1.747433066368103, 0.001495, 0.001495
DataValue, 0.001505, 1.1487650227E-05, -1.7473798990249632, 0.001505, 0.001505
DataValue, 0.001515, 1.1487650227E-05, -1.7152197360992432, 0.001515, 0.001515
DataValue, 0.001525, 1.1487650227E-05, -1.6827665567398071, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1487650227E-05, -1.6505477428436282, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1487650227E-05, -1.61696982383728, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1487650227E-05, -1.5839987993240361, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1487650227E-05, -1.5509659051895142, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1487650227E-05, -1.517475008964539, 0.001575, 0.001575
DataValue, 0.001585, 1.1487650227E-05, -1.4840006828308112, 0.001585, 0.001585
DataValue, 0.001595, 1.1487650227E-05, -1.4499295949935911, 0.001595, 0.001595
DataValue, 0.001605, 1.1487650227E-05, -1.4159754514694212, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1487650227E-05, -1.3823088407516482, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1487650227E-05, -1.3489534854888921, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1487650227E-05, -1.3150885105133061, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1487650227E-05, -1.2807078361511231, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1487650227E-05, -1.2464891672134402, 0.001655, 0.001655
DataValue, 0.001665, 1.1487650227E-05, -1.2125939130783081, 0.001665, 0.001665
DataValue, 0.001675, 1.1487650227E-05, -1.1786768436431891, 0.001675, 0.001675
DataValue, 0.001685, 1.1487650227E-05, -1.144825220108032, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1487650227E-05, -1.1104856729507451, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1487650227E-05, -1.0762614011764531, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1487650227E-05, -1.042339444160461, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1487650227E-05, -1.008389830589294, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1487650227E-05, -0.97440266609191906, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1487650227E-05, -0.939996242523193, 0.001745, 0.001745
DataValue, 0.001755, 1.1487650227E-05, -0.90542888641357411, 0.001755, 0.001755
DataValue, 0.001765, 1.1487650227E-05, -0.87119895219802812, 0.001765, 0.001765
DataValue, 0.001775, 1.1487650227E-05, -0.83701795339584306, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1487650227E-05, -0.8026362657547, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1487650227E-05, -0.767668724060059, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1487650227E-05, -0.73266983032226607, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1487650227E-05, -0.697852671146393, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1487650227E-05, -0.66280376911163308, 0.001825, 0.001825
DataValue, 0.001835, 1.1487650227E-05, -0.627506852149963, 0.001835, 0.001835
DataValue, 0.001845, 1.1487650227E-05, -0.591518104076385, 0.001845, 0.001845
DataValue, 0.001855, 1.1487650227E-05, -0.555138766765594, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1487650227E-05, -0.5190461277961731, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1487650227E-05, -0.48175370693206804, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1487650227E-05, -0.44370251893997203, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1487650227E-05, -0.40510571002960205, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1487650227E-05, -0.36572724580764804, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1487650227E-05, -0.32590317726135204, 0.001915, 0.001915
DataValue, 0.001925, 1.1487650227E-05, -0.28653949499130205, 0.001925, 0.001925
DataValue, 0.001935, 1.1487650227E-05, -0.246504798531532, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1487650227E-05, -0.20659723877906802, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1487650227E-05, -0.166532233357429, 0.001955, 0.001955
DataValue, 0.001965, 1.1487650227E-05, -0.126529216766357, 0.001965, 0.001965
DataValue, 0.001975, 1.1487650227E-05, -0.086885511875153, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1487650227E-05, -0.047145985066891, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1487650227E-05, -0.00850161537528, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.5247518250000007E-06, 0.025713160634041003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1447726138E-05, 0.060951586812735006, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1447726138E-05, 0.10047060251236001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1447726138E-05, 0.14038096368312802, 0.002035, 0.002035
DataValue, 0.002045, -1.1447726138E-05, 0.18071264028549203, 0.002045, 0.002045
DataValue, 0.002055, -1.1447726138E-05, 0.22135992348194103, 0.002055, 0.002055
DataValue, 0.002065, -1.1447726138E-05, 0.261546462774277, 0.002065, 0.002065
DataValue, 0.002075, -1.1447726138E-05, 0.30126696825027505, 0.002075, 0.002075
DataValue, 0.002085, -1.1447726138E-05, 0.34093707799911505, 0.002085, 0.002085
DataValue, 0.002095, -1.1447726138E-05, 0.380646675825119, 0.002095, 0.002095
DataValue, 0.002105, -1.1447726138E-05, 0.42060706019401506, 0.002105, 0.002105
DataValue, 0.002115, -1.1447726138E-05, 0.45924720168113703, 0.002115, 0.002115
DataValue, 0.002125, -1.1447726138E-05, 0.496768951416016, 0.002125, 0.002125
DataValue, 0.002135, -1.1447726138E-05, 0.534162104129791, 0.002135, 0.002135
DataValue, 0.002145, -1.1447726138E-05, 0.570939183235168, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1447726138E-05, 0.607591211795807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1447726138E-05, 0.643281936645508, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1447726138E-05, 0.678402304649353, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1447726138E-05, 0.7131211757659911, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1447726138E-05, 0.748346209526062, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1447726138E-05, 0.78338140249252308, 0.002205, 0.002205
DataValue, 0.002215, -1.1447726138E-05, 0.81815135478973411, 0.002215, 0.002215
DataValue, 0.002225, -1.1447726138E-05, 0.85234040021896407, 0.002225, 0.002225
DataValue, 0.002235, -1.1447726138E-05, 0.886676669120789, 0.002235, 0.002235
DataValue, 0.002245, -1.1447726138E-05, 0.92118382453918413, 0.002245, 0.002245
DataValue, 0.002255, -1.1447726138E-05, 0.9556138515472411, 0.002255, 0.002255
DataValue, 0.002265, -1.1447726138E-05, 0.98966056108474709, 0.002265, 0.002265
DataValue, 0.002275, -1.1447726138E-05, 1.023520946502686, 0.002275, 0.002275
DataValue, 0.002285, -1.1447726138E-05, 1.057137250900269, 0.002285, 0.002285
DataValue, 0.002295, -1.1447726138E-05, 1.090680718421936, 0.002295, 0.002295
DataValue, 0.002305, -1.1447726138E-05, 1.1247235536575322, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1447726138E-05, 1.1580985784530642, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1447726138E-05, 1.1910310983657841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1447726138E-05, 1.2236853837966921, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1447726138E-05, 1.25653064250946, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1447726138E-05, 1.2893494367599492, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1447726138E-05, 1.3221921920776372, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1447726138E-05, 1.3542007207870481, 0.002375, 0.002375
DataValue, 0.002385, -1.1447726138E-05, 1.3858317136764531, 0.002385, 0.002385
DataValue, 0.002395, -1.1447726138E-05, 1.4179693460464482, 0.002395, 0.002395
DataValue, 0.002405, -1.1447726138E-05, 1.4495784044265752, 0.002405, 0.002405
DataValue, 0.002415, -1.1447726138E-05, 1.4814243316650391, 0.002415, 0.002415
DataValue, 0.002425, -1.1447726138E-05, 1.513043999671936, 0.002425, 0.002425
DataValue, 0.002435, -1.1447726138E-05, 1.5441237688064582, 0.002435, 0.002435
DataValue, 0.002445, -1.1447726138E-05, 1.5748671293258671, 0.002445, 0.002445
DataValue, 0.002455, -1.1447726138E-05, 1.6055417060852051, 0.002455, 0.002455
DataValue, 0.002465, -1.1447726138E-05, 1.636410117149353, 0.002465, 0.002465
DataValue, 0.002475, -1.1447726138E-05, 1.6667828559875491, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1447726138E-05, 1.6964809894561772, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1447726138E-05, 1.7260037660598762, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1447726138E-05, 1.7261499166488652, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1447726138E-05, 1.6967222690582282, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1447726138E-05, 1.6671283245086672, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1447726138E-05, 1.6368334293365481, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1447726138E-05, 1.6061630249023442, 0.002545, 0.002545
DataValue, 0.002555, -1.1447726138E-05, 1.5757005214691162, 0.002555, 0.002555
DataValue, 0.002565, -1.1447726138E-05, 1.5451667308807371, 0.002565, 0.002565
DataValue, 0.002575, -1.1447726138E-05, 1.5145530700683592, 0.002575, 0.002575
DataValue, 0.002585, -1.1447726138E-05, 1.4833757877349851, 0.002585, 0.002585
DataValue, 0.002595, -1.1447726138E-05, 1.4515168666839602, 0.002595, 0.002595
DataValue, 0.002605, -1.1447726138E-05, 1.4198591709136961, 0.002605, 0.002605
DataValue, 0.002615, -1.1447726138E-05, 1.3879939317703252, 0.002615, 0.002615
DataValue, 0.002625, -1.1447726138E-05, 1.3560144901275641, 0.002625, 0.002625
DataValue, 0.002635, -1.1447726138E-05, 1.3239502906799321, 0.002635, 0.002635
DataValue, 0.002645, -1.1447726138E-05, 1.2910190820693972, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1447726138E-05, 1.2581954002380371, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1447726138E-05, 1.2257200479507451, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1447726138E-05, 1.1925913095474241, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1447726138E-05, 1.1592845916748051, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1447726138E-05, 1.125479102134705, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1447726138E-05, 1.09184455871582, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1447726138E-05, 1.0580073595047002, 0.002715, 0.002715
DataValue, 0.002725, -1.1447726138E-05, 1.024599552154541, 0.002725, 0.002725
DataValue, 0.002735, -1.1447726138E-05, 0.991079807281494, 0.002735, 0.002735
DataValue, 0.002745, -1.1447726138E-05, 0.956572651863098, 0.002745, 0.002745
DataValue, 0.002755, -1.1447726138E-05, 0.92202258110046409, 0.002755, 0.002755
DataValue, 0.002765, -1.1447726138E-05, 0.887527763843536, 0.002765, 0.002765
DataValue, 0.002775, -1.1447726138E-05, 0.85344189405441306, 0.002775, 0.002775
DataValue, 0.002785, -1.1447726138E-05, 0.81940537691116311, 0.002785, 0.002785
DataValue, 0.002795, -1.1447726138E-05, 0.7845737934112551, 0.002795, 0.002795
DataValue, 0.002805, -1.1447726138E-05, 0.74924939870834306, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1447726138E-05, 0.71387922763824507, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1447726138E-05, 0.67881977558136009, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1447726138E-05, 0.643878638744354, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1447726138E-05, 0.608073770999908, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1447726138E-05, 0.57125198841095, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1447726138E-05, 0.53461331129074108, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1447726138E-05, 0.49720925092697105, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1447726138E-05, 0.45939481258392306, 0.002885, 0.002885
DataValue, 0.002895, -1.1447726138E-05, 0.42065003514289906, 0.002895, 0.002895
DataValue, 0.002905, -1.1447726138E-05, 0.38114404678344704, 0.002905, 0.002905
DataValue, 0.002915, -1.1447726138E-05, 0.341251641511917, 0.002915, 0.002915
DataValue, 0.002925, -1.1447726138E-05, 0.301858752965927, 0.002925, 0.002925
DataValue, 0.002935, -1.1447726138E-05, 0.262462317943573, 0.002935, 0.002935
DataValue, 0.002945, -1.1447726138E-05, 0.222223997116089, 0.002945, 0.002945
DataValue, 0.002955, -1.1447726138E-05, 0.18169154226779902, 0.002955, 0.002955
DataValue, 0.002965, -1.1447726138E-05, 0.141572996973991, 0.002965, 0.002965
DataValue, 0.002975, -1.1447726138E-05, 0.10193879157304801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1447726138E-05, 0.062216527760029006, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1447726138E-05, 0.024810686707497, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.727776731E-06, -0.008760521188378001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1487650227E-05, -0.045362874865532005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1487650227E-05, -0.085502915084362, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1487650227E-05, -0.125539392232895, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1487650227E-05, -0.165785104036331, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1487650227E-05, -0.206045612692833, 0.003055, 0.003055
DataValue, 0.003065, 1.1487650227E-05, -0.24621947109699202, 0.003065, 0.003065
DataValue, 0.003075, 1.1487650227E-05, -0.28614181280136103, 0.003075, 0.003075
DataValue, 0.003085, 1.1487650227E-05, -0.32577285170555104, 0.003085, 0.003085
DataValue, 0.003095, 1.1487650227E-05, -0.36519604921340904, 0.003095, 0.003095
DataValue, 0.003105, 1.1487650227E-05, -0.40493521094322205, 0.003105, 0.003105
DataValue, 0.003115, 1.1487650227E-05, -0.44372683763504006, 0.003115, 0.003115
DataValue, 0.003125, 1.1487650227E-05, -0.48154586553573603, 0.003125, 0.003125
DataValue, 0.003135, 1.1487650227E-05, -0.51857233047485307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1487650227E-05, -0.555309236049652, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1487650227E-05, -0.59142023324966408, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1487650227E-05, -0.627210259437561, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1487650227E-05, -0.66264808177948009, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1487650227E-05, -0.697867095470428, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1487650227E-05, -0.732643365859985, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1487650227E-05, -0.7673397064208981, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1487650227E-05, -0.802114546298981, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1487650227E-05, -0.836741089820862, 0.003225, 0.003225
DataValue, 0.003235, 1.1487650227E-05, -0.87134897708892811, 0.003235, 0.003235
DataValue, 0.003245, 1.1487650227E-05, -0.90577334165573109, 0.003245, 0.003245
DataValue, 0.003255, 1.1487650227E-05, -0.9401720166206361, 0.003255, 0.003255
DataValue, 0.003265, 1.1487650227E-05, -0.97456854581832908, 0.003265, 0.003265
DataValue, 0.003275, 1.1487650227E-05, -1.00872278213501, 0.003275, 0.003275
DataValue, 0.003285, 1.1487650227E-05, -1.0428938865661621, 0.003285, 0.003285
DataValue, 0.003295, 1.1487650227E-05, -1.0771942138671882, 0.003295, 0.003295
DataValue, 0.003305, 1.1487650227E-05, -1.1112096309661872, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1487650227E-05, -1.145346879959106, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1487650227E-05, -1.1794556379318242, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1487650227E-05, -1.213303327560425, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1487650227E-05, -1.2474279403686521, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1487650227E-05, -1.2814081907272341, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1487650227E-05, -1.3155549764633181, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1487650227E-05, -1.34948718547821, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1487650227E-05, -1.38322639465332, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1487650227E-05, -1.4169057607650761, 0.003395, 0.003395
DataValue, 0.003405, 1.1487650227E-05, -1.4509081840515141, 0.003405, 0.003405
DataValue, 0.003415, 1.1487650227E-05, -1.484948515892029, 0.003415, 0.003415
DataValue, 0.003425, 1.1487650227E-05, -1.5185898542404182, 0.003425, 0.003425
DataValue, 0.003435, 1.1487650227E-05, -1.551931738853455, 0.003435, 0.003435
DataValue, 0.003445, 1.1487650227E-05, -1.5847498178482062, 0.003445, 0.003445
DataValue, 0.003455, 1.1487650227E-05, -1.6173844337463381, 0.003455, 0.003455
DataValue, 0.003465, 1.1487650227E-05, -1.6506297588348391, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1487650227E-05, -1.683343291282654, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1487650227E-05, -1.7153271436691282, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1487650227E-05, -1.7469743490219121, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1487650227E-05, -1.7466489076614382, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1487650227E-05, -1.7149249315261841, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1487650227E-05, -1.6825693845748901, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1487650227E-05, -1.65030574798584, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1487650227E-05, -1.6171085834503172, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1487650227E-05, -1.5841749906539921, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1487650227E-05, -1.5509154796600342, 0.003565, 0.003565
DataValue, 0.003575, 1.1487650227E-05, -1.5175997018814091, 0.003575, 0.003575
DataValue, 0.003585, 1.1487650227E-05, -1.484063386917114, 0.003585, 0.003585
DataValue, 0.003595, 1.1487650227E-05, -1.44976794719696, 0.003595, 0.003595
