
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -1.24871377E-07, -1.9320946931838992, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.09706613E-07, -1.8922333717346191, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.77321652E-07, -1.8527259826660161, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8245525300000002E-07, -1.8120311498641972, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6196264000000005E-07, -1.7719277143478391, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.70597687E-07, -1.7322289943695071, 0.003565, 0.003565
DataValue, 0.003575, -1.9865615300000003E-07, -1.6921936273574831, 0.003575, 0.003575
DataValue, 0.003585, -2.5372966700000005E-07, -1.6522121429443362, 0.003585, 0.003585
DataValue, 0.003595, -3.45455732E-07, -1.6118402481079102, 0.003595, 0.003595
DataValue, 0.003605, -1.6520954200000002E-07, -1.5720074176788332, 0.003605, 0.003605
DataValue, 0.003615, -2.3892559400000004E-07, -1.5318892002105711, 0.003615, 0.003615
DataValue, 0.003625, -2.82532113E-07, -1.492300748825073, 0.003625, 0.003625
DataValue, 0.003635, -1.2486927400000002E-07, -1.4526740312576292, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3304633E-07, -1.4117058515548711, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.13568214E-07, -1.3714494705200202, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1420841300000002E-07, -1.3318568468093872, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1258229300000002E-07, -1.291927814483643, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8126152100000003E-07, -1.2519030570983891, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1670123800000002E-07, -1.2120670080184941, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.3202308900000002E-07, -1.1717785596847532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.92966206E-07, -1.131810784339905, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.95587341E-07, -1.092396140098572, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.0253457900000002E-07, -1.0523000955581672, 0.003735, 0.003735
DataValue, 0.003745, -1.97426218E-07, -1.0117595195770262, 0.003745, 0.003745
DataValue, 0.003755, -2.8631797000000003E-07, -0.97196680307388306, 0.003755, 0.003755
DataValue, 0.003765, -1.5808026900000002E-07, -0.93207615613937411, 0.003765, 0.003765
DataValue, 0.003775, -2.59177398E-07, -0.89209640026092507, 0.003775, 0.003775
DataValue, 0.003785, -2.3743339700000002E-07, -0.85205149650573708, 0.003785, 0.003785
DataValue, 0.003795, -2.1595234000000002E-07, -0.81201779842376709, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.27131835E-07, -0.77159917354583707, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.53538929E-07, -0.731947004795074, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.9816739900000002E-07, -0.69216692447662309, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.2719731E-07, -0.65148937702179011, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.82872207E-07, -0.611324310302734, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6791735800000003E-07, -0.571405112743378, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.03608138E-07, -0.531440854072571, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.1152837300000002E-07, -0.49128180742263805, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.63030586E-07, -0.45144999027252203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.37809522E-07, -0.41167700290679904, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.55371901E-07, -0.37116464972496005, 0.003905, 0.003905
DataValue, 0.003915, -2.78117255E-07, -0.33112463355064403, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.7510510000000002E-07, -0.29141822457313504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7486291300000005E-07, -0.251320451498032, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2635768500000002E-07, -0.211496382951736, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.0069458600000002E-07, -0.17172621190547902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.83665549E-07, -0.131282538175583, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.2476214100000004E-07, -0.091450721025467, 0.003975, 0.003975
DataValue, 0.003985, -2.5509984900000004E-07, -0.051865130662918, 0.003985, 0.003985
DataValue, 0.003995, -2.2507025200000003E-07, -0.011438707821071, 0.003995, 0.003995
DataValue, 0.004005, -2.4466152100000003E-07, 0.029105717316270003, 0.004005, 0.004005
DataValue, 0.004015, -2.5717264400000003E-07, 0.06879311054945, 0.004015, 0.004015
DataValue, 0.004025, -2.0274914900000002E-07, 0.10846359282732, 0.004025, 0.004025
DataValue, 0.004035, -2.2763180100000003E-07, 0.148261949419975, 0.004035, 0.004035
DataValue, 0.004045, -3.26294298E-07, 0.18805149197578402, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7405608300000002E-07, 0.228998899459839, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.40827973E-07, 0.26919212937355, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.90905348E-07, 0.30848041176796004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.58063181E-07, 0.34781801700592, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8357018E-07, 0.38823351263999906, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.1248876600000004E-07, 0.428788155317306, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.7684103500000003E-07, 0.46862772107124306, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5257475E-07, 0.50840812921524, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.71108342E-07, 0.548142731189728, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.6605450500000002E-07, 0.587922751903534, 0.004145, 0.004145
DataValue, 0.004155, -2.61655515E-07, 0.628577768802643, 0.004155, 0.004155
DataValue, 0.004165, -2.52857348E-07, 0.668945014476776, 0.004165, 0.004165
DataValue, 0.004175, -3.62612383E-07, 0.708398878574371, 0.004175, 0.004175
DataValue, 0.004185, -2.71707449E-07, 0.7484328746795651, 0.004185, 0.004185
DataValue, 0.004195, -3.07247888E-07, 0.78857153654098511, 0.004195, 0.004195
DataValue, 0.004205, -3.18672079E-07, 0.82857239246368408, 0.004205, 0.004205
DataValue, 0.004215, -2.54701547E-07, 0.86847573518753007, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.95876958E-07, 0.908474504947662, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6676247E-07, 0.94818377494812012, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.34098132E-07, 0.988244533538818, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.40592806E-07, 1.0286878347396851, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.60679138E-07, 1.0686267614364622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2255569800000001E-07, 1.1083356142044072, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.65845983E-07, 1.148800849914551, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.08744262E-07, 1.1888724565505981, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.32211158E-07, 1.2288187742233281, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.98893582E-07, 1.2691652774810791, 0.004315, 0.004315
DataValue, 0.004325, -3.3983479900000004E-07, 1.3093249797821052, 0.004325, 0.004325
DataValue, 0.004335, -3.50801827E-07, 1.3487330675125122, 0.004335, 0.004335
DataValue, 0.004345, -2.6249978200000003E-07, 1.3887674808502202, 0.004345, 0.004345
DataValue, 0.004355, -3.9242039000000005E-07, 1.4291378259658811, 0.004355, 0.004355
DataValue, 0.004365, -3.5406176800000004E-07, 1.4691983461380012, 0.004365, 0.004365
DataValue, 0.004375, -4.5565394700000006E-07, 1.5091037750244141, 0.004375, 0.004375
DataValue, 0.004385, -4.16676869E-07, 1.5487544536590581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.0489615E-07, 1.5884041786193852, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.87284672E-07, 1.6284335851669312, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.1226761000000004E-07, 1.6692570447921751, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4852091600000008E-07, 1.709313631057739, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.76553708E-07, 1.7487860918045042, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.11240785E-07, 1.7887803316116331, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.6201935200000008E-07, 1.8287984132766721, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3346676600000005E-07, 1.8689146041870122, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1671052E-07, 1.9091782569885252, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.86486863E-07, 1.9489871263504031, 0.004485, 0.004485
DataValue, 0.004495, -5.3546006000000006E-07, 1.9885970354080202, 0.004495, 0.004495
DataValue, 0.004505, 6.3410056E-08, 1.9890602827072141, 0.004505, 0.004505
DataValue, 0.004515, 1.3294123800000002E-07, 1.9492640495300291, 0.004515, 0.004515
DataValue, 0.004525, 2.1513008600000002E-07, 1.9092878103256232, 0.004525, 0.004525
DataValue, 0.004535, 3.0216151E-07, 1.8693665266036992, 0.004535, 0.004535
DataValue, 0.004545, 3.06710319E-07, 1.82939875125885, 0.004545, 0.004545
DataValue, 0.004555, 2.1822315000000002E-07, 1.7891185283660891, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.2646846600000003E-07, 1.7491830587387092, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.81551655E-07, 1.7097049951553351, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.7715336200000004E-07, 1.6697385311126711, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.25443295E-07, 1.6289559602737431, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.68362896E-07, 1.5891975164413452, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8777185400000004E-07, 1.5494800806045532, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3639516700000002E-07, 1.5095602273941042, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.30172298E-07, 1.4696960449218752, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9456551600000001E-07, 1.4292143583297732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.39939112E-07, 1.3888185024261481, 0.004655, 0.004655
DataValue, 0.004665, 2.9802015400000005E-07, 1.3492269515991211, 0.004665, 0.004665
DataValue, 0.004675, 3.5164143200000005E-07, 1.3096469640731812, 0.004675, 0.004675
DataValue, 0.004685, 2.43332295E-07, 1.2695925235748291, 0.004685, 0.004685
DataValue, 0.004695, 2.55109228E-07, 1.2293384075164802, 0.004695, 0.004695
DataValue, 0.004705, 2.7189071300000003E-07, 1.1893374919891362, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1373045900000002E-07, 1.149322509765625, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2341327500000003E-07, 1.1090788841247561, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7479796900000004E-07, 1.0694806575775151, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5138786E-07, 1.0293177366256712, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8225960600000004E-07, 0.98890221118927013, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.45340311E-07, 0.94888824224472013, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6002361700000002E-07, 0.90913355350494407, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.79312388E-07, 0.86895829439163208, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.16157099E-07, 0.8291627764701841, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.6635672200000003E-07, 0.78894138336181607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7440458400000003E-07, 0.74890738725662209, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.95917886E-07, 0.7089374661445621, 0.004825, 0.004825
DataValue, 0.004835, 2.3209881300000003E-07, 0.669177532196045, 0.004835, 0.004835
DataValue, 0.004845, 1.87360527E-07, 0.629057884216309, 0.004845, 0.004845
DataValue, 0.004855, 3.36361239E-07, 0.588777303695679, 0.004855, 0.004855
DataValue, 0.004865, 2.6013623300000005E-07, 0.54904168844223, 0.004865, 0.004865
DataValue, 0.004875, 2.4225101900000003E-07, 0.50883716344833407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.66450684E-07, 0.469160348176956, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5782642900000004E-07, 0.42945498228073103, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7584515900000002E-07, 0.388986647129059, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.4980173E-07, 0.34876909852027904, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8048833700000005E-07, 0.30925324559211703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9735566100000003E-07, 0.26987269520759605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1127243000000003E-07, 0.229557931423187, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.760938E-07, 0.188809901475906, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0271716000000003E-07, 0.148813217878342, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0555778200000002E-07, 0.10908038914203601, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2699719600000005E-07, 0.069240473210812, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.5503280200000003E-07, 0.029303684830666, 0.004995, 0.004995
