
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.0035350000000000004, -3.4477275800000003E-07, -1.8521831035614012, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8523530200000004E-07, -1.8115963935852051, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.17425332E-07, -1.771580696105957, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.6057116400000005E-07, -1.732121586799622, 0.003565, 0.003565
DataValue, 0.003575, -2.62839848E-07, -1.6920872926712041, 0.003575, 0.003575
DataValue, 0.003585, -3.5485695100000005E-07, -1.6518218517303471, 0.003585, 0.003585
DataValue, 0.003595, -4.16784161E-07, -1.6117888689041142, 0.003595, 0.003595
DataValue, 0.003605, -3.24179439E-07, -1.5719200372695921, 0.003605, 0.003605
DataValue, 0.003615, -3.25820281E-07, -1.531901478767395, 0.003615, 0.003615
DataValue, 0.003625, -3.81320831E-07, -1.492222905158997, 0.003625, 0.003625
DataValue, 0.003635, -3.8373372E-07, -1.4522136449813841, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6402113300000003E-07, -1.411367654800415, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.13794851E-07, -1.3715664148330691, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8000746400000004E-07, -1.3320076465606692, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4438778600000004E-07, -1.292105078697205, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.19597427E-07, -1.2519569396972661, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.4508243500000006E-07, -1.211759090423584, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.59663773E-07, -1.1716669797897341, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.85143863E-07, -1.1316132545471191, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.6847640100000004E-07, -1.0920752286911011, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9862195000000004E-07, -1.052042603492737, 0.003735, 0.003735
DataValue, 0.003745, -4.0163016000000003E-07, -1.011363625526428, 0.003745, 0.003745
DataValue, 0.003755, -4.33259231E-07, -0.9711777567863461, 0.003755, 0.003755
DataValue, 0.003765, -3.7081312600000003E-07, -0.931780993938446, 0.003765, 0.003765
DataValue, 0.003775, -4.2016751000000006E-07, -0.891667008399963, 0.003775, 0.003775
DataValue, 0.003785, -4.66393089E-07, -0.85186022520065308, 0.003785, 0.003785
DataValue, 0.003795, -4.2275360100000004E-07, -0.81178218126297008, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.3060749200000003E-07, -0.771302878856659, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.6836700600000005E-07, -0.7311875224113461, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.86998999E-07, -0.691858351230621, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4975980200000005E-07, -0.651691198348999, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.65927485E-07, -0.611377835273743, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6534546500000003E-07, -0.571608066558838, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.22251532E-07, -0.53156453371048007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4713488000000003E-07, -0.491229683160782, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4714610700000004E-07, -0.451543003320694, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.82531852E-07, -0.41184714436531106, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.81608765E-07, -0.371309757232666, 0.003905, 0.003905
DataValue, 0.003915, -5.21780066E-07, -0.33153641223907504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.05718964E-07, -0.29195928573608404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.63734068E-07, -0.251262336969376, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.37991468E-07, -0.211519286036491, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.5077629800000003E-07, -0.171992868185043, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5483773200000005E-07, -0.131556242704391, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.28168812E-07, -0.091255925595760012, 0.003975, 0.003975
DataValue, 0.003985, -4.7756975600000008E-07, -0.052034564316273006, 0.003985, 0.003985
DataValue, 0.003995, -4.82078576E-07, -0.011874093674123001, 0.003995, 0.003995
DataValue, 0.004005, -5.2147640900000008E-07, 0.028726693242788003, 0.004005, 0.004005
DataValue, 0.004015, -5.1470897200000006E-07, 0.068512015044689012, 0.004015, 0.004015
DataValue, 0.004025, -4.1823497600000006E-07, 0.108322337269783, 0.004025, 0.004025
DataValue, 0.004035, -4.9166351300000009E-07, 0.148195371031761, 0.004035, 0.004035
DataValue, 0.004045, -5.42540249E-07, 0.18800076842308003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.2683467400000003E-07, 0.228678345680237, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.81289021E-07, 0.26890504360199, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.7818053900000006E-07, 0.30852761864662204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.66341191E-07, 0.34795188903808605, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.87954082E-07, 0.38812151551246604, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.45806529E-07, 0.42852362990379306, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.6602565400000006E-07, 0.468584388494492, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.8683841700000006E-07, 0.508086144924164, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.63003823E-07, 0.547986328601837, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.5983014100000009E-07, 0.588203489780426, 0.004145, 0.004145
DataValue, 0.004155, -4.5168226800000005E-07, 0.628486216068268, 0.004155, 0.004155
DataValue, 0.004165, -5.48546154E-07, 0.668426156044006, 0.004165, 0.004165
DataValue, 0.004175, -6.3806339800000008E-07, 0.707940578460693, 0.004175, 0.004175
DataValue, 0.004185, -5.73543844E-07, 0.74797600507736206, 0.004185, 0.004185
DataValue, 0.004195, -5.8435443900000008E-07, 0.788273513317108, 0.004195, 0.004195
DataValue, 0.004205, -5.92611286E-07, 0.82842832803726207, 0.004205, 0.004205
DataValue, 0.004215, -6.06079539E-07, 0.868507087230682, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.77115088E-07, 0.908604502677917, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.200057210000001E-07, 0.94812279939651511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.16564819E-07, 0.98837238550186113, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7105518200000008E-07, 1.0287590026855471, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.7934047400000007E-07, 1.0688905715942381, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6404513800000007E-07, 1.108151793479919, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.10466634E-07, 1.14826500415802, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.0753734500000006E-07, 1.1885819435119631, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.35290121E-07, 1.228657484054565, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.86791202E-07, 1.2689743041992192, 0.004315, 0.004315
DataValue, 0.004325, -5.4369024800000007E-07, 1.308778643608093, 0.004325, 0.004325
DataValue, 0.004335, -5.8588102500000007E-07, 1.3481811285018921, 0.004335, 0.004335
DataValue, 0.004345, -5.55965016E-07, 1.3881992101669312, 0.004345, 0.004345
DataValue, 0.004355, -5.38590314E-07, 1.4285538196563721, 0.004355, 0.004355
DataValue, 0.004365, -5.7777634800000007E-07, 1.4686787128448491, 0.004365, 0.004365
DataValue, 0.004375, -4.8439051200000007E-07, 1.5085324048995972, 0.004375, 0.004375
DataValue, 0.004385, -5.4966318400000008E-07, 1.5489746332168581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.90428385E-07, 1.5886007547378542, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7220615300000004E-07, 1.6282247304916382, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.7598010200000006E-07, 1.6689258813858032, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.26288147E-07, 1.7090008258819582, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7497385900000005E-07, 1.7483183145523071, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7819457900000006E-07, 1.7885273694992072, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8944974700000007E-07, 1.8288227319717412, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.17862361E-07, 1.8689867258071902, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1660533200000003E-07, 1.9088577032089231, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.87777356E-07, 1.9485627412796021, 0.004485, 0.004485
DataValue, 0.004495, -4.8867565300000007E-07, 1.9882595539093022, 0.004495, 0.004495
DataValue, 0.004505, 2.2772042000000002E-07, 1.9885699748992922, 0.004505, 0.004505
DataValue, 0.004515, 2.78987045E-07, 1.9489458799362183, 0.004515, 0.004515
DataValue, 0.004525, 2.8564088E-07, 1.9089707136154182, 0.004525, 0.004525
DataValue, 0.004535, 3.2253464600000004E-07, 1.8690948486328132, 0.004535, 0.004535
DataValue, 0.004545, 3.85475118E-07, 1.8289706707000732, 0.004545, 0.004545
DataValue, 0.004555, 3.4758488700000004E-07, 1.7887989282608032, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.7538743E-07, 1.74874484539032, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.5063519000000004E-07, 1.7093808650970461, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.6643246500000003E-07, 1.6696459054946902, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.1535253100000005E-07, 1.6287566423416142, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.41824142E-07, 1.5889726877212522, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3663332000000004E-07, 1.5492290258407591, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5296463400000003E-07, 1.5093070268630981, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6927420400000003E-07, 1.4693142175674441, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3631354800000003E-07, 1.4291762113571171, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.9895951400000006E-07, 1.3888019323349001, 0.004655, 0.004655
DataValue, 0.004665, 3.95326509E-07, 1.3487595319747932, 0.004665, 0.004665
DataValue, 0.004675, 4.0300130900000003E-07, 1.309306740760803, 0.004675, 0.004675
DataValue, 0.004685, 3.4536483900000005E-07, 1.2691977024078371, 0.004685, 0.004685
DataValue, 0.004695, 4.19857145E-07, 1.228856205940247, 0.004695, 0.004695
DataValue, 0.004705, 3.61886919E-07, 1.188991904258728, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.10179217E-07, 1.1488803625106812, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0607474700000005E-07, 1.1088805198669431, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2352451100000003E-07, 1.0689350366592412, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7044384300000004E-07, 1.029050350189209, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.68797402E-07, 0.98863130807876609, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3550898E-07, 0.948674082756042, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.81156326E-07, 0.908835232257843, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8740836300000004E-07, 0.86872726678848311, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1409524000000003E-07, 0.828750669956207, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.0460358300000004E-07, 0.78884345293045011, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.11550531E-07, 0.7486491799354551, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4306668200000004E-07, 0.70856088399887107, 0.004825, 0.004825
DataValue, 0.004835, 4.2802349800000003E-07, 0.66898554563522306, 0.004835, 0.004835
DataValue, 0.004845, 3.3433823900000003E-07, 0.629271745681763, 0.004845, 0.004845
DataValue, 0.004855, 4.7434443200000003E-07, 0.5886511802673341, 0.004855, 0.004855
DataValue, 0.004865, 4.86359056E-07, 0.548727095127106, 0.004865, 0.004865
DataValue, 0.004875, 3.3765007900000003E-07, 0.50887131690979, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5464025800000004E-07, 0.46888521313667303, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1298002300000006E-07, 0.429044961929321, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3394177900000003E-07, 0.388884842395782, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4176383100000003E-07, 0.34850808978080705, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6478336900000006E-07, 0.30891227722168, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.2576067500000004E-07, 0.26956939697265603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.3063204200000003E-07, 0.22945119440555603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.19636671E-07, 0.18844813108444203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8112099200000006E-07, 0.148850917816162, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.90612229E-07, 0.10904552042484302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.8611787E-07, 0.069150649011135, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.7493978200000005E-07, 0.029534762725234004, 0.004995, 0.004995
