
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.003465, 1.1484988136000001E-05, -2.3265166282653813, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.371473073959351, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.415805578231812, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.4586944580078134, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.4574384689331064, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.4125876426696782, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.3687186241149902, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.3245015144348153, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -2.2804265022277832, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -2.236394882202148, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -2.1922962665557861, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -2.1486921310424814, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -2.104436874389648, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -2.05968165397644, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -2.01511549949646, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.9705986976623542, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.9253554344177251, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.8798254728317261, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.8349715471267702, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.7892156839370732, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.7424868345260622, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.6965429782867432, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.650298118591309, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.6031395196914671, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.5559636354446411, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.5091702938079832, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.4617406129837041, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.4137487411499021, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.3658012151718142, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.317476272583008, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.2684284448623662, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.219431519508362, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.1699457168579102, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.119470953941345, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -1.06859290599823, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -1.0178626775741582, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.967145144939423, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.9161157608032231, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.865300357341766, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.81455707550048806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.7636360526084901, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.71231478452682506, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.66062605381012007, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.6079826354980471, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.554345428943634, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49974232912063604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44323587417602506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38455533981323203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.32525527477264404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.265565156936645, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20555154979229, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.145476341247559, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.085763700306416, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.027218351140618, 0.003995, 0.003995
DataValue, 0.004005, -8.800856449E-06, 0.024296514689922003, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.08089873194694501, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.14091163873672502, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.20161379873752602, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.262133240699768, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.32170894742012, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.381144911050796, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.43997538089752203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.496363580226898, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.551423966884613, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.605696201324463, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.65857619047164906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.710736989974976, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.763177633285522, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.8152606487274171, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.86709165573120106, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.91878217458725009, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.971382319927216, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 1.0229926109313972, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 1.0752463340759282, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.128121018409729, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.1809535026550291, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.2330808639526372, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.2858953475952151, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.3396371603012092, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.3920830488204961, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.444645881652832, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.4974181652069092, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.5494912862777712, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.6010082960128782, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.6522707939147951, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.70034921169281, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.7460502386093142, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.7920696735382082, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.8433458805084231, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.8801964521408081, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.9186208248138432, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.9518051147460942, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.9803586006164551, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 2.0116174221038823, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 2.044996023178101, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 2.0793721675872803, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 2.1141078472137451, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 2.148804664611816, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 2.1853842735290532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 2.2244904041290283, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.2513697147369394, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.2875268459320073, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.3228552341461182, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.356753826141357, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.3540754318237314, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.314473152160645, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.2774958610534672, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.238700389862061, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 2.201580286026001, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 2.164654016494751, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 2.1278457641601562, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 2.0944309234619141, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 2.0598142147064213, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 2.0233969688415532, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.9885522127151492, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.9547888040542603, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.92174506187439, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.8902817964553831, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.8595718145370481, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.8273760080337522, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.7905979156494141, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.7477930784225462, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.7009561061859131, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.6517345905303962, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.60137152671814, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.5499995946884162, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.4984122514724731, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.445985674858093, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.3937308788299561, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.3417259454727171, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.2892307043075562, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.2368277311325071, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.1846823692321782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.1326609849929812, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 1.07983410358429, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 1.0275223255157471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.97564101219177213, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.923094749450684, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.87073433399200406, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.818724870681763, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.766009986400604, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.71304094791412309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.66061258316040006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.60730242729187, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.552627861499786, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49733656644821206, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.44068822264671303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38217350840568504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.322485506534576, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.263165354728699, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20294265449047103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.14262208342552202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083134390413761, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.024677397683263002, 0.004995, 0.004995
