
SetupTitle, Endurance Measure 2V 1kHz After 400 000 Cycles
DataValue, 0.0035050000000000003, -1.20369577E-07, -1.9716908931732182, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.8415541900000003E-07, -1.9321444034576421, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0427710000000002E-07, -1.8923993110656741, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.0021959700000004E-07, -1.8520520925521851, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.78441655E-07, -1.8118619918823242, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0837404100000005E-07, -1.7722976207733152, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.76355792E-07, -1.73233687877655, 0.003565, 0.003565
DataValue, 0.003575, -3.6583517700000003E-07, -1.692143559455872, 0.003575, 0.003575
DataValue, 0.003585, -3.8374705E-07, -1.6527552604675291, 0.003585, 0.003585
DataValue, 0.003595, -2.60042015E-07, -1.6120829582214362, 0.003595, 0.003595
DataValue, 0.003605, -3.7618724500000005E-07, -1.5720133781433112, 0.003605, 0.003605
DataValue, 0.003615, -4.12252177E-07, -1.532484173774719, 0.003615, 0.003615
DataValue, 0.003625, -3.41333305E-07, -1.4925931692123411, 0.003625, 0.003625
DataValue, 0.003635, -3.25990698E-07, -1.452299952507019, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8047659200000005E-07, -1.4119957685470581, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3911254600000005E-07, -1.3719422817230231, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.16506452E-07, -1.3318445682525641, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.1391686500000005E-07, -1.2922593355178831, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8964847700000003E-07, -1.2525285482406621, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.3218663E-07, -1.2120596170425422, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.4646171200000006E-07, -1.1721255779266362, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2267507200000004E-07, -1.132596373558044, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8279436000000005E-07, -1.0924408435821531, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.1937443000000006E-07, -1.052196145057678, 0.003735, 0.003735
DataValue, 0.003745, -4.7940483200000008E-07, -1.0122467279434202, 0.003745, 0.003745
DataValue, 0.003755, -3.8757357900000003E-07, -0.97195130586624112, 0.003755, 0.003755
DataValue, 0.003765, -3.46670959E-07, -0.93187642097473111, 0.003765, 0.003765
DataValue, 0.003775, -4.72795875E-07, -0.8922358751297, 0.003775, 0.003775
DataValue, 0.003785, -4.01830022E-07, -0.8522896170616151, 0.003785, 0.003785
DataValue, 0.003795, -4.2095848600000005E-07, -0.81160670518875111, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.74614154E-07, -0.7715927958488461, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0677358000000005E-07, -0.732070982456207, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8605614300000004E-07, -0.69196718931198109, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3503328600000006E-07, -0.651708126068115, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4625835500000004E-07, -0.61177802085876509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.7116583900000005E-07, -0.57143718004226707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.0430992400000009E-07, -0.53147011995315507, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.9385693000000009E-07, -0.49194335937500006, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.60015093E-07, -0.45192518830299405, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.62183692E-07, -0.411476582288742, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.9412335600000008E-07, -0.37182405591011003, 0.003905, 0.003905
DataValue, 0.003915, -3.9359844100000004E-07, -0.33200138807296703, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.4562727900000003E-07, -0.29156404733657804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.99997441E-07, -0.25176745653152505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.29518224E-07, -0.212069153785706, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.2817399E-07, -0.171524733304977, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.4875398000000003E-07, -0.13146148622036, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.0113902700000007E-07, -0.091778315603733007, 0.003975, 0.003975
DataValue, 0.003985, -3.93307431E-07, -0.051822505891323006, 0.003985, 0.003985
DataValue, 0.003995, -4.6448087700000005E-07, -0.011756088584661002, 0.003995, 0.003995
DataValue, 0.004005, -4.7884879E-07, 0.028423050418496004, 0.004005, 0.004005
DataValue, 0.004015, -4.41952892E-07, 0.068682499229908, 0.004015, 0.004015
DataValue, 0.004025, -5.5862966500000008E-07, 0.10876230895519301, 0.004025, 0.004025
DataValue, 0.004035, -4.4985699800000005E-07, 0.148111879825592, 0.004035, 0.004035
DataValue, 0.004045, -3.8192598600000003E-07, 0.18797998130321503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.44808961E-07, 0.22894288599491103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.47253819E-07, 0.268639087677002, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.0650502300000006E-07, 0.30837473273277305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.33596512E-07, 0.34820619225502003, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.2603570600000006E-07, 0.388321936130524, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.0180591400000007E-07, 0.428596526384354, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.5484264900000004E-07, 0.46858793497085605, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.2607987300000008E-07, 0.50829362869262706, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.68857849E-07, 0.548109591007233, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.06842014E-07, 0.588270783424377, 0.004145, 0.004145
DataValue, 0.004155, -6.3981644900000006E-07, 0.6286485791206361, 0.004155, 0.004155
DataValue, 0.004165, -5.35477625E-07, 0.668103516101837, 0.004165, 0.004165
DataValue, 0.004175, -5.11993164E-07, 0.70809769630432107, 0.004175, 0.004175
DataValue, 0.004185, -5.17018805E-07, 0.748054563999176, 0.004185, 0.004185
DataValue, 0.004195, -5.72939371E-07, 0.7881526947021481, 0.004195, 0.004195
DataValue, 0.004205, -4.7062212600000005E-07, 0.82846742868423506, 0.004205, 0.004205
DataValue, 0.004215, -5.7740612600000006E-07, 0.86869484186172508, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.3354900700000006E-07, 0.90822935104370106, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.18826539E-07, 0.948312997817993, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.4131169200000007E-07, 0.98827904462814309, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3345036100000009E-07, 1.028448343276978, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.93690459E-07, 1.0682505369186401, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.47908769E-07, 1.1087992191314702, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.33361765E-07, 1.148451685905457, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.68356938E-07, 1.1883698701858521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.32679053E-07, 1.2286553382873542, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.46177432E-07, 1.2689881324768071, 0.004315, 0.004315
DataValue, 0.004325, -5.1789743300000006E-07, 1.3086917400360112, 0.004325, 0.004325
DataValue, 0.004335, -4.95071447E-07, 1.3486689329147341, 0.004335, 0.004335
DataValue, 0.004345, -5.693106E-07, 1.3886008262634282, 0.004345, 0.004345
DataValue, 0.004355, -5.199106E-07, 1.4285087585449221, 0.004355, 0.004355
DataValue, 0.004365, -4.5919230700000003E-07, 1.4688978195190432, 0.004365, 0.004365
DataValue, 0.004375, -5.5880497000000008E-07, 1.5090421438217161, 0.004375, 0.004375
DataValue, 0.004385, -5.19132243E-07, 1.548588871955872, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.65621753E-07, 1.588469386100769, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.4176707100000003E-07, 1.6287175416946411, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.7618461800000009E-07, 1.6692972183227541, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.1130177800000008E-07, 1.7089630365371702, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8891641900000005E-07, 1.7487215995788572, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.83591805E-07, 1.7883907556533811, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7071188200000006E-07, 1.8282408714294431, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.8622979400000008E-07, 1.8690515756607062, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.95427628E-07, 1.9090411663055422, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4910879600000006E-07, 1.9485168457031252, 0.004485, 0.004485
DataValue, 0.004495, -4.23894477E-07, 1.9885801076889043, 0.004495, 0.004495
DataValue, 0.004505, 1.0313534900000001E-07, 1.9889444112777712, 0.004505, 0.004505
DataValue, 0.004515, 2.3947561100000004E-07, 1.9486722946166992, 0.004515, 0.004515
DataValue, 0.004525, 3.56735057E-07, 1.9089580774307251, 0.004525, 0.004525
DataValue, 0.004535, 3.5101524500000004E-07, 1.8692688941955571, 0.004535, 0.004535
DataValue, 0.004545, 2.78832772E-07, 1.8287717103958132, 0.004545, 0.004545
DataValue, 0.004555, 3.64476506E-07, 1.7886697053909302, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.7674217900000004E-07, 1.7495167255401611, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2805883200000004E-07, 1.7094770669937132, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.71567893E-07, 1.6692689657211302, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6222698400000005E-07, 1.6290951967239382, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.6827216800000003E-07, 1.5889047384262092, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.90768605E-07, 1.548819303512573, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8903519300000003E-07, 1.5094479322433472, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7728867700000003E-07, 1.4695082902908332, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5377104300000005E-07, 1.4287440776824951, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.7868076100000006E-07, 1.3889946937561042, 0.004655, 0.004655
DataValue, 0.004665, 3.3335791700000003E-07, 1.3491159677505491, 0.004665, 0.004665
DataValue, 0.004675, 3.2906018500000005E-07, 1.308881878852844, 0.004675, 0.004675
DataValue, 0.004685, 3.89757446E-07, 1.268817186355591, 0.004685, 0.004685
DataValue, 0.004695, 3.63389603E-07, 1.2288719415664671, 0.004695, 0.004695
DataValue, 0.004705, 3.5961846800000004E-07, 1.188650965690613, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1004150800000005E-07, 1.1487300395965581, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.89009244E-07, 1.109039425849915, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9236525100000004E-07, 1.069061398506165, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1213604600000004E-07, 1.028725862503052, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0714130000000004E-07, 0.98878842592239413, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4967033E-07, 0.94888156652450606, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.47059E-07, 0.908635139465332, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.33218105E-07, 0.86878538131713912, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2939927900000005E-07, 0.828837633132935, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2224408500000005E-07, 0.78828126192092907, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2579645800000003E-07, 0.748301148414612, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.59092553E-07, 0.708720505237579, 0.004825, 0.004825
DataValue, 0.004835, 4.1806131900000005E-07, 0.66868573427200306, 0.004835, 0.004835
DataValue, 0.004845, 4.8839609700000009E-07, 0.628795146942139, 0.004845, 0.004845
DataValue, 0.004855, 4.69888903E-07, 0.588544845581055, 0.004855, 0.004855
DataValue, 0.004865, 3.7479770800000004E-07, 0.548440039157867, 0.004865, 0.004865
DataValue, 0.004875, 3.92454325E-07, 0.508369386196136, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7111112200000003E-07, 0.468947917222977, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.17820104E-07, 0.42907842993736306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.9092216800000004E-07, 0.38825184106826804, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.6764643000000006E-07, 0.348293900489807, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2285134300000006E-07, 0.308700561523437, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1157366600000004E-07, 0.26893112063407904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.6286552900000005E-07, 0.229021787643433, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.04723494E-07, 0.18884301185607902, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.37308302E-07, 0.148307740688324, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.9791373200000008E-07, 0.108369544148445, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.6639334500000005E-07, 0.069008693099022009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.08381737E-07, 0.029212450608611003, 0.004995, 0.004995
