
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.9168535900000002E-07, -1.9324227571487431, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.93108832E-07, -1.8923834562301642, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7963705500000002E-07, -1.8525681495666502, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2063926500000003E-07, -1.8121529817581181, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9912666000000002E-07, -1.7721999883651731, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.75125871E-07, -1.7322639226913452, 0.003565, 0.003565
DataValue, 0.003575, -2.4856169000000004E-07, -1.6923700571060181, 0.003575, 0.003575
DataValue, 0.003585, -1.9913297E-07, -1.6530183553695681, 0.003585, 0.003585
DataValue, 0.003595, -2.1509616500000003E-07, -1.6122337579727171, 0.003595, 0.003595
DataValue, 0.003605, -2.7392889E-07, -1.572167634963989, 0.003605, 0.003605
DataValue, 0.003615, -2.63215014E-07, -1.5324848890304572, 0.003615, 0.003615
DataValue, 0.003625, -1.8363400000000002E-07, -1.4924991130828862, 0.003625, 0.003625
DataValue, 0.003635, -2.93911455E-07, -1.4527754783630371, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5481935500000004E-07, -1.4123131036758421, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.40949987E-07, -1.3719384670257571, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.26293878E-07, -1.3324211835861211, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.63407856E-07, -1.2927746772766111, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.68528112E-07, -1.252544045448303, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5216104400000003E-07, -1.2121955156326292, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.91632489E-07, -1.1720879077911381, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.39459212E-07, -1.1323578357696531, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.82267052E-07, -1.0924538373947141, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9410429600000004E-07, -1.052464962005615, 0.003735, 0.003735
DataValue, 0.003745, -2.7335599400000003E-07, -1.012162446975708, 0.003745, 0.003745
DataValue, 0.003755, -2.4207824400000004E-07, -0.97184103727340709, 0.003755, 0.003755
DataValue, 0.003765, -2.86072549E-07, -0.9321596622467041, 0.003765, 0.003765
DataValue, 0.003775, -2.5197101600000003E-07, -0.8925145268440251, 0.003775, 0.003775
DataValue, 0.003785, -2.9061993700000003E-07, -0.85238504409790006, 0.003785, 0.003785
DataValue, 0.003795, -2.9198241700000003E-07, -0.81194633245468106, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7001050300000004E-07, -0.77203631401062, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.78535168E-07, -0.732105135917664, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6482359800000004E-07, -0.692194044589996, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2645908700000005E-07, -0.652336895465851, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.45992453E-07, -0.61217325925827, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7137858200000003E-07, -0.571699261665344, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.10823367E-07, -0.531967520713806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.20169875E-07, -0.49208354949951205, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8229581500000005E-07, -0.45175752043724104, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.09477031E-07, -0.41165903210639904, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.6573422300000005E-07, -0.37166589498519903, 0.003905, 0.003905
DataValue, 0.003915, -3.0283303E-07, -0.33201336860656705, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.74897985E-07, -0.291968107223511, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.64232903E-07, -0.25171640515327404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.7096458500000004E-07, -0.211944460868835, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.82891136E-07, -0.17186887562274902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.82952578E-07, -0.131833806633949, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.64183819E-07, -0.092128455638885012, 0.003975, 0.003975
DataValue, 0.003985, -2.90917257E-07, -0.052158556878567006, 0.003985, 0.003985
DataValue, 0.003995, -3.6659460500000003E-07, -0.011972020380199, 0.003995, 0.003995
DataValue, 0.004005, -3.9427300200000003E-07, 0.028311032801867003, 0.004005, 0.004005
DataValue, 0.004015, -3.99626799E-07, 0.068315103650093009, 0.004015, 0.004015
DataValue, 0.004025, -3.2197201E-07, 0.10835721343755701, 0.004025, 0.004025
DataValue, 0.004035, -3.8134189100000003E-07, 0.148006558418274, 0.004035, 0.004035
DataValue, 0.004045, -3.8977191300000003E-07, 0.187950745224953, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.7465437700000003E-07, 0.22859486937522902, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.5555675E-07, 0.26886454224586503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.4907611700000005E-07, 0.30848991870880105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.19452277E-07, 0.34844997525215105, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.4445553700000006E-07, 0.38867208361625705, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.0801123200000003E-07, 0.42851552367210405, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.7376594300000004E-07, 0.468438923358917, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.3727999400000004E-07, 0.50821298360824607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.6998542300000006E-07, 0.54818534851074208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.15737668E-07, 0.5879741907119751, 0.004145, 0.004145
DataValue, 0.004155, -4.57749195E-07, 0.628437221050262, 0.004155, 0.004155
DataValue, 0.004165, -5.44702118E-07, 0.668347597122192, 0.004165, 0.004165
DataValue, 0.004175, -4.7785027800000006E-07, 0.708093822002411, 0.004175, 0.004175
DataValue, 0.004185, -5.1252607100000009E-07, 0.748018264770508, 0.004185, 0.004185
DataValue, 0.004195, -5.8175925200000008E-07, 0.788151264190674, 0.004195, 0.004195
DataValue, 0.004205, -5.2642207000000007E-07, 0.82865762710571311, 0.004205, 0.004205
DataValue, 0.004215, -5.64603283E-07, 0.86826717853546109, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.23212634E-07, 0.9082089066505431, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.1388129800000009E-07, 0.948168933391571, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.16363855E-07, 0.988196969032288, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.0393970200000008E-07, 1.028184175491333, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.66303072E-07, 1.0683991909027102, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.1122395900000006E-07, 1.108383893966675, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.20473691E-07, 1.1482495069503782, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.04105174E-07, 1.1884853839874272, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.40633215E-07, 1.2287226915359502, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.0868834500000007E-07, 1.268707394599915, 0.004315, 0.004315
DataValue, 0.004325, -4.4191082800000006E-07, 1.3086063861846922, 0.004325, 0.004325
DataValue, 0.004335, -4.5643793100000004E-07, 1.3483099937438972, 0.004335, 0.004335
DataValue, 0.004345, -4.6829058000000006E-07, 1.388038277626038, 0.004345, 0.004345
DataValue, 0.004355, -4.44683423E-07, 1.4285280704498291, 0.004355, 0.004355
DataValue, 0.004365, -4.8749967600000009E-07, 1.468824505805969, 0.004365, 0.004365
DataValue, 0.004375, -4.017094E-07, 1.5085030794143681, 0.004375, 0.004375
DataValue, 0.004385, -3.78741078E-07, 1.5483778715133671, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.35217714E-07, 1.588464021682739, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2955679200000005E-07, 1.6284544467926032, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.1716771200000003E-07, 1.6688494682312012, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.3689599400000003E-07, 1.708992004394531, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6823263400000003E-07, 1.7485226392745972, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0451943200000003E-07, 1.7881659269332892, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.56771977E-07, 1.8284560441970832, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.4156119E-07, 1.8688768148422241, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.2103730500000004E-07, 1.9087523221969602, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.71386705E-07, 1.9485056400299072, 0.004485, 0.004485
DataValue, 0.004495, -3.3342988100000003E-07, 1.9881285429000852, 0.004495, 0.004495
DataValue, 0.004505, 1.29947054E-07, 1.9883310794830322, 0.004505, 0.004505
DataValue, 0.004515, 2.3721489100000003E-07, 1.9484450817108152, 0.004515, 0.004515
DataValue, 0.004525, 2.79252788E-07, 1.9089753627777102, 0.004525, 0.004525
DataValue, 0.004535, 2.09448132E-07, 1.8694384098052981, 0.004535, 0.004535
DataValue, 0.004545, 2.3375719100000002E-07, 1.8289837837219241, 0.004545, 0.004545
DataValue, 0.004555, 2.6835869E-07, 1.788401246070862, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.78192545E-07, 1.7486349344253542, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.86503365E-07, 1.7092680931091311, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.93286234E-07, 1.6693851947784422, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.52595356E-07, 1.6288415193557742, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.91657301E-07, 1.5886818170547492, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.37068335E-07, 1.5488178730010991, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7192578500000004E-07, 1.5093421936035161, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5626201200000004E-07, 1.4693497419357302, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9008236900000003E-07, 1.42911958694458, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1184882200000004E-07, 1.3890390396118162, 0.004655, 0.004655
DataValue, 0.004665, 2.44621134E-07, 1.3490195274353032, 0.004665, 0.004665
DataValue, 0.004675, 2.2715033800000003E-07, 1.309112668037415, 0.004675, 0.004675
DataValue, 0.004685, 2.2180707E-07, 1.269140243530273, 0.004685, 0.004685
DataValue, 0.004695, 3.11589361E-07, 1.22897481918335, 0.004695, 0.004695
DataValue, 0.004705, 2.6910760200000004E-07, 1.1889549493789671, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.94745462E-07, 1.148892760276794, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.63276974E-07, 1.1089640855789191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.51270762E-07, 1.068877577781677, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.46005328E-07, 1.0288717746734621, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.04127724E-07, 0.98879402875900313, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.68043152E-07, 0.948735356330872, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9478403E-07, 0.90873342752456709, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6587613300000005E-07, 0.86896359920501709, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9543335200000003E-07, 0.82914870977401711, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.27160854E-07, 0.78857219219207808, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.78968088E-07, 0.748587489128113, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.28874364E-07, 0.7086461782455441, 0.004825, 0.004825
DataValue, 0.004835, 3.0582887700000004E-07, 0.669044017791748, 0.004835, 0.004835
DataValue, 0.004845, 3.47635392E-07, 0.62912660837173506, 0.004845, 0.004845
DataValue, 0.004855, 3.03681759E-07, 0.588386297225952, 0.004855, 0.004855
DataValue, 0.004865, 2.81612387E-07, 0.548403024673462, 0.004865, 0.004865
DataValue, 0.004875, 2.9052623100000003E-07, 0.508460581302643, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.01839663E-07, 0.468910574913025, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.08759269E-07, 0.428984016180038, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.89757708E-07, 0.38855654001236, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.60301442E-07, 0.34850525856018105, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0030190600000004E-07, 0.30892038345336903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.68484229E-07, 0.26934325695037803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.3114488900000004E-07, 0.229310289025307, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.5298987200000005E-07, 0.18868766725063302, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.40544688E-07, 0.14874911308288602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.35649503E-07, 0.10893315076828, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.7915504E-07, 0.068930841982365, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0231439E-07, 0.029165601357818004, 0.004995, 0.004995
