
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -1.0580112E-08, -2.4251861572265634, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.12608312E-07, -2.3756601810455322, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.5502477900000002E-07, -2.3258922100067143, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5296535000000004E-07, -2.2758157253265381, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8085392500000003E-07, -2.2254173755645752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.26812489E-07, -2.175507783889771, 0.003565, 0.003565
DataValue, 0.003575, -3.13371345E-07, -2.1257674694061284, 0.003575, 0.003575
DataValue, 0.003585, -3.3904331100000004E-07, -2.076025247573853, 0.003585, 0.003585
DataValue, 0.003595, -2.5761309500000005E-07, -2.0258209705352783, 0.003595, 0.003595
DataValue, 0.003605, -3.36915008E-07, -1.9757614135742192, 0.003605, 0.003605
DataValue, 0.003615, -3.50864553E-07, -1.9259872436523442, 0.003615, 0.003615
DataValue, 0.003625, -2.8372178900000003E-07, -1.8760117292404182, 0.003625, 0.003625
DataValue, 0.003635, -3.15854351E-07, -1.8257184028625491, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8275314300000003E-07, -1.7757354974746702, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0217609000000003E-07, -1.7261976003646851, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.15866259E-07, -1.6762678623199461, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8524035500000004E-07, -1.6260610818862922, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4267458200000004E-07, -1.5759779214859011, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1606956000000004E-07, -1.5263793468475342, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.8140788700000004E-07, -1.4765274524688721, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.62237159E-07, -1.4263147115707402, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2053924300000004E-07, -1.3759132623672492, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.99411419E-07, -1.3262562751770022, 0.003735, 0.003735
DataValue, 0.003745, -4.06055676E-07, -1.2768180370330811, 0.003745, 0.003745
DataValue, 0.003755, -3.57815139E-07, -1.2262260913848881, 0.003755, 0.003755
DataValue, 0.003765, -3.7899781100000005E-07, -1.1759127378463752, 0.003765, 0.003765
DataValue, 0.003775, -4.4268173800000005E-07, -1.1262775659561162, 0.003775, 0.003775
DataValue, 0.003785, -3.9325860300000003E-07, -1.0765084028244021, 0.003785, 0.003785
DataValue, 0.003795, -4.2302801300000004E-07, -1.0260573625564582, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.6124608800000003E-07, -0.97580516338348411, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1318082800000004E-07, -0.926276683807373, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.34551339E-07, -0.876641631126404, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.97999054E-07, -0.82641404867172208, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.70709125E-07, -0.77599537372589111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4988399800000005E-07, -0.726107180118561, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.2924338000000008E-07, -0.676229536533356, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.1436006700000009E-07, -0.6261294484138491, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.60464463E-07, -0.575968086719513, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.35406059E-07, -0.52624571323394809, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.60928697E-07, -0.476363837718964, 0.003905, 0.003905
DataValue, 0.003915, -5.20086019E-07, -0.42636790871620206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.70459008E-07, -0.37625020742416404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.2491898200000008E-07, -0.326646089553833, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.84803956E-07, -0.27684342861175504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.1362277400000007E-07, -0.226656019687653, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.99934162E-07, -0.176501005887985, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.7464844700000005E-07, -0.126626536250114, 0.003975, 0.003975
DataValue, 0.003985, -7.10802738E-07, -0.076890759170055, 0.003985, 0.003985
DataValue, 0.003995, -8.184180730000001E-07, -0.026788538321853003, 0.003995, 0.003995
DataValue, 0.004005, -8.2673631100000007E-07, 0.023601280525327003, 0.004005, 0.004005
DataValue, 0.004015, -8.21374215E-07, 0.07356445491313901, 0.004015, 0.004015
DataValue, 0.004025, -9.3640284100000008E-07, 0.12327453494072001, 0.004025, 0.004025
DataValue, 0.004035, -9.56324357E-07, 0.17306591570377303, 0.004035, 0.004035
DataValue, 0.004045, -9.9440148900000017E-07, 0.22371201217174502, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0989281240000001E-06, 0.273437231779098, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1610502500000002E-06, 0.323054730892181, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.153286462E-06, 0.373050630092621, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.253572577E-06, 0.423371106386185, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.366367769E-06, 0.473170578479767, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.34862637E-06, 0.52270042896270708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.402242333E-06, 0.572605550289154, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5257959380000002E-06, 0.62306678295135509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4784505990000002E-06, 0.6728712320327761, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4286201800000001E-06, 0.7227481603622441, 0.004145, 0.004145
DataValue, 0.004155, -1.480347578E-06, 0.772685289382935, 0.004155, 0.004155
DataValue, 0.004165, -1.380486196E-06, 0.822692453861237, 0.004165, 0.004165
DataValue, 0.004175, -1.28245108E-06, 0.87279254198074308, 0.004175, 0.004175
DataValue, 0.004185, -1.2534948160000002E-06, 0.922841966152191, 0.004185, 0.004185
DataValue, 0.004195, -1.1116965200000002E-06, 0.97277909517288208, 0.004195, 0.004195
DataValue, 0.004205, -9.3697201500000011E-07, 1.023138642311096, 0.004205, 0.004205
DataValue, 0.004215, -8.8474132600000007E-07, 1.0729842185974121, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.2833116700000006E-07, 1.1227636337280271, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.758086220000001E-07, 1.172986626625061, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.7467510700000009E-07, 1.2230839729309082, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.2299764E-07, 1.2731707096099851, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.4700731200000006E-07, 1.3229085206985471, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.7699755800000008E-07, 1.3727531433105471, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.8268944900000009E-07, 1.4228314161300661, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.73515398E-07, 1.473060727119446, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.175048851E-06, 1.5228468179702761, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5384654260000001E-06, 1.5724948644638062, 0.004315, 0.004315
DataValue, 0.004325, -1.8331782030000001E-06, 1.6226147413253782, 0.004325, 0.004325
DataValue, 0.004335, -2.076101737E-06, 1.6729567050933842, 0.004335, 0.004335
DataValue, 0.004345, -2.456393304E-06, 1.722680449485779, 0.004345, 0.004345
DataValue, 0.004355, -2.731828772E-06, 1.7722419500350952, 0.004355, 0.004355
DataValue, 0.004365, -2.8117524380000004E-06, 1.8222424983978272, 0.004365, 0.004365
DataValue, 0.004375, -2.9746415750000004E-06, 1.8724830150604253, 0.004375, 0.004375
DataValue, 0.004385, -2.9901937070000003E-06, 1.9225828647613532, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8405572720000004E-06, 1.9721609354019172, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7047028650000002E-06, 2.0222516059875493, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.506607188E-06, 2.0724987983703613, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0860443330000002E-06, 2.1222183704376221, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.7190237710000001E-06, 2.1722536087036133, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.5015386910000002E-06, 2.2224538326263432, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2030088780000002E-06, 2.2726461887359624, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.002541012E-06, 2.3221766948699951, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.8900716200000012E-07, 2.3718702793121342, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.43835687E-07, 2.4219119548797612, 0.004485, 0.004485
DataValue, 0.004495, -9.2629204600000008E-07, 2.4720735549926762, 0.004495, 0.004495
DataValue, 0.004505, -1.49485345E-07, 2.47244668006897, 0.004505, 0.004505
DataValue, 0.004515, 1.1680739900000001E-07, 2.4221572875976562, 0.004515, 0.004515
DataValue, 0.004525, 2.8074177300000004E-07, 2.372231245040894, 0.004525, 0.004525
DataValue, 0.004535, 2.7526471100000003E-07, 2.3226113319396973, 0.004535, 0.004535
DataValue, 0.004545, 2.4477466800000003E-07, 2.272891759872437, 0.004545, 0.004545
DataValue, 0.004555, 3.2876568000000005E-07, 2.222583532333374, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.29836126E-07, 2.1728534698486333, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.57277293E-07, 2.122838973999023, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2512039600000005E-07, 2.0732829570770264, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.75510922E-07, 2.0227880477905273, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.964712E-07, 1.972777247428894, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5039556700000003E-07, 1.9228830337524412, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.0491860900000004E-07, 1.8732078075408942, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.36141085E-07, 1.8231309652328491, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3870821900000004E-07, 1.7728587388992312, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.2529998700000004E-07, 1.723046541213989, 0.004655, 0.004655
DataValue, 0.004665, 3.86829555E-07, 1.6735104322433472, 0.004665, 0.004665
DataValue, 0.004675, 3.75964476E-07, 1.6232247352600102, 0.004675, 0.004675
DataValue, 0.004685, 4.46739222E-07, 1.5731559991836552, 0.004685, 0.004685
DataValue, 0.004695, 4.1208511400000004E-07, 1.5234385728836062, 0.004695, 0.004695
DataValue, 0.004705, 3.35956003E-07, 1.4736918210983281, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5290957500000004E-07, 1.42341673374176, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4183281E-07, 1.3731167316436772, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9921513900000005E-07, 1.3232524394989012, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.38399212E-07, 1.2736557722091682, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.64578022E-07, 1.223301887512207, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.94665534E-07, 1.1730010509490971, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.19666634E-07, 1.123141407966614, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.2181542300000007E-07, 1.0733721256256101, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5651492500000003E-07, 1.023407578468323, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.8084581300000008E-07, 0.97298187017440807, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.49445986E-07, 0.92309576272964511, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.786923E-07, 0.873231887817383, 0.004825, 0.004825
DataValue, 0.004835, 4.7561763900000003E-07, 0.823521077632904, 0.004835, 0.004835
DataValue, 0.004845, 5.79379446E-07, 0.773056983947754, 0.004845, 0.004845
DataValue, 0.004855, 5.3497910800000009E-07, 0.7232170104980471, 0.004855, 0.004855
DataValue, 0.004865, 5.42484884E-07, 0.6737783551216121, 0.004865, 0.004865
DataValue, 0.004875, 6.0578958000000009E-07, 0.623897552490234, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.99845691E-07, 0.573269069194794, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5084876700000007E-07, 0.52322918176651, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.3828594E-07, 0.47363278269767806, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.1289599600000007E-07, 0.42385020852088906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.79528227E-07, 0.37370043992996205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.15775059E-07, 0.323561280965805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.6434855600000009E-07, 0.274297565221786, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.57957366E-07, 0.224527984857559, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.2037530500000011E-07, 0.173630207777023, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.085212580000001E-07, 0.123793050646782, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.07821629E-07, 0.074254058301449, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.3989245900000006E-07, 0.024531310424209002, 0.004995, 0.004995
