
SetupTitle, Endurance Measure 2V 1kHz After 500 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.41349958E-07, -1.9322395324707031, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7480287800000001E-07, -1.8923333883285523, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1856858700000001E-07, -1.8526104688644411, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8588770000000003E-07, -1.8118906021118162, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6251660800000003E-07, -1.7717680931091311, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.72461512E-07, -1.7319391965866091, 0.003565, 0.003565
DataValue, 0.003575, -2.5528987600000003E-07, -1.6922006607055662, 0.003575, 0.003575
DataValue, 0.003585, -2.1408359900000003E-07, -1.6524959802627561, 0.003585, 0.003585
DataValue, 0.003595, -1.9084039600000001E-07, -1.6120343208312991, 0.003595, 0.003595
DataValue, 0.003605, -2.3713538200000002E-07, -1.571921110153198, 0.003605, 0.003605
DataValue, 0.003615, -2.843679E-07, -1.5321167707443242, 0.003615, 0.003615
DataValue, 0.003625, -2.6792929500000003E-07, -1.4923769235610962, 0.003625, 0.003625
DataValue, 0.003635, -1.7265996600000002E-07, -1.452400326728821, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3805537800000002E-07, -1.411890029907227, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.5243170400000003E-07, -1.3718771934509282, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.86770273E-07, -1.3319957256317141, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3692642500000002E-07, -1.2923234701156621, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.83597956E-07, -1.2522391080856321, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.44639097E-07, -1.2119261026382451, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8051121600000003E-07, -1.171846270561218, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.29432516E-07, -1.1320518255233771, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.60482381E-07, -1.092251300811768, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7187223800000003E-07, -1.0519449710845952, 0.003735, 0.003735
DataValue, 0.003745, -2.84482184E-07, -1.011931419372559, 0.003745, 0.003745
DataValue, 0.003755, -3.0608595100000004E-07, -0.97168254852294911, 0.003755, 0.003755
DataValue, 0.003765, -2.15996522E-07, -0.93187081813812211, 0.003765, 0.003765
DataValue, 0.003775, -2.84144903E-07, -0.89195513725280806, 0.003775, 0.003775
DataValue, 0.003785, -2.3668870600000003E-07, -0.85188484191894509, 0.003785, 0.003785
DataValue, 0.003795, -2.9611536000000004E-07, -0.811597585678101, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8092631500000004E-07, -0.771588921546936, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.92636628E-07, -0.731874406337738, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.01598192E-07, -0.691754460334778, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7661315000000003E-07, -0.651680290699005, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.27166197E-07, -0.61155682802200306, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.62318167E-07, -0.571188509464264, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.5886186E-07, -0.53160363435745206, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6105738E-07, -0.49200323224067705, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.5954175800000003E-07, -0.45175364613533003, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.5227254200000003E-07, -0.411817908287048, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7402776900000003E-07, -0.371741265058517, 0.003905, 0.003905
DataValue, 0.003915, -2.1571392500000001E-07, -0.331516355276108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.1945606300000004E-07, -0.29153057932853704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.0182258100000003E-07, -0.25150257349014304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.64331334E-07, -0.211313217878342, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9545270800000004E-07, -0.171383127570152, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.6906386100000003E-07, -0.13151432573795302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.45087614E-07, -0.091836437582970012, 0.003975, 0.003975
DataValue, 0.003985, -2.65212066E-07, -0.051992643624544005, 0.003985, 0.003985
DataValue, 0.003995, -3.046583E-07, -0.01190156955272, 0.003995, 0.003995
DataValue, 0.004005, -3.2100084E-07, 0.028682660311460002, 0.004005, 0.004005
DataValue, 0.004015, -3.2548649600000003E-07, 0.068585984408855008, 0.004015, 0.004015
DataValue, 0.004025, -3.1032971E-07, 0.108258582651615, 0.004025, 0.004025
DataValue, 0.004035, -2.8745043300000003E-07, 0.148202419281006, 0.004035, 0.004035
DataValue, 0.004045, -3.07885983E-07, 0.188071221113205, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8598771000000004E-07, 0.22877168655395502, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.17116104E-07, 0.26878809928894004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.10004367E-07, 0.30834162235260004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.72027904E-07, 0.348300963640213, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.7616437100000003E-07, 0.388528347015381, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4107245E-07, 0.42864760756492604, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0098672700000004E-07, 0.46834135055542003, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0827516200000003E-07, 0.507944881916046, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3067086400000002E-07, 0.547981023788452, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.0898592600000006E-07, 0.58793610334396407, 0.004145, 0.004145
DataValue, 0.004155, -3.41937039E-07, 0.62850236892700206, 0.004155, 0.004155
DataValue, 0.004165, -2.95340527E-07, 0.66837155818939209, 0.004165, 0.004165
DataValue, 0.004175, -3.2293198200000004E-07, 0.70794516801834106, 0.004175, 0.004175
DataValue, 0.004185, -3.2507560400000004E-07, 0.74798303842544511, 0.004185, 0.004185
DataValue, 0.004195, -3.7921719800000003E-07, 0.78816467523574807, 0.004195, 0.004195
DataValue, 0.004205, -3.5492357100000004E-07, 0.828218042850494, 0.004205, 0.004205
DataValue, 0.004215, -3.49678459E-07, 0.868191480636597, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.3745135400000004E-07, 0.90815573930740312, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4137957500000005E-07, 0.94785439968109109, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.6041197400000005E-07, 0.98805361986160312, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5682316500000003E-07, 1.0283384323120122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.26434559E-07, 1.068422794342041, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.6744589200000005E-07, 1.1083642244338992, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.93872625E-07, 1.1484179496765141, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.2036342600000003E-07, 1.18817150592804, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1608740900000004E-07, 1.2285443544387822, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1452088900000004E-07, 1.2689616680145262, 0.004315, 0.004315
DataValue, 0.004325, -3.7215664900000004E-07, 1.3089759349823, 0.004325, 0.004325
DataValue, 0.004335, -3.2637143500000005E-07, 1.348751425743103, 0.004335, 0.004335
DataValue, 0.004345, -3.44255966E-07, 1.3883672952651982, 0.004345, 0.004345
DataValue, 0.004355, -2.7732770000000003E-07, 1.428598880767822, 0.004355, 0.004355
DataValue, 0.004365, -3.1594086600000003E-07, 1.4687790870666502, 0.004365, 0.004365
DataValue, 0.004375, -3.27878354E-07, 1.50877046585083, 0.004375, 0.004375
DataValue, 0.004385, -2.6739425600000005E-07, 1.5485953092575071, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.4765406600000005E-07, 1.5885856151580811, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9308120000000004E-07, 1.6286784410476691, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.24300061E-07, 1.668902635574341, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.15084662E-07, 1.7092061042785651, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.93575567E-07, 1.7485311031341551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.8941806800000004E-07, 1.788442850112915, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6985623000000004E-07, 1.8288594484329221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.3413459700000004E-07, 1.8692625761032102, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.94182115E-07, 1.9089016914367682, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9228391400000003E-07, 1.9486116170883181, 0.004485, 0.004485
DataValue, 0.004495, -2.96930892E-07, 1.9885826110839842, 0.004495, 0.004495
DataValue, 0.004505, 1.4778669300000002E-07, 1.9886382818222053, 0.004505, 0.004505
DataValue, 0.004515, 2.5225247700000004E-07, 1.9487941265106201, 0.004515, 0.004515
DataValue, 0.004525, 2.0415464500000003E-07, 1.9091764688491821, 0.004525, 0.004525
DataValue, 0.004535, 2.4279657400000004E-07, 1.8691467046737671, 0.004535, 0.004535
DataValue, 0.004545, 2.4397249400000003E-07, 1.8286325931549072, 0.004545, 0.004545
DataValue, 0.004555, 2.09408157E-07, 1.7884252071380622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.39572387E-07, 1.7487452030181891, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6148958900000004E-07, 1.7093772888183592, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3896021200000004E-07, 1.6696192026138312, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7418678100000002E-07, 1.6291708946228032, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8487374900000003E-07, 1.58910870552063, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1931634800000002E-07, 1.5487812757492072, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.70410453E-07, 1.5090636014938352, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.4486726600000003E-07, 1.4691553115844731, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4806971100000003E-07, 1.4290677309036262, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.94664829E-07, 1.3888561725616462, 0.004655, 0.004655
DataValue, 0.004665, 2.64241862E-07, 1.3490409851074221, 0.004665, 0.004665
DataValue, 0.004675, 2.3680678400000002E-07, 1.30925178527832, 0.004675, 0.004675
DataValue, 0.004685, 2.50800241E-07, 1.2692596912384031, 0.004685, 0.004685
DataValue, 0.004695, 2.9641856300000003E-07, 1.2292330265045171, 0.004695, 0.004695
DataValue, 0.004705, 2.61861942E-07, 1.1890144348144531, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.07623992E-07, 1.1487662792205811, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3346268600000003E-07, 1.109011650085449, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0041130100000004E-07, 1.069117069244385, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3427257600000002E-07, 1.0290467739105231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9743463900000003E-07, 0.98853057622909513, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.56480092E-07, 0.94870966672897306, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.29522541E-07, 0.908740818500519, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.21902149E-07, 0.86903584003448509, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.43621912E-07, 0.82906591892242409, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.71198616E-07, 0.78847712278366111, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.71825513E-07, 0.74863046407699607, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.57916184E-07, 0.70881032943725608, 0.004825, 0.004825
DataValue, 0.004835, 2.56550209E-07, 0.669022142887115, 0.004835, 0.004835
DataValue, 0.004845, 3.2332002300000004E-07, 0.629143476486206, 0.004845, 0.004845
DataValue, 0.004855, 2.4487215500000003E-07, 0.588594138622284, 0.004855, 0.004855
DataValue, 0.004865, 2.80432943E-07, 0.54858934879303, 0.004865, 0.004865
DataValue, 0.004875, 2.94147327E-07, 0.508765995502472, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.99445702E-07, 0.46933823823928805, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.64284637E-07, 0.429155915975571, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9133335000000003E-07, 0.38853046298027005, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.8759166100000004E-07, 0.34855917096138, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.27423101E-07, 0.30887457728385903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2102704500000004E-07, 0.26921114325523404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.6073436700000004E-07, 0.229326844215393, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.6554963000000003E-07, 0.18859466910362202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.18176603E-07, 0.14864237606525402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0537521000000004E-07, 0.10865381360054001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.92100481E-07, 0.068922385573387007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.9456595000000005E-07, 0.028967985883355002, 0.004995, 0.004995
