
SetupTitle, Endurance Measure 2V 1kHz After 120 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.56116172E-07, -1.9325339794158942, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1530371400000003E-07, -1.8925007581710822, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.80805984E-07, -1.8526731729507451, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.90504508E-07, -1.8123643398284912, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.98680695E-07, -1.7720700502395632, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.42158194E-07, -1.7322022914886481, 0.003565, 0.003565
DataValue, 0.003575, -1.9433454700000002E-07, -1.6925945281982422, 0.003575, 0.003575
DataValue, 0.003585, -2.55831907E-07, -1.6527256965637212, 0.003585, 0.003585
DataValue, 0.003595, -2.60692048E-07, -1.6122292280197141, 0.003595, 0.003595
DataValue, 0.003605, -1.9700198100000002E-07, -1.5724494457244871, 0.003605, 0.003605
DataValue, 0.003615, -2.77337506E-07, -1.532356262207031, 0.003615, 0.003615
DataValue, 0.003625, -2.3633739900000003E-07, -1.492380738258362, 0.003625, 0.003625
DataValue, 0.003635, -2.0416770500000002E-07, -1.452594041824341, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.69680214E-07, -1.4118170738220222, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.71049004E-07, -1.3718631267547612, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.73352498E-07, -1.3320580720901492, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4548055000000003E-07, -1.2919955253601072, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5133709900000004E-07, -1.252211213111877, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.38471188E-07, -1.2120740413665772, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6460341500000003E-07, -1.1718994379043581, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.67075194E-07, -1.1322071552276611, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.47765115E-07, -1.092418313026428, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2540754700000003E-07, -1.0523314476013181, 0.003735, 0.003735
DataValue, 0.003745, -3.33219532E-07, -1.011932492256165, 0.003745, 0.003745
DataValue, 0.003755, -2.2615573400000002E-07, -0.97166389226913408, 0.003755, 0.003755
DataValue, 0.003765, -2.20139299E-07, -0.93203002214431807, 0.003765, 0.003765
DataValue, 0.003775, -2.70757994E-07, -0.892244696617126, 0.003775, 0.003775
DataValue, 0.003785, -2.92249553E-07, -0.85220718383789107, 0.003785, 0.003785
DataValue, 0.003795, -2.8825545000000003E-07, -0.8116514682769771, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8255033200000004E-07, -0.771644592285156, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.63435908E-07, -0.731816649436951, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.64679841E-07, -0.69182068109512307, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.6346085600000003E-07, -0.65198147296905506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.50301412E-07, -0.61149799823761009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7859059100000003E-07, -0.57118219137191806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.92952194E-07, -0.531507432460785, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6171204E-07, -0.49176722764968905, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5264697E-07, -0.45176067948341403, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6786969400000003E-07, -0.41180276870727506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.18320076E-07, -0.371437281370163, 0.003905, 0.003905
DataValue, 0.003915, -3.14422721E-07, -0.331444144248962, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5357092500000003E-07, -0.291499584913254, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.04969632E-07, -0.251771003007889, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.2794358200000003E-07, -0.21179333329200703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.75749954E-07, -0.171385943889618, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5512269400000005E-07, -0.131518200039864, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.73324446E-07, -0.091931901872158009, 0.003975, 0.003975
DataValue, 0.003985, -3.84535923E-07, -0.051984190940857, 0.003985, 0.003985
DataValue, 0.003995, -3.11756708E-07, -0.012028029188514, 0.003995, 0.003995
DataValue, 0.004005, -3.44522419E-07, 0.028590722009540003, 0.004005, 0.004005
DataValue, 0.004015, -3.6954952500000005E-07, 0.06866630166769, 0.004015, 0.004015
DataValue, 0.004025, -3.0344728E-07, 0.108255058526993, 0.004025, 0.004025
DataValue, 0.004035, -3.1868683000000005E-07, 0.147753998637199, 0.004035, 0.004035
DataValue, 0.004045, -3.53814244E-07, 0.187750309705734, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.85127038E-07, 0.228570908308029, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.93645684E-07, 0.268725037574768, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.8874603100000004E-07, 0.30841383337974504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.6164920500000004E-07, 0.348181903362274, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.3364375400000003E-07, 0.388267695903778, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.59817073E-07, 0.428496837615967, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.8735902300000005E-07, 0.468440324068069, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.37947824E-07, 0.507917046546936, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.9066947000000003E-07, 0.5479074120521541, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.5060801300000003E-07, 0.58813869953155506, 0.004145, 0.004145
DataValue, 0.004155, -3.7599789900000003E-07, 0.628490090370178, 0.004155, 0.004155
DataValue, 0.004165, -4.36425921E-07, 0.66833597421646107, 0.004165, 0.004165
DataValue, 0.004175, -4.24245087E-07, 0.70790642499923706, 0.004175, 0.004175
DataValue, 0.004185, -4.5074332900000003E-07, 0.747957706451416, 0.004185, 0.004185
DataValue, 0.004195, -4.5732986100000006E-07, 0.78788882493972812, 0.004195, 0.004195
DataValue, 0.004205, -4.1238891400000003E-07, 0.82847553491592407, 0.004205, 0.004205
DataValue, 0.004215, -3.9985889100000004E-07, 0.868534922599792, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.14037197E-07, 0.908490359783173, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.76088786E-07, 0.94816118478775, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.06843697E-07, 0.98831743001937911, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.7357494300000006E-07, 1.028613924980164, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.2321571000000006E-07, 1.0687102079391482, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5574512300000003E-07, 1.1084849834442141, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.10342778E-07, 1.1483597755432131, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.28162082E-07, 1.1882127523422241, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.0523301000000005E-07, 1.228525757789612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.35619512E-07, 1.2691998481750491, 0.004315, 0.004315
DataValue, 0.004325, -4.36668529E-07, 1.308907270431519, 0.004325, 0.004325
DataValue, 0.004335, -3.38396603E-07, 1.348593592643738, 0.004335, 0.004335
DataValue, 0.004345, -3.58996232E-07, 1.3885709047317512, 0.004345, 0.004345
DataValue, 0.004355, -3.9420780200000005E-07, 1.4286831617355351, 0.004355, 0.004355
DataValue, 0.004365, -3.98226462E-07, 1.4688565731048582, 0.004365, 0.004365
DataValue, 0.004375, -3.58487853E-07, 1.5088596343994141, 0.004375, 0.004375
DataValue, 0.004385, -3.8696353500000003E-07, 1.5487477779388432, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.97213461E-07, 1.58833372592926, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.45963429E-07, 1.6287112236022951, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8373934800000004E-07, 1.6691527366638181, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.58172286E-07, 1.7089577913284302, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.92088288E-07, 1.7485187053680422, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.47021569E-07, 1.7884008884429932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.25360986E-07, 1.828420877456665, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8757105500000004E-07, 1.8689398765563972, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6260539100000005E-07, 1.9090162515640261, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.47298118E-07, 1.9486166238784792, 0.004485, 0.004485
DataValue, 0.004495, -3.3866868400000004E-07, 1.9886339902877812, 0.004495, 0.004495
DataValue, 0.004505, 1.3831606800000001E-07, 1.9885315895080571, 0.004505, 0.004505
DataValue, 0.004515, 2.1489377400000002E-07, 1.9488317966461182, 0.004515, 0.004515
DataValue, 0.004525, 2.6267463200000003E-07, 1.9092789888381962, 0.004525, 0.004525
DataValue, 0.004535, 2.7523060500000003E-07, 1.8692530393600462, 0.004535, 0.004535
DataValue, 0.004545, 1.9363430700000003E-07, 1.8288016319274902, 0.004545, 0.004545
DataValue, 0.004555, 3.0170502900000004E-07, 1.78874933719635, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.30272846E-07, 1.7489333152771, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.43187145E-07, 1.7094069719314582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4361136800000003E-07, 1.66948139667511, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0873403000000005E-07, 1.6289577484130862, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.15876881E-07, 1.5887310504913332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8253518300000004E-07, 1.5491102933883671, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2114652200000003E-07, 1.5090646743774412, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2344509900000002E-07, 1.4689168930053711, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5141662300000004E-07, 1.428910613059998, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.80719746E-07, 1.3887357711791992, 0.004655, 0.004655
DataValue, 0.004665, 2.86163271E-07, 1.348695755004883, 0.004665, 0.004665
DataValue, 0.004675, 2.44187078E-07, 1.3088952302932742, 0.004675, 0.004675
DataValue, 0.004685, 2.8855512800000005E-07, 1.2691797018051152, 0.004685, 0.004685
DataValue, 0.004695, 2.2871124400000003E-07, 1.2287466526031492, 0.004695, 0.004695
DataValue, 0.004705, 3.09155439E-07, 1.18873131275177, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3704659200000002E-07, 1.149030447006226, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.72523209E-07, 1.1090179681777952, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8319712400000004E-07, 1.0691100358963011, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.87588847E-07, 1.0291676521301272, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.87946477E-07, 0.988676726818085, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.58910518E-07, 0.94861525297164906, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6669121700000004E-07, 0.908626317977905, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.86210962E-07, 0.86881321668624911, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.4173115200000003E-07, 0.82900565862655606, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.63874426E-07, 0.78858065605163608, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.6296424900000003E-07, 0.74851918220520008, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.69832668E-07, 0.70855563879013106, 0.004825, 0.004825
DataValue, 0.004835, 2.81859201E-07, 0.668839335441589, 0.004835, 0.004835
DataValue, 0.004845, 2.5543388900000003E-07, 0.62889301776886009, 0.004845, 0.004845
DataValue, 0.004855, 2.88445733E-07, 0.588464856147766, 0.004855, 0.004855
DataValue, 0.004865, 3.23216938E-07, 0.548522770404816, 0.004865, 0.004865
DataValue, 0.004875, 2.7909993600000004E-07, 0.508466243743896, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.81194474E-07, 0.46910995244979903, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5115085100000004E-07, 0.42916858196258506, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.94475484E-07, 0.38871929049491905, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.67513741E-07, 0.348725438117981, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8793385800000003E-07, 0.308908402919769, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0240974500000005E-07, 0.26920586824417103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.33336885E-07, 0.22953678667545302, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.23902725E-07, 0.18862460553646102, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.82059062E-07, 0.14841975271701802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.9523141600000003E-07, 0.108836628496647, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.11940681E-07, 0.069261610507965, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1244879900000005E-07, 0.029349830001593004, 0.004995, 0.004995
