
SetupTitle, Endurance Measure 2V 1kHz After 120 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.2530684E-07, -1.9321560859680182, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.28016063E-07, -1.8920984268188481, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6101907400000002E-07, -1.8522338867187502, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2973054600000003E-07, -1.8119821548461912, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.7873179600000002E-07, -1.7721517086029051, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.08590018E-07, -1.7322716712951662, 0.003565, 0.003565
DataValue, 0.003575, -1.8769473800000002E-07, -1.6923334598541262, 0.003575, 0.003575
DataValue, 0.003585, -1.6203864600000003E-07, -1.6524878740310671, 0.003585, 0.003585
DataValue, 0.003595, -2.4322756100000003E-07, -1.6119501590728762, 0.003595, 0.003595
DataValue, 0.003605, -2.6394778300000004E-07, -1.5719809532165532, 0.003605, 0.003605
DataValue, 0.003615, -2.6544768200000005E-07, -1.5320906639099121, 0.003615, 0.003615
DataValue, 0.003625, -2.2379474300000002E-07, -1.4922066926956181, 0.003625, 0.003625
DataValue, 0.003635, -2.59262265E-07, -1.4524207115173342, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2897322100000003E-07, -1.41200315952301, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1309952E-07, -1.3718242645263672, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.41564976E-07, -1.3319660425186162, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.79110878E-07, -1.2921839952468872, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8430687800000004E-07, -1.2521611452102661, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.80436183E-07, -1.2118897438049321, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8987105300000005E-07, -1.1717662811279301, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.3638087E-07, -1.13192880153656, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.80846393E-07, -1.0921368598937991, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1049056900000003E-07, -1.0518195629119871, 0.003735, 0.003735
DataValue, 0.003745, -3.20659325E-07, -1.0113973617553711, 0.003745, 0.003745
DataValue, 0.003755, -2.6337139E-07, -0.9712499976158141, 0.003755, 0.003755
DataValue, 0.003765, -2.89478351E-07, -0.93157738447189309, 0.003765, 0.003765
DataValue, 0.003775, -2.3492936E-07, -0.89184069633483909, 0.003775, 0.003775
DataValue, 0.003785, -2.7629479900000004E-07, -0.85169148445129406, 0.003785, 0.003785
DataValue, 0.003795, -2.6988075800000003E-07, -0.811536610126495, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8253703E-07, -0.77130115032196, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8321230200000005E-07, -0.731518983840942, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.11468511E-07, -0.69188410043716408, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.64529512E-07, -0.651662647724152, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.08170945E-07, -0.611338078975677, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.11205554E-07, -0.57088488340377808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.5639147300000003E-07, -0.531096041202545, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.64321266E-07, -0.49153262376785306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.81220139E-07, -0.451472550630569, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.95125943E-07, -0.41141599416732805, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9611536000000004E-07, -0.37121888995170604, 0.003905, 0.003905
DataValue, 0.003915, -2.9128119600000005E-07, -0.331412434577942, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.2485752400000003E-07, -0.291586607694626, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.04634455E-07, -0.25159627199173, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.4346709300000003E-07, -0.21164152026176403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.13297278E-07, -0.171545505523682, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5131790800000003E-07, -0.13148860633373302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.2564287300000004E-07, -0.091775499284267009, 0.003975, 0.003975
DataValue, 0.003985, -3.4227574E-07, -0.051994759589434, 0.003985, 0.003985
DataValue, 0.003995, -3.1428317000000004E-07, -0.011801177635789, 0.003995, 0.003995
DataValue, 0.004005, -4.2753939100000004E-07, 0.028667513281107, 0.004005, 0.004005
DataValue, 0.004015, -3.9079287700000003E-07, 0.068698704242706007, 0.004015, 0.004015
DataValue, 0.004025, -3.7972066000000003E-07, 0.108327627182007, 0.004025, 0.004025
DataValue, 0.004035, -3.4493123700000005E-07, 0.148203119635582, 0.004035, 0.004035
DataValue, 0.004045, -3.3103242500000003E-07, 0.18811208009719801, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.0642788700000003E-07, 0.228663206100464, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.0522136300000005E-07, 0.26875215768814104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.7615919300000004E-07, 0.30835819244384804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.44310649E-07, 0.34811460971832303, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.8966251700000003E-07, 0.38836419582366904, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.0493921500000004E-07, 0.42880824208259605, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.18614582E-07, 0.468577355146408, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.32537661E-07, 0.508116781711578, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.6618860100000003E-07, 0.54811418056488, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.4339037700000005E-07, 0.58812457323074308, 0.004145, 0.004145
DataValue, 0.004155, -4.5694420700000003E-07, 0.62860774993896507, 0.004155, 0.004155
DataValue, 0.004165, -4.69579419E-07, 0.66854661703109708, 0.004165, 0.004165
DataValue, 0.004175, -4.18870968E-07, 0.7082216739654541, 0.004175, 0.004175
DataValue, 0.004185, -4.6441425600000005E-07, 0.74800980091095, 0.004185, 0.004185
DataValue, 0.004195, -4.15138402E-07, 0.78813117742538408, 0.004195, 0.004195
DataValue, 0.004205, -5.2597613400000006E-07, 0.82863336801528908, 0.004205, 0.004205
DataValue, 0.004215, -4.90810123E-07, 0.8684278130531311, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.71827519E-07, 0.90826278924942, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.50060355E-07, 0.9482728838920591, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.4976164300000006E-07, 0.98837554454803511, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.09481424E-07, 1.028394818305969, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.9742496900000005E-07, 1.0685020685195921, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.0075476600000006E-07, 1.1083772182464602, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.3875886000000004E-07, 1.148526072502136, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.19345696E-07, 1.1884272098541262, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.8682958300000005E-07, 1.2285084724426272, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.2333772400000003E-07, 1.268720388412476, 0.004315, 0.004315
DataValue, 0.004325, -4.6319414100000005E-07, 1.308509945869446, 0.004325, 0.004325
DataValue, 0.004335, -3.56437482E-07, 1.3486894369125371, 0.004335, 0.004335
DataValue, 0.004345, -4.24321513E-07, 1.3884521722793581, 0.004345, 0.004345
DataValue, 0.004355, -4.2309719100000005E-07, 1.4285112619400022, 0.004355, 0.004355
DataValue, 0.004365, -4.1725255100000005E-07, 1.4686174392700202, 0.004365, 0.004365
DataValue, 0.004375, -3.3201763500000003E-07, 1.5086756944656372, 0.004375, 0.004375
DataValue, 0.004385, -3.85551971E-07, 1.5485522747039802, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.46314039E-07, 1.5888025760650641, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3700723000000003E-07, 1.628955602645874, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.07347449E-07, 1.6693422794342041, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.53244161E-07, 1.7090156078338621, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.69732112E-07, 1.7486406564712522, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.9655223000000003E-07, 1.7886929512023932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.89893899E-07, 1.8286333084106452, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.59447376E-07, 1.8691818714141852, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7271200900000004E-07, 1.9091620445251472, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.2914897500000005E-07, 1.9488211870193481, 0.004485, 0.004485
DataValue, 0.004495, -3.5397621900000005E-07, 1.9887770414352421, 0.004495, 0.004495
DataValue, 0.004505, 2.1909335100000002E-07, 1.9887784719467161, 0.004505, 0.004505
DataValue, 0.004515, 2.52685822E-07, 1.9487733840942381, 0.004515, 0.004515
DataValue, 0.004525, 2.0004202400000002E-07, 1.9091672897338872, 0.004525, 0.004525
DataValue, 0.004535, 2.40585621E-07, 1.8694953918457031, 0.004535, 0.004535
DataValue, 0.004545, 2.4181486E-07, 1.8291095495224001, 0.004545, 0.004545
DataValue, 0.004555, 2.31031564E-07, 1.7886806726455691, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.65101562E-07, 1.7489868402481081, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.12013611E-07, 1.7097302675247192, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.11119826E-07, 1.6699244976043701, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5930108900000003E-07, 1.6294449567794802, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3351877600000002E-07, 1.5893813371658332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.16171111E-07, 1.5492845773696902, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.1203140900000003E-07, 1.5096275806427002, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.93306556E-07, 1.4698591232299811, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.63112895E-07, 1.429557085037231, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.4786567100000003E-07, 1.3893560171127322, 0.004655, 0.004655
DataValue, 0.004665, 3.16741222E-07, 1.3495577573776252, 0.004665, 0.004665
DataValue, 0.004675, 2.25985616E-07, 1.309561014175415, 0.004675, 0.004675
DataValue, 0.004685, 2.2148941500000003E-07, 1.2694654464721682, 0.004685, 0.004685
DataValue, 0.004695, 2.66602854E-07, 1.2291949987411501, 0.004695, 0.004695
DataValue, 0.004705, 3.5574424800000004E-07, 1.1889446973800661, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.42485214E-07, 1.1492623090744021, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.43426967E-07, 1.1091363430023191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.3009305900000005E-07, 1.0694813728332522, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5248738200000004E-07, 1.029211640357971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.6412965300000004E-07, 0.98889833688736006, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.99142073E-07, 0.94871598482132, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2699790600000003E-07, 0.90894758701324507, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.49291219E-07, 0.86906296014785811, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2082297700000004E-07, 0.82903492450714111, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.6236540400000004E-07, 0.7889600396156311, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.71918083E-07, 0.74876260757446311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.75794406E-07, 0.7086405158042911, 0.004825, 0.004825
DataValue, 0.004835, 3.6613698700000005E-07, 0.66885763406753507, 0.004835, 0.004835
DataValue, 0.004845, 3.1953416600000003E-07, 0.6289314627647401, 0.004845, 0.004845
DataValue, 0.004855, 2.42313433E-07, 0.588489532470703, 0.004855, 0.004855
DataValue, 0.004865, 3.47358394E-07, 0.54862880706787109, 0.004865, 0.004865
DataValue, 0.004875, 2.6319705200000003E-07, 0.508669137954712, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.05781896E-07, 0.46915152668952903, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.10552281E-07, 0.42926019430160506, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.24914595E-07, 0.388830929994583, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.8419427200000004E-07, 0.34879410266876204, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2504851800000004E-07, 0.30891439318656905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1825442200000003E-07, 0.26940417289733903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.74545528E-07, 0.22936946153640703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.00970157E-07, 0.188474908471107, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3748810300000004E-07, 0.14855149388313302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.59330272E-07, 0.10867318511009201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.7251411400000004E-07, 0.069058708846569, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.53072608E-07, 0.029020473361015, 0.004995, 0.004995
