
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.5718411800000002E-07, -1.9321542978286741, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.05532274E-07, -1.8925387859344482, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6570460600000001E-07, -1.8527573347091682, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2741933500000003E-07, -1.8119947910308842, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3672306800000003E-07, -1.7720192670822141, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.9880479800000002E-07, -1.7321096658706672, 0.003565, 0.003565
DataValue, 0.003575, -1.96285342E-07, -1.6925222873687742, 0.003575, 0.003575
DataValue, 0.003585, -2.52204529E-07, -1.6527134180068972, 0.003585, 0.003585
DataValue, 0.003595, -2.62481535E-07, -1.6123862266540532, 0.003595, 0.003595
DataValue, 0.003605, -2.3998092E-07, -1.57231879234314, 0.003605, 0.003605
DataValue, 0.003615, -1.9610091300000002E-07, -1.5324831008911131, 0.003615, 0.003615
DataValue, 0.003625, -2.53465316E-07, -1.4924430847167971, 0.003625, 0.003625
DataValue, 0.003635, -2.3315878700000003E-07, -1.4526926279067991, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2968356500000002E-07, -1.4121983051300051, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.24269905E-07, -1.3720743656158452, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1857629E-07, -1.3319337368011481, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2428629600000002E-07, -1.2924780845642092, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5131888E-07, -1.2524517774581911, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.23358307E-07, -1.2119665145874021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.8687291000000003E-07, -1.1718684434890752, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5547709000000004E-07, -1.1323268413543701, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0961166400000003E-07, -1.0925348997116091, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.5542308900000003E-07, -1.0525554418563841, 0.003735, 0.003735
DataValue, 0.003745, -2.2631491000000002E-07, -1.011945843696594, 0.003745, 0.003745
DataValue, 0.003755, -2.8511399800000004E-07, -0.97173082828521706, 0.003755, 0.003755
DataValue, 0.003765, -2.8935633600000004E-07, -0.932050466537476, 0.003765, 0.003765
DataValue, 0.003775, -2.41916268E-07, -0.89201748371124312, 0.003775, 0.003775
DataValue, 0.003785, -3.2197482400000005E-07, -0.85191339254379306, 0.003785, 0.003785
DataValue, 0.003795, -2.9014592E-07, -0.8119480609893801, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.29666028E-07, -0.77183794975280806, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.79378042E-07, -0.73214989900589, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.22040023E-07, -0.69222790002822909, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4975585700000004E-07, -0.65200930833816506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.55998089E-07, -0.611524760723114, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.98262506E-07, -0.571304380893707, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.76200836E-07, -0.53150320053100608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8684039000000003E-07, -0.49178236722946206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3661228E-07, -0.45192518830299405, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.52859871E-07, -0.41195210814476, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.41638588E-07, -0.371644049882889, 0.003905, 0.003905
DataValue, 0.003915, -3.1812024300000003E-07, -0.33172768354415905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.33596773E-07, -0.291848689317703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.63716373E-07, -0.25194817781448403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.16535477E-07, -0.21195115149021102, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.41348027E-07, -0.17181815207004503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.0424107000000005E-07, -0.13189792633056602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.76055687E-07, -0.092044971883297008, 0.003975, 0.003975
DataValue, 0.003985, -3.3131010500000003E-07, -0.052183214575052005, 0.003985, 0.003985
DataValue, 0.003995, -3.4433799100000004E-07, -0.012296798638999, 0.003995, 0.003995
DataValue, 0.004005, -2.99380929E-07, 0.028069386258721, 0.004005, 0.004005
DataValue, 0.004015, -2.9223414800000003E-07, 0.068325318396091, 0.004015, 0.004015
DataValue, 0.004025, -3.49255629E-07, 0.10801763832569102, 0.004025, 0.004025
DataValue, 0.004035, -2.7086528600000004E-07, 0.147572591900825, 0.004035, 0.004035
DataValue, 0.004045, -3.48415568E-07, 0.18754917383194, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1241234000000005E-07, 0.22824260592460602, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.53698801E-07, 0.26855948567390403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.17266142E-07, 0.30818909406662004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.33277029E-07, 0.34793004393577603, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.44189345E-07, 0.38775411248207103, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.7312319200000004E-07, 0.428194612264633, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.4644094200000005E-07, 0.46814796328544606, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.51376116E-07, 0.50774937868118308, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.14519497E-07, 0.547616064548492, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.7584575800000004E-07, 0.58784419298172008, 0.004145, 0.004145
DataValue, 0.004155, -3.4331071700000003E-07, 0.628034949302673, 0.004155, 0.004155
DataValue, 0.004165, -3.60173573E-07, 0.66796118021011308, 0.004165, 0.004165
DataValue, 0.004175, -3.69208749E-07, 0.707518935203552, 0.004175, 0.004175
DataValue, 0.004185, -4.04911844E-07, 0.747626900672913, 0.004185, 0.004185
DataValue, 0.004195, -3.66536398E-07, 0.78771978616714511, 0.004195, 0.004195
DataValue, 0.004205, -3.8183765100000004E-07, 0.828121900558472, 0.004205, 0.004205
DataValue, 0.004215, -3.92704379E-07, 0.86819779872894309, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.0728687600000004E-07, 0.90784257650375411, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.9040790500000004E-07, 0.94787693023681607, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8181590900000005E-07, 0.988028228282928, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.3213405E-07, 1.0281341075897221, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.07477614E-07, 1.0684128999710081, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.75120692E-07, 1.108473420143127, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.2804104000000003E-07, 1.1482294797897341, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7277652600000003E-07, 1.1880612373352051, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.73475643E-07, 1.2282464504241941, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.9213850300000004E-07, 1.2686527967453, 0.004315, 0.004315
DataValue, 0.004325, -3.2664911500000005E-07, 1.3085324764251711, 0.004325, 0.004325
DataValue, 0.004335, -3.40593516E-07, 1.3485604524612431, 0.004335, 0.004335
DataValue, 0.004345, -3.4787564100000003E-07, 1.3882626295089722, 0.004345, 0.004345
DataValue, 0.004355, -3.68067845E-07, 1.4283386468887331, 0.004355, 0.004355
DataValue, 0.004365, -3.50255561E-07, 1.4684596061706541, 0.004365, 0.004365
DataValue, 0.004375, -2.43547305E-07, 1.5084108114242552, 0.004375, 0.004375
DataValue, 0.004385, -3.66234872E-07, 1.5484378337860112, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.4669830000000003E-07, 1.5879445075988772, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7095782700000004E-07, 1.6278939247131352, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.25359593E-07, 1.66881000995636, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.3066638100000004E-07, 1.7087817192077641, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.12157084E-07, 1.7483062744140632, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.1018598200000004E-07, 1.7882057428359992, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.20876723E-07, 1.8282450437545781, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.42625902E-07, 1.8686034679412842, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.98758266E-07, 1.9086107015609741, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.21671905E-07, 1.9482097625732422, 0.004485, 0.004485
DataValue, 0.004495, -3.50667875E-07, 1.9879112243652342, 0.004495, 0.004495
DataValue, 0.004505, 2.1449267300000002E-07, 1.9883121252059941, 0.004505, 0.004505
DataValue, 0.004515, 2.0941728E-07, 1.9485123157501221, 0.004515, 0.004515
DataValue, 0.004525, 2.43135247E-07, 1.9087671041488652, 0.004525, 0.004525
DataValue, 0.004535, 2.1814811600000003E-07, 1.8689670562744141, 0.004535, 0.004535
DataValue, 0.004545, 2.67862248E-07, 1.8285046815872192, 0.004545, 0.004545
DataValue, 0.004555, 2.3028546500000002E-07, 1.7882124185562132, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3643163200000002E-07, 1.7484017610549931, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8802711E-07, 1.7089031934738161, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9001673500000002E-07, 1.6691280603408811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.92050686E-07, 1.6287633180618291, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8023239900000004E-07, 1.5886261463165281, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6349786700000004E-07, 1.5487174987792971, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7801471600000003E-07, 1.5089180469512942, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.89109778E-07, 1.4691162109375002, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.8124844700000004E-07, 1.42863655090332, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.4573114400000004E-07, 1.3886300325393681, 0.004655, 0.004655
DataValue, 0.004665, 2.56006786E-07, 1.3490188121795652, 0.004665, 0.004665
DataValue, 0.004675, 2.45183514E-07, 1.3090552091598511, 0.004675, 0.004675
DataValue, 0.004685, 2.52021067E-07, 1.268969774246216, 0.004685, 0.004685
DataValue, 0.004695, 2.42110076E-07, 1.2287468910217292, 0.004695, 0.004695
DataValue, 0.004705, 3.0179268200000005E-07, 1.188412070274353, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1716641600000003E-07, 1.14844286441803, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1582050000000005E-07, 1.108470559120178, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7996381400000004E-07, 1.0686768293380742, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5907809200000003E-07, 1.0285804271698, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.5758240000000003E-07, 0.988271653652191, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.78365064E-07, 0.94826829433441207, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.88435928E-07, 0.90835970640182506, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6068389E-07, 0.8685165643692021, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.12401369E-07, 0.82853752374649, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3524798100000003E-07, 0.788343608379364, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7017625800000003E-07, 0.74843955039978, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.59598409E-07, 0.708698272705078, 0.004825, 0.004825
DataValue, 0.004835, 2.8847517800000003E-07, 0.6688457131385801, 0.004835, 0.004835
DataValue, 0.004845, 2.73280534E-07, 0.628651022911072, 0.004845, 0.004845
DataValue, 0.004855, 2.99806828E-07, 0.5884028673172, 0.004855, 0.004855
DataValue, 0.004865, 2.78208688E-07, 0.54828679561615, 0.004865, 0.004865
DataValue, 0.004875, 2.6833907900000003E-07, 0.50842326879501309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.61014151E-07, 0.46876791119575506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.86199025E-07, 0.42867121100425704, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.22386001E-07, 0.388338506221771, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.87450007E-07, 0.348414391279221, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9687925000000003E-07, 0.30874812602996804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.88385422E-07, 0.269375652074814, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.01934335E-07, 0.22940468788147, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.6194607E-07, 0.188386842608452, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.46864056E-07, 0.14813126623630502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.02866937E-07, 0.108636200428009, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.5263742000000003E-07, 0.068824104964733, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.36010629E-07, 0.028987361118197004, 0.004995, 0.004995
