
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)(1)(1)
DataValue, 0.0035050000000000003, -2.1435322100000002E-07, -2.9453358650207524, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.5925771800000004E-07, -2.8857865333557133, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.7556396300000004E-07, -2.8253159523010254, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.76271635E-07, -2.7656984329223633, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.84623752E-07, -2.7060625553131104, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.81821031E-07, -2.6459183692932133, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9154648500000005E-07, -2.5857965946197514, 0.003565, 0.003565
DataValue, 0.003575, -2.7995091000000003E-07, -2.5263597965240483, 0.003575, 0.003575
DataValue, 0.003585, -3.0026996000000004E-07, -2.4663817882537842, 0.003585, 0.003585
DataValue, 0.003595, -2.7736192E-07, -2.4059712886810303, 0.003595, 0.003595
DataValue, 0.003605, -2.9539600600000003E-07, -2.346435546875, 0.003605, 0.003605
DataValue, 0.003615, -2.98055113E-07, -2.286601305007935, 0.003615, 0.003615
DataValue, 0.003625, -2.8781747100000003E-07, -2.226345539093018, 0.003625, 0.003625
DataValue, 0.003635, -2.90308378E-07, -2.1666717529296884, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8742997E-07, -2.1067671775817871, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9807750900000005E-07, -2.046875953674316, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.02587807E-07, -1.9865503311157231, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9790865600000005E-07, -1.9266706705093382, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7564735200000004E-07, -1.8668293952941901, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.01911655E-07, -1.8066401481628422, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9859251100000003E-07, -1.7465882301330571, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.85983788E-07, -1.686855792999268, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.93506986E-07, -1.6268550157547002, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9200333500000005E-07, -1.5666230916976931, 0.003735, 0.003735
DataValue, 0.003745, -2.94417873E-07, -1.5067145824432371, 0.003745, 0.003745
DataValue, 0.003755, -2.91561889E-07, -1.4470864534378052, 0.003755, 0.003755
DataValue, 0.003765, -2.9759056E-07, -1.3864724636077881, 0.003765, 0.003765
DataValue, 0.003775, -2.7566136400000005E-07, -1.3263508081436162, 0.003775, 0.003775
DataValue, 0.003785, -3.0079405600000003E-07, -1.2667011022567751, 0.003785, 0.003785
DataValue, 0.003795, -2.9451246100000004E-07, -1.206720352172852, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.90488458E-07, -1.14658784866333, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.87596748E-07, -1.0869987010955811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8915926000000005E-07, -1.0269486904144292, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9114218600000004E-07, -0.966218769550323, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8541063600000004E-07, -0.906640231609344, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.96217905E-07, -0.846736967563629, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.92016637E-07, -0.786389946937561, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.93668847E-07, -0.72641062736511208, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.83821493E-07, -0.6668260693550111, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8960278100000003E-07, -0.606495261192322, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.86481253E-07, -0.54631519317626909, 0.003905, 0.003905
DataValue, 0.003915, -2.9162004E-07, -0.48642143607139604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9393859800000005E-07, -0.426514655351639, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.91014658E-07, -0.36610561609268205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.94192944E-07, -0.306281268596649, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8587936600000005E-07, -0.246712252497673, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.00393282E-07, -0.18654660880565602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8463708200000004E-07, -0.12662398815155002, 0.003975, 0.003975
DataValue, 0.003985, -2.9764521500000003E-07, -0.066854566335678, 0.003985, 0.003985
DataValue, 0.003995, -2.9842996700000005E-07, -0.006986178923398, 0.003995, 0.003995
DataValue, 0.004005, -2.92457372E-07, 0.05322103202343, 0.004005, 0.004005
DataValue, 0.004015, -3.01934762E-07, 0.11343739926815001, 0.004015, 0.004015
DataValue, 0.004025, -3.0137911700000004E-07, 0.173159971833229, 0.004025, 0.004025
DataValue, 0.004035, -3.10148835E-07, 0.233515456318855, 0.004035, 0.004035
DataValue, 0.004045, -2.9474858800000003E-07, 0.29355570673942605, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1881836500000004E-07, 0.35299581289291404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.20893065E-07, 0.41311427950859103, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1220395200000005E-07, 0.473221808671951, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.0443760600000004E-07, 0.532544612884521, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.28124088E-07, 0.592598617076874, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3433212800000005E-07, 0.65333765745163008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.29399342E-07, 0.712731301784515, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3966711E-07, 0.77249753475189209, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.40636149E-07, 0.832976281642914, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5939547200000004E-07, 0.8929418921470641, 0.004145, 0.004145
DataValue, 0.004155, -3.6629367600000003E-07, 0.95264792442321811, 0.004155, 0.004155
DataValue, 0.004165, -3.7011938E-07, 1.0126984119415281, 0.004165, 0.004165
DataValue, 0.004175, -3.7632040100000005E-07, 1.0731673240661621, 0.004175, 0.004175
DataValue, 0.004185, -4.0696255600000005E-07, 1.133126497268677, 0.004185, 0.004185
DataValue, 0.004195, -4.18948389E-07, 1.192882180213928, 0.004195, 0.004195
DataValue, 0.004205, -4.4809110000000006E-07, 1.2532310485839842, 0.004205, 0.004205
DataValue, 0.004215, -4.5839109900000003E-07, 1.313339948654175, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7541902900000003E-07, 1.3731442689895632, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.2011125700000008E-07, 1.433163046836853, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.2623801100000007E-07, 1.4934368133544922, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5044722600000006E-07, 1.5531420707702641, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.65105438E-07, 1.6128249168396, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.70145403E-07, 1.6733036041259772, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.68177938E-07, 1.7332153320312502, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.65433368E-07, 1.7927079200744631, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.6130915000000008E-07, 1.8529950380325322, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.43890906E-07, 1.9131938219070441, 0.004315, 0.004315
DataValue, 0.004325, -5.2341494E-07, 1.9729316234588621, 0.004325, 0.004325
DataValue, 0.004335, -5.00478848E-07, 2.032746315002441, 0.004335, 0.004335
DataValue, 0.004345, -4.97962048E-07, 2.0931167602539062, 0.004345, 0.004345
DataValue, 0.004355, -4.5914012500000005E-07, 2.1529569625854492, 0.004355, 0.004355
DataValue, 0.004365, -4.5479382000000005E-07, 2.2128541469573983, 0.004365, 0.004365
DataValue, 0.004375, -4.21701372E-07, 2.2732572555541992, 0.004375, 0.004375
DataValue, 0.004385, -4.3138968000000006E-07, 2.3327972888946533, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.17922593E-07, 2.3924205303192143, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.11458132E-07, 2.4524538516998291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.95058009E-07, 2.5125877857208252, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9816831100000004E-07, 2.5726034641265874, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.1594739700000005E-07, 2.6326696872711182, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1470576700000004E-07, 2.693050861358643, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2578423600000006E-07, 2.7528476715087891, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3472911700000006E-07, 2.8124070167541504, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5346323000000006E-07, 2.8726451396942143, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.81068639E-07, 2.9326906204223633, 0.004485, 0.004485
DataValue, 0.004495, -5.0928360900000009E-07, 2.9924385547637944, 0.004495, 0.004495
DataValue, 0.004505, -3.2781450000000004E-09, 2.9926435947418213, 0.004505, 0.004505
DataValue, 0.004515, 7.1767531E-08, 2.9328978061676034, 0.004515, 0.004515
DataValue, 0.004525, 1.0847197300000002E-07, 2.8728394508361821, 0.004525, 0.004525
DataValue, 0.004535, 1.2780164100000002E-07, 2.8126072883605961, 0.004535, 0.004535
DataValue, 0.004545, 1.4000819700000002E-07, 2.7528302669525151, 0.004545, 0.004545
DataValue, 0.004555, 1.6770609100000002E-07, 2.6930336952209473, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.716257E-07, 2.6327521800994873, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8326049700000002E-07, 2.5731031894683842, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7098247400000001E-07, 2.5133590698242192, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.87147876E-07, 2.453014612197876, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.92960016E-07, 2.3926265239715581, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9407200100000002E-07, 2.3330080509185791, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.00269525E-07, 2.273576021194458, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9459680800000002E-07, 2.2136244773864751, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0252781500000002E-07, 2.1537811756134033, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9600378200000002E-07, 2.0940098762512211, 0.004655, 0.004655
DataValue, 0.004665, 1.99107788E-07, 2.0334324836730961, 0.004665, 0.004665
DataValue, 0.004675, 2.0405950400000002E-07, 1.9735891819000242, 0.004675, 0.004675
DataValue, 0.004685, 2.0242620700000003E-07, 1.9139620065689091, 0.004685, 0.004685
DataValue, 0.004695, 2.0134716300000002E-07, 1.8536339998245242, 0.004695, 0.004695
DataValue, 0.004705, 2.0139550800000003E-07, 1.7933108806610112, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0581541100000003E-07, 1.7339334487915041, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.99119697E-07, 1.6737600564956672, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9686071100000002E-07, 1.6133909225463872, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0553233100000003E-07, 1.5537049770355231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0109141000000002E-07, 1.4937815666198731, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9004518500000002E-07, 1.4335148334503172, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1244594000000002E-07, 1.3734908103942871, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.91491395E-07, 1.3138207197189331, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.99671831E-07, 1.2538762092590332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.01988982E-07, 1.1936820745468142, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.89245711E-07, 1.1333910226821902, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0327964000000002E-07, 1.0735405683517461, 0.004825, 0.004825
DataValue, 0.004835, 2.02644827E-07, 1.013247489929199, 0.004835, 0.004835
DataValue, 0.004845, 2.0067240300000002E-07, 0.953418552875519, 0.004845, 0.004845
DataValue, 0.004855, 1.8983428200000002E-07, 0.89364981651306108, 0.004855, 0.004855
DataValue, 0.004865, 2.00813247E-07, 0.83372682332992509, 0.004865, 0.004865
DataValue, 0.004875, 1.9792644E-07, 0.77341043949127208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9761043300000002E-07, 0.713494181632996, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9317091900000003E-07, 0.65378600358963, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.94697705E-07, 0.59352600574493408, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9642698100000003E-07, 0.533562481403351, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.91070285E-07, 0.47406712174415605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0447780000000003E-07, 0.413953930139542, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.94275898E-07, 0.353641778230667, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0326211800000002E-07, 0.29438552260398904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.01535642E-07, 0.23419627547264102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.13616076E-07, 0.17342200875282302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0252920800000001E-07, 0.113762833178043, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.06708776E-07, 0.054207559674978006, 0.004995, 0.004995
