
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -2.07855805E-07, -2.8852763175964364, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.32060813E-07, -2.8249235153198242, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5248425600000003E-07, -2.7654469013214111, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.42747603E-07, -2.7056398391723633, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.63091835E-07, -2.6456387042999272, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1541026100000004E-07, -2.5851099491119394, 0.003565, 0.003565
DataValue, 0.003575, -2.8009316100000005E-07, -2.5254859924316411, 0.003575, 0.003575
DataValue, 0.003585, -2.9832347100000003E-07, -2.4659111499786381, 0.003585, 0.003585
DataValue, 0.003595, -2.94920255E-07, -2.4055969715118413, 0.003595, 0.003595
DataValue, 0.003605, -3.02217842E-07, -2.345769882202148, 0.003605, 0.003605
DataValue, 0.003615, -3.01340606E-07, -2.2860274314880371, 0.003615, 0.003615
DataValue, 0.003625, -3.02315925E-07, -2.225693941116333, 0.003625, 0.003625
DataValue, 0.003635, -2.99214719E-07, -2.1658186912536621, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9614503200000005E-07, -2.106113195419312, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1575078200000004E-07, -2.046156644821167, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.98303149E-07, -1.9860807657241821, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9578419E-07, -1.9260905981063841, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.010407E-07, -1.8660087585449221, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.10322605E-07, -1.8058209419250491, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.00254527E-07, -1.7461050748825071, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.02085425E-07, -1.6863272190093992, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9764521500000003E-07, -1.6265623569488532, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0079616000000004E-07, -1.5661022663116462, 0.003735, 0.003735
DataValue, 0.003745, -3.0768876500000004E-07, -1.5063105821609502, 0.003745, 0.003745
DataValue, 0.003755, -2.9021308E-07, -1.4467159509658811, 0.003755, 0.003755
DataValue, 0.003765, -3.1702461500000003E-07, -1.38599169254303, 0.003765, 0.003765
DataValue, 0.003775, -2.7580708200000004E-07, -1.3258062601089482, 0.003775, 0.003775
DataValue, 0.003785, -3.0008988E-07, -1.2665778398513792, 0.003785, 0.003785
DataValue, 0.003795, -2.93076056E-07, -1.2061361074447632, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.88472592E-07, -1.1458556652069092, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8541271E-07, -1.0862313508987431, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9211614100000003E-07, -1.026231169700623, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8758904600000003E-07, -0.96567845344543413, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8542743300000004E-07, -0.906196475028992, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9303893700000004E-07, -0.84651440382003806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8085480600000005E-07, -0.785996198654175, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9076872500000004E-07, -0.725998163223267, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.83327495E-07, -0.66595542430877708, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9511505800000003E-07, -0.60610044002533, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8595224E-07, -0.545889377593994, 0.003905, 0.003905
DataValue, 0.003915, -2.86678159E-07, -0.486040353775024, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.88447382E-07, -0.42593562602996804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9147992100000004E-07, -0.36584815382957503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9359105700000005E-07, -0.305808246135712, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9691509E-07, -0.24595923721790303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.19502931E-07, -0.18597920238971702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7396501400000003E-07, -0.125809326767921, 0.003975, 0.003975
DataValue, 0.003985, -3.0710649000000003E-07, -0.066307589411736, 0.003985, 0.003985
DataValue, 0.003995, -2.9975564100000005E-07, -0.0063507985323670007, 0.003995, 0.003995
DataValue, 0.004005, -3.1317719600000005E-07, 0.054005745798349006, 0.004005, 0.004005
DataValue, 0.004015, -3.04620471E-07, 0.11407277733087501, 0.004015, 0.004015
DataValue, 0.004025, -3.1547472200000003E-07, 0.173525556921959, 0.004025, 0.004025
DataValue, 0.004035, -3.251441E-07, 0.23387788236141202, 0.004035, 0.004035
DataValue, 0.004045, -3.22073731E-07, 0.294106930494309, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.30656349E-07, 0.35366570949554405, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.3320614500000005E-07, 0.41411277651786804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.4076157400000003E-07, 0.47420480847358704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4375347000000003E-07, 0.53364807367324807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.5014088000000005E-07, 0.593600332736969, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.5612959000000005E-07, 0.65426927804946911, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.68493801E-07, 0.71384000778198209, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.6402485600000004E-07, 0.77360665798187211, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.7767623E-07, 0.83394557237625111, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.75731133E-07, 0.89383333921432506, 0.004145, 0.004145
DataValue, 0.004155, -3.76253126E-07, 0.95373904705047607, 0.004155, 0.004155
DataValue, 0.004165, -4.17200908E-07, 1.0138623714447022, 0.004165, 0.004165
DataValue, 0.004175, -3.70269333E-07, 1.0742238759994511, 0.004175, 0.004175
DataValue, 0.004185, -3.9619311600000003E-07, 1.1340680122375491, 0.004185, 0.004185
DataValue, 0.004195, -3.88831751E-07, 1.1937764883041382, 0.004195, 0.004195
DataValue, 0.004205, -3.9367907300000004E-07, 1.254139304161072, 0.004205, 0.004205
DataValue, 0.004215, -3.8126089E-07, 1.31402599811554, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.8482457400000005E-07, 1.3736742734909062, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.73985046E-07, 1.4338375329971311, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.68779695E-07, 1.4941006898880012, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.6980407000000004E-07, 1.553752183914185, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.6857787200000005E-07, 1.613577604293823, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.83718884E-07, 1.6741049289703371, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.62274562E-07, 1.7341363430023191, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.9327756000000003E-07, 1.7935570478439331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.97707964E-07, 1.8535826206207282, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.1402262200000003E-07, 1.9139753580093382, 0.004315, 0.004315
DataValue, 0.004325, -4.16556276E-07, 1.97373104095459, 0.004325, 0.004325
DataValue, 0.004335, -4.2984189E-07, 2.0337305068969731, 0.004335, 0.004335
DataValue, 0.004345, -4.5274572400000003E-07, 2.0941271781921391, 0.004345, 0.004345
DataValue, 0.004355, -4.70882838E-07, 2.1536293029785161, 0.004355, 0.004355
DataValue, 0.004365, -5.0940411700000005E-07, 2.2134246826171884, 0.004365, 0.004365
DataValue, 0.004375, -4.67312873E-07, 2.2737686634063721, 0.004375, 0.004375
DataValue, 0.004385, -5.0779959800000006E-07, 2.33330512046814, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.2936371700000006E-07, 2.3932278156280522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.41573058E-07, 2.4535431861877441, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.48495791E-07, 2.5134437084198002, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.68785424E-07, 2.5731816291809082, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.74864487E-07, 2.6332459449768071, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.16407874E-07, 2.6938765048980713, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.3156005600000007E-07, 2.7537987232208252, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.48691014E-07, 2.8136308193206792, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.97546625E-07, 2.8736312389373784, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.576664420000001E-07, 2.9337279796600342, 0.004485, 0.004485
DataValue, 0.004495, -8.4201855100000011E-07, 2.9937019348144531, 0.004495, 0.004495
DataValue, 0.004505, -2.3211406100000002E-07, 2.9937076568603525, 0.004505, 0.004505
DataValue, 0.004515, -9.361127E-08, 2.9338357448577881, 0.004515, 0.004515
DataValue, 0.004525, 2.2326120000000003E-08, 2.8736898899078374, 0.004525, 0.004525
DataValue, 0.004535, 5.0372954E-08, 2.8136327266693124, 0.004535, 0.004535
DataValue, 0.004545, 8.3857771000000012E-08, 2.7539026737213144, 0.004545, 0.004545
DataValue, 0.004555, 1.2382808700000001E-07, 2.6939790248870854, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1312659600000001E-07, 2.6334347724914551, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.73783093E-07, 2.5736289024353032, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.58330991E-07, 2.5138754844665532, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.873847E-07, 2.4539074897766113, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8400743300000002E-07, 2.3938543796539311, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9228245700000002E-07, 2.3340752124786381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9578446600000002E-07, 2.2743546962738042, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0834346500000002E-07, 2.2141227722167973, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0181592200000002E-07, 2.1544573307037354, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0428372200000003E-07, 2.094935417175293, 0.004655, 0.004655
DataValue, 0.004665, 2.1618126300000002E-07, 2.034239768981934, 0.004665, 0.004665
DataValue, 0.004675, 2.09922092E-07, 1.9745305776596072, 0.004675, 0.004675
DataValue, 0.004685, 2.1240390400000002E-07, 1.9148534536361692, 0.004685, 0.004685
DataValue, 0.004695, 2.11596713E-07, 1.8545564413070681, 0.004695, 0.004695
DataValue, 0.004705, 2.1906947700000002E-07, 1.7943125963211062, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0873514500000002E-07, 1.7347776889801032, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.2215176900000003E-07, 1.6748603582382202, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1947657600000002E-07, 1.6145002841949461, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1048053600000003E-07, 1.5546555519104002, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1058913500000002E-07, 1.4947719573974612, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0189790500000003E-07, 1.4345299005508421, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.42441359E-07, 1.374630928039551, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0945263700000002E-07, 1.3148413896560671, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2111265700000003E-07, 1.254619359970093, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.1099133100000002E-07, 1.1943812370300291, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.1812215300000003E-07, 1.1346491575241091, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0887667100000002E-07, 1.074659585952759, 0.004825, 0.004825
DataValue, 0.004835, 2.2044911000000002E-07, 1.014343857765198, 0.004835, 0.004835
DataValue, 0.004845, 2.05902282E-07, 0.95431804656982411, 0.004845, 0.004845
DataValue, 0.004855, 2.1065220300000002E-07, 0.894571542739868, 0.004855, 0.004855
DataValue, 0.004865, 2.0899439300000002E-07, 0.834502398967743, 0.004865, 0.004865
DataValue, 0.004875, 2.1124847600000002E-07, 0.774218738079071, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1020586900000002E-07, 0.71444159746170011, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9875113800000003E-07, 0.65474402904510509, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.05243651E-07, 0.594234645366669, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0000605600000002E-07, 0.534178853034973, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0260277700000002E-07, 0.474725395441055, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.99495972E-07, 0.41454035043716403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9911830400000001E-07, 0.35450291633606, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8931999100000002E-07, 0.294899731874466, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.76715446E-07, 0.234656259417534, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1725611500000002E-07, 0.17429301142692602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9195104500000003E-07, 0.11476908624172201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.90314253E-07, 0.054705932736397005, 0.004995, 0.004995
