
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.003295, 1.1474939129000002E-05, -1.5504258871078491, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.5941712856292731, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.6350970268249512, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.67742657661438, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.7214552164077761, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.7638438940048222, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.8046092987060551, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.8464834690093992, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.8885774612426762, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.9270038604736333, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.9444620609283452, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.9760210514068601, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -2.0067110061645512, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -2.0469610691070561, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -2.07244348526001, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -2.0804471969604492, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -2.123029470443726, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -2.157685279846191, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -2.1690890789031982, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -2.2025749683380131, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -2.2284152507781982, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -2.2272927761077881, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -2.2024633884429932, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -2.173572301864624, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -2.1445198059082031, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -2.118578433990479, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -2.0882847309112553, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -2.0600414276123051, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -2.0404460430145264, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -2.0157151222229, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.9887684583663943, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.9666091203689582, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.9335619211196902, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.8961509466171271, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.8568232059478762, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.8174384832382202, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.7778025865554812, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.7317931652069092, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.6859295368194582, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.6401156187057502, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.5920450687408452, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.5439150333404541, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.4954372644424441, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.4469039440155032, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.3982752561569212, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.3495252132415772, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.3012722730636601, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.2522751092910771, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -1.203271269798279, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -1.153893709182739, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -1.1037405729293821, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -1.0532236099243162, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -1.0023761987686162, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.95063751935958907, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.898578584194183, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.846944749355316, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.79482102394104, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.74317634105682406, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.6911928057670591, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.638501286506653, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.58516424894332908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.53101462125778209, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.47558474540710405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.418489992618561, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35991489887237504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.300307840108871, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.24047608673572501, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.18074542284011802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.12069987505674401, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.061129804700613008, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.002455396344885, 0.003995, 0.003995
DataValue, 0.004005, -8.918382264E-06, 0.048720184713602004, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.10457236319780301, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.16481901705265, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.226390317082405, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.287783414125442, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.347289741039276, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.407134532928467, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.466495364904404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.523392558097839, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1480752619000001E-05, 0.579061925411224, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1480752619000001E-05, 0.63425618410110507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1480752619000001E-05, 0.687843680381775, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1480752619000001E-05, 0.740944087505341, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1480752619000001E-05, 0.794638633728027, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1480752619000001E-05, 0.84853291511535611, 0.004145, 0.004145
DataValue, 0.004155, -1.1480752619000001E-05, 0.901591002941132, 0.004155, 0.004155
DataValue, 0.004165, -1.1480752619000001E-05, 0.95524543523788408, 0.004165, 0.004165
DataValue, 0.004175, -1.1480752619000001E-05, 1.0094823837280271, 0.004175, 0.004175
DataValue, 0.004185, -1.1480752619000001E-05, 1.0623641014099121, 0.004185, 0.004185
DataValue, 0.004195, -1.1480752619000001E-05, 1.1156518459320071, 0.004195, 0.004195
DataValue, 0.004205, -1.1480752619000001E-05, 1.169788718223572, 0.004205, 0.004205
DataValue, 0.004215, -1.1480752619000001E-05, 1.2234534025192261, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1480752619000001E-05, 1.2766157388687132, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1480752619000001E-05, 1.3300971984863281, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1480752619000001E-05, 1.383209228515625, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1480752619000001E-05, 1.433526873588562, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1480752619000001E-05, 1.4836486577987671, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1480752619000001E-05, 1.5345033407211302, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1480752619000001E-05, 1.588194727897644, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1480752619000001E-05, 1.6434988975524902, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1480752619000001E-05, 1.6910210847854612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1480752619000001E-05, 1.7258528470993042, 0.004315, 0.004315
DataValue, 0.004325, -1.1480752619000001E-05, 1.6865135431289671, 0.004325, 0.004325
DataValue, 0.004335, -1.1480752619000001E-05, 1.7207760810852051, 0.004335, 0.004335
DataValue, 0.004345, -1.1480752619000001E-05, 1.7432532310485842, 0.004345, 0.004345
DataValue, 0.004355, -1.1480752619000001E-05, 1.7802070379257202, 0.004355, 0.004355
DataValue, 0.004365, -1.1480752619000001E-05, 1.8082983493804932, 0.004365, 0.004365
DataValue, 0.004375, -1.1480752619000001E-05, 1.83353853225708, 0.004375, 0.004375
DataValue, 0.004385, -1.1480752619000001E-05, 1.8572025299072272, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1480752619000001E-05, 1.8764587640762331, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1480752619000001E-05, 1.8780883550643921, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1480752619000001E-05, 1.8910763263702393, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1480752619000001E-05, 1.9163746833801272, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1480752619000001E-05, 1.9442539215087891, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1480752619000001E-05, 1.9756213426589973, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1480752619000001E-05, 2.0079503059387211, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1480752619000001E-05, 2.038282155990601, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1480752619000001E-05, 2.0640568733215332, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1480752619000001E-05, 2.0888538360595703, 0.004485, 0.004485
DataValue, 0.004495, -1.1480752619000001E-05, 2.1176731586456303, 0.004495, 0.004495
DataValue, 0.004505, -1.1480752619000001E-05, 2.121685266494751, 0.004505, 0.004505
DataValue, 0.004515, -1.1480752619000001E-05, 2.0915613174438481, 0.004515, 0.004515
DataValue, 0.004525, -1.1480752619000001E-05, 2.0622725486755371, 0.004525, 0.004525
DataValue, 0.004535, -1.1480752619000001E-05, 2.033826589584351, 0.004535, 0.004535
DataValue, 0.004545, -1.1480752619000001E-05, 2.0068202018737793, 0.004545, 0.004545
DataValue, 0.004555, -1.1480752619000001E-05, 1.9801834821701052, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1480752619000001E-05, 1.9519292116165161, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1480752619000001E-05, 1.9348069429397581, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1480752619000001E-05, 1.9119678735733032, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1480752619000001E-05, 1.89084005355835, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1480752619000001E-05, 1.8734635114669802, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1480752619000001E-05, 1.8501415252685551, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1480752619000001E-05, 1.8367080688476563, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1480752619000001E-05, 1.8104838132858281, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1480752619000001E-05, 1.8058238029479981, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1480752619000001E-05, 1.7885578870773322, 0.004655, 0.004655
DataValue, 0.004665, -1.1480752619000001E-05, 1.7796375751495361, 0.004665, 0.004665
DataValue, 0.004675, -1.1480752619000001E-05, 1.7738733291625981, 0.004675, 0.004675
DataValue, 0.004685, -1.1480752619000001E-05, 1.7614461183547971, 0.004685, 0.004685
DataValue, 0.004695, -1.1480752619000001E-05, 1.72131073474884, 0.004695, 0.004695
DataValue, 0.004705, -1.1480752619000001E-05, 1.6716049909591682, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1480752619000001E-05, 1.6214165687561042, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1480752619000001E-05, 1.570233941078186, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1480752619000001E-05, 1.518418073654175, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1480752619000001E-05, 1.4667170047760012, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1480752619000001E-05, 1.4145728349685671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1480752619000001E-05, 1.3604732751846311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1480752619000001E-05, 1.3063434362411501, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1480752619000001E-05, 1.2522639036178591, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1480752619000001E-05, 1.1977578401565552, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1480752619000001E-05, 1.142552971839905, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1480752619000001E-05, 1.0880283117294312, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1480752619000001E-05, 1.0334997177124021, 0.004825, 0.004825
DataValue, 0.004835, -1.1480752619000001E-05, 0.97734248638153109, 0.004835, 0.004835
DataValue, 0.004845, -1.1480752619000001E-05, 0.921815752983093, 0.004845, 0.004845
DataValue, 0.004855, -1.1480752619000001E-05, 0.86653131246566806, 0.004855, 0.004855
DataValue, 0.004865, -1.1480752619000001E-05, 0.81061083078384411, 0.004865, 0.004865
DataValue, 0.004875, -1.1480752619000001E-05, 0.75419616699218706, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1480752619000001E-05, 0.69820415973663308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1480752619000001E-05, 0.64129185676574707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1480752619000001E-05, 0.58347088098526, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1480752619000001E-05, 0.52553570270538308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1480752619000001E-05, 0.46726143360137906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1480752619000001E-05, 0.40768325328826904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1480752619000001E-05, 0.34801456332206704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1480752619000001E-05, 0.28833320736885104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1480752619000001E-05, 0.22787345945835102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1480752619000001E-05, 0.167787417769432, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1480752619000001E-05, 0.10842867195606201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1285281289000001E-05, 0.052604317665100007, 0.004995, 0.004995
