
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035250000000000004, -2.4095945200000003E-07, -2.8246657848358154, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.42304765E-07, -2.7648513317108154, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.46073029E-07, -2.7050895690917973, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.62040828E-07, -2.6450235843658452, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.55074667E-07, -2.5849618911743164, 0.003565, 0.003565
DataValue, 0.003575, -2.6436779900000004E-07, -2.5253767967224121, 0.003575, 0.003575
DataValue, 0.003585, -2.5309594800000003E-07, -2.4654731750488281, 0.003585, 0.003585
DataValue, 0.003595, -2.7195545700000005E-07, -2.4050300121307373, 0.003595, 0.003595
DataValue, 0.003605, -2.66147509E-07, -2.3454380035400391, 0.003605, 0.003605
DataValue, 0.003615, -2.6797278E-07, -2.2858037948608403, 0.003615, 0.003615
DataValue, 0.003625, -2.69755333E-07, -2.225597620010376, 0.003625, 0.003625
DataValue, 0.003635, -2.63627157E-07, -2.1657898426055913, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.72485863E-07, -2.1059427261352544, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.71305225E-07, -2.0460326671600342, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.74158396E-07, -1.9857448339462283, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.58106496E-07, -1.9258143901824951, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.82562354E-07, -1.8658283948898322, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.63412772E-07, -1.8058269023895262, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7886486E-07, -1.745718359947205, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5866774000000003E-07, -1.6859461069107062, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8312149400000003E-07, -1.625950932502747, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7131432E-07, -1.5654323101043701, 0.003735, 0.003735
DataValue, 0.003745, -2.65811195E-07, -1.5056850910186772, 0.003745, 0.003745
DataValue, 0.003755, -2.7987175600000005E-07, -1.4460600614547732, 0.003755, 0.003755
DataValue, 0.003765, -2.59837179E-07, -1.3856954574584961, 0.003765, 0.003765
DataValue, 0.003775, -2.8032369E-07, -1.3259199857711792, 0.003775, 0.003775
DataValue, 0.003785, -2.63769408E-07, -1.2662273645401, 0.003785, 0.003785
DataValue, 0.003795, -2.79768756E-07, -1.205774307250977, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.5870349400000003E-07, -1.145530223846436, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7630949300000003E-07, -1.08592700958252, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.72442435E-07, -1.0258631706237791, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.69846396E-07, -0.96515858173370406, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.74023165E-07, -0.90568786859512307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.62343519E-07, -0.845804691314697, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8498251900000003E-07, -0.78540092706680309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.66832075E-07, -0.72546774148941007, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.73405874E-07, -0.66563951969146706, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.66851686E-07, -0.605490744113922, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8133266E-07, -0.545199394226074, 0.003905, 0.003905
DataValue, 0.003915, -2.61492204E-07, -0.48549512028694103, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8070556400000003E-07, -0.42552036046981806, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.70124588E-07, -0.365405797958374, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.75350942E-07, -0.305348992347717, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.84360311E-07, -0.24568170309066803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7910309100000005E-07, -0.18565799295902202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.77576305E-07, -0.125651180744171, 0.003975, 0.003975
DataValue, 0.003985, -2.68798885E-07, -0.065962076187134011, 0.003985, 0.003985
DataValue, 0.003995, -2.9488171500000003E-07, -0.005993308965117, 0.003995, 0.003995
DataValue, 0.004005, -2.82638723E-07, 0.054476998746395007, 0.004005, 0.004005
DataValue, 0.004015, -2.8595366100000004E-07, 0.11432178318500501, 0.004015, 0.004015
DataValue, 0.004025, -2.8836959100000003E-07, 0.17406056821346302, 0.004025, 0.004025
DataValue, 0.004035, -2.96012615E-07, 0.234576657414436, 0.004035, 0.004035
DataValue, 0.004045, -2.9744060700000003E-07, 0.29469898343086204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9129913100000005E-07, 0.35417184233665505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.11586632E-07, 0.414451599121094, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0629229300000003E-07, 0.47453308105468706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.23915827E-07, 0.533840417861938, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1196850600000004E-07, 0.593699276447296, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.26958173E-07, 0.65437281131744407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2278421700000003E-07, 0.714080214500427, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.5237675900000003E-07, 0.773752450942993, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.44283194E-07, 0.834105134010315, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.51946539E-07, 0.89401507377624512, 0.004145, 0.004145
DataValue, 0.004155, -3.73656405E-07, 0.95360344648361206, 0.004155, 0.004155
DataValue, 0.004165, -3.6795637500000005E-07, 1.0137162208557131, 0.004165, 0.004165
DataValue, 0.004175, -3.95627666E-07, 1.0742456912994391, 0.004175, 0.004175
DataValue, 0.004185, -3.7959537700000005E-07, 1.1342300176620481, 0.004185, 0.004185
DataValue, 0.004195, -4.06868679E-07, 1.1941184997558592, 0.004195, 0.004195
DataValue, 0.004205, -4.1299333000000006E-07, 1.254239439964294, 0.004205, 0.004205
DataValue, 0.004215, -4.26985906E-07, 1.3142881393432622, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.2400520800000003E-07, 1.3738279342651372, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.40511826E-07, 1.4339995384216311, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.6301278200000005E-07, 1.494625449180603, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.81410552E-07, 1.5543832778930662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.30828856E-07, 1.6139558553695681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6160274700000006E-07, 1.67423141002655, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.7981833400000006E-07, 1.7340472936630251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.8090296300000007E-07, 1.7937572002410891, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.86985607E-07, 1.8542757034301762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.5441165600000008E-07, 1.9144325256347661, 0.004315, 0.004315
DataValue, 0.004325, -5.4881672900000006E-07, 1.9737980365753172, 0.004325, 0.004325
DataValue, 0.004335, -5.22700248E-07, 2.0339467525482182, 0.004335, 0.004335
DataValue, 0.004345, -5.00436158E-07, 2.0946097373962402, 0.004345, 0.004345
DataValue, 0.004355, -4.9369487000000006E-07, 2.1544051170349121, 0.004355, 0.004355
DataValue, 0.004365, -4.6805840300000005E-07, 2.214153528213501, 0.004365, 0.004365
DataValue, 0.004375, -4.6165837400000005E-07, 2.274462223052979, 0.004375, 0.004375
DataValue, 0.004385, -4.3155364400000006E-07, 2.3341801166534424, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4686561300000005E-07, 2.3936474323272714, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3583901300000004E-07, 2.4536707401275644, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.3159286600000004E-07, 2.5138275623321533, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2573799400000003E-07, 2.57359766960144, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2968142100000004E-07, 2.6337332725524902, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5183833200000004E-07, 2.6941184997558594, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5355849900000005E-07, 2.7538976669311523, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6570409000000006E-07, 2.8136501312255864, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7552694600000006E-07, 2.8738791942596444, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1410921700000006E-07, 2.9337568283081064, 0.004485, 0.004485
DataValue, 0.004495, -5.3562007500000009E-07, 2.9935917854309082, 0.004495, 0.004495
DataValue, 0.004505, -5.8687952000000007E-08, 2.993695974349976, 0.004505, 0.004505
DataValue, 0.004515, 5.2443465E-08, 2.9341185092926034, 0.004515, 0.004515
DataValue, 0.004525, 9.2504166000000012E-08, 2.874192476272583, 0.004525, 0.004525
DataValue, 0.004535, 1.1261649700000001E-07, 2.8138227462768564, 0.004535, 0.004535
DataValue, 0.004545, 1.2959398500000001E-07, 2.7539322376251221, 0.004545, 0.004545
DataValue, 0.004555, 1.56771279E-07, 2.6941401958465581, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.61559726E-07, 2.63391375541687, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5379268300000002E-07, 2.5739846229553223, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7635669300000002E-07, 2.5142931938171391, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6847614900000002E-07, 2.4541606903076172, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8126426900000002E-07, 2.3940780162811284, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7416356000000002E-07, 2.334384441375732, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7617591700000002E-07, 2.274598121643066, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8765867100000002E-07, 2.2143774032592773, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.82058841E-07, 2.1545615196228032, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8622228000000002E-07, 2.095097541809082, 0.004655, 0.004655
DataValue, 0.004665, 1.79778823E-07, 2.034366130828857, 0.004665, 0.004665
DataValue, 0.004675, 1.87434452E-07, 1.9744678735733032, 0.004675, 0.004675
DataValue, 0.004685, 1.8107998300000002E-07, 1.9151186943054201, 0.004685, 0.004685
DataValue, 0.004695, 1.9189639000000003E-07, 1.8547462224960332, 0.004695, 0.004695
DataValue, 0.004705, 1.8696640300000001E-07, 1.7944949865341191, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.78480462E-07, 1.734842896461487, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7992665800000002E-07, 1.6749695539474492, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9181791800000002E-07, 1.6148190498352051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.84809011E-07, 1.5549150705337522, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.77936727E-07, 1.4950400590896611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.83327771E-07, 1.4349715709686282, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8005769700000002E-07, 1.3749634027481081, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9072415100000003E-07, 1.3147174119949341, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7679322200000003E-07, 1.254777193069458, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.79497846E-07, 1.1946805715560911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7764804700000002E-07, 1.1348057985305791, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7824503100000003E-07, 1.0749360322952271, 0.004825, 0.004825
DataValue, 0.004835, 1.8533451400000002E-07, 1.0143914222717292, 0.004835, 0.004835
DataValue, 0.004845, 1.7243779400000002E-07, 0.95454877614975009, 0.004845, 0.004845
DataValue, 0.004855, 1.7735166600000002E-07, 0.894949793815613, 0.004855, 0.004855
DataValue, 0.004865, 1.71334918E-07, 0.8350972533226011, 0.004865, 0.004865
DataValue, 0.004875, 1.78768445E-07, 0.77469390630722, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7094323800000001E-07, 0.71452575922012307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.74662446E-07, 0.654870808124542, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6941996300000002E-07, 0.594393491744995, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7538205600000002E-07, 0.534561693668365, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.67281485E-07, 0.47497615218162503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.74745836E-07, 0.41488835215568504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7364786200000002E-07, 0.35487800836563105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.63282706E-07, 0.29537311196327204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.77488999E-07, 0.23522894084453602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.68964519E-07, 0.17462514340877502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7901787400000002E-07, 0.114957869052887, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6765353900000002E-07, 0.054963748902082006, 0.004995, 0.004995
