
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.0035150000000000003, -1.96746527E-07, -2.8852784633636483, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8410133900000003E-07, -2.8248157501220703, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3650802900000002E-07, -2.7649648189544682, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.21811959E-07, -2.7056872844696054, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0029897E-07, -2.6454241275787354, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5562539500000004E-07, -2.5849537849426274, 0.003565, 0.003565
DataValue, 0.003575, -2.50125765E-07, -2.525625467300415, 0.003575, 0.003575
DataValue, 0.003585, -1.9619018600000003E-07, -2.4654629230499272, 0.003585, 0.003585
DataValue, 0.003595, -2.3405846200000003E-07, -2.4052717685699463, 0.003595, 0.003595
DataValue, 0.003605, -2.52363037E-07, -2.3458268642425542, 0.003605, 0.003605
DataValue, 0.003615, -1.9927877300000002E-07, -2.2859940528869633, 0.003615, 0.003615
DataValue, 0.003625, -2.42204578E-07, -2.2254748344421391, 0.003625, 0.003625
DataValue, 0.003635, -2.7045180700000003E-07, -2.1656725406646733, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2269341600000002E-07, -2.1062064170837402, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.16802093E-07, -2.046225786209106, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.54785988E-07, -1.9859135150909422, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3188494E-07, -1.9262079000473023, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1630040700000002E-07, -1.8661788702011111, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.80064427E-07, -1.8056261539459231, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.36422551E-07, -1.7460483312606812, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.03765936E-07, -1.6862809658050542, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.50536345E-07, -1.6264252662658691, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.55137024E-07, -1.5661656856536872, 0.003735, 0.003735
DataValue, 0.003745, -2.0568089100000003E-07, -1.5062186717987061, 0.003745, 0.003745
DataValue, 0.003755, -2.51382772E-07, -1.4465320110321052, 0.003755, 0.003755
DataValue, 0.003765, -2.68044261E-07, -1.3860124349594121, 0.003765, 0.003765
DataValue, 0.003775, -2.14045613E-07, -1.3260877132415772, 0.003775, 0.003775
DataValue, 0.003785, -2.27680161E-07, -1.26630175113678, 0.003785, 0.003785
DataValue, 0.003795, -2.6547275000000003E-07, -1.2060364484786992, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1510784600000002E-07, -1.146047949790955, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.2347748500000002E-07, -1.086303114891052, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.8569650100000004E-07, -1.0260875225067141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3688289700000001E-07, -0.96560275554657, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.09618719E-07, -0.90611511468887307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4059019700000004E-07, -0.84616428613662709, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4251357900000003E-07, -0.785798907279968, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.1343322500000003E-07, -0.72584462165832508, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.72264458E-07, -0.665832161903381, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6401323800000004E-07, -0.60586869716644309, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.0267847800000002E-07, -0.54577451944351207, 0.003905, 0.003905
DataValue, 0.003915, -2.29906917E-07, -0.48581880331039407, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.45532789E-07, -0.42602545022964505, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2163538900000002E-07, -0.366041541099548, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.41508076E-07, -0.30592343211174, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7564945500000004E-07, -0.24605715274810802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1362031100000002E-07, -0.18614649772644, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.09937525E-07, -0.126196399331093, 0.003975, 0.003975
DataValue, 0.003985, -2.56121467E-07, -0.066323436796665011, 0.003985, 0.003985
DataValue, 0.003995, -2.3243917700000001E-07, -0.006090166047215, 0.003995, 0.003995
DataValue, 0.004005, -2.1703192500000003E-07, 0.054416418075562, 0.004005, 0.004005
DataValue, 0.004015, -2.65240146E-07, 0.11422774940729101, 0.004015, 0.004015
DataValue, 0.004025, -2.53194742E-07, 0.17355233430862402, 0.004025, 0.004025
DataValue, 0.004035, -2.04856903E-07, 0.23406806588172902, 0.004035, 0.004035
DataValue, 0.004045, -2.4721862200000004E-07, 0.294058680534363, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.4562459100000003E-07, 0.35331457853317305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.22500034E-07, 0.413468599319458, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.47391711E-07, 0.47386494278907804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.8170472900000004E-07, 0.533180356025696, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.22808325E-07, 0.59328716993331909, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.25275429E-07, 0.65351837873458907, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.68450663E-07, 0.713040173053741, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.29220262E-07, 0.773008942604065, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3800328100000003E-07, 0.8334852457046511, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.85135968E-07, 0.8935938477516171, 0.004145, 0.004145
DataValue, 0.004155, -2.52800959E-07, 0.95324558019638106, 0.004155, 0.004155
DataValue, 0.004165, -2.1638939500000002E-07, 1.0132946968078611, 0.004165, 0.004165
DataValue, 0.004175, -2.6397540900000003E-07, 1.0735297203063972, 0.004175, 0.004175
DataValue, 0.004185, -2.61964459E-07, 1.1332632303237922, 0.004185, 0.004185
DataValue, 0.004195, -2.1871635200000002E-07, 1.1936070919036872, 0.004195, 0.004195
DataValue, 0.004205, -2.75063684E-07, 1.253767728805542, 0.004205, 0.004205
DataValue, 0.004215, -2.83502658E-07, 1.31341564655304, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2809005900000003E-07, 1.3731709718704221, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.46703621E-07, 1.43346381187439, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.73098976E-07, 1.493590712547302, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3233268100000003E-07, 1.5535675287246702, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.62340706E-07, 1.6136113405227661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9160884200000004E-07, 1.6737445592880251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.36971189E-07, 1.7335950136184692, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2937089700000002E-07, 1.793161988258362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.90217287E-07, 1.8533285856246951, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6746900500000004E-07, 1.9134287834167481, 0.004315, 0.004315
DataValue, 0.004325, -2.2777615500000002E-07, 1.9728611707687382, 0.004325, 0.004325
DataValue, 0.004335, -2.8627735600000004E-07, 2.0330352783203129, 0.004335, 0.004335
DataValue, 0.004345, -2.67398917E-07, 2.093680620193481, 0.004345, 0.004345
DataValue, 0.004355, -2.3305158000000003E-07, 2.1534426212310791, 0.004355, 0.004355
DataValue, 0.004365, -2.7563334000000003E-07, 2.2133350372314453, 0.004365, 0.004365
DataValue, 0.004375, -2.78338661E-07, 2.273321390151978, 0.004375, 0.004375
DataValue, 0.004385, -2.3055855500000002E-07, 2.333187580108643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.69724495E-07, 2.3928442001342773, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.00904759E-07, 2.4527275562286381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.47487009E-07, 2.5127279758453374, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.50524437E-07, 2.572778701782227, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.85930525E-07, 2.6330215930938721, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6786699400000003E-07, 2.6932110786437993, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.5007742000000004E-07, 2.7530901432037354, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.05497736E-07, 2.8126707077026372, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.7197998500000003E-07, 2.8725647926330571, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.5756278900000004E-07, 2.932788610458374, 0.004485, 0.004485
DataValue, 0.004495, -3.1661471700000004E-07, 2.9926750659942631, 0.004495, 0.004495
DataValue, 0.004505, 6.6645555E-08, 2.9927763938903813, 0.004505, 0.004505
DataValue, 0.004515, 1.3003401000000002E-07, 2.9329001903533944, 0.004515, 0.004515
DataValue, 0.004525, 1.2510963600000002E-07, 2.8728857040405273, 0.004525, 0.004525
DataValue, 0.004535, 9.9207575E-08, 2.8129191398620614, 0.004535, 0.004535
DataValue, 0.004545, 1.5646928400000002E-07, 2.7531130313873291, 0.004545, 0.004545
DataValue, 0.004555, 1.33725194E-07, 2.6933333873748784, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1081434800000001E-07, 2.6326956748962402, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.58732476E-07, 2.5727765560150151, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4818023400000002E-07, 2.513555526733398, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.1325762E-07, 2.4533731937408452, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5006575900000001E-07, 2.3929316997528081, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6330301400000001E-07, 2.333593606948853, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1271809800000002E-07, 2.2737407684326172, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.49196225E-07, 2.2132649421691903, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6825121900000002E-07, 2.1537201404571533, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.2186548300000002E-07, 2.0944280624389653, 0.004655, 0.004655
DataValue, 0.004665, 1.25135557E-07, 2.033650159835815, 0.004665, 0.004665
DataValue, 0.004675, 1.7471570900000002E-07, 1.9734954833984382, 0.004675, 0.004675
DataValue, 0.004685, 1.34886932E-07, 1.9139479398727421, 0.004685, 0.004685
DataValue, 0.004695, 1.36858645E-07, 1.8538604974746702, 0.004695, 0.004695
DataValue, 0.004705, 1.6493210400000002E-07, 1.7937406301498411, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.36012915E-07, 1.7341779470443732, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.24367617E-07, 1.674004912376404, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6088917200000002E-07, 1.6137814521789551, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5207811500000001E-07, 1.5542888641357422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.0820080800000001E-07, 1.4944648742675781, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.51638091E-07, 1.4340209960937502, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5430838100000001E-07, 1.3740845918655402, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.2295433300000002E-07, 1.3144589662551882, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3458984000000002E-07, 1.254221439361572, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6485923000000002E-07, 1.194055438041687, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1946004E-07, 1.133993983268738, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.23130903E-07, 1.0739802122116091, 0.004825, 0.004825
DataValue, 0.004835, 1.6275788500000001E-07, 1.013795852661133, 0.004835, 0.004835
DataValue, 0.004845, 1.24985604E-07, 0.95388871431350708, 0.004845, 0.004845
DataValue, 0.004855, 1.25717122E-07, 0.89377206563949607, 0.004855, 0.004855
DataValue, 0.004865, 1.46134951E-07, 0.83389097452163707, 0.004865, 0.004865
DataValue, 0.004875, 1.37565621E-07, 0.773852467536926, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.13818864E-07, 0.713988304138184, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5263586300000002E-07, 0.65413647890090909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4081048500000001E-07, 0.593788385391235, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.07674602E-07, 0.53373968601226807, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.42493519E-07, 0.47443023324012806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3581812700000002E-07, 0.41418603062629705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.21323154E-07, 0.35413062572479204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2034360000000001E-07, 0.294466882944107, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.41336685E-07, 0.234507977962494, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1752686600000001E-07, 0.17397321760654402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2698045300000002E-07, 0.11438976228237101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3036473900000002E-07, 0.054410781711340006, 0.004995, 0.004995
