
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.00076500000000000005, 1.70366576E-07, 1.4345246553421021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.70695898E-07, 1.3747493028640752, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7162359700000002E-07, 1.3148125410079961, 0.000785, 0.000785
DataValue, 0.000795, 1.7087667500000001E-07, 1.2547339200973511, 0.000795, 0.000795
DataValue, 0.000805, 1.7515363000000002E-07, 1.19458544254303, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6949212500000002E-07, 1.1348618268966682, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7304458300000002E-07, 1.0747275352478032, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.75711364E-07, 1.0144481658935551, 0.000835, 0.000835
DataValue, 0.000845, 1.75865523E-07, 0.954294443130493, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6089617800000002E-07, 0.89471983909606911, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8025667700000002E-07, 0.83472043275833108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.789317E-07, 0.774244129657745, 0.000875, 0.000875
DataValue, 0.000885, 1.70665075E-07, 0.714213371276855, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7903749900000003E-07, 0.65471655130386308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7171048200000002E-07, 0.594543516635895, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7800820700000003E-07, 0.53437507152557406, 0.000915, 0.000915
DataValue, 0.000925, 1.76985907E-07, 0.47489795088768005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.78263946E-07, 0.414834797382355, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.66891212E-07, 0.35469627380371105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.88098696E-07, 0.295170247554779, 0.000955, 0.000955
DataValue, 0.000965, 1.9195104500000003E-07, 0.234746426343918, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8840349000000003E-07, 0.17439340054988903, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.00196652E-07, 0.115004360675812, 0.000985, 0.000985
DataValue, 0.000995, 2.05241548E-07, 0.055439226329327004, 0.000995, 0.000995
DataValue, 0.001005, 2.2842355900000002E-07, -0.0052177505567670007, 0.001005, 0.001005
DataValue, 0.001015, 2.41853513E-07, -0.065339729189873, 0.001015, 0.001015
DataValue, 0.001025, 2.6146415200000004E-07, -0.12524157762527502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.81875657E-07, -0.185115948319435, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.28978217E-07, -0.245045617222786, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4718257800000005E-07, -0.30488231778144803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.8379383200000005E-07, -0.36490353941917403, 0.001065, 0.001065
DataValue, 0.001075, 4.03726801E-07, -0.42513364553451505, 0.001075, 0.001075
DataValue, 0.001085, 4.2247000900000003E-07, -0.485259503126144, 0.001085, 0.001085
DataValue, 0.001095, 4.31848605E-07, -0.54512894153595, 0.001095, 0.001095
DataValue, 0.001105, 4.2616889600000003E-07, -0.60505580902099609, 0.001105, 0.001105
DataValue, 0.001115, 4.0868900400000003E-07, -0.665205597877502, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.84700513E-07, -0.72493588924408, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.8531501900000005E-07, -0.78483492136001609, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5554379E-07, -0.845305621623993, 0.001145, 0.001145
DataValue, 0.001155, 3.4304437700000003E-07, -0.905244410037994, 0.001155, 0.001155
DataValue, 0.001165, 3.33267764E-07, -0.96469402313232411, 0.001165, 0.001165
DataValue, 0.001175, 3.2632542000000005E-07, -1.025471448898315, 0.001175, 0.001175
DataValue, 0.001185, 3.11445774E-07, -1.0855997800827031, 0.001185, 0.001185
DataValue, 0.001195, 2.9959866800000005E-07, -1.1454226970672612, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.95627927E-07, -1.2052978277206421, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7249635100000004E-07, -1.265521883964539, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.7346470700000004E-07, -1.3251814842224121, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.6126375E-07, -1.3850209712982182, 0.001235, 0.001235
DataValue, 0.001245, 2.55860812E-07, -1.4455353021621702, 0.001245, 0.001245
DataValue, 0.001255, 2.3804389600000003E-07, -1.50545334815979, 0.001255, 0.001255
DataValue, 0.001265, 2.32228956E-07, -1.5652115345001221, 0.001265, 0.001265
DataValue, 0.001275, 2.3457833700000003E-07, -1.6255074739456181, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.2368976700000002E-07, -1.6852229833602912, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.1766742000000003E-07, -1.7449835538864142, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.1307305100000002E-07, -1.805208086967468, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1724980600000003E-07, -1.8653634786605842, 0.001315, 0.001315
DataValue, 0.001325, 2.05343852E-07, -1.9253586530685432, 0.001325, 0.001325
DataValue, 0.001335, 2.0412676300000003E-07, -1.9853817224502561, 0.001335, 0.001335
DataValue, 0.001345, 2.1149512000000001E-07, -2.045574426651001, 0.001345, 0.001345
DataValue, 0.001355, 2.0414988500000002E-07, -2.1055305004119873, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.04493219E-07, -2.1652162075042733, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.06967329E-07, -2.2251420021057133, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0224052800000003E-07, -2.2854654788970952, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0717122600000002E-07, -2.3453869819641113, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.08271288E-07, -2.404651403427124, 0.001405, 0.001405
DataValue, 0.001415, 2.0021487000000003E-07, -2.4647307395935063, 0.001415, 0.001415
DataValue, 0.001425, 2.025117E-07, -2.524869441986084, 0.001425, 0.001425
DataValue, 0.001435, 2.14275417E-07, -2.5845308303833012, 0.001435, 0.001435
DataValue, 0.001445, 2.1147479900000002E-07, -2.645107746124268, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0402727300000002E-07, -2.7050733566284184, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0066259800000003E-07, -2.7646129131317143, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.1408693800000002E-07, -2.8244185447692871, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1539720800000002E-07, -2.8848040103912354, 0.001485, 0.001485
DataValue, 0.001495, 2.18889397E-07, -2.9445533752441411, 0.001495, 0.001495
DataValue, 0.001505, -1.8217868100000001E-07, -2.9447505474090581, 0.001505, 0.001505
DataValue, 0.001515, -2.1580783000000002E-07, -2.8850791454315194, 0.001515, 0.001515
DataValue, 0.001525, -2.3518934700000002E-07, -2.824798583984375, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3710991600000002E-07, -2.7649707794189453, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.53484131E-07, -2.7054369449615483, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5588255400000004E-07, -2.6452343463897714, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4753114800000003E-07, -2.5849649906158452, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5305530500000003E-07, -2.525335550308228, 0.001575, 0.001575
DataValue, 0.001585, -2.63147911E-07, -2.4652900695800781, 0.001585, 0.001585
DataValue, 0.001595, -2.72281284E-07, -2.4050698280334473, 0.001595, 0.001595
DataValue, 0.001605, -2.55029107E-07, -2.345533132553101, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.60001855E-07, -2.2859618663787842, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6568156400000004E-07, -2.2255339622497563, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.71748064E-07, -2.1656703948974614, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.66335292E-07, -2.1059422492980961, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6782845500000004E-07, -2.046104907989502, 0.001655, 0.001655
DataValue, 0.001665, -2.63641169E-07, -1.9856637716293342, 0.001665, 0.001665
DataValue, 0.001675, -2.6244652E-07, -1.9258095026016242, 0.001675, 0.001675
DataValue, 0.001685, -2.7613012300000005E-07, -1.8658725023269651, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.64887689E-07, -1.8059586286544802, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.68243951E-07, -1.7457331418991091, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.67865573E-07, -1.6862577199935911, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.76234516E-07, -1.6264936923980711, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.68356047E-07, -1.565953254699707, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.66239311E-07, -1.5061078071594241, 0.001745, 0.001745
DataValue, 0.001755, -2.66094276E-07, -1.4463905096054082, 0.001755, 0.001755
DataValue, 0.001765, -2.7392155700000004E-07, -1.3857098817825322, 0.001765, 0.001765
DataValue, 0.001775, -2.70733466E-07, -1.3255646228790281, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7128419300000005E-07, -1.2661731243133552, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.65406896E-07, -1.206045866012573, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6731413500000005E-07, -1.1458330154418952, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7347172700000004E-07, -1.0861245393753052, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.71504916E-07, -1.0261127948760991, 0.001825, 0.001825
DataValue, 0.001835, -2.6739542100000004E-07, -0.96531605720520008, 0.001835, 0.001835
DataValue, 0.001845, -2.6417581E-07, -0.90568679571151711, 0.001845, 0.001845
DataValue, 0.001855, -2.7520940200000004E-07, -0.84577864408493009, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.76793656E-07, -0.785343885421753, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.66059232E-07, -0.725712895393372, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.71766282E-07, -0.665929019451141, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.66915464E-07, -0.60556435585022006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7890971E-07, -0.54519724845886208, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.73430402E-07, -0.485263735055923, 0.001915, 0.001915
DataValue, 0.001925, -2.6565072600000004E-07, -0.42547529935836803, 0.001925, 0.001925
DataValue, 0.001935, -2.70645188E-07, -0.365432560443878, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.74699318E-07, -0.305702596902847, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.74837362E-07, -0.24580602347850802, 0.001955, 0.001955
DataValue, 0.001965, -2.72228021E-07, -0.185815781354904, 0.001965, 0.001965
DataValue, 0.001975, -2.7407921300000003E-07, -0.12580896914005302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.6526325300000003E-07, -0.066034279763699008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.78785677E-07, -0.00605987617746, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.74789016E-07, 0.054404444992542, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.76948498E-07, 0.11411433666944501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.71368975E-07, 0.17384289205074302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.81761487E-07, 0.23435793817043302, 0.002035, 0.002035
DataValue, 0.002045, -2.78087811E-07, 0.29476025700569103, 0.002045, 0.002045
DataValue, 0.002055, -2.86178562E-07, 0.35401511192321805, 0.002055, 0.002055
DataValue, 0.002065, -2.83841786E-07, 0.41406700015068004, 0.002065, 0.002065
DataValue, 0.002075, -2.8063828900000004E-07, 0.47430872917175304, 0.002075, 0.002075
DataValue, 0.002085, -2.9220160500000003E-07, 0.533712565898895, 0.002085, 0.002085
DataValue, 0.002095, -2.8541271E-07, 0.59377855062484708, 0.002095, 0.002095
DataValue, 0.002105, -2.98274415E-07, 0.65419775247573808, 0.002105, 0.002105
DataValue, 0.002115, -2.9320079900000004E-07, 0.7136650085449221, 0.002115, 0.002115
DataValue, 0.002125, -3.0374744100000004E-07, 0.77355945110321, 0.002125, 0.002125
DataValue, 0.002135, -3.07674043E-07, 0.833922684192657, 0.002135, 0.002135
DataValue, 0.002145, -3.0972702800000003E-07, 0.894349634647369, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.21349916E-07, 0.95377671718597412, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.25367637E-07, 1.0137497186660771, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.3644329300000005E-07, 1.074268221855164, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.48985452E-07, 1.1340901851654051, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.62141435E-07, 1.1940233707427981, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.76562838E-07, 1.25422739982605, 0.002205, 0.002205
DataValue, 0.002215, -3.98271311E-07, 1.3144000768661501, 0.002215, 0.002215
DataValue, 0.002225, -4.1737817500000005E-07, 1.3742047548294072, 0.002225, 0.002225
DataValue, 0.002235, -4.4771272200000006E-07, 1.4341593980789191, 0.002235, 0.002235
DataValue, 0.002245, -4.7752320100000007E-07, 1.4941848516464231, 0.002245, 0.002245
DataValue, 0.002255, -5.0043962600000007E-07, 1.5541508197784422, 0.002255, 0.002255
DataValue, 0.002265, -5.44146701E-07, 1.6142477989196782, 0.002265, 0.002265
DataValue, 0.002275, -5.78483537E-07, 1.6744743585586552, 0.002275, 0.002275
DataValue, 0.002285, -6.21589379E-07, 1.734166264533997, 0.002285, 0.002285
DataValue, 0.002295, -6.5441344100000009E-07, 1.79375958442688, 0.002295, 0.002295
DataValue, 0.002305, -6.90460638E-07, 1.8537985086441042, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.01637191E-07, 1.9140902757644651, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.21193885E-07, 1.9738708734512331, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.06378728E-07, 2.0340263843536381, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.69110932E-07, 2.0945789813995361, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.2258362700000009E-07, 2.1539959907531743, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.89270485E-07, 2.21372652053833, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.74090279E-07, 2.2740449905395512, 0.002375, 0.002375
DataValue, 0.002385, -5.73132411E-07, 2.3338496685028081, 0.002385, 0.002385
DataValue, 0.002395, -5.9069429900000009E-07, 2.3934881687164311, 0.002395, 0.002395
DataValue, 0.002405, -6.1521529900000007E-07, 2.4536828994750981, 0.002405, 0.002405
DataValue, 0.002415, -6.62634534E-07, 2.513663768768311, 0.002415, 0.002415
DataValue, 0.002425, -7.07373715E-07, 2.5733461380004883, 0.002425, 0.002425
DataValue, 0.002435, -7.62527065E-07, 2.6335012912750244, 0.002435, 0.002435
DataValue, 0.002445, -8.5298069100000008E-07, 2.693839550018311, 0.002445, 0.002445
DataValue, 0.002455, -9.158205220000001E-07, 2.7536437511444092, 0.002455, 0.002455
DataValue, 0.002465, -1.003352281E-06, 2.8135652542114262, 0.002465, 0.002465
DataValue, 0.002475, -1.126799589E-06, 2.8736503124237061, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.255668735E-06, 2.9338371753692631, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.3698719390000002E-06, 2.9935100078582764, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.0411424500000006E-07, 2.9935882091522221, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -6.9703304500000008E-07, 2.9337916374206543, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -5.58676675E-07, 2.8739268779754643, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -4.4609976200000004E-07, 2.8136825561523442, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -3.56311773E-07, 2.753858327865601, 0.002545, 0.002545
DataValue, 0.002555, -2.612841E-07, 2.6940662860870361, 0.002555, 0.002555
DataValue, 0.002565, -1.9526598300000001E-07, 2.6339263916015634, 0.002565, 0.002565
DataValue, 0.002575, -1.43536155E-07, 2.5742890834808354, 0.002575, 0.002575
DataValue, 0.002585, -8.586594900000001E-08, 2.5143544673919682, 0.002585, 0.002585
DataValue, 0.002595, -4.4633705E-08, 2.4542403221130371, 0.002595, 0.002595
DataValue, 0.002605, -3.751105E-09, 2.3942530155181894, 0.002605, 0.002605
DataValue, 0.002615, 2.6819583E-08, 2.3345246315002441, 0.002615, 0.002615
DataValue, 0.002625, 4.7073449E-08, 2.2746469974517822, 0.002625, 0.002625
DataValue, 0.002635, 6.8587845000000012E-08, 2.2144584655761723, 0.002635, 0.002635
DataValue, 0.002645, 8.7429143000000011E-08, 2.154613733291626, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.0462734E-07, 2.0949506759643564, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.20917463E-07, 2.03441309928894, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.31869797E-07, 1.9746485948562622, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.2986305400000001E-07, 1.9149309396743772, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4624635000000002E-07, 1.8548973798751831, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.46628935E-07, 1.7944403886795042, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5885650800000002E-07, 1.7348865270614622, 0.002715, 0.002715
DataValue, 0.002725, 1.55540178E-07, 1.675011873245239, 0.002725, 0.002725
DataValue, 0.002735, 1.61699163E-07, 1.6146736145019531, 0.002735, 0.002735
DataValue, 0.002745, 1.65120582E-07, 1.5549545288085942, 0.002745, 0.002745
DataValue, 0.002755, 1.65926366E-07, 1.495086193084717, 0.002755, 0.002755
DataValue, 0.002765, 1.7281475100000003E-07, 1.4346715211868291, 0.002765, 0.002765
DataValue, 0.002775, 1.6837384500000002E-07, 1.3749504089355471, 0.002775, 0.002775
DataValue, 0.002785, 1.69121478E-07, 1.3152062892913821, 0.002785, 0.002785
DataValue, 0.002795, 1.72849084E-07, 1.2550835609436042, 0.002795, 0.002795
DataValue, 0.002805, 1.73398419E-07, 1.1947414875030522, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7238524200000002E-07, 1.134524822235107, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6751691600000002E-07, 1.0746747255325322, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.7557823600000002E-07, 1.014421343803406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7153671200000002E-07, 0.954630494117737, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7343485600000002E-07, 0.89473634958267212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7856524400000002E-07, 0.834618628025055, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.7625579600000002E-07, 0.77422261238098111, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.6848665000000002E-07, 0.714426815509796, 0.002885, 0.002885
DataValue, 0.002895, 1.845995E-07, 0.65493845939636208, 0.002895, 0.002895
DataValue, 0.002905, 1.7101331200000002E-07, 0.594549179077148, 0.002905, 0.002905
DataValue, 0.002915, 1.7822822E-07, 0.53432959318161, 0.002915, 0.002915
DataValue, 0.002925, 1.8046829100000002E-07, 0.47483950853347806, 0.002925, 0.002925
DataValue, 0.002935, 1.82765817E-07, 0.414611160755157, 0.002935, 0.002935
DataValue, 0.002945, 1.74844629E-07, 0.354841738939285, 0.002945, 0.002945
DataValue, 0.002955, 1.86339292E-07, 0.29522094130516, 0.002955, 0.002955
DataValue, 0.002965, 1.9144654600000003E-07, 0.234827071428299, 0.002965, 0.002965
DataValue, 0.002975, 1.8580327300000002E-07, 0.174573719501495, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.04515644E-07, 0.11496914178133001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.10305359E-07, 0.055079974234104004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.21864482E-07, -0.0049771936610340005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.3801166500000003E-07, -0.065104804933071012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.6081670500000004E-07, -0.125035181641579, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.91821834E-07, -0.18493737280368802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.0553485400000004E-07, -0.24492445588111902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.35072031E-07, -0.304906249046326, 0.003055, 0.003055
DataValue, 0.003065, 3.8105417800000006E-07, -0.36493629217147805, 0.003065, 0.003065
DataValue, 0.003075, 4.21237502E-07, -0.424983263015747, 0.003075, 0.003075
DataValue, 0.003085, 4.1159194100000005E-07, -0.48489814996719405, 0.003085, 0.003085
DataValue, 0.003095, 4.13225905E-07, -0.54465132951736406, 0.003095, 0.003095
DataValue, 0.003105, 4.1874028500000003E-07, -0.60490363836288408, 0.003105, 0.003105
DataValue, 0.003115, 4.1890001500000003E-07, -0.66508162021637007, 0.003115, 0.003115
DataValue, 0.003125, 4.05159682E-07, -0.72507256269455, 0.003125, 0.003125
DataValue, 0.003135, 3.8263490900000005E-07, -0.78495645523071311, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.61695783E-07, -0.845388352870941, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.4394403800000003E-07, -0.90518242120742809, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.45159009E-07, -0.964340448379517, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.28016881E-07, -1.025024890899658, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.1095251500000003E-07, -1.0854254961013792, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.00704357E-07, -1.145055770874023, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.9416000300000005E-07, -1.2051248550415041, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.9081914500000003E-07, -1.2652884721755981, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.70020166E-07, -1.3249825239181521, 0.003225, 0.003225
DataValue, 0.003235, 2.6657420400000004E-07, -1.3849533796310432, 0.003235, 0.003235
DataValue, 0.003245, 2.5074652400000004E-07, -1.445658206939697, 0.003245, 0.003245
DataValue, 0.003255, 2.48605261E-07, -1.5056266784667971, 0.003255, 0.003255
DataValue, 0.003265, 2.3583885400000003E-07, -1.5651977062225342, 0.003265, 0.003265
DataValue, 0.003275, 2.39375197E-07, -1.6256451606750491, 0.003275, 0.003275
DataValue, 0.003285, 2.19405806E-07, -1.6852754354476931, 0.003285, 0.003285
DataValue, 0.003295, 2.2318526800000002E-07, -1.7451709508895872, 0.003295, 0.003295
DataValue, 0.003305, 2.14868194E-07, -1.80550217628479, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.1780124400000002E-07, -1.8656487464904792, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.05624815E-07, -1.92533540725708, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.0721746800000003E-07, -1.9850939512252812, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.0973851600000001E-07, -2.045319795608521, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.9928786800000003E-07, -2.105474472045898, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0748302600000002E-07, -2.1653280258178711, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.97969186E-07, -2.225134134292603, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.0536697300000002E-07, -2.285402774810791, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.03486337E-07, -2.3453876972198491, 0.003395, 0.003395
DataValue, 0.003405, 2.0641168400000003E-07, -2.404841423034668, 0.003405, 0.003405
DataValue, 0.003415, 2.0878839300000003E-07, -2.4650807380676274, 0.003415, 0.003415
DataValue, 0.003425, 2.0103046000000002E-07, -2.5251393318176274, 0.003425, 0.003425
DataValue, 0.003435, 2.0813746500000003E-07, -2.584669828414917, 0.003435, 0.003435
DataValue, 0.003445, 2.04389522E-07, -2.6450018882751474, 0.003445, 0.003445
DataValue, 0.003455, 2.1633472600000002E-07, -2.7052400112152104, 0.003455, 0.003455
DataValue, 0.003465, 2.0955283700000002E-07, -2.7647101879119873, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.2584085000000003E-07, -2.8245837688446054, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.0420944200000001E-07, -2.88484001159668, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2765141200000002E-07, -2.9445497989654541, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.74349267E-07, -2.944792747497559, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1623454000000003E-07, -2.885117769241333, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3432191700000002E-07, -2.8247909545898442, 0.0035250000000000004, 0.0035250000000000004
