
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0035350000000000004, -2.1708937900000002E-07, -2.7654647827148442, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.23185296E-07, -2.7057969570159912, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7985493E-07, -2.6457195281982422, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.22907119E-07, -2.585577249526978, 0.003565, 0.003565
DataValue, 0.003575, -2.1367846200000002E-07, -2.5261597633361821, 0.003575, 0.003575
DataValue, 0.003585, -2.7303380500000004E-07, -2.4662871360778813, 0.003585, 0.003585
DataValue, 0.003595, -2.6005298500000003E-07, -2.4059140682220463, 0.003595, 0.003595
DataValue, 0.003605, -1.9349396E-07, -2.3461654186248784, 0.003605, 0.003605
DataValue, 0.003615, -3.0097484700000003E-07, -2.2861709594726562, 0.003615, 0.003615
DataValue, 0.003625, -2.58421807E-07, -2.2262947559356694, 0.003625, 0.003625
DataValue, 0.003635, -1.9872524600000002E-07, -2.1663181781768803, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6597445000000004E-07, -2.106768131256104, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7561441100000003E-07, -2.0467100143432622, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.36786903E-07, -1.9865362644195561, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3827374200000002E-07, -1.9265241622924811, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8163114500000004E-07, -1.8669090270996092, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2456283900000002E-07, -1.8066763877868652, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.15889116E-07, -1.7462991476058962, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9420274900000005E-07, -1.6865254640579221, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.45303681E-07, -1.6268934011459351, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.34432619E-07, -1.5663111209869391, 0.003735, 0.003735
DataValue, 0.003745, -2.74189915E-07, -1.5066878795623782, 0.003745, 0.003745
DataValue, 0.003755, -2.4351064100000004E-07, -1.4469888210296631, 0.003755, 0.003755
DataValue, 0.003765, -2.13819305E-07, -1.3861135244369511, 0.003765, 0.003765
DataValue, 0.003775, -2.76996161E-07, -1.3260747194290161, 0.003775, 0.003775
DataValue, 0.003785, -2.64259171E-07, -1.2665619850158691, 0.003785, 0.003785
DataValue, 0.003795, -2.1704453E-07, -1.2065579891204832, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.16737632E-07, -1.1463948488235471, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0534496900000003E-07, -1.0870251655578611, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.1947869300000003E-07, -1.0266234874725342, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3273067000000002E-07, -0.965555548667908, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.86335506E-07, -0.906152427196503, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2102369700000002E-07, -0.846345663070679, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.39863596E-07, -0.78574436902999911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7086798600000004E-07, -0.726059794425964, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.35746398E-07, -0.66638833284378007, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.1068585500000002E-07, -0.60605466365814209, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.66294649E-07, -0.54588228464126609, 0.003905, 0.003905
DataValue, 0.003915, -2.67623136E-07, -0.486208349466324, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.0395302200000003E-07, -0.42610645294189403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.63690936E-07, -0.36576327681541404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.5868877200000004E-07, -0.305907934904098, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.01520251E-07, -0.24617126584053, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.4373414900000004E-07, -0.186088383197784, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.64500216E-07, -0.126219302415848, 0.003975, 0.003975
DataValue, 0.003985, -2.2231574800000003E-07, -0.066380850970745, 0.003985, 0.003985
DataValue, 0.003995, -2.3233198500000002E-07, -0.006199702154845, 0.003995, 0.003995
DataValue, 0.004005, -2.4062382000000003E-07, 0.054047659039497, 0.004005, 0.004005
DataValue, 0.004015, -2.50844664E-07, 0.113742761313915, 0.004015, 0.004015
DataValue, 0.004025, -2.1460756700000003E-07, 0.17381225526332902, 0.004025, 0.004025
DataValue, 0.004035, -2.7070893800000003E-07, 0.234258964657783, 0.004035, 0.004035
DataValue, 0.004045, -2.5261036300000003E-07, 0.294086158275604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1771367600000003E-07, 0.35360479354858404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.7830083100000005E-07, 0.41361334919929504, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.45876123E-07, 0.47392868995666504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1057024900000002E-07, 0.533500194549561, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.65140642E-07, 0.593605577945709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.7257416900000005E-07, 0.653952956199646, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.29378614E-07, 0.713464558124542, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4560776500000003E-07, 0.773442149162292, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8878159200000003E-07, 0.83379834890365612, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2942765600000003E-07, 0.893825590610504, 0.004145, 0.004145
DataValue, 0.004155, -2.4440819900000003E-07, 0.95353406667709306, 0.004155, 0.004155
DataValue, 0.004165, -2.8515907500000003E-07, 1.0134140253067021, 0.004165, 0.004165
DataValue, 0.004175, -2.5357380200000004E-07, 1.073837876319885, 0.004175, 0.004175
DataValue, 0.004185, -2.3740631100000002E-07, 1.1338193416595461, 0.004185, 0.004185
DataValue, 0.004195, -2.86181375E-07, 1.1937341690063481, 0.004195, 0.004195
DataValue, 0.004205, -2.29075212E-07, 1.253819942474365, 0.004205, 0.004205
DataValue, 0.004215, -2.65349428E-07, 1.3139270544052122, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.7921029800000005E-07, 1.3738000392913821, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.74906029E-07, 1.4338575601577761, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.48441324E-07, 1.4942814111709601, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.6810801E-07, 1.5538715124130251, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8610080000000004E-07, 1.6133972406387331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.48014601E-07, 1.6739076375961302, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6548465800000003E-07, 1.7341307401657102, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.95763186E-07, 1.7937117815017702, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.50682803E-07, 1.8537132740020752, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.64842157E-07, 1.9139028787612922, 0.004315, 0.004315
DataValue, 0.004325, -2.96827523E-07, 1.9734042882919312, 0.004325, 0.004325
DataValue, 0.004335, -2.6899999700000003E-07, 2.03333592414856, 0.004335, 0.004335
DataValue, 0.004345, -2.53260595E-07, 2.0940351486206064, 0.004345, 0.004345
DataValue, 0.004355, -2.9929881900000004E-07, 2.1538515090942383, 0.004355, 0.004355
DataValue, 0.004365, -2.74149272E-07, 2.2135167121887211, 0.004365, 0.004365
DataValue, 0.004375, -2.5100300100000004E-07, 2.2737655639648442, 0.004375, 0.004375
DataValue, 0.004385, -2.9853015300000004E-07, 2.3338360786437993, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.82860839E-07, 2.3933961391448983, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.15209454E-07, 2.453571081161499, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.23625045E-07, 2.5134749412536621, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.00466155E-07, 2.5729475021362314, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.43048191E-07, 2.6331560611724854, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.9843207E-07, 2.6935567855834961, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.9756881800000004E-07, 2.7534141540527344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7152313500000003E-07, 2.8130989074707031, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.84335783E-07, 2.8732805252075204, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.1877633000000003E-07, 2.9333341121673584, 0.004485, 0.004485
DataValue, 0.004495, -2.75116236E-07, 2.99298357963562, 0.004495, 0.004495
DataValue, 0.004505, 1.03844684E-07, 2.9933867454528813, 0.004505, 0.004505
DataValue, 0.004515, 9.6598946E-08, 2.9338231086730961, 0.004515, 0.004515
DataValue, 0.004525, 1.4258810700000002E-07, 2.8735949993133554, 0.004525, 0.004525
DataValue, 0.004535, 1.46119532E-07, 2.81330680847168, 0.004535, 0.004535
DataValue, 0.004545, 1.1708333900000002E-07, 2.7533853054046631, 0.004545, 0.004545
DataValue, 0.004555, 1.43513702E-07, 2.6934411525726323, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.69925144E-07, 2.6332354545593262, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.31254595E-07, 2.5735371112823491, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.30195176E-07, 2.5135366916656494, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7701603400000002E-07, 2.4534451961517334, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7701813700000002E-07, 2.3935832977294922, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 9.7373899000000013E-08, 2.3337342739105233, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.65098868E-07, 2.2742190361022954, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6328130000000002E-07, 2.2142097949981694, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.19497884E-07, 2.1542847156524663, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6757437E-07, 2.094753742218018, 0.004655, 0.004655
DataValue, 0.004665, 1.60726614E-07, 2.034266471862793, 0.004665, 0.004665
DataValue, 0.004675, 1.26453543E-07, 1.9741519689559941, 0.004675, 0.004675
DataValue, 0.004685, 1.5287199100000001E-07, 1.9143452644348151, 0.004685, 0.004685
DataValue, 0.004695, 1.6884119700000002E-07, 1.8543292284011841, 0.004695, 0.004695
DataValue, 0.004705, 1.27716163E-07, 1.7941702604293821, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4029477300000002E-07, 1.7344329357147221, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6826314200000002E-07, 1.6743828058242802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3525198E-07, 1.614073753356934, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.38928456E-07, 1.5545195341110232, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5012462E-07, 1.4946910142898562, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.47249025E-07, 1.4345747232437132, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.33321606E-07, 1.3744305372238161, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4855859800000002E-07, 1.3146226406097412, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.56057283E-07, 1.2544978857040412, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5579242100000002E-07, 1.1943812370300291, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.2234615100000002E-07, 1.134296178817749, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4104730900000002E-07, 1.0742883682250981, 0.004825, 0.004825
DataValue, 0.004835, 1.42786391E-07, 1.0141001939773562, 0.004835, 0.004835
DataValue, 0.004845, 1.39780482E-07, 0.95419305562973011, 0.004845, 0.004845
DataValue, 0.004855, 1.43186483E-07, 0.8942763805389401, 0.004855, 0.004855
DataValue, 0.004865, 1.3674512900000002E-07, 0.83434319496154807, 0.004865, 0.004865
DataValue, 0.004875, 1.33739206E-07, 0.773988425731659, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.48215264E-07, 0.7138868570327761, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.27667818E-07, 0.65436154603958108, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.32818514E-07, 0.594090223312378, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3055321800000001E-07, 0.53407812118530307, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4070677400000002E-07, 0.474872589111328, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.28138666E-07, 0.414565712213516, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2515377500000002E-07, 0.35425391793251004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.26270663E-07, 0.29462820291519204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.30534303E-07, 0.23474536836147303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.23375443E-07, 0.174219757318497, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.25312823E-07, 0.11461552977561901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2632460800000002E-07, 0.054724600166082008, 0.004995, 0.004995
