
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0038050000000000002, 0.00011362301302100002, -0.695944786071777, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.00011362301302100002, -0.66351687908172607, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.00011362301302100002, -0.6298987865448, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.00011362301302100002, -0.59487414360046409, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.00011362301302100002, -0.557755827903748, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.00011362301302100002, -0.519271910190582, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.00011362301302100002, -0.480390697717667, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.00011362301302100002, -0.44120547175407404, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.00011362301302100002, -0.40176734328270003, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.00011362301302100002, -0.361963242292404, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 0.00011362301302100002, -0.321692764759064, 0.003905, 0.003905
DataValue, 0.003915, 0.00011362301302100002, -0.28193694353103604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.00011362301302100002, -0.24278411269187902, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.00011362301302100002, -0.20320086181163802, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 0.00011362301302100002, -0.163397818803787, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.00011362301302100002, -0.12393116205930702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.00011362301302100002, -0.094541274011135, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.00011362301302100002, -0.067489184439182, 0.003975, 0.003975
DataValue, 0.003985, 0.00011362301302100002, -0.040578685700893007, 0.003985, 0.003985
DataValue, 0.003995, 9.8844939203E-05, -0.013066572137177001, 0.003995, 0.003995
DataValue, 0.004005, -7.5158211985E-05, 0.01476220227778, 0.004005, 0.004005
DataValue, 0.004015, -0.0001132214893, 0.042425777763128, 0.004015, 0.004015
DataValue, 0.004025, -0.0001132214893, 0.070407778024673, 0.004025, 0.004025
DataValue, 0.004035, -0.0001132214893, 0.098726861178875011, 0.004035, 0.004035
DataValue, 0.004045, -0.0001132214893, 0.127035036683083, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.0001132214893, 0.158247381448746, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.0001132214893, 0.19740372896194502, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.0001132214893, 0.23691441118717202, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.0001132214893, 0.276476174592972, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.0001132214893, 0.315980166196823, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.0001132214893, 0.35603612661361705, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.0001132214893, 0.39579829573631303, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.0001132214893, 0.43540728092193604, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.0001132214893, 0.47486230731010404, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.0001132214893, 0.513888299465179, 0.004145, 0.004145
DataValue, 0.004155, -0.0001132214893, 0.553389132022858, 0.004155, 0.004155
DataValue, 0.004165, -0.0001132214893, 0.591790318489075, 0.004165, 0.004165
DataValue, 0.004175, -0.0001132214893, 0.62858277559280407, 0.004175, 0.004175
DataValue, 0.004185, -0.0001132214893, 0.664078652858734, 0.004185, 0.004185
DataValue, 0.004195, -0.0001132214893, 0.698654890060425, 0.004195, 0.004195
DataValue, 0.004205, -0.0001132214893, 0.732553720474243, 0.004205, 0.004205
DataValue, 0.004215, -0.0001132214893, 0.765657603740692, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.0001132214893, 0.798208832740784, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.0001132214893, 0.8299896717071531, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.0001132214893, 0.86172193288803112, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.0001132214893, 0.89388883113861106, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.0001132214893, 0.92552602291107211, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.0001132214893, 0.95697367191314708, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.0001132214893, 0.98818814754486106, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.0001132214893, 1.0192078351974492, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.0001132214893, 1.0505234003067021, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.0001132214893, 1.08208692073822, 0.004315, 0.004315
DataValue, 0.004325, -0.0001132214893, 1.113183379173279, 0.004325, 0.004325
DataValue, 0.004335, -0.0001132214893, 1.144097685813904, 0.004335, 0.004335
DataValue, 0.004345, -0.0001132214893, 1.1749391555786131, 0.004345, 0.004345
DataValue, 0.004355, -0.0001132214893, 1.2058204412460332, 0.004355, 0.004355
DataValue, 0.004365, -0.0001132214893, 1.2368204593658452, 0.004365, 0.004365
DataValue, 0.004375, -0.0001132214893, 1.267161011695862, 0.004375, 0.004375
DataValue, 0.004385, -0.0001132214893, 1.2967642545700071, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.0001132214893, 1.32665753364563, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.0001132214893, 1.3567973375320441, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.0001132214893, 1.3862397670745852, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.0001132214893, 1.4151597023010252, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.0001132214893, 1.4436992406845091, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.0001132214893, 1.4718542098999021, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.0001132214893, 1.4997203350067141, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.0001132214893, 1.5273367166519172, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.0001132214893, 1.553502202033997, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.0001132214893, 1.5789840221405032, 0.004485, 0.004485
DataValue, 0.004495, -0.0001132214893, 1.6042609214782722, 0.004495, 0.004495
DataValue, 0.004505, -0.0001132214893, 1.6046600341796882, 0.004505, 0.004505
DataValue, 0.004515, -0.0001132214893, 1.5791845321655271, 0.004515, 0.004515
DataValue, 0.004525, -0.0001132214893, 1.553194046020508, 0.004525, 0.004525
DataValue, 0.004535, -0.0001132214893, 1.5265519618988042, 0.004535, 0.004535
DataValue, 0.004545, -0.0001132214893, 1.4991422891616821, 0.004545, 0.004545
DataValue, 0.004555, -0.0001132214893, 1.4714925289154051, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.0001132214893, 1.4433103799819951, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.0001132214893, 1.4146926403045652, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.0001132214893, 1.3859990835189822, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.0001132214893, 1.3564749956130981, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.0001132214893, 1.3269252777099612, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.0001132214893, 1.2972074747085571, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.0001132214893, 1.2671521902084351, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.0001132214893, 1.236674547195435, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.0001132214893, 1.2058923244476321, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.0001132214893, 1.1754463911056521, 0.004655, 0.004655
DataValue, 0.004665, -0.0001132214893, 1.1452227830886841, 0.004665, 0.004665
DataValue, 0.004675, -0.0001132214893, 1.1144503355026252, 0.004675, 0.004675
DataValue, 0.004685, -0.0001132214893, 1.083459258079529, 0.004685, 0.004685
DataValue, 0.004695, -0.0001132214893, 1.052106618881226, 0.004695, 0.004695
DataValue, 0.004705, -0.0001132214893, 1.020788311958313, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.0001132214893, 0.989403665065765, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.0001132214893, 0.95810186862945512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.0001132214893, 0.92676341533660911, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.0001132214893, 0.89489239454269409, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.0001132214893, 0.86282479763031006, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.0001132214893, 0.83121794462204, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.0001132214893, 0.79944407939910911, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.0001132214893, 0.766784071922302, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.0001132214893, 0.73356574773788408, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.0001132214893, 0.699551343917847, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.0001132214893, 0.66495043039321911, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.0001132214893, 0.62947040796279907, 0.004825, 0.004825
DataValue, 0.004835, -0.0001132214893, 0.592447936534882, 0.004835, 0.004835
DataValue, 0.004845, -0.0001132214893, 0.554390549659729, 0.004845, 0.004845
DataValue, 0.004855, -0.0001132214893, 0.514975666999817, 0.004855, 0.004855
DataValue, 0.004865, -0.0001132214893, 0.475762963294983, 0.004865, 0.004865
DataValue, 0.004875, -0.0001132214893, 0.43642839789390603, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.0001132214893, 0.39680922031402605, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.0001132214893, 0.356998443603516, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.0001132214893, 0.31687802076339705, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.0001132214893, 0.277638912200928, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.0001132214893, 0.23791722953319502, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.0001132214893, 0.198158219456673, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.0001132214893, 0.159227311611175, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.0001132214893, 0.127596139907837, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.0001132214893, 0.09902098029851901, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.0001132214893, 0.070627570152283, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.0001132214893, 0.042983368039131005, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -8.485525904700001E-05, 0.015183124691248, 0.004995, 0.004995
