
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035450000000000004, 1.515439E-08, -2.7322108745574951, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5140365000000002E-08, -2.6721153259277344, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4829050000000001E-08, -2.6120791435241704, 0.003565, 0.003565
DataValue, 0.003575, 1.5174722000000003E-08, -2.5526599884033203, 0.003575, 0.003575
DataValue, 0.003585, 1.4883040000000001E-08, -2.4928784370422363, 0.003585, 0.003585
DataValue, 0.003595, 1.5396990000000002E-08, -2.4325814247131352, 0.003595, 0.003595
DataValue, 0.003605, 1.4807314E-08, -2.3730566501617432, 0.003605, 0.003605
DataValue, 0.003615, 1.5486739E-08, -2.3130867481231694, 0.003615, 0.003615
DataValue, 0.003625, 1.5419428E-08, -2.252812385559082, 0.003625, 0.003625
DataValue, 0.003635, 1.6297282E-08, -2.1929728984832764, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.4660772000000002E-08, -2.13335132598877, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4883741000000001E-08, -2.07335638999939, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5517591000000002E-08, -2.013093233108521, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.4655162000000002E-08, -1.9531888961791992, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5655019E-08, -1.8933978080749512, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5638891E-08, -1.8333195447921751, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4437101000000001E-08, -1.7731978893280032, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5589109E-08, -1.7133759260177612, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.5314253000000002E-08, -1.6536943912506101, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.4901971E-08, -1.5932650566101072, 0.003735, 0.003735
DataValue, 0.003745, 1.5261667E-08, -1.5335260629653931, 0.003745, 0.003745
DataValue, 0.003755, 1.5791745E-08, -1.473737955093384, 0.003755, 0.003755
DataValue, 0.003765, 1.4625012E-08, -1.4129375219345091, 0.003765, 0.003765
DataValue, 0.003775, 1.5307242E-08, -1.353154182434082, 0.003775, 0.003775
DataValue, 0.003785, 1.5357726E-08, -1.2936128377914431, 0.003785, 0.003785
DataValue, 0.003795, 1.5200666E-08, -1.233404159545898, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4616599E-08, -1.1732388734817512, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5456589000000002E-08, -1.113431334495544, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5974747E-08, -1.053611040115356, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5230114E-08, -0.993005037307739, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.587448E-08, -0.93355476856231712, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4969984000000003E-08, -0.87383031845092807, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5912343E-08, -0.8128027915954591, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.496157E-08, -0.75311881303787209, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.4459538000000002E-08, -0.69352352619171109, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5367542000000002E-08, -0.63340437412262007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5117228000000002E-08, -0.5731953978538511, 0.003905, 0.003905
DataValue, 0.003915, 1.5772113E-08, -0.513497352600098, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5042204000000002E-08, -0.45343169569969205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5282701000000003E-08, -0.39310127496719405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5784734E-08, -0.33313703536987305, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4785578E-08, -0.27347275614738503, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.6198417E-08, -0.21359828114509602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5408210000000002E-08, -0.153737187385559, 0.003975, 0.003975
DataValue, 0.003985, 1.5211885E-08, -0.093908488750458013, 0.003985, 0.003985
DataValue, 0.003995, 1.5796653E-08, -0.034043878316879, 0.003995, 0.003995
DataValue, 0.004005, 1.6515342000000002E-08, 0.026497064158320004, 0.004005, 0.004005
DataValue, 0.004015, 1.4847982000000001E-08, 0.086188457906246, 0.004015, 0.004015
DataValue, 0.004025, 1.5207677000000003E-08, 0.145776689052582, 0.004025, 0.004025
DataValue, 0.004035, 1.5662730000000003E-08, 0.206091955304146, 0.004035, 0.004035
DataValue, 0.004045, 1.5830308000000002E-08, 0.26624667644500705, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5128446E-08, 0.325682103633881, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.492581E-08, 0.38578402996063205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4871821000000002E-08, 0.446204215288162, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5494452E-08, 0.505547404289246, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.5812779E-08, 0.565540194511414, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4773659000000001E-08, 0.626114189624786, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5582799E-08, 0.685804545879364, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.4437803000000002E-08, 0.74546813964843706, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5273587000000002E-08, 0.80579710006713912, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.484097E-08, 0.8658504486083981, 0.004145, 0.004145
DataValue, 0.004155, 1.4493896E-08, 0.92536580562591508, 0.004155, 0.004155
DataValue, 0.004165, 1.4586448000000001E-08, 0.98546522855758711, 0.004165, 0.004165
DataValue, 0.004175, 1.5443268E-08, 1.0459748506546021, 0.004175, 0.004175
DataValue, 0.004185, 1.5204872000000002E-08, 1.1059038639068601, 0.004185, 0.004185
DataValue, 0.004195, 1.4822039000000001E-08, 1.165591359138489, 0.004195, 0.004195
DataValue, 0.004205, 1.5502867E-08, 1.2256253957748411, 0.004205, 0.004205
DataValue, 0.004215, 1.4740003000000001E-08, 1.2857600450515752, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4936328E-08, 1.3455239534378052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.5381564000000002E-08, 1.4056627750396731, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.5464302000000002E-08, 1.4659320116043091, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4994525E-08, 1.5255631208419802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5676052E-08, 1.585387229919434, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5083572E-08, 1.6455739736557011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.5249046E-08, 1.70550274848938, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5736353000000003E-08, 1.7650779485702521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.558981E-08, 1.8250967264175422, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5080767E-08, 1.8852003812789921, 0.004315, 0.004315
DataValue, 0.004325, 1.4046555E-08, 1.9450217485427861, 0.004325, 0.004325
DataValue, 0.004335, 1.5743364E-08, 2.0049235820770264, 0.004335, 0.004335
DataValue, 0.004345, 1.4951052000000003E-08, 2.065506219863892, 0.004345, 0.004345
DataValue, 0.004355, 1.4858499000000002E-08, 2.1252081394195561, 0.004355, 0.004355
DataValue, 0.004365, 1.4184684000000001E-08, 2.1849009990692143, 0.004365, 0.004365
DataValue, 0.004375, 1.5665535E-08, 2.2452516555786133, 0.004375, 0.004375
DataValue, 0.004385, 1.5105307E-08, 2.3050181865692143, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4894258E-08, 2.3642642498016362, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.54026E-08, 2.4243490695953374, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4765946E-08, 2.4846889972686772, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5345105E-08, 2.5444669723510742, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.5199964000000002E-08, 2.6044862270355233, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.536684E-08, 2.664747953414917, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.5355623E-08, 2.7245147228240971, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.3897208E-08, 2.7843770980834961, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.5873781E-08, 2.8443605899810791, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4395733000000001E-08, 2.9043884277343754, 0.004485, 0.004485
DataValue, 0.004495, 1.5050617E-08, 2.9641633033752441, 0.004495, 0.004495
DataValue, 0.004505, 1.4524747000000001E-08, 2.9644608497619633, 0.004505, 0.004505
DataValue, 0.004515, 1.6907991000000002E-08, 2.9048521518707284, 0.004515, 0.004515
DataValue, 0.004525, 1.5781929000000002E-08, 2.84454345703125, 0.004525, 0.004525
DataValue, 0.004535, 1.6710265E-08, 2.7844290733337402, 0.004535, 0.004535
DataValue, 0.004545, 1.5350013000000003E-08, 2.7249348163604741, 0.004545, 0.004545
DataValue, 0.004555, 1.5780525E-08, 2.6651430130004883, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5944597000000002E-08, 2.6047632694244394, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6119186E-08, 2.54478120803833, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5999989E-08, 2.4852626323699951, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5845032E-08, 2.4249808788299561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5605236000000002E-08, 2.3649086952209473, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6145130000000002E-08, 2.3052148818969731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6924119E-08, 2.2456567287445073, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6637344000000002E-08, 2.1855287551879883, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5919355000000002E-08, 2.1258780956268311, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4943339000000002E-08, 2.0661866664886483, 0.004655, 0.004655
DataValue, 0.004665, 1.5936184E-08, 2.0058431625366211, 0.004665, 0.004665
DataValue, 0.004675, 1.549305E-08, 1.9459800720214842, 0.004675, 0.004675
DataValue, 0.004685, 1.5486739E-08, 1.8863492012023932, 0.004685, 0.004685
DataValue, 0.004695, 1.5511981E-08, 1.8258508443832402, 0.004695, 0.004695
DataValue, 0.004705, 1.6035047000000003E-08, 1.7657880783081061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5213988000000003E-08, 1.7062617540359502, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6208935000000002E-08, 1.6463866233825681, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5754583E-08, 1.5859681367874152, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6166164E-08, 1.5263507366180422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5814882000000002E-08, 1.4665213823318481, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5077262E-08, 1.4062162637710571, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5633281000000002E-08, 1.3461217880249021, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6096049E-08, 1.2862054109573362, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5592615000000002E-08, 1.2261450290679932, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5096193E-08, 1.1660385131835942, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4615898E-08, 1.1061729192733771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5562465E-08, 1.0466539859771731, 0.004825, 0.004825
DataValue, 0.004835, 1.5411015E-08, 0.98612886667251609, 0.004835, 0.004835
DataValue, 0.004845, 1.5975449E-08, 0.926182627677917, 0.004845, 0.004845
DataValue, 0.004855, 1.5748272E-08, 0.86613667011261009, 0.004855, 0.004855
DataValue, 0.004865, 1.5705501E-08, 0.80600309371948209, 0.004865, 0.004865
DataValue, 0.004875, 1.5568775E-08, 0.7458581924438481, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5286908E-08, 0.68623864650726307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4839568E-08, 0.626616954803467, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6142325E-08, 0.56602180004119906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5247643E-08, 0.50617092847824108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5754583E-08, 0.44676083326339705, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4535264E-08, 0.38653746247291604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5949505E-08, 0.326676726341248, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.6165464000000002E-08, 0.26690152287483204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5014157000000002E-08, 0.20670527219772303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.617528E-08, 0.14633472263813002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4730888E-08, 0.08681409060955, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5190849000000002E-08, 0.02692236751318, 0.004995, 0.004995
