
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0034850000000000003, 1.4799602E-08, -2.9103333950042733, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5169114E-08, -2.969756126403809, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4580840000000002E-08, -2.9698107242584233, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4601874000000002E-08, -2.9104671478271484, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.3882484E-08, -2.8504624366760254, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4733692000000001E-08, -2.790252685546875, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4681807000000002E-08, -2.730693101882935, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4553494000000002E-08, -2.6709308624267583, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4418871000000002E-08, -2.6103067398071294, 0.003565, 0.003565
DataValue, 0.003575, 1.4235167000000002E-08, -2.5508601665496831, 0.003575, 0.003575
DataValue, 0.003585, 1.4280743000000001E-08, -2.4910941123962402, 0.003585, 0.003585
DataValue, 0.003595, 1.4453228E-08, -2.4305932521820073, 0.003595, 0.003595
DataValue, 0.003605, 1.4058474000000001E-08, -2.3711636066436772, 0.003605, 0.003605
DataValue, 0.003615, 1.6003495E-08, -2.3116261959075932, 0.003615, 0.003615
DataValue, 0.003625, 1.4395733000000001E-08, -2.2516074180603032, 0.003625, 0.003625
DataValue, 0.003635, 1.4824844000000002E-08, -2.191678524017334, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.4524045000000001E-08, -2.131791353225708, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4540873000000002E-08, -2.0716910362243652, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.4679002000000001E-08, -2.0113034248352051, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5055525E-08, -1.9516549110412602, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5183137000000002E-08, -1.8919811248779301, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4301076000000001E-08, -1.8316282033920293, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4369790000000002E-08, -1.7715357542037962, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4692324000000001E-08, -1.7119059562683112, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.5770008E-08, -1.6515548229217532, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.4447619E-08, -1.5912867784500122, 0.003735, 0.003735
DataValue, 0.003745, 1.3806758000000001E-08, -1.5318132638931272, 0.003745, 0.003745
DataValue, 0.003755, 1.5569476E-08, -1.472128629684448, 0.003755, 0.003755
DataValue, 0.003765, 1.4826246E-08, -1.411357045173645, 0.003765, 0.003765
DataValue, 0.003775, 1.5323369000000003E-08, -1.3516463041305542, 0.003775, 0.003775
DataValue, 0.003785, 1.4296869000000002E-08, -1.2919890880584721, 0.003785, 0.003785
DataValue, 0.003795, 1.4896361E-08, -1.2317899465560911, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.5290414E-08, -1.1717439889907841, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.4993121E-08, -1.1120015382766721, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4676899E-08, -1.051969051361084, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.4480573E-08, -0.99148547649383512, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.3844621000000001E-08, -0.931972205638885, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5148078000000003E-08, -0.872092127799988, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5079365000000003E-08, -0.811675131320953, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.6315511E-08, -0.75156545639038108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.3635675000000001E-08, -0.69168502092361406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5162103E-08, -0.63185101747512806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.4726681000000001E-08, -0.57163363695144609, 0.003905, 0.003905
DataValue, 0.003915, 1.3979244E-08, -0.511646151542664, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5048514000000002E-08, -0.45187446475029003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5465004E-08, -0.391672223806381, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.4390124000000002E-08, -0.331764310598373, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4950352E-08, -0.27217677235603305, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.4648852000000002E-08, -0.212024167180061, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4366284E-08, -0.15168988704681402, 0.003975, 0.003975
DataValue, 0.003985, 1.4568919000000002E-08, -0.092035822570324013, 0.003985, 0.003985
DataValue, 0.003995, 1.4789085000000002E-08, -0.032064881175756, 0.003995, 0.003995
DataValue, 0.004005, 1.4566816000000002E-08, 0.028308123350143002, 0.004005, 0.004005
DataValue, 0.004015, 1.3846724000000001E-08, 0.087993532419205, 0.004015, 0.004015
DataValue, 0.004025, 1.5488142000000002E-08, 0.14757895469665502, 0.004025, 0.004025
DataValue, 0.004035, 1.5223103E-08, 0.208199113607407, 0.004035, 0.004035
DataValue, 0.004045, 1.5169814E-08, 0.268504172563553, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.4259006E-08, 0.327712506055832, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5216091E-08, 0.387380331754684, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.4059176000000002E-08, 0.447821617126465, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5040099000000003E-08, 0.507396101951599, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.4601173000000002E-08, 0.56715655326843306, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.5096193E-08, 0.62770593166351307, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4881637E-08, 0.68739306926727306, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.4150327000000001E-08, 0.747263669967651, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.4569621E-08, 0.8077867031097411, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4418871000000002E-08, 0.867993831634521, 0.004145, 0.004145
DataValue, 0.004155, 1.4238673000000001E-08, 0.92742931842803911, 0.004155, 0.004155
DataValue, 0.004165, 1.4857798000000002E-08, 0.98724991083145108, 0.004165, 0.004165
DataValue, 0.004175, 1.3872667000000001E-08, 1.0479668378829961, 0.004175, 0.004175
DataValue, 0.004185, 1.5072354E-08, 1.1077501773834231, 0.004185, 0.004185
DataValue, 0.004195, 1.4794693000000001E-08, 1.1673967838287351, 0.004195, 0.004195
DataValue, 0.004205, 1.4364181000000002E-08, 1.2277878522872932, 0.004205, 0.004205
DataValue, 0.004215, 1.3031975E-08, 1.2878322601318362, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.3858644000000001E-08, 1.347261428833008, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.5010651000000002E-08, 1.4073696136474612, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4054268E-08, 1.4679218530654912, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4622208000000002E-08, 1.527473449707031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4026923E-08, 1.5871944427490232, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.3756975E-08, 1.64770233631134, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4373295E-08, 1.7075457572937012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4120177000000002E-08, 1.7669886350631712, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4959467000000002E-08, 1.8274958133697512, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4491091000000001E-08, 1.8875131607055662, 0.004315, 0.004315
DataValue, 0.004325, 1.3787125000000001E-08, 1.9466218948364262, 0.004325, 0.004325
DataValue, 0.004335, 1.4213431000000001E-08, 2.007063627243042, 0.004335, 0.004335
DataValue, 0.004345, 1.4241477000000001E-08, 2.0677459239959721, 0.004345, 0.004345
DataValue, 0.004355, 1.3968025000000001E-08, 2.1271293163299561, 0.004355, 0.004355
DataValue, 0.004365, 1.4988915000000002E-08, 2.1870343685150151, 0.004365, 0.004365
DataValue, 0.004375, 1.4470757000000001E-08, 2.2473881244659424, 0.004375, 0.004375
DataValue, 0.004385, 1.3486328000000001E-08, 2.3066558837890634, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.5136159000000002E-08, 2.36605978012085, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.3538213E-08, 2.4266355037689213, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.3842517000000002E-08, 2.4865930080413823, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.3646893E-08, 2.5462136268615723, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.3785723000000001E-08, 2.6063385009765634, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4026221E-08, 2.666511058807373, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.5131251000000002E-08, 2.7263064384460454, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.3553639000000001E-08, 2.786423921585083, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4160844000000002E-08, 2.8464584350585942, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4314399000000002E-08, 2.9063107967376713, 0.004485, 0.004485
DataValue, 0.004495, 1.3902817000000002E-08, 2.9664270877838144, 0.004495, 0.004495
DataValue, 0.004505, 1.5054123E-08, 2.9665791988372803, 0.004505, 0.004505
DataValue, 0.004515, 1.5048514000000002E-08, 2.9067931175231934, 0.004515, 0.004515
DataValue, 0.004525, 1.4348755000000001E-08, 2.8468482494354252, 0.004525, 0.004525
DataValue, 0.004535, 1.4559103000000001E-08, 2.7868220806121831, 0.004535, 0.004535
DataValue, 0.004545, 1.4796096000000001E-08, 2.7270777225494394, 0.004545, 0.004545
DataValue, 0.004555, 1.4958063E-08, 2.6673593521118164, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5815584E-08, 2.6068985462188721, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.429126E-08, 2.5470001697540283, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4144017000000001E-08, 2.4873602390289311, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4477769000000002E-08, 2.427141427993774, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4552092000000001E-08, 2.3672358989715581, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5480429E-08, 2.3075337409973153, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.495526E-08, 2.247883796691895, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4463044000000001E-08, 2.1874110698699951, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4032532E-08, 2.1275391578674321, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4712658000000001E-08, 2.0680994987487793, 0.004655, 0.004655
DataValue, 0.004665, 1.5509878000000002E-08, 2.007299423217773, 0.004665, 0.004665
DataValue, 0.004675, 1.4808717000000001E-08, 1.9476872682571411, 0.004675, 0.004675
DataValue, 0.004685, 1.5303737E-08, 1.8881589174270632, 0.004685, 0.004685
DataValue, 0.004695, 1.4941937000000002E-08, 1.8278383016586302, 0.004695, 0.004695
DataValue, 0.004705, 1.4722474000000002E-08, 1.7677353620529182, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5322668E-08, 1.7080781459808352, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5291816E-08, 1.6482540369033811, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4740704000000001E-08, 1.5881925821304321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5089883E-08, 1.5284261703491211, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5101101E-08, 1.4686337709426882, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5495154E-08, 1.4080420732498171, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5236425E-08, 1.3481454849243162, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4371894E-08, 1.2885167598724372, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4953155E-08, 1.2283838987350462, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5213988000000003E-08, 1.1681196689605711, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5073054000000003E-08, 1.1083806753158572, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.3939978E-08, 1.048473477363586, 0.004825, 0.004825
DataValue, 0.004835, 1.4826947E-08, 0.988019526004791, 0.004835, 0.004835
DataValue, 0.004845, 1.5624167000000002E-08, 0.92819577455520608, 0.004845, 0.004845
DataValue, 0.004855, 1.4765946E-08, 0.86841738224029508, 0.004855, 0.004855
DataValue, 0.004865, 1.4759635E-08, 0.80799829959869407, 0.004865, 0.004865
DataValue, 0.004875, 1.4768049000000001E-08, 0.747818231582642, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.3786424000000001E-08, 0.68814688920974709, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4071095000000001E-08, 0.628345966339111, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4597667E-08, 0.567992687225342, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4386618E-08, 0.507922112941742, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4482677000000001E-08, 0.44849866628646806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5129148E-08, 0.388241499662399, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4003083000000001E-08, 0.32854834198951705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5495154E-08, 0.269081920385361, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4012899E-08, 0.20877017080783802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5243437E-08, 0.14834541082382202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4650254E-08, 0.08851389586925501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5157193E-08, 0.028465148061514, 0.004995, 0.004995
