
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -1.1418161000000001E-07, -2.9088058471679692, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.46070278E-07, -2.8486878871917733, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7050271000000003E-07, -2.7889597415924072, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.39376732E-07, -2.7294528484344482, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.86267237E-07, -2.669114351272583, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0055477400000003E-07, -2.6090340614318852, 0.003565, 0.003565
DataValue, 0.003575, -3.8708407100000005E-07, -2.549643754959106, 0.003575, 0.003575
DataValue, 0.003585, -3.0927157000000005E-07, -2.4897046089172363, 0.003585, 0.003585
DataValue, 0.003595, -3.57496759E-07, -2.4292867183685303, 0.003595, 0.003595
DataValue, 0.003605, -3.62635006E-07, -2.3699324131011963, 0.003605, 0.003605
DataValue, 0.003615, -3.1204538700000004E-07, -2.309775829315186, 0.003615, 0.003615
DataValue, 0.003625, -4.3608105200000003E-07, -2.24957275390625, 0.003625, 0.003625
DataValue, 0.003635, -3.93250673E-07, -2.1901345252990723, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9703812100000003E-07, -2.1304588317871094, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7021411E-07, -2.0703845024108891, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.1004915400000005E-07, -2.010055303573608, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.70993604E-07, -1.9501047134399412, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.14349728E-07, -1.8900398015975952, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3661731300000005E-07, -1.8302919864654541, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2969014700000004E-07, -1.7701591253280642, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5077519000000004E-07, -1.7102965116500852, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.50132376E-07, -1.650409460067749, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.36842328E-07, -1.5899286270141602, 0.003735, 0.003735
DataValue, 0.003745, -4.25353846E-07, -1.5301357507705691, 0.003745, 0.003745
DataValue, 0.003755, -5.0119865600000006E-07, -1.4704744815826421, 0.003755, 0.003755
DataValue, 0.003765, -4.6792556E-07, -1.410225033760071, 0.003765, 0.003765
DataValue, 0.003775, -5.12001577E-07, -1.3501168489456181, 0.003775, 0.003775
DataValue, 0.003785, -4.35391996E-07, -1.2903757095336912, 0.003785, 0.003785
DataValue, 0.003795, -5.2408592E-07, -1.230260491371155, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.67564547E-07, -1.1702667474746702, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.3216763300000008E-07, -1.1105439662933352, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.53136999E-07, -1.0505030155181891, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.9684831500000009E-07, -0.989853143692017, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.953463070000001E-07, -0.930238783359528, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.54596454E-07, -0.87031131982803311, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.8429174000000006E-07, -0.810019254684448, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.69114604E-07, -0.74991214275360107, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.35261983E-07, -0.69054472446441606, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.4649742600000006E-07, -0.63058555126190208, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.4504917E-07, -0.57009124755859408, 0.003905, 0.003905
DataValue, 0.003915, -6.6171657E-07, -0.5103360414505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.7469471800000008E-07, -0.45047336816787703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.29570161E-07, -0.389915704727173, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.5137228400000006E-07, -0.32990369200706504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.22867491E-07, -0.270534873008728, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.02461727E-07, -0.210349187254906, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.0743543500000009E-07, -0.15039846301078802, 0.003975, 0.003975
DataValue, 0.003985, -9.012513260000001E-07, -0.09073058515787101, 0.003985, 0.003985
DataValue, 0.003995, -9.78275239E-07, -0.030916178599, 0.003995, 0.003995
DataValue, 0.004005, -9.78320827E-07, 0.029349464923143, 0.004005, 0.004005
DataValue, 0.004015, -1.101152179E-06, 0.08917374163866, 0.004015, 0.004015
DataValue, 0.004025, -1.179089395E-06, 0.14886662364006, 0.004025, 0.004025
DataValue, 0.004035, -1.208573735E-06, 0.20939786732196802, 0.004035, 0.004035
DataValue, 0.004045, -1.3412000040000002E-06, 0.269526839256287, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.348690716E-06, 0.32917252182960505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.5224756E-06, 0.38929337263107305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.610603817E-06, 0.44936844706535306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6996364140000002E-06, 0.508489668369293, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.777702664E-06, 0.568506598472595, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8996058770000002E-06, 0.629133284091949, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.954910431E-06, 0.68876349925994906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.956252845E-06, 0.748543381690979, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.006238219E-06, 0.808926284313202, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.935867431E-06, 0.86864209175109908, 0.004145, 0.004145
DataValue, 0.004155, -1.831940267E-06, 0.9283726811409001, 0.004155, 0.004155
DataValue, 0.004165, -1.658272481E-06, 0.98865097761154208, 0.004165, 0.004165
DataValue, 0.004175, -1.5800169420000002E-06, 1.048905730247498, 0.004175, 0.004175
DataValue, 0.004185, -1.305230853E-06, 1.1087602376937871, 0.004185, 0.004185
DataValue, 0.004195, -1.2121312240000002E-06, 1.168865323066711, 0.004195, 0.004195
DataValue, 0.004205, -1.1410517120000001E-06, 1.228986859321594, 0.004205, 0.004205
DataValue, 0.004215, -1.1796382750000001E-06, 1.2888438701629641, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.230802809E-06, 1.3486266136169431, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.3852319400000001E-06, 1.4086101055145262, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.7319400740000002E-06, 1.4688860177993772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9480196440000003E-06, 1.5287767648696902, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3012960360000003E-06, 1.5887285470962522, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.491317218E-06, 1.6487561464309692, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.624826038E-06, 1.7085645198822022, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.67777591E-06, 1.7681295871734621, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.678343662E-06, 1.8281676769256592, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5024951360000003E-06, 1.8884980678558352, 0.004315, 0.004315
DataValue, 0.004325, -2.389542033E-06, 1.9481188058853152, 0.004325, 0.004325
DataValue, 0.004335, -2.395949195E-06, 2.0081498622894292, 0.004335, 0.004335
DataValue, 0.004345, -2.207958687E-06, 2.0685694217681894, 0.004345, 0.004345
DataValue, 0.004355, -2.152422894E-06, 2.1283574104309082, 0.004355, 0.004355
DataValue, 0.004365, -2.028966264E-06, 2.1882095336914062, 0.004365, 0.004365
DataValue, 0.004375, -2.006265504E-06, 2.2483532428741464, 0.004375, 0.004375
DataValue, 0.004385, -1.8197423510000001E-06, 2.3081436157226562, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.8062307840000002E-06, 2.3676161766052251, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.6235987910000002E-06, 2.427711009979248, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.5620134950000002E-06, 2.4877521991729741, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.5078551310000002E-06, 2.5474824905395512, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.4409072260000002E-06, 2.6076142787933354, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.385850851E-06, 2.6678540706634521, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.3654506570000002E-06, 2.7278790473937993, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4475209580000001E-06, 2.7876043319702153, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.347792818E-06, 2.847711563110352, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.51075858E-06, 2.9081149101257324, 0.004485, 0.004485
DataValue, 0.004495, -1.611866992E-06, 2.9674956798553471, 0.004495, 0.004495
DataValue, 0.004505, -6.2529886700000009E-07, 2.9675767421722412, 0.004505, 0.004505
DataValue, 0.004515, -1.5748726400000002E-07, 2.9081275463104252, 0.004515, 0.004515
DataValue, 0.004525, 8.163286E-09, 2.8482620716094971, 0.004525, 0.004525
DataValue, 0.004535, 9.3697885E-08, 2.7879986763000493, 0.004535, 0.004535
DataValue, 0.004545, 2.4185737900000004E-07, 2.7283539772033691, 0.004545, 0.004545
DataValue, 0.004555, 2.19254005E-07, 2.6686043739318852, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.65584418E-07, 2.6079871654510502, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7654857600000005E-07, 2.5481843948364262, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.83540424E-07, 2.4885168075561523, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.8606540900000004E-07, 2.4286017417907724, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.3649029600000003E-07, 2.3687822818756104, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5419705600000005E-07, 2.308829545974731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7958196200000004E-07, 2.2489218711853032, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.4288259500000005E-07, 2.1885669231414804, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.3967978100000003E-07, 2.12907886505127, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1978154300000006E-07, 2.06944727897644, 0.004655, 0.004655
DataValue, 0.004665, 4.3237059800000005E-07, 2.0088727474212651, 0.004665, 0.004665
DataValue, 0.004675, 5.05884657E-07, 1.9491332769393921, 0.004675, 0.004675
DataValue, 0.004685, 4.6518243800000004E-07, 1.8893973827362061, 0.004685, 0.004685
DataValue, 0.004695, 4.6594513500000005E-07, 1.8292659521102912, 0.004695, 0.004695
DataValue, 0.004705, 4.3730483400000004E-07, 1.7690721750259402, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 5.00678368E-07, 1.709749221801758, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.81151687E-07, 1.6498138904571531, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.66799634E-07, 1.5894591808319092, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.4522337200000006E-07, 1.5294756889343262, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.7716793E-07, 1.4697426557540891, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.81415406E-07, 1.4095298051834111, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.96960354E-07, 1.3497295379638672, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.0367020800000008E-07, 1.2897925376892092, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.29368435E-07, 1.22955048084259, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.33008142E-07, 1.1692957878112791, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.820070330000001E-07, 1.1094506978988652, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.62090577E-07, 1.0496277809143071, 0.004825, 0.004825
DataValue, 0.004835, 6.113294260000001E-07, 0.98954361677169811, 0.004835, 0.004835
DataValue, 0.004845, 5.77177275E-07, 0.9297126531600951, 0.004845, 0.004845
DataValue, 0.004855, 6.60594878E-07, 0.86943322420120206, 0.004855, 0.004855
DataValue, 0.004865, 6.39485279E-07, 0.809453308582306, 0.004865, 0.004865
DataValue, 0.004875, 6.68841267E-07, 0.749472260475159, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.54827829E-07, 0.689216136932373, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.5604145900000009E-07, 0.629876554012299, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.1896403100000009E-07, 0.569987833499908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.58046269E-07, 0.509615421295166, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.511648280000001E-07, 0.45004442334175104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.6629501100000008E-07, 0.390043318271637, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.8672879900000009E-07, 0.329664617776871, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.15378166E-07, 0.270242959260941, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.011201221E-06, 0.21050956845283503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.97658844E-07, 0.149624660611153, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.140921881E-06, 0.089969120919704007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1827218030000001E-06, 0.030292794108391002, 0.004995, 0.004995
