
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -1.1443604308000002E-05, 0.211347326636314, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1443604308000002E-05, 0.21766415238380402, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1443604308000002E-05, 0.22376969456672702, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1443604308000002E-05, 0.229885816574097, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1443604308000002E-05, 0.236044183373451, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1443604308000002E-05, 0.24213564395904502, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.1443604308000002E-05, 0.248220071196556, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1443604308000002E-05, 0.254381954669952, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1443604308000002E-05, 0.26050865650177, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.1443604308000002E-05, 0.266593068838119, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1443604308000002E-05, 0.273008465766907, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1443604308000002E-05, 0.27885347604751604, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1443604308000002E-05, 0.285311132669449, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1443604308000002E-05, 0.29114556312561, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.1443604308000002E-05, 0.297237038612366, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1443604308000002E-05, 0.303430616855621, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1443604308000002E-05, 0.309571355581284, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1443604308000002E-05, 0.31563115119934104, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1443604308000002E-05, 0.321500778198242, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1443604308000002E-05, 0.32779648900032005, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1443604308000002E-05, 0.333930194377899, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1443604308000002E-05, 0.340345591306686, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1443604308000002E-05, 0.34638425707817105, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1443604308000002E-05, 0.35251444578170804, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1443604308000002E-05, 0.35856366157531705, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1443604308000002E-05, 0.36500725150108304, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1443604308000002E-05, 0.37095788121223405, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1443604308000002E-05, 0.37731695175170904, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1443604308000002E-05, 0.38358798623085005, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1443604308000002E-05, 0.38936609029769903, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1443604308000002E-05, 0.395542055368423, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1443604308000002E-05, 0.402017325162888, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1443604308000002E-05, 0.408010184764862, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1443604308000002E-05, 0.414404481649399, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.1443604308000002E-05, 0.42034101486206105, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1443604308000002E-05, 0.42641839385032604, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1443604308000002E-05, 0.432890146970749, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1443604308000002E-05, 0.43880555033683805, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1443604308000002E-05, 0.44503435492515603, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1443604308000002E-05, 0.45123848319053605, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1443604308000002E-05, 0.45764684677124, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1443604308000002E-05, 0.463664382696152, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1443604308000002E-05, 0.469590365886688, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1443604308000002E-05, 0.475653648376465, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1443604308000002E-05, 0.48172047734260603, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1443604308000002E-05, 0.487818986177444, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1443604308000002E-05, 0.49419215321540805, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1443604308000002E-05, 0.500079393386841, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1443604308000002E-05, 0.506114542484283, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1443604308000002E-05, 0.512195408344269, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1443604308000002E-05, 0.51831156015396107, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1443604308000002E-05, 0.52451217174530007, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1443604308000002E-05, 0.53093463182449308, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1443604308000002E-05, 0.537184536457062, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1443604308000002E-05, 0.54327249526977506, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1443604308000002E-05, 0.54968082904815707, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1443604308000002E-05, 0.555793404579163, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1443604308000002E-05, 0.56183910369873, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1443604308000002E-05, 0.568134844303131, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1443604308000002E-05, 0.574539661407471, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1443604308000002E-05, 0.580729722976685, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1443604308000002E-05, 0.587109923362732, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1443604308000002E-05, 0.59346193075180009, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1443604308000002E-05, 0.600035786628723, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1443604308000002E-05, 0.60640192031860307, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1443604308000002E-05, 0.61272931098938, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1443604308000002E-05, 0.618771433830261, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1443604308000002E-05, 0.6250319480896, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1443604308000002E-05, 0.631260752677917, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1443604308000002E-05, 0.63720428943634, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1443604308000002E-05, 0.6436549425125121, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1443604308000002E-05, 0.650126695632935, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1443604308000002E-05, 0.6560561656951901, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1443604308000002E-05, 0.662292003631592, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1443604308000002E-05, 0.6684433221817021, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1443604308000002E-05, 0.674598157405853, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1443604308000002E-05, 0.68065088987350508, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1443604308000002E-05, 0.686795175075531, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1443604308000002E-05, 0.693020462989807, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1443604308000002E-05, 0.69916123151779208, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1443604308000002E-05, 0.70553088188171409, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1443604308000002E-05, 0.71157658100128207, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1443604308000002E-05, 0.717819452285767, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1443604308000002E-05, 0.72399187088012706, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1443604308000002E-05, 0.730315744876862, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1443604308000002E-05, 0.73662906885147106, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1443604308000002E-05, 0.742857813835144, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1443604308000002E-05, 0.74906200170517, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1443604308000002E-05, 0.75556892156600908, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1443604308000002E-05, 0.76169210672378507, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1443604308000002E-05, 0.76811450719833407, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1443604308000002E-05, 0.774487674236298, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1443604308000002E-05, 0.780730545520782, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1443604308000002E-05, 0.78688186407089211, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1443604308000002E-05, 0.793406426906586, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1443604308000002E-05, 0.799420475959778, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1443604308000002E-05, 0.806040108203888, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1443604308000002E-05, 0.812437891960144, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1443604308000002E-05, 0.818613886833191, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1443604308000002E-05, 0.824934184551239, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1443604308000002E-05, 0.83094465732574507, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1443604308000002E-05, 0.837191104888916, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1443604308000002E-05, 0.84327900409698509, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1443604308000002E-05, 0.84947609901428212, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1443604308000002E-05, 0.855687320232391, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1443604308000002E-05, 0.86178934574127208, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1443604308000002E-05, 0.86792659759521507, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1443604308000002E-05, 0.87432438135147106, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1443604308000002E-05, 0.880215167999268, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1443604308000002E-05, 0.88661998510360707, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1443604308000002E-05, 0.89257061481475808, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1443604308000002E-05, 0.8986374139785771, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1443604308000002E-05, 0.904612720012665, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1443604308000002E-05, 0.91101402044296309, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1443604308000002E-05, 0.917154788970947, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1443604308000002E-05, 0.92323571443557706, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1443604308000002E-05, 0.92957717180252108, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1443604308000002E-05, 0.935746073722839, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1443604308000002E-05, 0.94192910194397006, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1443604308000002E-05, 0.94816845655441306, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1443604308000002E-05, 0.95436555147171009, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1443604308000002E-05, 0.96026337146759011, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1443604308000002E-05, 0.96658724546432506, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1443604308000002E-05, 0.972816050052643, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1443604308000002E-05, 0.97891104221344, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1443604308000002E-05, 0.98517501354217507, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1443604308000002E-05, 0.991509437561035, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1443604308000002E-05, 0.997435390949249, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1443604308000002E-05, 1.003565669059753, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1443604308000002E-05, 1.01042115688324, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1443604308000002E-05, 1.0162837505340581, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1443604308000002E-05, 1.022403359413147, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1443604308000002E-05, 1.0287132263183592, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1443604308000002E-05, 1.034656763076782, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1443604308000002E-05, 1.0408715009689331, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1443604308000002E-05, 1.0468009710311892, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1443604308000002E-05, 1.0530438423156741, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1443604308000002E-05, 1.0592021942138672, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1443604308000002E-05, 1.065550684928894, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1443604308000002E-05, 1.0714907646179201, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1443604308000002E-05, 1.07764208316803, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1443604308000002E-05, 1.0837687253952031, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1443604308000002E-05, 1.089860200881958, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1443604308000002E-05, 1.0958249568939211, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1443604308000002E-05, 1.1021487712860112, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1443604308000002E-05, 1.1081593036651611, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1443604308000002E-05, 1.1143423318862922, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1443604308000002E-05, 1.1206450462341311, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1443604308000002E-05, 1.1270216703414921, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1443604308000002E-05, 1.1330885887146, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1443604308000002E-05, 1.1392610073089602, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1443604308000002E-05, 1.1454615592956541, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1443604308000002E-05, 1.1515108346939091, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1443604308000002E-05, 1.157514214515686, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1443604308000002E-05, 1.1637219190597532, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1443604308000002E-05, 1.1701056957244871, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1443604308000002E-05, 1.1756865978240971, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1443604308000002E-05, 1.1824188232421882, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1443604308000002E-05, 1.1880737543106081, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1443604308000002E-05, 1.194200396537781, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1443604308000002E-05, 1.20028829574585, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1443604308000002E-05, 1.2067530155181891, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1443604308000002E-05, 1.2130169868469241, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1443604308000002E-05, 1.2188867330551152, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1443604308000002E-05, 1.225340843200684, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1443604308000002E-05, 1.2315168380737311, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1443604308000002E-05, 1.2372878789901731, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1443604308000002E-05, 1.2432595491409302, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1443604308000002E-05, 1.249586939811707, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1443604308000002E-05, 1.2558333873748782, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1443604308000002E-05, 1.261843800544739, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1443604308000002E-05, 1.2680902481079102, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1443604308000002E-05, 1.2740408182144172, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1443604308000002E-05, 1.2796921730041502, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1443604308000002E-05, 1.285780191421509, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1443604308000002E-05, 1.2918434143066411, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1443604308000002E-05, 1.2980475425720222, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1443604308000002E-05, 1.3039771318435671, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1443604308000002E-05, 1.3102728128433232, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1443604308000002E-05, 1.3164417743682861, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1443604308000002E-05, 1.3224134445190432, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1443604308000002E-05, 1.3281985521316531, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1443604308000002E-05, 1.3340823650360112, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1443604308000002E-05, 1.340328693389893, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1443604308000002E-05, 1.3464378118515021, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1443604308000002E-05, 1.3526419401168821, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1443604308000002E-05, 1.3587896823883061, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1443604308000002E-05, 1.364933967590332, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1443604308000002E-05, 1.3707051277160651, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1443604308000002E-05, 1.3765289783477781, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1443604308000002E-05, 1.3826556205749512, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1443604308000002E-05, 1.388609766960144, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1443604308000002E-05, 1.3948174715042112, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1443604308000002E-05, 1.4008631706237791, 0.00032750000000000005, 0.00032750000000000005
