
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -1.1443604308000002E-05, 0.21237196028232602, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1443604308000002E-05, 0.21857610344886802, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1443604308000002E-05, 0.22495982050895702, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1443604308000002E-05, 0.23114988207817103, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1443604308000002E-05, 0.23739627003669703, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1443604308000002E-05, 0.24379760026931802, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.1443604308000002E-05, 0.249688372015953, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1443604308000002E-05, 0.256265729665756, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1443604308000002E-05, 0.26239594817161604, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.1443604308000002E-05, 0.268681079149246, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1443604308000002E-05, 0.274793654680252, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1443604308000002E-05, 0.28097316622734103, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1443604308000002E-05, 0.287039965391159, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1443604308000002E-05, 0.29307863116264304, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.1443604308000002E-05, 0.299360245466232, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1443604308000002E-05, 0.305321425199509, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1443604308000002E-05, 0.31196218729019204, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1443604308000002E-05, 0.317779004573822, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1443604308000002E-05, 0.323831737041473, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1443604308000002E-05, 0.330035895109177, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1443604308000002E-05, 0.33604285120964, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1443604308000002E-05, 0.342437118291855, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1443604308000002E-05, 0.34886309504509005, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1443604308000002E-05, 0.35500738024711603, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1443604308000002E-05, 0.36119392514228804, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1443604308000002E-05, 0.36702835559845004, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1443604308000002E-05, 0.37361979484558105, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1443604308000002E-05, 0.379922538995743, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1443604308000002E-05, 0.385686546564102, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1443604308000002E-05, 0.39195406436920205, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1443604308000002E-05, 0.39839059114456205, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1443604308000002E-05, 0.40487995743751504, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1443604308000002E-05, 0.411038309335709, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1443604308000002E-05, 0.41707697510719305, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.1443604308000002E-05, 0.423267036676407, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1443604308000002E-05, 0.42956271767616305, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1443604308000002E-05, 0.43561896681785606, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1443604308000002E-05, 0.441921710968018, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1443604308000002E-05, 0.448090642690659, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1443604308000002E-05, 0.45454829931259205, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1443604308000002E-05, 0.46091440320014904, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1443604308000002E-05, 0.466900259256363, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1443604308000002E-05, 0.47279804944992104, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1443604308000002E-05, 0.47867825627327004, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1443604308000002E-05, 0.484815508127212, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1443604308000002E-05, 0.49104428291320806, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1443604308000002E-05, 0.49706181883811906, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1443604308000002E-05, 0.50314974784851108, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1443604308000002E-05, 0.50923067331314109, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1443604308000002E-05, 0.51520943641662609, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1443604308000002E-05, 0.52154386043548606, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1443604308000002E-05, 0.52736425399780307, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1443604308000002E-05, 0.5340718626976011, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1443604308000002E-05, 0.54030066728591908, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1443604308000002E-05, 0.546194970607758, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1443604308000002E-05, 0.55289912223815907, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1443604308000002E-05, 0.559064507484436, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1443604308000002E-05, 0.565082013607025, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1443604308000002E-05, 0.571124196052551, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1443604308000002E-05, 0.577275514602661, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1443604308000002E-05, 0.58358883857727006, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1443604308000002E-05, 0.589754223823547, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1443604308000002E-05, 0.596102774143219, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1443604308000002E-05, 0.602532267570496, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1443604308000002E-05, 0.608933568000793, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1443604308000002E-05, 0.61531025171279907, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1443604308000002E-05, 0.621475636959076, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1443604308000002E-05, 0.62781709432601907, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1443604308000002E-05, 0.633982539176941, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1443604308000002E-05, 0.639827489852905, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1443604308000002E-05, 0.64597177505493208, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1443604308000002E-05, 0.652218222618103, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1443604308000002E-05, 0.658316731452942, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1443604308000002E-05, 0.664700448513031, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1443604308000002E-05, 0.67074966430664107, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1443604308000002E-05, 0.67714744806289706, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1443604308000002E-05, 0.68304526805877708, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1443604308000002E-05, 0.689161360263824, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1443604308000002E-05, 0.695361971855164, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1443604308000002E-05, 0.7015661597251891, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1443604308000002E-05, 0.707344233989716, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1443604308000002E-05, 0.71406245231628407, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1443604308000002E-05, 0.72006589174270608, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1443604308000002E-05, 0.7263263463974, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1443604308000002E-05, 0.73242837190628007, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1443604308000002E-05, 0.73848468065261808, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1443604308000002E-05, 0.74441063404083208, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1443604308000002E-05, 0.750850677490234, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1443604308000002E-05, 0.75697386264801, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1443604308000002E-05, 0.763121664524078, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1443604308000002E-05, 0.76946312189102206, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1443604308000002E-05, 0.77593487501144409, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1443604308000002E-05, 0.782195329666138, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1443604308000002E-05, 0.78824454545974709, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1443604308000002E-05, 0.79440993070602406, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1443604308000002E-05, 0.80075144767761208, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1443604308000002E-05, 0.807321786880493, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1443604308000002E-05, 0.8137125372886661, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1443604308000002E-05, 0.819659650325775, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1443604308000002E-05, 0.82590252161026, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1443604308000002E-05, 0.83183550834655806, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1443604308000002E-05, 0.83791291713714611, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1443604308000002E-05, 0.84399026632309, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1443604308000002E-05, 0.85020148754119906, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1443604308000002E-05, 0.856757700443268, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1443604308000002E-05, 0.86229640245437611, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1443604308000002E-05, 0.86863785982132, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1443604308000002E-05, 0.875190556049347, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1443604308000002E-05, 0.881130635738373, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1443604308000002E-05, 0.88704252243042, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1443604308000002E-05, 0.89329242706298806, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1443604308000002E-05, 0.899521231651306, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1443604308000002E-05, 0.906024694442749, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1443604308000002E-05, 0.91206330060958907, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1443604308000002E-05, 0.918436467647552, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1443604308000002E-05, 0.924689888954163, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1443604308000002E-05, 0.93100321292877208, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1443604308000002E-05, 0.93712633848190308, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1443604308000002E-05, 0.943186163902283, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1443604308000002E-05, 0.949520587921143, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1443604308000002E-05, 0.955967664718628, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1443604308000002E-05, 0.96195703744888306, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1443604308000002E-05, 0.968383014202118, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1443604308000002E-05, 0.974805414676666, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1443604308000002E-05, 0.98108702898025513, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1443604308000002E-05, 0.98722779750824008, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1443604308000002E-05, 0.99357980489730813, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1443604308000002E-05, 1.000019907951355, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1443604308000002E-05, 1.0061535835266111, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1443604308000002E-05, 1.0130162239074712, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1443604308000002E-05, 1.01914644241333, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1443604308000002E-05, 1.0255336761474612, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1443604308000002E-05, 1.0317307710647581, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1443604308000002E-05, 1.0379736423492432, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1443604308000002E-05, 1.0441848039627082, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1443604308000002E-05, 1.0503642559051512, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1443604308000002E-05, 1.0561670064926152, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1443604308000002E-05, 1.062659859657288, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1443604308000002E-05, 1.0690964460372932, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1443604308000002E-05, 1.07528293132782, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1443604308000002E-05, 1.0814061164855962, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1443604308000002E-05, 1.0876841545104981, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1443604308000002E-05, 1.09417712688446, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1443604308000002E-05, 1.0997403860092161, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1443604308000002E-05, 1.1061593294143681, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1443604308000002E-05, 1.1124056577682502, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1443604308000002E-05, 1.1184583902359011, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1443604308000002E-05, 1.1249371767044072, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1443604308000002E-05, 1.1311484575271611, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1443604308000002E-05, 1.1369476318359382, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1443604308000002E-05, 1.1433629989624021, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1443604308000002E-05, 1.1496763229370122, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1443604308000002E-05, 1.1557537317276, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1443604308000002E-05, 1.1619437932968142, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1443604308000002E-05, 1.168489456176758, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1443604308000002E-05, 1.1746760606765752, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1443604308000002E-05, 1.1806266307830811, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1443604308000002E-05, 1.186925888061523, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1443604308000002E-05, 1.193369388580322, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1443604308000002E-05, 1.1993869543075562, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1443604308000002E-05, 1.2057143449783332, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1443604308000002E-05, 1.2125734090805052, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1443604308000002E-05, 1.218858480453491, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1443604308000002E-05, 1.2248549461364751, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1443604308000002E-05, 1.2313301563262942, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1443604308000002E-05, 1.2372350692749021, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1443604308000002E-05, 1.2436223030090332, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1443604308000002E-05, 1.249520063400269, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1443604308000002E-05, 1.255759477615356, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1443604308000002E-05, 1.26194953918457, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1443604308000002E-05, 1.2680304050445561, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1443604308000002E-05, 1.2743929624557502, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1443604308000002E-05, 1.2803611755371092, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1443604308000002E-05, 1.2865724563598631, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1443604308000002E-05, 1.2927730083465581, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1443604308000002E-05, 1.2989243268966682, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1443604308000002E-05, 1.3050862550735471, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1443604308000002E-05, 1.3111037015914921, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1443604308000002E-05, 1.31752622127533, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1443604308000002E-05, 1.3236106634140021, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1443604308000002E-05, 1.329955577850342, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1443604308000002E-05, 1.3358287811279301, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1443604308000002E-05, 1.3423533439636231, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1443604308000002E-05, 1.3486138582229612, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1443604308000002E-05, 1.354599714279175, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1443604308000002E-05, 1.3608390092849731, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1443604308000002E-05, 1.3669832944870002, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1443604308000002E-05, 1.3729550838470461, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1443604308000002E-05, 1.379247188568115, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1443604308000002E-05, 1.3858809471130371, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1443604308000002E-05, 1.3918772935867312, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1443604308000002E-05, 1.397898316383362, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1443604308000002E-05, 1.4043172597885132, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1443604308000002E-05, 1.4104404449462891, 0.00032750000000000005, 0.00032750000000000005
