
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -2.14231022E-07, 0.21361842751503002, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.2006204900000002E-07, 0.21975919604301403, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.20559642E-07, 0.22625206410884902, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.3739393400000001E-07, 0.23199142515659302, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.0277921900000002E-07, 0.238213166594505, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.2871046200000002E-07, 0.24483279883861503, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.97011261E-07, 0.251227080821991, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.44780836E-07, 0.257244616746903, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.31373676E-07, 0.263807892799377, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.1266814100000002E-07, 0.269783169031143, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.34352271E-07, 0.276293635368347, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.23650375E-07, 0.282511860132217, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.33490226E-07, 0.288511782884598, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.2376951800000002E-07, 0.294789880514145, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.45390567E-07, 0.300884872674942, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.15534584E-07, 0.306574940681457, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.51522948E-07, 0.313215672969818, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.3331502100000002E-07, 0.31903955340385404, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.1807865400000002E-07, 0.325212001800537, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.43680518E-07, 0.331542909145355, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.5762031400000003E-07, 0.33770480751991305, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.3631463400000003E-07, 0.343975841999054, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.1362127700000003E-07, 0.35004970431327803, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.7890496300000005E-07, 0.35630667209625205, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.4868452900000004E-07, 0.36282768845558205, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.15604672E-07, 0.36867621541023204, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.7914325100000004E-07, 0.37511977553367604, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.54929063E-07, 0.3811936378479, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.2628555000000003E-07, 0.38755977153778104, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.45797054E-07, 0.39378502964973405, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.76164656E-07, 0.40032014250755305, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.6826612E-07, 0.406943321228027, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.3983986400000004E-07, 0.41301012039184604, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.78687679E-07, 0.41904878616333, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.4222976E-07, 0.42548531293869, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.66969579E-07, 0.43153101205825806, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.6329013300000003E-07, 0.437925279140472, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.68945939E-07, 0.44412237405777005, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.5197150000000004E-07, 0.45040398836135903, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.6884083600000003E-07, 0.456548273563385, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.7947263E-07, 0.46303409337997403, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.5368154900000004E-07, 0.46910092234611506, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.70754128E-07, 0.475213527679443, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.74580742E-07, 0.48142471909523005, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.75632004E-07, 0.48755139112472506, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.7371169200000003E-07, 0.49347737431526206, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.7292674100000003E-07, 0.49962517619133, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.6711674600000003E-07, 0.506135642528534, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.63114913E-07, 0.512181341648102, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.9870381E-07, 0.51859325170517, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.88345319E-07, 0.52488893270492509, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.5975086300000004E-07, 0.530821919441223, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.9681854100000003E-07, 0.537314832210541, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.71560111E-07, 0.54364925622940108, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.8193261400000004E-07, 0.549740672111511, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.0011952400000004E-07, 0.55607509613037109, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.92956884E-07, 0.56225460767746, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.7507132900000004E-07, 0.568486928939819, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.02957943E-07, 0.574634730815887, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.2042297000000003E-07, 0.5810994505882261, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.52714386E-07, 0.58735638856887806, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.9745629600000003E-07, 0.59369432926178, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.99692005E-07, 0.599863290786743, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.0539686700000004E-07, 0.606247007846832, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.0964398000000005E-07, 0.612803220748901, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.2548308600000005E-07, 0.619137644767761, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.8524058800000005E-07, 0.625440359115601, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.95564035E-07, 0.631915628910065, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.1869890900000003E-07, 0.637947261333466, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.9970601600000003E-07, 0.644345045089722, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.8482008900000004E-07, 0.650246381759644, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.2755056600000003E-07, 0.65684491395950306, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.02446324E-07, 0.66303145885467507, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.9987421600000004E-07, 0.66896796226501509, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.33935276E-07, 0.675189733505249, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.84245374E-07, 0.681348085403442, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.1764062700000003E-07, 0.68766492605209306, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.22651658E-07, 0.693921864032745, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.9982516E-07, 0.699833750724792, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.2912046800000003E-07, 0.70601677894592307, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.09987399E-07, 0.71230894327163707, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.2559520900000004E-07, 0.718421518802643, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.05894474E-07, 0.72472077608108509, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.2270773400000005E-07, 0.731019973754883, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.1240531900000004E-07, 0.7374740839004521, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.24326692E-07, 0.74336838722229, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.16386121E-07, 0.74985069036483809, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.61394342E-07, 0.75622385740280107, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.00301735E-07, 0.76232236623764, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.04815188E-07, 0.7685300111770631, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.7916777300000005E-07, 0.77497005462646507, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.07177032E-07, 0.7810227870941161, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.0726812400000005E-07, 0.787219941616058, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.5736451300000003E-07, 0.79367053508758512, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.3376707600000004E-07, 0.79986411333084106, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.26870747E-07, 0.806068241596222, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.4364896400000004E-07, 0.81301885843277011, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.6611103800000005E-07, 0.81970894336700406, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.02025825E-07, 0.8254729509353641, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.5464520900000005E-07, 0.83135312795639, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.56369299E-07, 0.837884724140167, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.1860778900000005E-07, 0.84422266483306907, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.3955603800000003E-07, 0.85042327642440807, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.2148827200000003E-07, 0.85627883672714211, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.80134935E-07, 0.86278229951858509, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.0328732200000004E-07, 0.86881035566329912, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.58906362E-07, 0.875437021255493, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.49283766E-07, 0.88159191608428911, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.3719419400000004E-07, 0.8876622319221501, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.6388235000000005E-07, 0.89395791292190507, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.2148827200000003E-07, 0.90018671751022306, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.58766187E-07, 0.9062253832817081, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.32785874E-07, 0.91262668371200606, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.6355996300000003E-07, 0.91846817731857311, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.51624578E-07, 0.924809634685516, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.4683782200000004E-07, 0.93110179901123, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.41224052E-07, 0.93755942583084106, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.5922173000000004E-07, 0.94358754158020008, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.62179293E-07, 0.94986212253570512, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.50447152E-07, 0.956150770187378, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.5685988600000004E-07, 0.962442934513092, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.51414343E-07, 0.9686365127563481, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.68374771E-07, 0.9747068285942081, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.62704924E-07, 0.98112577199935913, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.38581856E-07, 0.98756933212280307, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.8480257600000003E-07, 0.99373829364776611, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.4421665900000005E-07, 1.000174760818481, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.5554231200000004E-07, 1.0062416791915891, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.9394157600000004E-07, 1.0125690698623662, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.7520800300000004E-07, 1.0193048715591431, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.57820056E-07, 1.0255652666091921, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.81725869E-07, 1.031762480735779, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.6935594500000003E-07, 1.0381214618682861, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.39885446E-07, 1.0444241762161262, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.8797037400000003E-07, 1.0503395795822141, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.71430446E-07, 1.056607127189636, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.4971128600000003E-07, 1.0628359317779541, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.89785555E-07, 1.0690823793411262, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.59558129E-07, 1.0751280784606931, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.6372816200000004E-07, 1.081201910972595, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.74626296E-07, 1.0877757072448731, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.75530391E-07, 1.09381091594696, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.8866420500000005E-07, 1.099969267845154, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.38021181E-07, 1.1063036918640141, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.91229321E-07, 1.112638115882874, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.6913868900000004E-07, 1.1188809871673582, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.8242669100000003E-07, 1.125011205673218, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.88594145E-07, 1.1313948631286621, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.69306889E-07, 1.1373666524887092, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.6317450700000003E-07, 1.1437187194824221, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.9012198300000005E-07, 1.150024890899658, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.82104304E-07, 1.156232595443726, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.67071209E-07, 1.1622501611709601, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.8574168600000004E-07, 1.1686444282531741, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.1012407300000003E-07, 1.1752111911773682, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.56656642E-07, 1.181035041809082, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.8242669100000003E-07, 1.1872744560241701, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -4.24358234E-07, 1.1938236951828, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.49907509E-07, 1.1997178792953491, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.86344425E-07, 1.2060593366622932, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.11658931E-07, 1.2125416994094851, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.96093156E-07, 1.218840956687927, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.84248892E-07, 1.2252316474914551, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.0727164200000005E-07, 1.2317985296249392, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -4.0208539100000003E-07, 1.2381187677383421, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.6568351900000004E-07, 1.2441856861114502, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -4.12485917E-07, 1.250657439231873, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.76294309E-07, 1.2566714286804201, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.9565162500000004E-07, 1.262942433357239, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.9442517200000003E-07, 1.2689564228057861, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.00746785E-07, 1.275421142578125, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.9234365100000004E-07, 1.2813929319381712, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.80688618E-07, 1.287413954734802, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.28016648E-07, 1.2942342758178711, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.8499177900000006E-07, 1.3002024888992312, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.85825786E-07, 1.3063714504241941, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.07580018E-07, 1.3125615119934082, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.85944929E-07, 1.318667054176331, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -4.0434912300000004E-07, 1.3250930309295652, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.0716651000000006E-07, 1.3312830924987791, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -4.0476962200000005E-07, 1.3372970819473271, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.7187197700000003E-07, 1.3434765338897712, 0.0003155, 0.0003155
DataValue, 0.0003165, -4.29747729E-07, 1.3498286008834841, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.1146969900000004E-07, 1.356353163719177, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.8709433200000005E-07, 1.3621840476989751, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.10376373E-07, 1.3687403202056891, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -4.1911590600000004E-07, 1.3749303817749021, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.9580581300000005E-07, 1.381014823913574, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.1678910600000005E-07, 1.3875041007995612, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -4.3087607100000005E-07, 1.3939019441604612, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.8129132900000005E-07, 1.400137782096863, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.0510602200000003E-07, 1.4062784910202031, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.3484286000000005E-07, 1.4124685525894172, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.98335885E-07, 1.4183628559112551, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.5145989700000004E-07, 1.42500364780426, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.09934842E-07, 1.4315071105957031, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.1848514300000005E-07, 1.4376584291458132, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -4.1215653800000005E-07, 1.4439047574996951, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -4.2653084600000005E-07, 1.4505208730697632, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.2756809600000004E-07, 1.456633448600769, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.88860457E-07, 1.4627707004547121, 0.0003345, 0.0003345
DataValue, 0.0003355, -4.5439642800000006E-07, 1.4689502716064451, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -4.14973925E-07, 1.4751473665237431, 0.00033650000000000005, 0.00033650000000000005
