
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -2.5208362300000003E-07, 0.21343533694744102, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.52132679E-07, 0.219378918409347, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.3060275100000001E-07, 0.225896432995796, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.4824299800000003E-07, 0.232332959771156, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.5989103800000004E-07, 0.238255426287651, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.5445248800000003E-07, 0.24439266324043302, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.40421571E-07, 0.25061088800430303, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.5722783900000003E-07, 0.25713896751403803, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.3438029500000002E-07, 0.263283252716064, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.45832098E-07, 0.269621193408966, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.67635386E-07, 0.275990843772888, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.4707259200000003E-07, 0.28203299641609203, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.59982158E-07, 0.28826531767845104, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.3516524500000002E-07, 0.29422298073768605, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.7018643300000004E-07, 0.300356715917587, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.38248958E-07, 0.30633196234703103, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.63269101E-07, 0.312803715467453, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.66570083E-07, 0.318754345178604, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.48614441E-07, 0.325152158737183, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.71805391E-07, 0.331314027309418, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.5542667E-07, 0.337563961744309, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.7189651100000004E-07, 0.34356740117073103, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.61643152E-07, 0.350137740373611, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.6654206E-07, 0.35642638802528404, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.70599941E-07, 0.362715035676956, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.6398396400000004E-07, 0.368700861930847, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.71125572E-07, 0.37507402896881104, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.63906884E-07, 0.381408423185348, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.73389304E-07, 0.38769707083702104, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.64565671E-07, 0.393971651792526, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.81995682E-07, 0.40002438426017806, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.85121445E-07, 0.406805992126465, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.6500720200000003E-07, 0.412960827350616, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.0431056100000003E-07, 0.41900652647018405, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.58489337E-07, 0.42522123456001304, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.82675501E-07, 0.43165072798728904, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.88057976E-07, 0.43792879581451405, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.64586703E-07, 0.444192796945572, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.8179243800000004E-07, 0.45042160153389005, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.95592059E-07, 0.456657439470291, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.7926239500000003E-07, 0.462787628173828, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.73893903E-07, 0.46876290440559404, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.84364518E-07, 0.475083231925964, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.98717822E-07, 0.48146343231201205, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.88324316E-07, 0.48763236403465304, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.7623474400000004E-07, 0.493928074836731, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.85149468E-07, 0.499924451112747, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.0553704300000004E-07, 0.506019473075867, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.8296986400000003E-07, 0.51266020536422707, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.95283684E-07, 0.518818557262421, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.89796077E-07, 0.524751603603363, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.82381137E-07, 0.5311282873153691, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.2468412300000005E-07, 0.537589430809021, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.01233854E-07, 0.543783009052277, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.01927685E-07, 0.549881517887115, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.9485616400000004E-07, 0.556110322475433, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.02165972E-07, 0.562402486801147, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.1703089600000005E-07, 0.568500995635986, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.97806736E-07, 0.574881196022034, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.1726216300000003E-07, 0.581183910369873, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.96657333E-07, 0.587268352508545, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.17493459E-07, 0.59364503622055009, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.1700986400000004E-07, 0.599842131137848, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.1661738800000004E-07, 0.606553316116333, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.37635726E-07, 0.613134205341339, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.98633722E-07, 0.619345426559448, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.2480326700000004E-07, 0.625405192375183, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.32919029E-07, 0.63158112764358509, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.1559417800000005E-07, 0.637760639190674, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.22210127E-07, 0.64419013261795, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.08207262E-07, 0.649918913841248, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.4605287200000005E-07, 0.656285047531128, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.9851457800000003E-07, 0.662711024284363, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.41763695E-07, 0.668950378894806, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.30108662E-07, 0.67506647109985307, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.1223010000000003E-07, 0.68100655078887906, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.43999403E-07, 0.68736207485199008, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.38154337E-07, 0.693657755851746, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.3009465000000005E-07, 0.69966828823089611, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.2034589E-07, 0.70590054988861106, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.3907244300000005E-07, 0.71194273233413707, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.3415952300000004E-07, 0.718329966068268, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.2921858E-07, 0.72446370124816906, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.4750362900000004E-07, 0.730865061283112, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.26183937E-07, 0.73739665746688809, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.5300524800000003E-07, 0.74353033304214511, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.4167260300000003E-07, 0.749568998813629, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.51414343E-07, 0.75568163394928, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.5503069300000005E-07, 0.76206886768341109, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.26057773E-07, 0.768160283565521, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.7387638900000004E-07, 0.774596869945526, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.4921367800000004E-07, 0.780962944030762, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.3322041300000003E-07, 0.78709316253662109, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.6534712E-07, 0.79293817281723011, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.4908751400000005E-07, 0.799357056617737, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.5119705900000005E-07, 0.80580067634582508, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.87542855E-07, 0.812712550163269, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.68402794E-07, 0.818902611732483, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.43852207E-07, 0.824789822101593, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.68809282E-07, 0.83123338222503707, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.7916777300000005E-07, 0.837374150753021, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.4466521E-07, 0.843416333198547, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.6341978700000003E-07, 0.850007832050323, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.7137436900000004E-07, 0.85626828670501709, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.5423173000000004E-07, 0.862250626087189, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.7888042900000004E-07, 0.868412494659424, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.73694178E-07, 0.874926507472992, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.6358798600000004E-07, 0.881035566329956, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.5722433700000003E-07, 0.88717985153198209, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.9286226200000004E-07, 0.8933663964271541, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.71430446E-07, 0.899795889854431, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.61436406E-07, 0.905788779258728, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.80933898E-07, 0.91232389211654707, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.6664369000000005E-07, 0.91865479946136508, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.70673547E-07, 0.92459481954574607, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.0249187800000004E-07, 0.93073910474777211, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.89245912E-07, 0.93707352876663208, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.6834674700000004E-07, 0.94336217641830411, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.88587125E-07, 0.9497072100639341, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.96885127E-07, 0.95580571889877308, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.76735841E-07, 0.962062656879425, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.9896662000000005E-07, 0.96853089332580611, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.8246875500000005E-07, 0.97462588548660312, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.9742477E-07, 0.980756044387817, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.8928095600000003E-07, 0.98679822683334306, 0.0002585, 0.0002585
DataValue, 0.0002595, -4.1676108300000005E-07, 0.993421375751495, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.85307175E-07, 0.99955159425735507, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.82496779E-07, 1.0055339336395262, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -4.17602081E-07, 1.0120830535888672, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.1983076900000006E-07, 1.018815398216248, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -4.1368437600000003E-07, 1.02514636516571, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -4.0563867300000003E-07, 1.0312730073928831, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.1061466E-07, 1.0373715162277222, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.9959738300000004E-07, 1.043272852897644, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.08400012E-07, 1.0498783588409422, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.9864423200000003E-07, 1.0561035871505742, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.93331845E-07, 1.0625084638595581, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -4.4607739400000006E-07, 1.0686597824096682, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.9355612100000005E-07, 1.0746209621429441, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.0818974900000005E-07, 1.0810223817825322, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.43757614E-07, 1.0874588489532471, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.8506186700000003E-07, 1.0934834480285651, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -4.2906089000000006E-07, 1.099525570869446, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.0739777800000005E-07, 1.1059445142745972, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.1713252600000003E-07, 1.112166285514832, 0.0002785, 0.0002785
DataValue, 0.0002795, -4.2455445700000005E-07, 1.1184655427932742, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -4.0815470500000003E-07, 1.124644994735718, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -4.33854666E-07, 1.1309723854064941, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -4.1483375E-07, 1.137046217918396, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -4.3102326700000005E-07, 1.1433242559432981, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -4.19354194E-07, 1.149665832519531, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -4.3823496300000003E-07, 1.1555107831954961, 0.0002855, 0.0002855
DataValue, 0.0002865, -4.3378457800000005E-07, 1.1620283126831061, 0.0002865, 0.0002865
DataValue, 0.0002875, -4.2126049500000005E-07, 1.1683944463729861, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.6179033600000006E-07, 1.1750879287719731, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -4.1604622E-07, 1.1806653738021851, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -4.3725376E-07, 1.1871582269668581, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -4.41760193E-07, 1.193411707878113, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.29488409E-07, 1.19976019859314, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -4.51242613E-07, 1.2054924964904792, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.44416401E-07, 1.2120347023010252, 0.0002945, 0.0002945
DataValue, 0.0002955, -4.6926834300000004E-07, 1.2184289693832402, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.44030945E-07, 1.2249041795730591, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.79059167E-07, 1.231048464775085, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -4.25949139E-07, 1.2371258735656741, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -4.5345728900000005E-07, 1.2433300018310551, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -4.7386589600000004E-07, 1.249805331230164, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.4640680100000003E-07, 1.2561713457107542, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.50345539E-07, 1.262157201766968, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -4.5736800300000003E-07, 1.2688437700271611, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -4.7561098900000005E-07, 1.2751113176345832, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -4.43617438E-07, 1.2812449932098391, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.6145393600000003E-07, 1.2874844074249272, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.8991523700000007E-07, 1.2936955690383911, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.45341527E-07, 1.3000159263610842, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -4.80902372E-07, 1.306170701980591, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.63409293E-07, 1.3123079538345341, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.7096438000000004E-07, 1.3186987638473511, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -4.83467431E-07, 1.3250859975814822, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.6385781600000004E-07, 1.331135153770447, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -4.86950682E-07, 1.3374238014221191, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.70543881E-07, 1.3436983823776252, 0.0003155, 0.0003155
DataValue, 0.0003165, -5.06931713E-07, 1.3500046730041502, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.6585523700000005E-07, 1.3561664819717412, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -4.9229811300000007E-07, 1.362486839294434, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.93713799E-07, 1.3683106899261481, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -4.86691363E-07, 1.3745430707931521, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -5.19925379E-07, 1.380962014198303, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.8514948500000006E-07, 1.3870605230331421, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.0180153700000008E-07, 1.3933596611022951, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -4.97638553E-07, 1.399771571159363, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.14528892E-07, 1.4059756994247441, 0.0003255, 0.0003255
DataValue, 0.0003265, -5.01100715E-07, 1.4121410846710212, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -4.81280836E-07, 1.4185178279876711, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -5.68185555E-07, 1.425084590911865, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -5.1138209800000006E-07, 1.4314930438995361, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -5.0150720200000006E-07, 1.4376759529113772, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.1509658800000006E-07, 1.4439224004745481, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -5.26387169E-07, 1.4499821662902832, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -5.0681961700000007E-07, 1.4565278291702271, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -5.23436597E-07, 1.4626299142837522, 0.0003345, 0.0003345
DataValue, 0.0003355, -5.62768037E-07, 1.469038248062134, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -4.8248625700000006E-07, 1.4749923944473271, 0.00033650000000000005, 0.00033650000000000005
