
SetupTitle, FE PUND 2V
DataValue, 0.0027935, 9.2006786E-08, 0.533205568790436, 0.0027935, 0.0027935
DataValue, 0.0027945, 4.8705499000000006E-07, 0.527709305286407, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 1.1239042120000002E-06, 0.523079931735992, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -4.06203355E-07, 0.518141686916351, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -8.5031026E-08, 0.51300686597824108, 0.0027975, 0.0027975
DataValue, 0.0027985, 1.2085623670000001E-06, 0.50797736644744906, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 6.5602347400000008E-07, 0.50290578603744507, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -4.0731635E-07, 0.49786925315856906, 0.0028005, 0.0028005
DataValue, 0.0028015, 1.5259782910000002E-06, 0.49296963214874306, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 3.1036501000000005E-07, 0.48797172307968106, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -1.86384298E-07, 0.483251094818115, 0.0028035, 0.0028035
DataValue, 0.0028045, 9.097197450000001E-07, 0.477993458509445, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 3.32764301E-07, 0.473107874393463, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -8.2805009000000012E-08, 0.46805378794670105, 0.0028065, 0.0028065
DataValue, 0.0028075, 1.164111609E-06, 0.46299621462822005, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 4.5011705700000003E-07, 0.45780178904533403, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -9.1083002E-08, 0.45296883583068803, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 7.10908694E-07, 0.44814288616180403, 0.0028105, 0.0028105
DataValue, 0.0028115, 3.06886847E-07, 0.443299412727356, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 5.2997535200000007E-07, 0.438129544258118, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 4.3550883800000003E-07, 0.433328181505203, 0.0028135, 0.0028135
DataValue, 0.0028145, 5.27610212E-07, 0.42775818705558805, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 2.12559442E-07, 0.42268306016922, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 5.6155698800000009E-07, 0.41762900352478005, 0.0028165, 0.0028165
DataValue, 0.0028175, 6.35711103E-07, 0.41264513134956404, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -2.1798268E-08, 0.408121019601822, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 6.89135504E-07, 0.40295466780662503, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 4.05805423E-07, 0.397893577814102, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 1.192701916E-06, 0.392762303352356, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -2.9712859400000005E-07, 0.387950420379639, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 2.66401202E-07, 0.38277000188827504, 0.0028235, 0.0028235
DataValue, 0.0028245, 9.0053743E-07, 0.37798267602920504, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -5.1840845600000006E-07, 0.373146206140518, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 1.2901597300000002E-06, 0.367909640073776, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.7142825500000002E-07, 0.36286258697509804, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, 2.2974150200000001E-07, 0.35774534940719604, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, 1.1243215570000001E-06, 0.352378934621811, 0.0028295, 0.0028295
DataValue, 0.0028305, 3.9996214700000005E-07, 0.347493320703506, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -1.35881564E-07, 0.34275865554809604, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 6.86700787E-07, 0.33770811557769803, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 1.2868902100000002E-06, 0.332639992237091, 0.0028335, 0.0028335
DataValue, 0.0028345, -4.4355866200000005E-07, 0.32746660709381104, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 8.1323588600000005E-07, 0.32250028848648105, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 7.8095865800000008E-07, 0.317512899637222, 0.0028365, 0.0028365
DataValue, 0.0028375, 6.4390278E-08, 0.312427252531052, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -7.9674678E-08, 0.30787158012390103, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 8.0794905000000008E-07, 0.302771896123886, 0.0028395, 0.0028395
DataValue, 0.0028405, 6.1804212200000007E-07, 0.29785469174385104, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 1.0710195400000001E-07, 0.29279363155365, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 9.3789270700000007E-07, 0.287578105926514, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.74438924E-07, 0.282692521810532, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 2.7572264100000003E-07, 0.27769812941551203, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 7.10073948E-07, 0.27260544896125805, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 1.81464785E-07, 0.268067330121994, 0.0028465, 0.0028465
DataValue, 0.0028475, 4.8253338E-07, 0.263129085302353, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 3.5940692600000003E-07, 0.257966220378876, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 6.4579774100000009E-07, 0.25295427441597, 0.0028495, 0.0028495
DataValue, 0.0028505, 7.0200462700000007E-07, 0.24799495935440102, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 5.5764467E-08, 0.24301110208034502, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 6.58388672E-07, 0.23788332939147902, 0.0028525, 0.0028525
DataValue, 0.0028535, -2.7085054E-08, 0.232909992337227, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 7.96192921E-07, 0.227796256542206, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 4.07335818E-07, 0.22280536592006703, 0.0028555, 0.0028555
DataValue, 0.0028565, 3.9321452000000005E-07, 0.21787765622139002, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 1.50161441E-07, 0.21280956268310503, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 4.9366349200000006E-07, 0.20768880844116203, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 6.8523996800000006E-07, 0.20270143449306502, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.61828567E-07, 0.197612270712852, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 7.4847270100000009E-07, 0.19299693405628202, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 6.37937148E-07, 0.18774281442165403, 0.0028625, 0.0028625
DataValue, 0.0028635, 1.3261479000000001E-08, 0.182958990335464, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 8.4780867800000009E-07, 0.17822432518005402, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 6.82596578E-07, 0.17279471457004503, 0.0028655, 0.0028655
DataValue, 0.0028665, 1.3882267100000002E-07, 0.167821377515793, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 1.31309875E-07, 0.16332185268402102, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 1.2898814250000002E-06, 0.158137932419777, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.40264035E-07, 0.152964532375336, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 2.37115174E-07, 0.147875368595123, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 1.004047135E-06, 0.142712503671646, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -3.8562948E-08, 0.137651428580284, 0.0028725, 0.0028725
DataValue, 0.0028735, 4.4058691600000004E-07, 0.132786884903908, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 6.94352707E-07, 0.127999559044838, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 5.6190475600000007E-07, 0.12299814820289601, 0.0028755, 0.0028755
DataValue, 0.0028765, -5.0818266600000008E-07, 0.11787740141153301, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 1.2756905790000002E-06, 0.112598709762096, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 7.19464936E-07, 0.10757974535226801, 0.0028785, 0.0028785
DataValue, 0.0028795, -3.16467094E-07, 0.10264150798320801, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 8.086447E-07, 0.097583934664726008, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 1.66787004E-07, 0.092291206121445007, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 4.33491493E-07, 0.087672352790833, 0.0028825, 0.0028825
DataValue, 0.0028835, 3.9349276900000005E-07, 0.08273059874773, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 3.51337604E-07, 0.077666006982327007, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 4.5790810100000005E-07, 0.072569824755192011, 0.0028855, 0.0028855
DataValue, 0.0028865, 2.79479053E-07, 0.067694760859013, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 6.3884147E-07, 0.062700361013412, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 4.1950934800000005E-07, 0.057565577328205005, 0.0028885, 0.0028885
DataValue, 0.0028895, -5.8736216000000007E-08, 0.052529063075781007, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 7.2454304200000008E-07, 0.047843523323536, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 1.9697733900000002E-07, 0.042638540267944, 0.0028915, 0.0028915
DataValue, 0.0028925, 5.3790552100000009E-07, 0.037865258753300005, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, 6.355720070000001E-07, 0.032797154039145, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -6.285721E-09, 0.027816796675324003, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, 3.2566887900000004E-07, 0.022973319515586003, 0.0028955, 0.0028955
DataValue, 0.0028965, 1.386156669E-06, 0.017870120704174, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -4.2470711000000005E-07, 0.012840624898672002, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, 9.8197887E-08, 0.007888344116509, 0.0028985, 0.0028985
DataValue, 0.0028995, 1.30935905E-06, 0.0026272048708050003, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.29760025E-07, 0.00017738805036100001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 4.3938758E-08, 0.000289700576104, 0.0029015, 0.0029015
DataValue, 0.0029025, 3.59754722E-07, 0.000409032625612, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, 4.3173564000000007E-08, 0.00012825132580500002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -5.11104361E-07, 0.00023705408966600002, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 3.7269344900000005E-07, 0.00025811267551, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, 8.4530438500000011E-07, 0.000170368526597, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -3.5465717500000005E-07, 0.000240563851548, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, 1.6574355800000002E-07, 0.000135270864121, 0.0029085, 0.0029085
DataValue, 0.0029095, 4.41630363E-07, 0.00010368296352700001, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -1.1925601500000002E-07, -3.6707686377E-05, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -5.1952145000000005E-07, -0.00015954951231800002, 0.0029115, 0.0029115
DataValue, 0.0029125, 6.32163392E-07, -0.000184117874596, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, 1.5071795200000002E-07, -6.4785817813E-05, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -2.4224337400000004E-07, -0.00010339324944700001, 0.0029145, 0.0029145
DataValue, 0.0029155, 2.50749537E-07, 0.000208975950954, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 3.1481704400000003E-07, 0.000107192732685, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -4.9413097300000008E-07, -1.2139323189E-05, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 3.1175625300000005E-07, -0.00011743231152600001, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, 5.9033926000000007E-08, 1.2429039998000001E-05, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -1.5076804500000002E-07, -9.6373711131000014E-05, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 6.0621641800000007E-07, -0.000166569036082, 0.0029215, 0.0029215
DataValue, 0.0029225, -2.2568738700000003E-07, -0.00011743231152600001, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 1.60943699E-07, -9.6373711131000014E-05, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.07499872E-07, -0.000415762449848, 0.0029245, 0.0029245
DataValue, 0.0029255, -2.0836620300000002E-07, -0.00019113739836, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, 6.614494050000001E-07, -0.00013498115004, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -4.30828635E-07, -9.286394924900001E-05, 0.0029275, 0.0029275
DataValue, 0.0029285, 6.90248498E-07, -2.9688155337E-05, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.21342907E-07, 6.8585301051E-05, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -5.60841897E-07, -7.5315118011E-05, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 5.79921618E-07, -8.584441820900001E-05, 0.0029315, 0.0029315
DataValue, 0.0029325, 4.0182357E-08, -0.00017358857439800002, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.62176377E-07, 7.2095070209000011E-05, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, 3.7700635900000004E-07, -0.00030344992410400004, 0.0029345, 0.0029345
DataValue, 0.0029355, 1.5113532500000002E-07, -0.000212195998756, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -6.0264920900000006E-07, 5.8056000853000004E-05, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 6.63605874E-07, -0.00020166669855800002, 0.0029375, 0.0029375
DataValue, 0.0029385, 6.2999014E-08, -0.00033854760113200005, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -7.34262414E-07, -0.000342057348462, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 9.1806725800000007E-07, -0.00034556712489600003, 0.0029405, 0.0029405
DataValue, 0.0029415, 1.7435259E-08, -0.00053860427578900007, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.1243884000000001E-07, -0.00062634842470300008, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -1.00821822E-07, -0.000573701923713, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 3.0403478500000005E-07, -0.000254313199548, 0.0029445, 0.0029445
DataValue, 0.0029455, -3.0651958100000004E-07, -0.00011743231152600001, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -9.7065424E-08, -1.2139323189E-05, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 4.47960588E-07, -0.00040523314965000003, 0.0029475, 0.0029475
DataValue, 0.0029485, -3.09093423E-07, -0.00039119407301800005, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 2.53392926E-07, -0.00011743231152600001, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -2.0615698E-08, -0.000180608098162, 0.0029505, 0.0029505
DataValue, 0.0029515, 5.8590399E-07, -0.00033503782469800005, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -3.2112780000000003E-07, -0.000166569036082, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -3.5319635600000003E-07, -0.000145510435686, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 5.22462585E-07, -5.4256517615000006E-05, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -2.96989441E-07, -7.5315118011E-05, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 5.24271172E-07, -5.7766286773E-05, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -2.1240086300000003E-07, -9.286394924900001E-05, 0.0029575, 0.0029575
DataValue, 0.0029585, -2.65268739E-07, -0.000226235060836, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 3.0834769400000003E-07, -0.00033503782469800005, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -5.7484080000000006E-08, -0.00023325459915200003, 0.0029605, 0.0029605
DataValue, 0.0029615, 1.75064997E-07, -0.000184117874596, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -5.2197294E-08, -0.000212195998756, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 4.96237305E-07, -0.00011041278048700001, 0.0029635, 0.0029635
DataValue, 0.0029645, -6.4494355500000009E-07, -0.00033152804826400004, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 5.98286249E-07, -0.00038066477282, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 4.38986973E-07, -0.00039821362588600005, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -8.2365085100000006E-07, -0.000264842499746, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 1.0640632600000001E-07, -0.00013498115004, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 3.14051846E-07, -7.8824879893E-05, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 3.35616363E-07, 2.9977871236000002E-05, 0.0029705, 0.0029705
DataValue, 0.0029715, -6.5871699900000008E-07, 1.5938807337E-05, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 5.5174859900000005E-07, 1.899741505E-06, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 1.1892765900000001E-07, 0.000121231794765, 0.0029735, 0.0029735
DataValue, 0.0029745, -4.7632283900000005E-07, -5.4256517615000006E-05, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 6.70979546E-07, 0.00010368296352700001, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -5.1084285000000004E-08, -0.00034556712489600003, 0.0029765, 0.0029765
DataValue, 0.0029775, -2.7486842700000004E-07, -8.2334649051000013E-05, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -2.1728704E-08, -0.00020517647499200003, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 3.81319268E-07, -0.00023325459915200003, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -2.6458988000000002E-08, 0.00014580016431900002, 0.0029805, 0.0029805
DataValue, 0.0029815, -5.43798933E-07, 0.0003107591765, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 7.54663802E-07, 0.00017387828847900002, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -2.2979161E-07, -0.000180608098162, 0.0029835, 0.0029835
DataValue, 0.0029845, 9.1311151000000008E-08, -0.00036311594885800005, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 2.2368952600000001E-07, -0.00043331127381000004, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -1.6078512E-07, -0.000419272226281, 0.0029865, 0.0029865
DataValue, 0.0029875, 1.7783073E-08, -0.00024729367578400004, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -1.0659555E-07, -0.00033503782469800005, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 6.30772149E-07, -0.00027537179994400004, 0.0029895, 0.0029895
DataValue, 0.0029905, -7.745393870000001E-07, 0.000131761087687, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 4.0851838900000004E-07, 8.6134132289000012E-05, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, 1.91690546E-07, 0.00023354431323200002, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -2.2513089000000003E-07, 8.2624363131E-05, 0.0029935, 0.0029935
DataValue, 0.0029945, 4.2243098600000003E-07, -0.000285901100142, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 4.6025647E-08, -0.00017358857439800002, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -3.2272777200000005E-07, -5.7766286773E-05, 0.0029965, 0.0029965
DataValue, 0.0029975, -3.3420565200000003E-07, -2.9688155337E-05, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 1.1105480550000002E-06, -0.00014902021212, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -4.1044668800000003E-07, -0.00033152804826400004, 0.0029995, 0.0029995
DataValue, 0.0030005, -4.75001144E-07, -0.00034907690133000003, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 5.14741089E-07, -8.9354180091000013E-05, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 2.8982715E-08, -0.00014902021212, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -1.9674918400000002E-07, -7.8824879893E-05, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 2.8219199100000004E-07, -0.00019113739836, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 5.9520868000000005E-08, -0.000310469447868, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -3.47561752E-07, -0.00039119407301800005, 0.0030065, 0.0030065
DataValue, 0.0030075, 5.5884402200000008E-07, -0.00045787965063900005, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -3.8423821E-08, -5.11979124E-06, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -7.440012270000001E-07, -0.00020166669855800002, 0.0030095, 0.0030095
DataValue, 0.0030105, 3.7999757300000005E-07, -0.00015603973588400002, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 3.8194531300000005E-07, -0.000226235060836, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -2.84398567E-07, -0.00037364524905600003, 0.0030125, 0.0030125
DataValue, 0.0030135, 2.3516742000000002E-07, 4.7526704293000004E-05, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 7.0164006E-08, -0.000278881547274, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -2.9079834E-07, -0.00034907690133000003, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 2.11863821E-07, -0.00020517647499200003, 0.0030165, 0.0030165
DataValue, 0.0030175, 5.5486215000000004E-08, -0.00042980149737600003, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -1.6481978100000002E-07, -0.00033152804826400004, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 1.0056302800000001E-07, -0.00046840895083700003, 0.0030195, 0.0030195
DataValue, 0.0030205, 2.9248732900000005E-07, -0.000415762449848, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -6.4857758E-08, -0.00038066477282, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -1.7052393300000002E-07, -0.000328018300934, 0.0030225, 0.0030225
DataValue, 0.0030235, 2.51445158E-07, -0.00037715502549000003, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -3.94655899E-07, -0.000170078812516, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -2.0963512E-08, -0.00034907690133000003, 0.0030255, 0.0030255
DataValue, 0.0030265, 6.675014110000001E-07, -0.00038066477282, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -3.8215134000000005E-08, -0.00037715502549000003, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -4.13646575E-07, -0.00035258664866, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 4.8510725000000006E-07, -0.00035258664866, 0.0030295, 0.0030295
DataValue, 0.0030305, -5.8388402E-08, -0.000387684325688, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -7.3697538E-07, -0.00034556712489600003, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 6.21172433E-07, -0.00043331127381000004, 0.0030325, 0.0030325
DataValue, 0.0030335, 4.6660349500000003E-07, -0.000412252673414, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -6.4390008000000007E-07, -0.00042629175004500004, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 2.7092278300000003E-07, -0.00039470384945200005, 0.0030355, 0.0030355
DataValue, 0.0030365, 1.0077172200000001E-07, -0.000198156936676, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -7.5222644E-08, -0.0003245085245, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -4.34585047E-07, -0.000180608098162, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 6.26946189E-07, -0.00050701637519500007, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -1.7650636200000002E-07, -0.00034556712489600003, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -5.6997141000000006E-08, -0.00037715502549000003, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 1.8396905000000002E-07, -0.000250803423114, 0.0030425, 0.0030425
DataValue, 0.0030435, -6.9379354E-08, -0.000198156936676, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 1.28527347E-07, -0.00046840895083700003, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -5.6231947E-08, -0.00038066477282, 0.0030455, 0.0030455
DataValue, 0.0030465, 2.5826233200000003E-07, -0.00042278197361200005, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -3.3552734600000005E-07, -0.000292920623906, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 4.0949225900000004E-07, -0.000313979224302, 0.0030485, 0.0030485
DataValue, 0.0030495, -1.2683838700000002E-07, -0.00033503782469800005, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -2.49199672E-07, -0.000289410847472, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 2.4490623200000003E-07, -0.00024027413746800002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -1.4457694400000002E-07, -0.00039470384945200005, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -8.5517968E-08, -0.000180608098162, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 8.6511307E-08, -0.00024027413746800002, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 2.18889681E-07, -0.0003245085245, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.5682003600000002E-07, -0.00015954951231800002, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -2.2645258500000003E-07, -0.000170078812516, 0.0030575000000000003, 0.0030575000000000003
