
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, 7.457508100000001E-07, 0.21392123401165003, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -8.34233163E-07, 0.22015355527401, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.3948244900000006E-07, 0.22642812132835402, 0.0001365, 0.0001365
DataValue, 0.0001375, -5.4748261400000009E-07, 0.23237170279026, 0.0001375, 0.0001375
DataValue, 0.0001385, 4.04096085E-07, 0.238889217376709, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.7720121830000002E-06, 0.24498067796230302, 0.0001395, 0.0001395
DataValue, 0.0001405, 6.973294260000001E-07, 0.25119891762733504, 0.0001405, 0.0001405
DataValue, 0.0001415, 1.9989802500000002E-07, 0.257272779941559, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.7256724050000002E-06, 0.26361072063446, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 3.8805376300000003E-07, 0.2699134349823, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 8.4595079E-08, 0.275959134101868, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.037471066E-06, 0.28224074840545604, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.117549573E-06, 0.28825828433036804, 0.0001465, 0.0001465
DataValue, 0.0001475, 4.03163966E-07, 0.29411381483078003, 0.0001475, 0.0001475
DataValue, 0.0001485, -8.7102046100000011E-07, 0.30042359232902505, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.0179453400000008E-07, 0.30689182877540605, 0.0001495, 0.0001495
DataValue, 0.0001505, 3.1293024E-07, 0.312789648771286, 0.0001505, 0.0001505
DataValue, 0.0001515, -6.57360999E-07, 0.31902545690536505, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.1914395900000005E-07, 0.32524016499519304, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 5.97434E-09, 0.33160275220871005, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -5.45260946E-07, 0.337828040122986, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.150300022E-06, 0.34414133429527305, 0.0001555, 0.0001555
DataValue, 0.0001565, 5.9461365300000007E-07, 0.350391238927841, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.84764013E-07, 0.35681721568107605, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.8151772570000002E-06, 0.363134026527405, 0.0001585, 0.0001585
DataValue, 0.0001595, 1.213073915E-06, 0.36926424503326405, 0.0001595, 0.0001595
DataValue, 0.0001605, -6.3625856200000009E-07, 0.37555992603302, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.6431619090000002E-06, 0.382095038890839, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 7.75354465E-07, 0.38821467757225003, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -8.522656E-08, 0.39424276351928705, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -5.66945062E-07, 0.400605350732803, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.2165297000000005E-07, 0.40732711553573603, 0.0001655, 0.0001655
DataValue, 0.0001665, 1.28741277E-07, 0.41349250078201305, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.3323514170000002E-06, 0.419848054647446, 0.0001675, 0.0001675
DataValue, 0.0001685, 5.3680829000000004E-08, 0.42586207389831504, 0.0001685, 0.0001685
DataValue, 0.0001695, 1.1650453000000001E-07, 0.431953549385071, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.6679648520000002E-06, 0.438404142856598, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 6.15610986E-07, 0.444308996200561, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.1830993500000003E-07, 0.45081949234008806, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.0687217580000002E-06, 0.457083493471146, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.00252668E-07, 0.46310451626777605, 0.0001745, 0.0001745
DataValue, 0.0001755, 6.281283E-08, 0.46923825144767806, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.30248826E-07, 0.47538605332374606, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.680075457E-06, 0.48124864697456404, 0.0001775, 0.0001775
DataValue, 0.0001785, 1.483018195E-06, 0.48777672648429904, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.314991437E-06, 0.493861168622971, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.6138666300000002E-06, 0.500357568264008, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, 1.0325924220000001E-06, 0.506304681301117, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -9.84921712E-07, 0.51242429018020608, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.76749857E-07, 0.518536865711212, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 1.1274099900000001E-07, 0.524702310562134, 0.0001845, 0.0001845
DataValue, 0.0001855, 1.30521428E-07, 0.53136420249939009, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1512812530000002E-06, 0.53739577531814609, 0.0001865, 0.0001865
DataValue, 0.0001875, -7.9923995600000011E-07, 0.54358232021331809, 0.0001875, 0.0001875
DataValue, 0.0001885, 3.77435953E-07, 0.549920260906219, 0.0001885, 0.0001885
DataValue, 0.0001895, -9.8253190100000012E-07, 0.556462407112122, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -8.1842910000000007E-07, 0.562518715858459, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -9.9278495E-08, 0.56840592622757, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.0353962700000001E-07, 0.57490235567092907, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.40302443E-07, 0.58114171028137207, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.4500161000000005E-07, 0.587451457977295, 0.0001945, 0.0001945
DataValue, 0.0001955, 1.90310473E-07, 0.59369784593582109, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.236868343E-06, 0.59997946023941007, 0.0001965, 0.0001965
DataValue, 0.0001975, 5.16448495E-07, 0.60627162456512407, 0.0001975, 0.0001975
DataValue, 0.0001985, -6.11469716E-07, 0.6127433776855471, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.154624215E-06, 0.619007349014282, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 1.8248204000000002E-07, 0.625320672988892, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.3146804E-08, 0.6315670609474181, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.2264678160000002E-06, 0.638260662555695, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -7.09041274E-07, 0.64405632019043, 0.0002035, 0.0002035
DataValue, 0.0002045, 5.39569328E-07, 0.65034145116806008, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.213999781E-06, 0.65668642520904508, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.9227009000000006E-07, 0.662601888179779, 0.0002065, 0.0002065
DataValue, 0.0002075, 7.19588286E-07, 0.668999671936035, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.6229425910000002E-06, 0.675217866897583, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.99201406E-07, 0.681390345096588, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 5.827162E-09, 0.687344491481781, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.1860428700000004E-07, 0.6937564015388491, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.362683975E-06, 0.699837267398834, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.4296914500000003E-07, 0.705854833126068, 0.0002135, 0.0002135
DataValue, 0.0002145, 5.91186563E-07, 0.7121363878250121, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.65948461E-06, 0.71826308965683006, 0.0002155, 0.0002155
DataValue, 0.0002165, 3.35903906E-07, 0.724453151226044, 0.0002165, 0.0002165
DataValue, 0.0002175, -6.6758633500000006E-07, 0.73117136955261208, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.0910086800000009E-07, 0.7372909784317021, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -6.6331793E-08, 0.743643045425415, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.8984837000000006E-08, 0.74991762638092008, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.185307156E-06, 0.75626260042190507, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -9.4228232700000012E-07, 0.762635707855225, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, 1.07156643E-06, 0.76864975690841708, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.7594811650000002E-06, 0.775167286396027, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.2941831900000002E-07, 0.7814805507659911, 0.0002255, 0.0002255
DataValue, 0.0002265, 9.6676217300000011E-07, 0.787533283233643, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.683089067E-06, 0.793902933597565, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.263939500000001E-08, 0.799909889698029, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 2.6313523400000004E-07, 0.806149244308472, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.216564770000001E-07, 0.812687873840332, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.0340719430000002E-06, 0.819360315799713, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.89813591E-07, 0.82539546489715609, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.25300891E-07, 0.83142352104187012, 0.0002335, 0.0002335
DataValue, 0.0002345, -9.9216845200000013E-07, 0.83781433105468706, 0.0002345, 0.0002345
DataValue, 0.0002355, 7.33948582E-07, 0.843902230262756, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.293272362E-06, 0.8501838445663451, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.1963803600000009E-07, 0.8565288186073301, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 1.3699723E-07, 0.862201333045959, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.8116518200000005E-07, 0.86864137649536111, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.437926585E-06, 0.87489831447601307, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -7.323511400000001E-08, 0.88119047880172707, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 2.68468654E-07, 0.88740170001983609, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.834338264E-06, 0.893493115901947, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.62053141E-07, 0.90013039112091109, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, 4.7758950000000005E-09, 0.90618312358856212, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.5540425690000002E-06, 0.912225306034088, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.5922523200000004E-07, 0.918464660644531, 0.0002475, 0.0002475
DataValue, 0.0002485, 5.17079229E-07, 0.924767374992371, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1429972350000001E-06, 0.93076378107070912, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.9535027500000008E-07, 0.937365770339966, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, 2.196787E-09, 0.94349598884582508, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.05712246E-07, 0.9497212767601011, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.390423336E-06, 0.95630568265914906, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.67120253E-07, 0.96218943595886208, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, 4.0242108E-07, 0.96834075450897206, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.7610158100000009E-07, 0.974608242511749, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.24277652E-07, 0.981069445610046, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.0732042000000011E-08, 0.987322866916656, 0.0002585, 0.0002585
DataValue, 0.0002595, -4.6277151000000003E-07, 0.993368566036224, 0.0002595, 0.0002595
DataValue, 0.0002605, -8.20671801E-07, 0.99988961219787609, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.9216142300000002E-07, 1.006121873855591, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 1.0179407E-08, 1.0123894214630131, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1094758750000002E-06, 1.01928722858429, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.9950629100000005E-07, 1.0257025957107542, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.57448596E-07, 1.031780004501343, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.2645026570000001E-06, 1.0380511283874512, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.3845897E-08, 1.044181227684021, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.06041658E-07, 1.0503184795379641, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.8079025300000011E-07, 1.056293725967407, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.56092449E-07, 1.0628887414932251, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, 8.4875417E-08, 1.0689625740051272, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.513568805E-06, 1.0751913785934451, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.7519049000000004E-07, 1.081451892852783, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 1.09622242E-07, 1.0876138210296631, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.6291591010000002E-06, 1.0940819978713992, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.21814162E-07, 1.100388288497925, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.1232445E-08, 1.1062438488006592, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.68882921E-07, 1.1126803159713752, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.250261448E-06, 1.1190958023071291, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 5.2259491700000007E-07, 1.124986529350281, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.03651779E-07, 1.1316624879837041, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.6269934800000001E-06, 1.137739896774292, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 3.2569963100000005E-07, 1.1438348293304441, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.5439644500000006E-07, 1.1501375436782841, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.42895567E-07, 1.156405091285706, 0.0002855, 0.0002855
DataValue, 0.0002865, -6.59092109E-07, 1.1628381013870242, 0.0002865, 0.0002865
DataValue, 0.0002875, -8.406316E-08, 1.1692465543746951, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.8870838400000002E-06, 1.1751971244812012, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.6360620000000013E-09, 1.1814470291137702, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 1.0821211160000001E-06, 1.1877216100692751, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.4788980680000003E-06, 1.193816542625427, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 5.65339406E-07, 1.2001193761825562, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.69769436E-07, 1.2063727378845222, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.071665224E-06, 1.2128304243087771, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.4018331600000007E-07, 1.219221234321594, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.28822602E-07, 1.225552082061768, 0.0002965, 0.0002965
DataValue, 0.0002975, -5.6378422600000007E-07, 1.231833696365356, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -9.53790163E-07, 1.2378793954849241, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 7.7523559E-08, 1.2442489862442021, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.455868187E-06, 1.2506221532821662, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.19178986E-07, 1.25683331489563, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.6581667500000004E-07, 1.262991666793823, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -9.93121603E-07, 1.2692945003509522, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.6524549E-07, 1.2757943868637092, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.42226291E-07, 1.2816182374954221, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.4256969400000008E-07, 1.2882730960845952, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.743046255E-06, 1.294399738311768, 0.0003075, 0.0003075
DataValue, 0.0003085, 6.5290993200000006E-07, 1.3005193471908572, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.19914874E-07, 1.3068221807479861, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.4989142280000003E-06, 1.3131811618804932, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 8.4609070000000008E-07, 1.31916356086731, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -8.05435434E-07, 1.325262069702148, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.136619517E-06, 1.331511974334717, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.47254803E-07, 1.3376350402832031, 0.0003145, 0.0003145
DataValue, 0.0003155, 1.8940637900000002E-07, 1.3437124490737922, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.717304258E-06, 1.35015606880188, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.21947334E-07, 1.35632848739624, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 3.11914022E-07, 1.3625679016113281, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.3405933710000001E-06, 1.3684867620468142, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -9.8292434800000017E-07, 1.3745923042297361, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.9457933100000004E-07, 1.3811873197555542, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 8.055848E-09, 1.3873245716094971, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.2093881880000002E-06, 1.39367663860321, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.95399319E-07, 1.4000004529953, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 1.7667905200000002E-07, 1.4061059951782231, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.031696115E-06, 1.4127010107040412, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -6.0207838700000008E-07, 1.4187396764755251, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.6648598400000004E-07, 1.4253487586975102, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.214294116E-06, 1.4316444396972661, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -6.67193831E-07, 1.4380844831466682, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -7.723135130000001E-07, 1.444010376930237, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -6.9287983700000009E-07, 1.4503096342086792, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.2505418000000002E-06, 1.4566687345504761, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, 3.2261590400000003E-07, 1.4628728628158572, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.149087552E-06, 1.4690805673599241, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -9.5502366500000015E-07, 1.4752670526504521, 0.00033650000000000005, 0.00033650000000000005
