
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013550000000000001, -1.5667765800000003E-07, 0.174316138029098, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.0923400300000002E-07, 0.17924916744232203, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.88615147E-07, 0.18437585234642, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.3885518500000002E-07, 0.189523681998253, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.10145089E-07, 0.19435812532901803, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.97719118E-07, 0.20023480057716403, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.6864108E-07, 0.20538966357708002, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.8386342000000003E-07, 0.21025227010250103, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.85188014E-07, 0.215329676866531, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.7072959200000002E-07, 0.220241576433182, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.7836880800000002E-07, 0.22538235783577001, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.9544837900000002E-07, 0.23037172853946702, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.7071558000000002E-07, 0.235227286815643, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.71016936E-07, 0.24018849432468403, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.05575589E-07, 0.245413780212402, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.64751398E-07, 0.25038555264473, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.7489261900000002E-07, 0.255308002233505, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.0022113700000002E-07, 0.260371327400207, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.6819954900000002E-07, 0.26513534784317, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.8073065200000001E-07, 0.269902884960175, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.96955199E-07, 0.275159865617752, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.7816555000000002E-07, 0.28027245402336104, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.76890026E-07, 0.28504705429077104, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.7943408200000002E-07, 0.289937824010849, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.8584681500000003E-07, 0.29469481110572804, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.73862375E-07, 0.299511641263962, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.9894560000000002E-07, 0.30461016297340404, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.9570769900000001E-07, 0.30942347645759605, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.70112855E-07, 0.314581871032715, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.79006577E-07, 0.319662779569626, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.8880437800000002E-07, 0.32466974854469305, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.8370923300000002E-07, 0.32966265082359303, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.9460736700000002E-07, 0.334412574768066, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.8226549500000002E-07, 0.33960264921188305, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.8035218800000002E-07, 0.344282180070877, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.9282021000000002E-07, 0.34935605525970503, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.11848146E-07, 0.354387670755386, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.72530761E-07, 0.359627038240433, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.9209834100000002E-07, 0.36437344551086404, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.0912186500000003E-07, 0.36961987614631603, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.67449642E-07, 0.37458106875419606, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.96415556E-07, 0.37929579615593, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.97158442E-07, 0.384619653224945, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.9524513600000002E-07, 0.389373123645782, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.8898659000000002E-07, 0.39447867870330805, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.00375325E-07, 0.39961242675781206, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.1408384000000003E-07, 0.404901087284088, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.8609210900000002E-07, 0.409629881381988, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.1447631600000003E-07, 0.41496431827545205, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.8682098400000002E-07, 0.41966849565506004, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.0053651900000002E-07, 0.42479518055915805, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.88110548E-07, 0.42990779876709, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.9713040400000003E-07, 0.434911251068115, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.14483322E-07, 0.439939349889755, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.9157271000000002E-07, 0.44471040368080106, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.2189826200000002E-07, 0.449777245521545, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.88173615E-07, 0.45475253462791404, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.0760803900000002E-07, 0.45980176329612704, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.09815695E-07, 0.46498125791549705, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.9004487200000002E-07, 0.469713598489761, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.1156080300000002E-07, 0.47462901473045305, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.9975857400000003E-07, 0.47937896847724903, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.1345307700000001E-07, 0.48435071110725403, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.02877331E-07, 0.48930135369300803, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.1111927100000003E-07, 0.494044244289398, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.0434210100000001E-07, 0.49922025203704806, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.0622036300000002E-07, 0.504163861274719, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.0684412E-07, 0.509399712085724, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.3983287200000004E-07, 0.51445597410202, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.02008295E-07, 0.519734025001526, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.8787926600000002E-07, 0.524283289909363, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.4431827200000004E-07, 0.52914237976074208, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.05989082E-07, 0.534381747245789, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.9768407400000002E-07, 0.53909295797348, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.51740204E-07, 0.54435694217681907, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.15534584E-07, 0.549201965332031, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.0727864600000003E-07, 0.55430048704147306, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.19963923E-07, 0.559134960174561, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.3539652700000003E-07, 0.56461727619171109, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.1002594500000002E-07, 0.56930029392242409, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.2094511100000003E-07, 0.574007987976074, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.3852931000000004E-07, 0.579352974891663, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.0903074500000002E-07, 0.584388136863708, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.36335651E-07, 0.589285969734192, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.2995796200000002E-07, 0.594303488731384, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.29586519E-07, 0.59922593832016, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.1221958900000002E-07, 0.60411322116851807, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.61825363E-07, 0.609651863574982, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.48313086E-07, 0.614598989486694, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.0867331300000003E-07, 0.619648218154907, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.55468706E-07, 0.624669253826141, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.15492534E-07, 0.629602313041687, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.43484266E-07, 0.63461983203887906, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.39405352E-07, 0.639869749546051, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.3319587700000002E-07, 0.64480632543563809, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.2779936200000003E-07, 0.64958792924881, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.46876368E-07, 0.654746353626251, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.41171477E-07, 0.659545540809631, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.2945336300000003E-07, 0.66448563337326, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.47843531E-07, 0.6694116592407231, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.3064480100000003E-07, 0.67452776432037309, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.3107230600000002E-07, 0.67945021390914906, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.7279358500000003E-07, 0.684400856494904, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.54964107E-07, 0.6892564296722411, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.09472276E-07, 0.694147229194641, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.5210465500000004E-07, 0.69925278425216708, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.7043876100000004E-07, 0.70423513650894209, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.1103517200000003E-07, 0.708798408508301, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.4654696100000003E-07, 0.714080035686493, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.65504809E-07, 0.71909761428833008, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.3957355200000004E-07, 0.72423833608627308, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.5962472700000004E-07, 0.72888267040252708, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.48859749E-07, 0.73391783237457309, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.53744645E-07, 0.738963544368744, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.5434036400000004E-07, 0.743921220302582, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.54179156E-07, 0.749149978160858, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.56926455E-07, 0.754252016544342, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.5554581400000004E-07, 0.759431540966034, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.59778915E-07, 0.76442444324493408, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.60199414E-07, 0.76951241493225109, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.53597449E-07, 0.77432924509048506, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.6118760800000003E-07, 0.77903693914413408, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.48292054E-07, 0.78425866365432706, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.6263833800000003E-07, 0.789350152015686, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.6619864000000003E-07, 0.79429024457931507, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.67032647E-07, 0.799529612064362, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.54971098E-07, 0.80435699224472, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.6525251E-07, 0.8091738224029541, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.7716686200000004E-07, 0.81483924388885509, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.84238382E-07, 0.82016313076019309, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.51859348E-07, 0.82483559846878007, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.8575220800000004E-07, 0.829733431339264, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.4314084600000004E-07, 0.83456432819366411, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.66156576E-07, 0.83938121795654308, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.8006834900000004E-07, 0.844448029994965, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.91225803E-07, 0.84965920448303212, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.31850251E-07, 0.85460984706878707, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.71945567E-07, 0.85933160781860307, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.0257948E-07, 0.86429989337921109, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.59057032E-07, 0.86928218603134111, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.49504524E-07, 0.874155402183533, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.01892641E-07, 0.879338383674622, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.5804081400000004E-07, 0.88432425260543812, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.65925308E-07, 0.889119982719421, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.98052015E-07, 0.89433467388153109, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.8532468800000003E-07, 0.89917266368866011, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.3439432100000003E-07, 0.90418314933776811, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.09286577E-07, 0.90933096408844, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.82114826E-07, 0.914341449737549, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.6831520500000003E-07, 0.91933083534240712, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.77391138E-07, 0.92435538768768311, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.85969463E-07, 0.929151117801666, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.76430967E-07, 0.93415105342865012, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.8205175800000004E-07, 0.93903475999832109, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.94407641E-07, 0.944168508052826, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.5778851400000004E-07, 0.94895368814468406, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.00427899E-07, 0.954291641712189, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.9681152100000003E-07, 0.95914018154144309, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.71826423E-07, 0.96416121721267711, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.9115571500000004E-07, 0.969087183475494, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.88422427E-07, 0.974178671836853, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.9292184E-07, 0.979094088077545, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.75127405E-07, 0.98408699035644509, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.94744041E-07, 0.988946080207825, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.9444967700000004E-07, 0.99416083097457908, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.76872498E-07, 0.99914664030075107, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.0595055000000005E-07, 1.0040268898010252, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.80005281E-07, 1.008755683898926, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.03245287E-07, 1.0142731666564941, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.46508415E-07, 1.0198823213577271, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.54683755E-07, 1.024561762809753, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.82374145E-07, 1.0293856859207151, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.33297493E-07, 1.034853935241699, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.96594266E-07, 1.039741158485413, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.64846022E-07, 1.044691801071167, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.2293900200000004E-07, 1.0494980812072752, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.95304716E-07, 1.0542445182800291, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.71945567E-07, 1.0594170093536381, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.18145226E-07, 1.0644767284393311, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.9074922700000003E-07, 1.069677352905273, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.98773898E-07, 1.0741420984268191, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.97827768E-07, 1.079208970069885, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.0119881000000005E-07, 1.0845715999603272, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.0741532E-07, 1.089719414710999, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.8202370600000003E-07, 1.0943566560745242, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.10064507E-07, 1.0994552373886111, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.9626485800000003E-07, 1.1043248176574712, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.05095512E-07, 1.1093388795852661, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.9077725100000005E-07, 1.1142612695693972, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.1991837100000004E-07, 1.1189759969711302, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.00315747E-07, 1.1241414546966551, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.02978975E-07, 1.1293737888336182, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.1003645500000005E-07, 1.134299755096436, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.97126917E-07, 1.1392786502838141, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.27396378E-07, 1.144549608230591, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.77853673E-07, 1.1492819786071782, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.3457303100000005E-07, 1.1542185544967651, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.03119123E-07, 1.1590951681137092, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.9543088E-07, 1.1641409397125242, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.2161440800000003E-07, 1.168816924095154, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.94400621E-07, 1.1739295721054082, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -3.42177202E-07, 1.1792604923248291, 0.00033650000000000005, 0.00033650000000000005
