
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0035050000000000003, 1.923576747E-06, -2.9703457355499272, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.3335504720000002E-06, -2.9107658863067631, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.77883815E-07, -2.8507659435272221, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.1874234200000007E-07, -2.7909550666809082, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.04213119E-07, -2.7312791347503662, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.3531100000000003E-07, -2.670931339263916, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.0264393200000002E-07, -2.6110107898712163, 0.003565, 0.003565
DataValue, 0.003575, 8.7028411000000012E-08, -2.5514123439788823, 0.003575, 0.003575
DataValue, 0.003585, -3.016094E-09, -2.4914288520812993, 0.003585, 0.003585
DataValue, 0.003595, -7.8896534000000012E-08, -2.4313645362854004, 0.003595, 0.003595
DataValue, 0.003605, -1.3455270700000002E-07, -2.3719551563262944, 0.003605, 0.003605
DataValue, 0.003615, -1.8990680000000002E-07, -2.3120608329772954, 0.003615, 0.003615
DataValue, 0.003625, -2.3556963000000002E-07, -2.2517914772033691, 0.003625, 0.003625
DataValue, 0.003635, -2.62222756E-07, -2.1921103000640874, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.93689254E-07, -2.1324830055236821, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.15151226E-07, -2.07236123085022, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.42793243E-07, -2.0121912956237793, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5125384600000005E-07, -1.9523286819458012, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7079127000000005E-07, -1.892352342605591, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8965382000000004E-07, -1.8322507143020632, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.92090641E-07, -1.7719881534576421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0770265700000003E-07, -1.7121062278747561, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2178263E-07, -1.6525157690048222, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2277150700000003E-07, -1.59231162071228, 0.003735, 0.003735
DataValue, 0.003745, -4.3388411100000005E-07, -1.5324758291244511, 0.003745, 0.003745
DataValue, 0.003755, -4.4515508100000005E-07, -1.4726189374923711, 0.003755, 0.003755
DataValue, 0.003765, -4.5419528800000004E-07, -1.412134170532227, 0.003765, 0.003765
DataValue, 0.003775, -4.5897783700000004E-07, -1.3523582220077521, 0.003775, 0.003775
DataValue, 0.003785, -4.67281467E-07, -1.292909622192383, 0.003785, 0.003785
DataValue, 0.003795, -4.80820347E-07, -1.2326569557189941, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.83626536E-07, -1.1723989248275761, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.9554302E-07, -1.1127835512161262, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.10489201E-07, -1.052659749984741, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.20355684E-07, -0.99202495813369707, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3041355800000009E-07, -0.932502150535583, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.42190548E-07, -0.8726920485496521, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.6221853100000009E-07, -0.8121034502983091, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.70344127E-07, -0.752194344997406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.91669448E-07, -0.69239801168441806, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.13368968E-07, -0.63219177722930908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.251158310000001E-07, -0.572077035903931, 0.003905, 0.003905
DataValue, 0.003915, -6.519567820000001E-07, -0.512573301792145, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.7484006600000005E-07, -0.45235788822174106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.0818975900000007E-07, -0.39217346906662004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.333458710000001E-07, -0.33220666646957403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.66553285E-07, -0.272549718618393, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.1003088300000009E-07, -0.212857216596603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.500280730000001E-07, -0.152756258845329, 0.003975, 0.003975
DataValue, 0.003985, -8.86331122E-07, -0.092858113348484012, 0.003985, 0.003985
DataValue, 0.003995, -9.43795499E-07, -0.032930038869381, 0.003995, 0.003995
DataValue, 0.004005, -9.9632802600000012E-07, 0.027398027479649003, 0.004005, 0.004005
DataValue, 0.004015, -1.046570787E-06, 0.087158851325512, 0.004015, 0.004015
DataValue, 0.004025, -1.099236442E-06, 0.14675980806350703, 0.004025, 0.004025
DataValue, 0.004035, -1.142695169E-06, 0.20738153159618403, 0.004035, 0.004035
DataValue, 0.004045, -1.170471023E-06, 0.26768144965171803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1981677520000002E-06, 0.32698664069175704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2624316240000001E-06, 0.386898517608643, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.342714768E-06, 0.447148770093918, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4724929540000002E-06, 0.50653177499771107, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.650717763E-06, 0.566546440124512, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.856227072E-06, 0.627013623714447, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.060487532E-06, 0.68646353483200107, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.273319296E-06, 0.746198654174805, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4783373650000004E-06, 0.80659008026123, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.63343145E-06, 0.866611838340759, 0.004145, 0.004145
DataValue, 0.004155, -2.749988198E-06, 0.926465928554535, 0.004155, 0.004155
DataValue, 0.004165, -2.8351801120000003E-06, 0.98634999990463212, 0.004165, 0.004165
DataValue, 0.004175, -2.87542548E-06, 1.0467404127120972, 0.004175, 0.004175
DataValue, 0.004185, -2.8214735720000003E-06, 1.1067430973052981, 0.004185, 0.004185
DataValue, 0.004195, -2.7612270510000003E-06, 1.1668581962585451, 0.004195, 0.004195
DataValue, 0.004205, -2.696798219E-06, 1.2267415523529051, 0.004205, 0.004205
DataValue, 0.004215, -2.582524303E-06, 1.2867220640182502, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.468641924E-06, 1.3468447923660281, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.367149136E-06, 1.4066535234451292, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.255735126E-06, 1.4670168161392212, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.133223234E-06, 1.5268145799636841, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.021158934E-06, 1.5864852666854861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.90407161E-06, 1.6470401287078862, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.771769007E-06, 1.7068175077438352, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6370155440000002E-06, 1.7661212682724001, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.509454819E-06, 1.8265845775604253, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3805197340000002E-06, 1.8868165016174321, 0.004315, 0.004315
DataValue, 0.004325, -1.248929152E-06, 1.9463520050048833, 0.004325, 0.004325
DataValue, 0.004335, -1.1381382590000001E-06, 2.006190299987793, 0.004335, 0.004335
DataValue, 0.004345, -1.03394018E-06, 2.0667252540588383, 0.004345, 0.004345
DataValue, 0.004355, -9.4260752800000008E-07, 2.1263618469238281, 0.004355, 0.004355
DataValue, 0.004365, -8.66472021E-07, 2.1863210201263432, 0.004365, 0.004365
DataValue, 0.004375, -8.0706138300000007E-07, 2.246529340744019, 0.004375, 0.004375
DataValue, 0.004385, -7.4478646200000007E-07, 2.305938720703125, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.01036925E-07, 2.365536212921143, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.661881570000001E-07, 2.425875186920166, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.392778E-07, 2.4861268997192383, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.13429279E-07, 2.5456869602203374, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.96047641E-07, 2.6055831909179692, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.86418707E-07, 2.6658892631530762, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7151316900000007E-07, 2.7257683277130131, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.69113467E-07, 2.7855579853057861, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.6676145700000007E-07, 2.8456628322601323, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.70037173E-07, 2.9056899547576904, 0.004485, 0.004485
DataValue, 0.004495, -5.7044155700000005E-07, 2.9655327796936044, 0.004495, 0.004495
DataValue, 0.004505, 2.7374627000000002E-08, 2.9660341739654541, 0.004505, 0.004505
DataValue, 0.004515, 1.62236745E-07, 2.9063515663146973, 0.004515, 0.004515
DataValue, 0.004525, 2.1548410700000002E-07, 2.8461952209472661, 0.004525, 0.004525
DataValue, 0.004535, 2.46358411E-07, 2.7858173847198491, 0.004535, 0.004535
DataValue, 0.004545, 2.64287422E-07, 2.7261073589324951, 0.004545, 0.004545
DataValue, 0.004555, 2.83681885E-07, 2.6664714813232422, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9836948600000003E-07, 2.6059854030609131, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0705015800000003E-07, 2.5461492538452153, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1713599900000004E-07, 2.4865980148315434, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.26312147E-07, 2.4265708923339844, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3313489200000003E-07, 2.3663315773010254, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3619755900000005E-07, 2.3066496849060063, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.46113836E-07, 2.2471327781677251, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4944284300000003E-07, 2.186921358108521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.54446854E-07, 2.127283096313477, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5882644100000005E-07, 2.067435503005981, 0.004655, 0.004655
DataValue, 0.004665, 3.69908207E-07, 2.0067927837371831, 0.004665, 0.004665
DataValue, 0.004675, 3.71682745E-07, 1.9469867944717412, 0.004675, 0.004675
DataValue, 0.004685, 3.6779025000000005E-07, 1.8876657485961912, 0.004685, 0.004685
DataValue, 0.004695, 3.8378422600000004E-07, 1.8274046182632451, 0.004695, 0.004695
DataValue, 0.004705, 3.8605776400000005E-07, 1.7671195268630981, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8598628300000005E-07, 1.7074654102325442, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9206258900000005E-07, 1.6477446556091311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.97767479E-07, 1.5875289440155032, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0408068000000003E-07, 1.5276033878326421, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0361601400000006E-07, 1.4678453207015991, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1515051000000006E-07, 1.4073739051818852, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.16396603E-07, 1.3475096225738532, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2273364900000003E-07, 1.287699818611145, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3297089300000005E-07, 1.227699279785156, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3798684100000005E-07, 1.1678307056427002, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.39952714E-07, 1.1077582836151121, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.43632132E-07, 1.047959685325623, 0.004825, 0.004825
DataValue, 0.004835, 4.6265236600000004E-07, 0.98741620779037509, 0.004835, 0.004835
DataValue, 0.004845, 4.6432666100000004E-07, 0.92728811502456709, 0.004845, 0.004845
DataValue, 0.004855, 4.7075550900000003E-07, 0.867649495601654, 0.004855, 0.004855
DataValue, 0.004865, 4.8436101E-07, 0.80770170688629106, 0.004865, 0.004865
DataValue, 0.004875, 4.92291065E-07, 0.747458457946777, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9802190500000009E-07, 0.687618792057037, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.17859974E-07, 0.628112196922302, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.2582015500000007E-07, 0.56769430637359608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.37139499E-07, 0.507576823234558, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.5183625100000006E-07, 0.448002964258194, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.73748139E-07, 0.38804674148559604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.88489684E-07, 0.327967941761017, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.03037108E-07, 0.268633902072906, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.362768090000001E-07, 0.208493143320084, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.544455E-07, 0.148157328367233, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.791095760000001E-07, 0.088281013071537, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.1012056E-07, 0.028492731973529, 0.004995, 0.004995
