
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0033075, -5.5777798E-07, 1.293677926063538, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -5.72299484E-07, 1.2999559640884402, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -5.65578432E-07, 1.30614960193634, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -5.55009649E-07, 1.3122621774673462, 0.0033105, 0.0033105
DataValue, 0.0033115, -6.0379545600000008E-07, 1.3184769153594971, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -5.50110769E-07, 1.3247936964035032, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -5.8413678500000008E-07, 1.33114218711853, 0.0033135, 0.0033135
DataValue, 0.0033145, -6.02828266E-07, 1.3374027013778691, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -5.7939905700000009E-07, 1.3435540199279792, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -6.06661899E-07, 1.3495926856994631, 0.0033165, 0.0033165
DataValue, 0.0033175, -5.8369522500000006E-07, 1.3563355207443242, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -6.1978875E-07, 1.3623073101043701, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -5.9340192100000009E-07, 1.3683423995971682, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -6.10481493E-07, 1.3746029138565061, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -6.10061022E-07, 1.380634546279907, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -6.0643066000000008E-07, 1.3868105411529541, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -6.39096982E-07, 1.3932223320007322, 0.0033235, 0.0033235
DataValue, 0.0033245, -6.274489690000001E-07, 1.3996342420578, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -6.3416303E-07, 1.4059581756591801, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -6.21968354E-07, 1.4124650955200202, 0.0033265, 0.0033265
DataValue, 0.0033275, -6.47962679E-07, 1.4188523292541502, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -6.906581120000001E-07, 1.4251691102981572, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -6.2776433700000007E-07, 1.4314965009689331, 0.0033295, 0.0033295
DataValue, 0.0033305, -6.7975298600000007E-07, 1.4376831054687502, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -6.56057409E-07, 1.4438942670822141, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -6.8610262400000008E-07, 1.4500983953475952, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -6.59491548E-07, 1.456742644309998, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -6.7514145E-07, 1.4626897573471072, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -6.95970527E-07, 1.469062924385071, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -6.75526906E-07, 1.4750592708587651, 0.0033365, 0.0033365
DataValue, 0.0033375, -7.14248586E-07, 1.4815380573272712, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -7.111017910000001E-07, 1.4877951145172121, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -6.8740621400000007E-07, 1.4937034845352171, 0.0033395, 0.0033395
DataValue, 0.0033405, -7.4198095500000011E-07, 1.5000907182693481, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -7.1319027500000009E-07, 1.5062772035598762, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -6.99874249E-07, 1.5125024318695071, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -7.2573539E-07, 1.518590450286865, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -7.7175286600000009E-07, 1.5252029895782471, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -6.911767510000001E-07, 1.5313155651092532, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -7.63097432E-07, 1.537428140640259, 0.0033465, 0.0033465
DataValue, 0.0033475, -7.78838398E-07, 1.5437802076339722, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -7.34397815E-07, 1.5498082637786872, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -7.7823568700000009E-07, 1.5558328628540041, 0.0033495, 0.0033495
DataValue, 0.0033505, -7.89126773E-07, 1.562308192253113, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -7.725798240000001E-07, 1.5685193538665772, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -7.5906757500000008E-07, 1.57430100440979, 0.0033525, 0.0033525
DataValue, 0.0033535, -8.40050177E-07, 1.5810332298278811, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -7.78214655E-07, 1.5872514247894292, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -7.873396160000001E-07, 1.5933852195739751, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -8.62028628E-07, 1.5996034145355231, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -8.0421597200000009E-07, 1.6056350469589231, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -8.2571085600000009E-07, 1.6122053861618042, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -8.29761746E-07, 1.6185890436172492, 0.0033595, 0.0033595
DataValue, 0.0033605, -8.5729794800000011E-07, 1.6248706579208372, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -8.68427378E-07, 1.6316452026367192, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -8.67228891E-07, 1.6377754211425781, 0.0033625, 0.0033625
DataValue, 0.0033635, -8.7879982400000006E-07, 1.6441168785095222, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -8.41809253E-07, 1.6501203775405882, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -9.1539095600000007E-07, 1.6566096544265752, 0.0033655, 0.0033655
DataValue, 0.0033665, -8.7657116400000011E-07, 1.6625251770019531, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -8.9536081300000008E-07, 1.6688807010650641, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -9.0597160400000011E-07, 1.6751410961151121, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -9.0339949600000008E-07, 1.6815319061279301, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -9.20016532E-07, 1.6874790191650391, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -9.3477632400000012E-07, 1.6936233043670652, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -9.3331152600000012E-07, 1.6999717950820921, 0.0033725, 0.0033725
DataValue, 0.0033735, -9.352388590000001E-07, 1.7060738801956181, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -9.47090143E-07, 1.7125561237335212, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -9.65080858E-07, 1.7188025712966921, 0.0033755, 0.0033755
DataValue, 0.0033765, -9.54042548E-07, 1.7246932983398442, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -9.6730946100000016E-07, 1.7307671308517461, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.006192406E-06, 1.7371826171875002, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -9.8796340400000013E-07, 1.7433022260665891, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.0077202430000002E-06, 1.7494782209396362, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.0175109540000001E-06, 1.755728125572205, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.0222908030000001E-06, 1.7621294260025022, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.0346466300000002E-06, 1.7684462070465092, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.047619321E-06, 1.7744919061660771, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.0642432930000002E-06, 1.78084397315979, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.068616598E-06, 1.7869882583618162, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.097974973E-06, 1.7932945489883421, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.066422897E-06, 1.7993930578231812, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.099930273E-06, 1.8056042194366462, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.131503382E-06, 1.8117907047271731, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.1177247640000002E-06, 1.8180723190307622, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.1427028990000001E-06, 1.8242729902267461, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.169278903E-06, 1.8308010101318362, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.2117430970000001E-06, 1.8374136686325071, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.1753061240000002E-06, 1.8438043594360352, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.192357672E-06, 1.8502126932144172, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.220244258E-06, 1.8563957214355471, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.2218351910000002E-06, 1.8624660968780522, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.255097345E-06, 1.8687758445739751, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.2429236450000001E-06, 1.8749518394470222, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.2701374320000002E-06, 1.8809658288955691, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.299019232E-06, 1.8873742818832402, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.298066081E-06, 1.893684029579163, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.3212289790000001E-06, 1.8998247385025022, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -1.3151807250000002E-06, 1.9062964916229253, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.34170773E-06, 1.9122612476348881, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.381396487E-06, 1.9184195995330811, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -1.365865842E-06, 1.9245920181274412, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.383477979E-06, 1.9306588172912602, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.426103381E-06, 1.9369827508926392, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.433630473E-06, 1.9433488845825202, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.407502964E-06, 1.9494684934616091, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.511185928E-06, 1.9554367065429692, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.467242896E-06, 1.9615669250488281, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.470859274E-06, 1.9678590297698981, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.5534958490000001E-06, 1.9740597009658811, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.527606742E-06, 1.9804891347885132, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.5338231380000001E-06, 1.9870066642761231, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.5620531710000001E-06, 1.9933023452758791, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.6105586840000001E-06, 1.9992917776107793, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.584739493E-06, 2.0055627822875981, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.6158149950000001E-06, 2.011935949325562, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -1.6774401960000002E-06, 2.0185062885284419, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -1.6272176710000001E-06, 2.0243089199066162, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.670067377E-06, 2.0306611061096191, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -1.7383997600000001E-06, 2.037509441375732, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.73071146E-06, 2.0439567565917973, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.7056141810000001E-06, 2.0501890182495122, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.7664334560000002E-06, 2.0565938949584961, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -1.769412052E-06, 2.062745094299316, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.7414554350000002E-06, 2.0688049793243413, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -1.795925073E-06, 2.0753154754638672, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -1.7808919210000002E-06, 2.081463098526001, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.8037184190000002E-06, 2.0871744155883794, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.813362019E-06, 2.0933995246887211, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.8331678580000002E-06, 2.099772691726685, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -1.843126938E-06, 2.1056458950042733, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.8451103190000002E-06, 2.1119873523712163, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.8867194740000002E-06, 2.1182796955108643, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.8306238870000003E-06, 2.1240894794464111, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -1.914038421E-06, 2.1302652359008794, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.8711326670000002E-06, 2.1363074779510502, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.882486345E-06, 2.1425821781158452, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -1.921200919E-06, 2.1488602161407471, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.902663598E-06, 2.1553530693054204, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -1.9421493110000003E-06, 2.1616275310516362, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -1.905067506E-06, 2.1678035259246831, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.9285387220000003E-06, 2.1742188930511483, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -1.9296530810000003E-06, 2.1805956363677983, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -1.9049554110000001E-06, 2.1867611408233643, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.96468136E-06, 2.1931660175323491, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -1.915573193E-06, 2.199141263961792, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -1.946172006E-06, 2.2056341171264653, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -1.924607204E-06, 2.2119085788726811, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -1.959593192E-06, 2.21819019317627, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -1.939577032E-06, 2.224457740783691, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -1.9260437510000003E-06, 2.23052453994751, 0.0034575, 0.0034575
DataValue, 0.0034585, -1.97659574E-06, 2.2370879650115971, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -1.957497716E-06, 2.2434821128845224, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -1.9503420390000003E-06, 2.2502038478851323, 0.0034605, 0.0034605
DataValue, 0.0034615, -1.918951284E-06, 2.2563729286193852, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -1.953285619E-06, 2.2625522613525391, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -1.931993893E-06, 2.268738746643066, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -1.9062449610000002E-06, 2.2749781608581543, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -1.9281674210000003E-06, 2.2811963558197021, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -1.8940291970000001E-06, 2.2874429225921631, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -1.9004139630000002E-06, 2.2936820983886723, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -1.8744195810000002E-06, 2.2994427680969243, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -1.8839861010000002E-06, 2.3056538105010991, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -1.858832889E-06, 2.311755895614624, 0.0034705, 0.0034705
DataValue, 0.0034715, -1.852630362E-06, 2.3177874088287354, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -1.8684063430000002E-06, 2.3242521286010742, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -1.822318836E-06, 2.330135822296143, 0.0034735, 0.0034735
DataValue, 0.0034745, -1.8433862580000001E-06, 2.33653712272644, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -1.77527113E-06, 2.3426463603973393, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -1.8365669800000002E-06, 2.3491287231445312, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -1.8215548610000001E-06, 2.355301141738892, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -1.7657256420000002E-06, 2.361445426940918, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -1.7967730630000001E-06, 2.3676073551177983, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -1.819592512E-06, 2.3739275932312012, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -1.768732204E-06, 2.38023042678833, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -1.7588223500000002E-06, 2.3863005638122563, 0.0034825000000000004, 0.0034825000000000004
