
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035350000000000004, -3.3401584E-08, -2.7908613681793213, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -8.7460485E-08, -2.7314622402191162, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.3280322300000002E-07, -2.6712219715118413, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.8332994500000003E-07, -2.6110877990722661, 0.003565, 0.003565
DataValue, 0.003575, -2.0149845200000002E-07, -2.5514314174652104, 0.003575, 0.003575
DataValue, 0.003585, -2.2064149600000002E-07, -2.49161958694458, 0.003585, 0.003585
DataValue, 0.003595, -2.36817456E-07, -2.4312834739685063, 0.003595, 0.003595
DataValue, 0.003605, -2.4353616400000003E-07, -2.3715643882751474, 0.003605, 0.003605
DataValue, 0.003615, -2.55697586E-07, -2.3117129802703862, 0.003615, 0.003615
DataValue, 0.003625, -2.67730684E-07, -2.2516295909881592, 0.003625, 0.003625
DataValue, 0.003635, -2.710876E-07, -2.1917243003845224, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.79445487E-07, -2.132114171981812, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.87222178E-07, -2.0720996856689453, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9071509300000004E-07, -2.011614322662354, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.92176907E-07, -1.9520448446273802, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.98879513E-07, -1.8922638893127441, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.03618293E-07, -1.8319615125656132, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0556034900000004E-07, -1.7718396186828611, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.08882193E-07, -1.7120336294174192, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1708725600000004E-07, -1.6521642208099372, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1707534700000004E-07, -1.5920054912567141, 0.003735, 0.003735
DataValue, 0.003745, -3.1649833000000004E-07, -1.5323884487152102, 0.003745, 0.003745
DataValue, 0.003755, -3.2256431800000004E-07, -1.4725211858749392, 0.003755, 0.003755
DataValue, 0.003765, -3.2781630900000004E-07, -1.41189169883728, 0.003765, 0.003765
DataValue, 0.003775, -3.27352183E-07, -1.3521286249160771, 0.003775, 0.003775
DataValue, 0.003785, -3.29928753E-07, -1.2924679517745972, 0.003785, 0.003785
DataValue, 0.003795, -3.3552640800000003E-07, -1.2323142290115361, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.3564768400000003E-07, -1.1722033023834231, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.40097614E-07, -1.11251974105835, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.46439151E-07, -1.0522265434265141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.4882290800000004E-07, -0.99186116456985507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.52027655E-07, -0.93255215883255, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.5578489100000003E-07, -0.872754573822021, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6542795100000004E-07, -0.811947047710419, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.66187237E-07, -0.752085030078888, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.71837473E-07, -0.692335665225983, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.82718667E-07, -0.632068812847137, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8660979800000005E-07, -0.572021663188934, 0.003905, 0.003905
DataValue, 0.003915, -3.9331519000000005E-07, -0.512254357337952, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.0398464300000006E-07, -0.45231208205223106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.15527694E-07, -0.391949146986008, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.24427554E-07, -0.332015663385391, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.37574727E-07, -0.27225187420845004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5390282800000005E-07, -0.21241909265518202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.6750429300000003E-07, -0.152212455868721, 0.003975, 0.003975
DataValue, 0.003985, -4.81992686E-07, -0.092821791768074008, 0.003985, 0.003985
DataValue, 0.003995, -5.0849035900000005E-07, -0.033019628375769, 0.003995, 0.003995
DataValue, 0.004005, -5.31077944E-07, 0.027479529380798003, 0.004005, 0.004005
DataValue, 0.004015, -5.5481461900000006E-07, 0.087314434349537, 0.004015, 0.004015
DataValue, 0.004025, -5.85605164E-07, 0.146990582346916, 0.004025, 0.004025
DataValue, 0.004035, -6.2441432600000009E-07, 0.207545712590218, 0.004035, 0.004035
DataValue, 0.004045, -6.6014416700000006E-07, 0.26771080493927, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.03476132E-07, 0.326958179473877, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.5999310000000009E-07, 0.38732075691223106, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.16836803E-07, 0.44744643568992604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.7784860600000012E-07, 0.506773710250854, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.55889618E-07, 0.56656253337860107, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0426587100000001E-06, 0.62705922126770008, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.124164555E-06, 0.68688213825225808, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.215730549E-06, 0.746798038482666, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.3134986150000002E-06, 0.806933879852295, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3935840570000002E-06, 0.8670768141746521, 0.004145, 0.004145
DataValue, 0.004155, -1.4513259430000002E-06, 0.92689621448516812, 0.004155, 0.004155
DataValue, 0.004165, -1.486852398E-06, 0.98675614595413208, 0.004165, 0.004165
DataValue, 0.004175, -1.4878872890000001E-06, 1.046979665756226, 0.004175, 0.004175
DataValue, 0.004185, -1.424989478E-06, 1.1070278882980351, 0.004185, 0.004185
DataValue, 0.004195, -1.329683073E-06, 1.1667923927307131, 0.004195, 0.004195
DataValue, 0.004205, -1.2237632060000002E-06, 1.2269701957702641, 0.004205, 0.004205
DataValue, 0.004215, -1.097371751E-06, 1.2869778871536262, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.96445124E-07, 1.3467578887939451, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.295419550000001E-07, 1.4068254232406621, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.0777325600000009E-07, 1.4671887159347532, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.4279920400000008E-07, 1.5267927646636961, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0347873740000002E-06, 1.5864428281784062, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1837124700000001E-06, 1.6468254327774052, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3564541630000001E-06, 1.7067384719848631, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.53980011E-06, 1.7664016485214231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.714088398E-06, 1.8266202211380012, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8222027620000002E-06, 1.8866617679595952, 0.004315, 0.004315
DataValue, 0.004325, -1.857957841E-06, 1.94634747505188, 0.004325, 0.004325
DataValue, 0.004335, -1.832145813E-06, 2.006314754486084, 0.004335, 0.004335
DataValue, 0.004345, -1.742789664E-06, 2.0667164325714111, 0.004345, 0.004345
DataValue, 0.004355, -1.61402636E-06, 2.1264128684997563, 0.004355, 0.004355
DataValue, 0.004365, -1.488249723E-06, 2.1861660480499272, 0.004365, 0.004365
DataValue, 0.004375, -1.3514320470000002E-06, 2.2464473247528081, 0.004375, 0.004375
DataValue, 0.004385, -1.2115169740000001E-06, 2.3061892986297612, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1147451460000002E-06, 2.3659622669219971, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.0061821740000001E-06, 2.426061630249023, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.44014232E-07, 2.4861385822296143, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.80287757E-07, 2.5459291934967041, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.896022680000001E-07, 2.6056733131408691, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.4775738300000006E-07, 2.6662042140960693, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.17455521E-07, 2.7258110046386723, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.7678075800000011E-07, 2.7855870723724374, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.7346587700000009E-07, 2.8459541797637944, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.57220539E-07, 2.905933141708374, 0.004485, 0.004485
DataValue, 0.004495, -8.1028076700000011E-07, 2.9658398628234863, 0.004495, 0.004495
DataValue, 0.004505, -1.0029390069E-05, 2.7029423713684082, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.60869574546814, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.5617928504943852, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.5152144432067871, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.4694914817810063, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.4232218265533452, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.3756473064422612, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 2.32892107963562, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 2.282312393188477, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 2.2344009876251221, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 2.1863467693328862, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 2.137702465057373, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 2.0879607200622563, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 2.0371484756469731, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.9865416288375852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.9359922409057622, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.8840019702911381, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.8318226337432861, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.7793054580688481, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.7265669107437132, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.6731910705566411, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.6199125051498411, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.5662713050842292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.5118085145950322, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.4574809074401862, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.4029945135116582, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.3479360342025761, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.292171835899353, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.2366974353790281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.180752635002136, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.1246564388275151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 1.06857967376709, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 1.0127338171005251, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.955800950527191, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.899373888969421, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.8432646989822391, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.786542356014252, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.729605555534363, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.672706484794617, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.61552685499191306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.557409048080444, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49948596954345703, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.441172808408737, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38148364424705505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.321476250886917, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.261924028396606, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20205707848072002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.1416976749897, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082708306610584009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1284752873E-05, 0.026711078360677, 0.004995, 0.004995
