
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035150000000000003, 6.193153E-08, -2.9091572761535653, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -7.724254700000001E-08, -2.8488492965698242, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.53039295E-07, -2.7893180847167973, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.07929716E-07, -2.7296926975250244, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4918148300000004E-07, -2.6693606376647954, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.74317586E-07, -2.6091537475585942, 0.003565, 0.003565
DataValue, 0.003575, -2.9412109400000004E-07, -2.54965615272522, 0.003575, 0.003575
DataValue, 0.003585, -3.1228466900000004E-07, -2.4895889759063721, 0.003585, 0.003585
DataValue, 0.003595, -3.2825519700000005E-07, -2.4293174743652344, 0.003595, 0.003595
DataValue, 0.003605, -3.34828798E-07, -2.3699848651885991, 0.003605, 0.003605
DataValue, 0.003615, -3.4570646800000004E-07, -2.3103971481323242, 0.003615, 0.003615
DataValue, 0.003625, -3.57336461E-07, -2.2501301765441903, 0.003625, 0.003625
DataValue, 0.003635, -3.5945450300000004E-07, -2.190046072006226, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.64274626E-07, -2.1303319931030273, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.73099454E-07, -2.0703094005584721, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.76119829E-07, -2.0102932453155522, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.80464598E-07, -1.9504178762435911, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8553710600000003E-07, -1.89066219329834, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9329907500000004E-07, -1.8304041624069212, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.9376249100000004E-07, -1.7702651023864751, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.98794356E-07, -1.7103689908981321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.0837429100000005E-07, -1.6505643129348762, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.0875289600000003E-07, -1.5904104709625242, 0.003735, 0.003735
DataValue, 0.003745, -4.12235977E-07, -1.5308332443237311, 0.003745, 0.003745
DataValue, 0.003755, -4.1971679800000003E-07, -1.4708251953125002, 0.003755, 0.003755
DataValue, 0.003765, -4.2910534100000005E-07, -1.4100697040557861, 0.003765, 0.003765
DataValue, 0.003775, -4.28330623E-07, -1.3504055738449101, 0.003775, 0.003775
DataValue, 0.003785, -4.36396846E-07, -1.2908082008361821, 0.003785, 0.003785
DataValue, 0.003795, -4.46864391E-07, -1.2304974794387822, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.49358225E-07, -1.170510411262512, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.5666098500000004E-07, -1.110961437225342, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.6591068800000003E-07, -1.0508543252944951, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.7660609000000003E-07, -0.98993241786956809, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.84061673E-07, -0.93062520027160611, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.94534106E-07, -0.870676577091217, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.11115331E-07, -0.81031435728073109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.1894318200000007E-07, -0.750525951385498, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.3325345600000008E-07, -0.690371036529541, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.53807126E-07, -0.630367517471313, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.6741004100000007E-07, -0.570389688014984, 0.003905, 0.003905
DataValue, 0.003915, -5.8521607100000009E-07, -0.51066815853118908, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.0665803400000008E-07, -0.45044356584548906, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.36172558E-07, -0.390300303697586, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.5857364E-07, -0.330622762441635, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.90060403E-07, -0.270749121904373, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.28878661E-07, -0.21068611741066, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.63372441E-07, -0.150750532746315, 0.003975, 0.003975
DataValue, 0.003985, -8.0709560300000011E-07, -0.090746663510799, 0.003985, 0.003985
DataValue, 0.003995, -8.58069654E-07, -0.030837131664157004, 0.003995, 0.003995
DataValue, 0.004005, -9.1786222400000011E-07, 0.029428990557790004, 0.004005, 0.004005
DataValue, 0.004015, -9.75651005E-07, 0.089044593274593, 0.004015, 0.004015
DataValue, 0.004025, -1.047300657E-06, 0.14847995340824102, 0.004025, 0.004025
DataValue, 0.004035, -1.136854621E-06, 0.209054097533226, 0.004035, 0.004035
DataValue, 0.004045, -1.2161898440000001E-06, 0.26944589614868203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.310966923E-06, 0.328906953334808, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4176187050000002E-06, 0.389082252979279, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.52131679E-06, 0.44904246926307706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6209813790000001E-06, 0.50839227437973, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.722797606E-06, 0.56851798295974709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8214062720000001E-06, 0.629035770893097, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8808273130000001E-06, 0.688698172569275, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.913352435E-06, 0.74844437837600708, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9246549530000004E-06, 0.80859154462814309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8737523530000002E-06, 0.86850035190582309, 0.004145, 0.004145
DataValue, 0.004155, -1.776135036E-06, 0.92813074588775613, 0.004155, 0.004155
DataValue, 0.004165, -1.6618173500000002E-06, 0.98838913440704312, 0.004165, 0.004165
DataValue, 0.004175, -1.5263332220000001E-06, 1.04869532585144, 0.004175, 0.004175
DataValue, 0.004185, -1.3746703190000002E-06, 1.1085672378540041, 0.004185, 0.004185
DataValue, 0.004195, -1.2444094180000002E-06, 1.168431758880615, 0.004195, 0.004195
DataValue, 0.004205, -1.1429660840000001E-06, 1.2284785509109502, 0.004205, 0.004205
DataValue, 0.004215, -1.057159693E-06, 1.2888762950897221, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0209902260000002E-06, 1.3488625288009641, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.034726324E-06, 1.4087728261947632, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.094658387E-06, 1.468937873840332, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.210876121E-06, 1.5285359621047971, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3808842140000001E-06, 1.5883711576461792, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.5919757740000002E-06, 1.6486542224884031, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7952661440000002E-06, 1.70842182636261, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.985585413E-06, 1.768090605735779, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.149464308E-06, 1.8283830881118772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2397621250000003E-06, 1.8885897397995002, 0.004315, 0.004315
DataValue, 0.004325, -2.269968718E-06, 1.9481335878372192, 0.004325, 0.004325
DataValue, 0.004335, -2.2560031990000004E-06, 2.0080158710479741, 0.004335, 0.004335
DataValue, 0.004345, -2.1888265560000003E-06, 2.068666934967041, 0.004345, 0.004345
DataValue, 0.004355, -2.06971049E-06, 2.1284134387969971, 0.004355, 0.004355
DataValue, 0.004365, -1.9475103270000003E-06, 2.18816065788269, 0.004365, 0.004365
DataValue, 0.004375, -1.8103021380000002E-06, 2.2484698295593262, 0.004375, 0.004375
DataValue, 0.004385, -1.6553083240000002E-06, 2.3081786632537842, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5184029960000002E-06, 2.367841482162476, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3910937470000002E-06, 2.427945613861084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.269600943E-06, 2.4879343509674072, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.151683023E-06, 2.5479121208190922, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.056614906E-06, 2.6076834201812744, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.80619802E-07, 2.6678481101989751, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.0003231900000009E-07, 2.7278826236724854, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.4055318400000005E-07, 2.7877302169799814, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.03634236E-07, 2.8478097915649414, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.76794423E-07, 2.9079871177673344, 0.004485, 0.004485
DataValue, 0.004495, -7.7286051700000008E-07, 2.9676167964935303, 0.004495, 0.004495
DataValue, 0.004505, -9.716592300000001E-08, 2.9681804180145264, 0.004505, 0.004505
DataValue, 0.004515, 1.0918478200000001E-07, 2.9082884788513184, 0.004515, 0.004515
DataValue, 0.004525, 1.8303315100000001E-07, 2.848501443862915, 0.004525, 0.004525
DataValue, 0.004535, 2.2101075100000002E-07, 2.7884440422058114, 0.004535, 0.004535
DataValue, 0.004545, 2.4706813E-07, 2.7283968925476074, 0.004545, 0.004545
DataValue, 0.004555, 2.6940330100000003E-07, 2.6684770584106454, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8209336700000004E-07, 2.6083114147186284, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9300608200000003E-07, 2.5484693050384521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0213593000000004E-07, 2.4889466762542733, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.15269773E-07, 2.428861141204834, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1920649200000004E-07, 2.3685569763183594, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.25015179E-07, 2.3088867664337163, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3348175100000004E-07, 2.249250173568726, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3877159900000004E-07, 2.1891956329345703, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4139094400000005E-07, 2.1290938854217534, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4924403300000004E-07, 2.069530725479126, 0.004655, 0.004655
DataValue, 0.004665, 3.5709433600000004E-07, 2.0090410709381104, 0.004665, 0.004665
DataValue, 0.004675, 3.58192978E-07, 1.9489582777023322, 0.004675, 0.004675
DataValue, 0.004685, 3.6333841500000004E-07, 1.8893680572509772, 0.004685, 0.004685
DataValue, 0.004695, 3.71899631E-07, 1.8292632102966311, 0.004695, 0.004695
DataValue, 0.004705, 3.7407517100000003E-07, 1.7689090967178351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.78234859E-07, 1.7094364166259772, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8629266900000005E-07, 1.6497514247894292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.89837481E-07, 1.5894173383712771, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9523530400000005E-07, 1.5296905040740971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0102435200000004E-07, 1.4696846008300781, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.0963885800000005E-07, 1.4094694852828982, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1445756E-07, 1.349527955055237, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1933938600000004E-07, 1.28976583480835, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.28915115E-07, 1.2298123836517332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.35105193E-07, 1.1696441173553471, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4191153800000004E-07, 1.109599709510803, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.50275763E-07, 1.0496736764907841, 0.004825, 0.004825
DataValue, 0.004835, 4.63760159E-07, 0.98943775892257713, 0.004835, 0.004835
DataValue, 0.004845, 4.6877028100000005E-07, 0.92945539951324507, 0.004845, 0.004845
DataValue, 0.004855, 4.77553783E-07, 0.86963212490081809, 0.004855, 0.004855
DataValue, 0.004865, 4.93439472E-07, 0.80970954895019509, 0.004865, 0.004865
DataValue, 0.004875, 5.02227863E-07, 0.74947369098663308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.12942847E-07, 0.689734876155853, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.2972950500000008E-07, 0.630196392536163, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.45228147E-07, 0.569348752498627, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.59900229E-07, 0.50926738977432207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.759626450000001E-07, 0.45010554790496804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.0065912100000007E-07, 0.38981902599334706, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.2111678300000008E-07, 0.329749315977097, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.42603595E-07, 0.270244956016541, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.7648113600000008E-07, 0.21001157164573703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.0511504200000007E-07, 0.15001580119133, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.36292634E-07, 0.090334378182888, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.7384044100000006E-07, 0.030562128871679, 0.004995, 0.004995
