
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.00013550000000000001, -2.1755953100000002E-07, 0.28605398535728505, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.14091855E-07, 0.294255942106247, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.16519226E-07, 0.30225372314453103, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.1228865400000002E-07, 0.31005087494850203, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.2747711600000002E-07, 0.317967712879181, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.1346767200000002E-07, 0.32601830363273604, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.6291687E-07, 0.33490318059921304, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.1513216100000003E-07, 0.343428999185562, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.22344937E-07, 0.351588726043701, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.3434313300000003E-07, 0.35983997583389304, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.1221930500000002E-07, 0.367950409650803, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.3788017200000003E-07, 0.37597283720970104, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.1457732700000002E-07, 0.38413608074188205, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.29280317E-07, 0.392271161079407, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.24980383E-07, 0.40024784207344105, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.23732016E-07, 0.40846386551857006, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.2005626500000003E-07, 0.416743278503418, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.3579956100000003E-07, 0.424691796302795, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.2539650500000002E-07, 0.432988792657852, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.32193173E-07, 0.44123300909996005, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.2255299800000001E-07, 0.44888582825660706, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.43497823E-07, 0.457369416952133, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.1332896E-07, 0.46520879864692705, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.1846113900000001E-07, 0.47330161929130504, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.2504973200000003E-07, 0.48162326216697704, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.38365644E-07, 0.48926201462745705, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.2269171000000003E-07, 0.497463971376419, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.31915749E-07, 0.50556385517120406, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.3260929500000003E-07, 0.51370596885681108, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.1464667600000002E-07, 0.52199596166610707, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.27893239E-07, 0.52991628646850608, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.47728394E-07, 0.53768175840377808, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.1166447100000002E-07, 0.5461512804031371, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.2165140500000002E-07, 0.55431097745895408, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.4322039800000004E-07, 0.562044739723206, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.28170649E-07, 0.570278406143188, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.54871821E-07, 0.57863879203796409, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.2081916E-07, 0.586742162704468, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.3531409000000002E-07, 0.59494411945343006, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.5494117000000004E-07, 0.603026390075684, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.26090037E-07, 0.61092913150787309, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.4564778300000004E-07, 0.619043111801147, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.4634133000000003E-07, 0.627065539360046, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.24911034E-07, 0.635397791862488, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.3420442100000002E-07, 0.64340609312057506, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.4849129000000004E-07, 0.65140742063522306, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.4564778300000004E-07, 0.65941929817199707, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.2054175E-07, 0.66749805212020907, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.7422152000000004E-07, 0.675816178321838, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.2907225600000003E-07, 0.684144854545593, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.3677051800000002E-07, 0.69222009181976307, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.5320733200000004E-07, 0.700084149837494, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.4446876500000004E-07, 0.70831072330474809, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.32539932E-07, 0.716579616069794, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.48213865E-07, 0.72434151172637906, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.3482860500000001E-07, 0.73280048370361306, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.3864305400000004E-07, 0.741016507148743, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.5605083900000005E-07, 0.74882423877716109, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.3392701100000001E-07, 0.757237374782562, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.3566084900000002E-07, 0.76566112041473411, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.60420137E-07, 0.77381026744842507, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.5279121E-07, 0.7819770574569701, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.3406572300000003E-07, 0.789844572544098, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.51057372E-07, 0.79790222644805908, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.3982207200000004E-07, 0.806146442890167, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.54178303E-07, 0.8144645690917971, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.35730212E-07, 0.82247644662857011, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.43497823E-07, 0.83019262552261308, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.50779948E-07, 0.83854246139526412, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.54108926E-07, 0.846448719501495, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.36631806E-07, 0.8542705178260801, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.56883084E-07, 0.86242669820785511, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.4689615000000003E-07, 0.870501935482025, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.5494117000000004E-07, 0.87849974632263206, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.4745097000000003E-07, 0.88659256696701, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.46133254E-07, 0.89470297098159812, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -2.47797743E-07, 0.90310913324356112, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.5598149E-07, 0.911040067672729, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.55773415E-07, 0.919161021709442, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.55149246E-07, 0.92735242843627907, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.5223639E-07, 0.935343205928802, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.6423458600000004E-07, 0.943700075149536, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.47589696E-07, 0.951750636100769, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -2.60628184E-07, 0.959973752498627, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -2.44607492E-07, 0.96817922592163108, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -2.7130866400000004E-07, 0.975663065910339, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.4620260300000004E-07, 0.983924865722656, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.47589696E-07, 0.99224299192428611, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.41486561E-07, 1.0001844167709351, 0.0002235, 0.0002235
DataValue, 0.0002245, -2.58894346E-07, 1.008256196975708, 0.0002245, 0.0002245
DataValue, 0.0002255, -2.8531809400000004E-07, 1.0170178413391111, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.5757663E-07, 1.0251423120498662, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.3871240300000003E-07, 1.0334428548812871, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.55773415E-07, 1.0410991907119751, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -2.60974957E-07, 1.049343466758728, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.59518515E-07, 1.0574468374252322, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.5216704100000003E-07, 1.0657051801681521, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.7609405600000003E-07, 1.0741816759109502, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.66870018E-07, 1.0821477174758911, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.44260718E-07, 1.0899449586868291, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.52444437E-07, 1.098294734954834, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.85179397E-07, 1.1065706014633181, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.55149246E-07, 1.114550828933716, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -2.43428474E-07, 1.122710585594177, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.8497135E-07, 1.131011009216309, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.72695729E-07, 1.139146089553833, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.57091159E-07, 1.1471158266067512, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -2.6367973800000004E-07, 1.1549762487411501, 0.0002425, 0.0002425
DataValue, 0.0002435, -2.4807516800000003E-07, 1.1631782054901121, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -2.61183004E-07, 1.1712957620620732, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -2.76787603E-07, 1.1795610189437871, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -2.4086239100000004E-07, 1.1874426603317261, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.77411772E-07, 1.195225715637207, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.64720057E-07, 1.2037692070007322, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.53415408E-07, 1.2118197679519651, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.78521441E-07, 1.21978235244751, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.6499748200000003E-07, 1.2279843091964722, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.61183004E-07, 1.235975027084351, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.5327668100000003E-07, 1.2437229156494141, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.6839580900000004E-07, 1.2522100210189822, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.61252382E-07, 1.2604894638061521, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.7082319300000003E-07, 1.268490791320801, 0.0002565, 0.0002565
DataValue, 0.0002575, -2.4689615000000003E-07, 1.2769321203231812, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.70545769E-07, 1.284894704818726, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.50225128E-07, 1.293068528175354, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.56883084E-07, 1.3011225461959841, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.6485875500000004E-07, 1.3094266653060911, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -2.6326361500000003E-07, 1.317315340042114, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.71655438E-07, 1.3252532482147221, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.60489486E-07, 1.3331876993179321, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.5168157E-07, 1.3411960601806641, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.74082794E-07, 1.3494859933853152, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.8712131000000003E-07, 1.3585046529769902, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.79284336E-07, 1.3665904998779301, 0.0002685, 0.0002685
DataValue, 0.0002695, -2.6090560800000003E-07, 1.374919176101685, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.61113655E-07, 1.3826528787612922, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.75539236E-07, 1.3911399841308592, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -2.59449166E-07, 1.398944139480591, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.8074075000000003E-07, 1.407237648963928, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -2.72765078E-07, 1.4153234958648682, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.5674438600000004E-07, 1.4236838817596442, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.71655438E-07, 1.4313472509384162, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.7047642E-07, 1.4394998550415041, 0.0002775, 0.0002775
DataValue, 0.0002785, -2.82543965E-07, 1.4474272727966311, 0.0002785, 0.0002785
DataValue, 0.0002795, -2.58339526E-07, 1.4556468725204472, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.5612018800000004E-07, 1.4640072584152222, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.76163405E-07, 1.472012042999268, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.7137801300000003E-07, 1.4800344705581672, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.7006029800000005E-07, 1.4881449937820441, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -2.79284336E-07, 1.4963680505752561, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.5612018800000004E-07, 1.5045348405838011, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.6673132000000003E-07, 1.5123108625411992, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.76440829E-07, 1.5205937623977661, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.44607492E-07, 1.5284683704376221, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.75608585E-07, 1.5368990898132322, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.5549601900000004E-07, 1.5448898077011111, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -2.69366751E-07, 1.552841901779175, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.8296008700000004E-07, 1.5609312057495122, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -2.53554106E-07, 1.5688903331756592, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -2.7470699100000005E-07, 1.5772294998168952, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.7706502700000004E-07, 1.5853645801544192, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.6423458600000004E-07, 1.5931054353713992, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.7602470700000003E-07, 1.6012651920318601, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.71100589E-07, 1.6096712350845341, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.78729516E-07, 1.6177359819412231, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.7491503800000003E-07, 1.625607013702393, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.71794136E-07, 1.6336928606033332, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.65829726E-07, 1.6419123411178591, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.86289065E-07, 1.6502023935317991, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -2.67632913E-07, 1.6582388877868652, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.8351490800000004E-07, 1.6664760112762451, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.6832646000000004E-07, 1.6745160818099982, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.65899075E-07, 1.6827708482742312, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.03072653E-07, 1.6910818815231321, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.93224417E-07, 1.700346946716309, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.82266541E-07, 1.7084749937057502, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.74984416E-07, 1.7167544364929201, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.6014271300000005E-07, 1.7243087291717532, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.81364947E-07, 1.732468366622925, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.7262638E-07, 1.7407584190368652, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.83168134E-07, 1.7488863468170171, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.7859079E-07, 1.7567011117935181, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.7727307400000003E-07, 1.7645580768585212, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.6714744200000004E-07, 1.7728973627090452, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.77481149E-07, 1.7805114984512331, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.78105318E-07, 1.7888929843902592, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.85110048E-07, 1.796640872955322, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.84901972E-07, 1.8051772117614751, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -2.5965724100000003E-07, 1.8131363391876221, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.81018174E-07, 1.8215529918670652, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.8289073800000004E-07, 1.8290579319000242, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.5965724100000003E-07, 1.8373197317123411, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.76787603E-07, 1.8453069925308232, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.88577723E-07, 1.8533364534378052, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.65344227E-07, 1.8617566823959351, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.7845209200000003E-07, 1.8697791099548342, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.75608585E-07, 1.8779599666595461, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.6617647100000003E-07, 1.88591194152832, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.69158704E-07, 1.8942512273788452, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.9121318300000003E-07, 1.90239691734314, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.69158704E-07, 1.9103137254714973, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.85664868E-07, 1.9184663295745852, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -2.8892449700000003E-07, 1.9267985820770262, 0.0003375, 0.0003375
