
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.0026495000000000004, -1.1617467E-08, -0.00045501932618200006, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -1.3342192000000001E-08, -0.000279011554085, 0.0026505, 0.0026505
DataValue, 0.0026515, 1.3810690000000002E-09, -0.000342374347383, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -1.7163229E-08, -0.000553583726287, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 1.170736E-09, -0.000279011554085, 0.0026535, 0.0026535
DataValue, 0.0026545, -4.578347E-09, -0.00018396734958500002, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -1.5775036000000002E-08, -0.000233249520534, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -1.6827720000000002E-09, -0.000145245634485, 0.0026565, 0.0026565
DataValue, 0.0026575, -1.4681308000000002E-08, -0.000279011554085, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -2.5801900000000004E-09, -0.00035293481778400003, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -1.6258801E-08, -0.00027549138758300003, 0.0026595, 0.0026595
DataValue, 0.0026605, -6.737758E-09, -0.000279011554085, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -1.8481311000000002E-08, -0.000588785274886, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 9.7522940000000013E-09, -0.00048670073738300005, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -1.749976E-08, -0.000571184500586, 0.0026635, 0.0026635
DataValue, 0.0026645, -1.079016E-08, -0.00050430151168300008, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -1.2451785E-08, -0.000409257307183, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -1.0748094000000002E-08, -0.00067678914638200007, 0.0026665, 0.0026665
DataValue, 0.0026675, -5.517831E-09, -0.00062750698998600008, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -3.7159840000000003E-09, -0.00046205965918500006, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -1.4470976000000002E-08, -0.000359975121683, 0.0026695, 0.0026695
DataValue, 0.0026705, -1.6244778000000003E-08, -0.000715510861482, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -7.2706000000000009E-09, -0.000588785274886, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 8.574433E-09, -0.000458539492683, 0.0026725, 0.0026725
DataValue, 0.0026735, -7.1163560000000008E-09, -0.000342374347383, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -2.1082421E-08, -0.000388136366382, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -5.1602660000000008E-09, -0.00062046665698300009, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -1.893002E-08, -0.000571184500586, 0.0026765, 0.0026765
DataValue, 0.0026775, -7.1250000000000004E-12, -0.000511341844685, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -7.3477220000000006E-09, -0.000666228705086, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -9.387945E-09, -0.000916159769986, 0.0026795, 0.0026795
DataValue, 0.0026805, -1.8965075000000002E-08, -0.00073663180228300009, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 5.16705E-09, -0.00082815584028100007, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -2.3550319E-08, -0.0007084705284800001, 0.0026825, 0.0026825
DataValue, 0.0026835, -9.976875E-09, -0.00077887368388500008, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 3.3641800000000005E-10, -0.00061342632398000009, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -9.072447E-09, -0.00045501932618200006, 0.0026855, 0.0026855
DataValue, 0.0026865, -2.049349E-08, -0.000849276781082, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 2.3564114000000002E-08, -0.000740151968785, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -2.3641464000000002E-08, -0.00064862793078600007, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -1.9546995E-08, -0.00060286588268400007, 0.0026895, 0.0026895
DataValue, 0.0026905, -1.956204E-09, -0.000757752743084, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -1.2655106E-08, -0.00042333794408500004, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -3.3934740000000003E-09, -0.00036701545468500004, 0.0026925, 0.0026925
DataValue, 0.0026935, -3.155098E-09, -0.00058526510838400009, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -1.1252891000000002E-08, -0.00027549138758300003, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -1.6791642E-08, -0.00023676968703500003, 0.0026955, 0.0026955
DataValue, 0.0026965, -3.5266850000000004E-09, -0.0006451077642850001, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -3.000854E-09, -0.000419817777583, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -1.1778722000000002E-08, -0.00031421310268300005, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 7.740115E-09, -0.000226209216635, 0.0026995, 0.0026995
DataValue, 0.0027005, -1.1372079000000001E-08, -0.000384616228985, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -1.8397179E-08, -0.00047262012958500005, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -6.4923700000000008E-09, -0.00031421310268300005, 0.0027025, 0.0027025
DataValue, 0.0027035, -7.3547330000000004E-09, -0.00047614026698300006, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -8.6938480000000011E-09, -0.00036701545468500004, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -2.874655E-09, -0.000557103834581, 0.0027055, 0.0027055
DataValue, 0.0027065, -9.3318560000000009E-09, -0.00062750698998600008, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -8.238128E-09, -0.00044445888488600004, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -1.6195701000000002E-08, -0.000479660433484, 0.0027085, 0.0027085
DataValue, 0.0027095, -5.4336980000000006E-09, -0.000511341844685, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -1.0517750000000001E-09, -0.000490220903885, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -1.2613040000000001E-08, -0.000588785274886, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -1.2767284E-08, -0.000722551194485, 0.0027125, 0.0027125
DataValue, 0.0027135, 1.3986984000000001E-08, -0.00065214803908, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -2.544331E-08, -0.00026493091718300004, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -3.8772390000000007E-09, -0.000359975121683, 0.0027155, 0.0027155
DataValue, 0.0027165, -3.5532249E-08, -0.00028253172058600003, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 2.3094373E-08, -0.000257890613284, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -9.7174650000000012E-09, -0.000451499188785, 0.0027185, 0.0027185
DataValue, 0.0027195, -7.614142E-09, -0.000518382119481, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -5.2163540000000005E-09, -0.000405737169785, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -2.0079836000000002E-08, -0.000458539492683, 0.0027215, 0.0027215
DataValue, 0.0027225, -3.701962E-09, -0.000451499188785, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -2.5877997E-08, -0.00046205965918500006, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 3.954134E-09, -0.00057470460888, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -3.856206E-09, -0.00048318059998600006, 0.0027255, 0.0027255
DataValue, 0.0027265, -1.5031862E-08, -0.00046205965918500006, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -4.6063910000000006E-09, -0.000384616228985, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -3.1060200000000004E-09, -0.000518382119481, 0.0027285, 0.0027285
DataValue, 0.0027295, -2.489046E-09, -0.00019452780543400002, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -1.7156218E-08, -0.000257890613284, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -6.1277940000000009E-09, -0.000405737169785, 0.0027315, 0.0027315
DataValue, 0.0027325, -4.886834E-09, -0.000697910087183, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -1.2227431000000001E-08, -0.00047614026698300006, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -9.7314880000000013E-09, -0.00035645498428500005, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -6.534437E-09, -0.00059582554968100007, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -9.03038E-09, -0.00052542245248300007, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -1.0979459000000001E-08, -0.000849276781082, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 2.49583E-09, -0.00056766433408500007, 0.0027385, 0.0027385
DataValue, 0.0027395, -5.875396E-09, -0.00044093871838400006, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -1.4632231E-08, -0.000634547264781, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -1.4870607000000002E-08, -0.00033885420998600003, 0.0027415, 0.0027415
DataValue, 0.0027425, -2.895688E-09, -0.00046909996308400003, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -5.097166E-09, -0.00044445888488600004, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -1.6917841000000002E-08, -0.00042333794408500004, 0.0027445, 0.0027445
DataValue, 0.0027455, -1.5746991000000002E-08, -0.0006803093128840001, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 8.3290460000000011E-09, -0.00086335738888000007, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -1.3776879000000001E-08, -0.000782393850386, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 1.885866E-09, -0.000662708538584, 0.0027485, 0.0027485
DataValue, 0.0027495, -3.3093410000000004E-09, -0.00042333794408500004, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -2.4049130000000003E-09, -0.000750712410081, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -2.8170620000000003E-08, -0.00046557979658200005, 0.0027515, 0.0027515
DataValue, 0.0027525, -3.540707E-09, -0.00038109606248300004, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -5.651041E-09, -0.000398696836783, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 6.2677890000000008E-09, -0.000303652632283, 0.0027545, 0.0027545
DataValue, 0.0027555, -9.240712E-09, -0.000173406879185, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -1.0082042E-08, -0.000430378247984, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 2.5929600000000004E-10, -0.00046557979658200005, 0.0027575, 0.0027575
DataValue, 0.0027585, -2.511379E-08, -0.00044445888488600004, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -2.9657990000000003E-09, -0.000641587597784, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -5.293476E-09, -0.00044797902228300003, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 5.321294E-09, -0.00024028983898500002, 0.0027615, 0.0027615
DataValue, 0.0027625, -1.8509356E-08, -0.000398696836783, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -1.0173186000000001E-08, -0.00046909996308400003, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -6.0436620000000008E-09, -0.000430378247984, 0.0027645, 0.0027645
DataValue, 0.0027655, -1.0951415000000002E-08, -0.00053246278548600007, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -1.4225588E-08, -0.00068382947938500007, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 3.000627E-09, -0.00069086975418, 0.0027675, 0.0027675
DataValue, 0.0027685, -7.684253E-09, -0.000715510861482, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -3.218197E-09, -0.000817595398985, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -3.0159000000000004E-10, -0.00073663180228300009, 0.0027705, 0.0027705
DataValue, 0.0027715, -1.1365069000000002E-08, -0.000740151968785, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -1.3685735E-08, -0.000757752743084, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -1.3180937E-08, -0.00077183335088200009, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 1.31106E-08, -0.000606386049185, 0.0027745, 0.0027745
DataValue, 0.0027755, -2.0058803E-08, -0.00048318059998600006, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -9.591266E-09, -0.000641587597784, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -8.6097160000000011E-09, -0.000715510861482, 0.0027775, 0.0027775
DataValue, 0.0027785, 1.1206400000000001E-10, -0.00056062400108200007, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -1.0530750000000002E-08, -0.000792954291683, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 4.655242E-09, -0.00050430151168300008, 0.0027805, 0.0027805
DataValue, 0.0027815, -2.6768404E-08, -0.000669748871587, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -2.1748473000000002E-08, -0.00072959146928000009, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 1.5760786000000003E-08, -0.000764793076087, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -4.0805600000000006E-09, -0.00061342632398000009, 0.0027845, 0.0027845
DataValue, 0.0027855, -1.6945885E-08, -0.001352659077384, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 2.4349355000000003E-08, -0.00091263960348400011, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -3.2237043E-08, -0.00071903102798400007, 0.0027875, 0.0027875
DataValue, 0.0027885, -1.5319316E-08, -0.000634547264781, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -3.1060200000000004E-09, -0.000609906215686, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -2.6432890000000004E-09, -0.00048670073738300005, 0.0027905, 0.0027905
DataValue, 0.0027915, -5.7842520000000008E-09, -0.00065566820558200008, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -8.034807E-09, -0.00068382947938500007, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -1.1968021E-08, -0.00069086975418, 0.0027935, 0.0027935
DataValue, 0.0027945, -5.0130330000000005E-09, -0.000750712410081, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -8.862115E-09, -0.0007964744581840001, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 1.8217500000000002E-10, -0.000609906215686, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -2.4356593E-08, -0.000599345716182, 0.0027975, 0.0027975
DataValue, 0.0027985, -2.73545E-10, -0.00055006355978500009, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -1.0194219E-08, -0.00082815584028100007, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -4.1927370000000004E-09, -0.000507821678184, 0.0028005, 0.0028005
DataValue, 0.0028015, -7.705286E-09, -0.0010041636414830002, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -1.3825956000000002E-08, -0.0008246356737800001, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 6.464099E-09, -0.000810555065982, 0.0028035, 0.0028035
DataValue, 0.0028045, -1.4681308000000002E-08, -0.00090559927048200007, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 5.0829170000000008E-09, -0.00087039772188300007, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -9.864698E-09, -0.000694389920682, 0.0028065, 0.0028065
DataValue, 0.0028075, -7.137389E-09, -0.000631027156487, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -1.9105297E-08, -0.00089151866268400012, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 9.892515E-09, -0.00057822477538100009, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -1.0734071000000002E-08, -0.00046205965918500006, 0.0028105, 0.0028105
DataValue, 0.0028115, -2.496057E-09, -0.00048670073738300005, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -9.051413E-09, -0.00065566820558200008, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -1.7086107000000003E-08, -0.000606386049185, 0.0028135, 0.0028135
DataValue, 0.0028145, 6.0855010000000004E-09, -0.000458539492683, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -1.3594591E-08, -0.00044445888488600004, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 6.506165E-09, -0.00044093871838400006, 0.0028165, 0.0028165
DataValue, 0.0028175, -2.2884267E-08, -0.0008316760067830001, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 8.272957E-09, -0.000916159769986, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -2.6901613E-08, -0.00059230544138700008, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 2.537896E-09, -0.000968962092884, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -3.617829E-09, -0.000609906215686, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 6.6463870000000005E-09, -0.000817595398985, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -1.1449202E-08, -0.000623986823484, 0.0028235, 0.0028235
DataValue, 0.0028245, -5.11922E-10, -0.000701430253685, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -2.3052532E-08, -0.00042333794408500004, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -2.692367E-09, -0.00078591395868, 0.0028265, 0.0028265
DataValue, 0.0028275, -8.9883130000000013E-09, -0.000588785274886, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.6477160000000001E-09, -0.00047614026698300006, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -8.749937E-09, -0.00059582554968100007, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.6420055000000002E-08, -0.00090559927048200007, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 1.1175542000000002E-08, -0.000750712410081, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -1.0061008E-08, -0.000616946490481, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 2.516863E-09, -0.00091967987828000012, 0.0028335, 0.0028335
DataValue, 0.0028345, -1.267614E-08, -0.000792954291683, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -9.584255E-09, -0.000898558995686, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 9.100264E-09, -0.000500781345181, 0.0028365, 0.0028365
DataValue, 0.0028375, -2.5422278000000004E-08, -0.000662708538584, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -3.912294E-09, -0.00045501932618200006, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -9.1856400000000012E-10, -0.0010041636414830002, 0.0028395, 0.0028395
DataValue, 0.0028405, -1.2192375000000001E-08, -0.00091263960348400011, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -8.1680170000000012E-09, -0.000662708538584, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -6.7097140000000008E-09, -0.000571184500586, 0.0028425, 0.0028425
DataValue, 0.0028435, -2.348824E-09, -0.000641587597784, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -2.4469790000000003E-09, -0.0008035147911870001, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -9.570233E-09, -0.000873917888384, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -4.837756E-09, -0.00071199069498100007, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.2080198000000002E-08, -0.0008387163397860001, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.1736655E-08, -0.00071199069498100007, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.3742840000000002E-09, -0.000768313184381, 0.0028495, 0.0028495
DataValue, 0.0028505, -7.2215220000000007E-09, -0.000638067431282, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -7.3336990000000005E-09, -0.000951361318585, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -4.375025E-09, -0.00093024037778400008, 0.0028525, 0.0028525
DataValue, 0.0028535, 4.150444E-09, -0.000968962092884, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -8.630749E-09, -0.00086335738888000007, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.2837394000000001E-08, -0.001025284524076, 0.0028555, 0.0028555
DataValue, 0.0028565, 2.292509E-09, -0.0006873496458870001, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.6826696E-08, -0.0007964744581840001, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 3.9050560000000005E-09, -0.001046405523084, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -3.204175E-09, -0.00089151866268400012, 0.0028595, 0.0028595
DataValue, 0.0028605, -7.2706000000000009E-09, -0.000933760544285, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -6.436282E-09, -0.00071199069498100007, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -8.2591610000000014E-09, -0.000634547264781, 0.0028625, 0.0028625
DataValue, 0.0028635, -2.692367E-09, -0.0008035147911870001, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -8.2872060000000012E-09, -0.000810555065982, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.3896067E-08, -0.000641587597784, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.072005E-08, -0.000662708538584, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 1.6124340000000002E-09, -0.00088447832968100012, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.451406E-09, -0.001088647404686, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -7.9717080000000014E-09, -0.000539503060281, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -9.3599E-09, -0.00062046665698300009, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 2.2223980000000003E-09, -0.0008316760067830001, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.5978356E-08, -0.00046205965918500006, 0.0028725, 0.0028725
DataValue, 0.0028735, 5.840113E-09, -0.00058526510838400009, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.8600499E-08, -0.000479660433484, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -5.38462E-09, -0.00027549138758300003, 0.0028755, 0.0028755
DataValue, 0.0028765, -7.9787180000000009E-09, -0.00026493091718300004, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.1077614000000001E-08, -0.00028605185798400004, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 8.4903E-09, -0.000518382119481, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.7492749000000003E-08, -0.000124124693684, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -5.9875730000000008E-09, -0.000374055758584, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 1.33097E-10, -0.00021564874623400003, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.0299384E-08, -0.000581744941883, 0.0028825, 0.0028825
DataValue, 0.0028835, 9.95459E-10, -0.00050430151168300008, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -8.8270590000000008E-09, -0.00060286588268400007, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.507495E-09, -0.000701430253685, 0.0028855, 0.0028855
DataValue, 0.0028865, -2.2428548000000003E-08, -0.00062750698998600008, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 1.5858941E-08, -0.000852796947584, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -2.622855E-08, -0.000539503060281, 0.0028885, 0.0028885
DataValue, 0.0028895, 2.054132E-09, -0.000543023226783, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -3.596796E-09, -0.000750712410081, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -9.1856400000000012E-10, -0.000715510861482, 0.0028915, 0.0028915
DataValue, 0.0028925, -2.3550319E-08, -0.0007084705284800001, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.206019E-09, -0.000821115565486, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, 1.7035780000000002E-09, -0.0011168086202820002, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.0061008E-08, -0.000845756614581, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.21303E-09, -0.00106048618909, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -4.557313E-09, -0.001025284524076, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.2760273E-08, -0.000821115565486, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.40335E-10, -0.000768313184381, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.4218577E-08, -0.000662708538584, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -7.761376E-09, -0.000697910087183, 0.0029015, 0.0029015
DataValue, 0.0029025, 1.871844E-09, -0.000543023226783, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -8.139973E-09, -0.00071199069498100007, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -9.3318560000000009E-09, -0.000697910087183, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 3.582547E-09, -0.000704950420186, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -9.668388E-09, -0.000697910087183, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.7997547E-08, -0.000631027156487, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -3.5767800000000003E-10, -0.000810555065982, 0.0029085, 0.0029085
DataValue, 0.0029095, -9.8156200000000013E-09, -0.00046909996308400003, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -7.039234E-09, -0.00059582554968100007, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -3.5169000000000004E-11, -0.00078591395868, 0.0029115, 0.0029115
DataValue, 0.0029125, -1.0145141000000001E-08, -0.000792954291683, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -8.939236E-09, -0.00059582554968100007, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -9.556211E-09, -0.000507821678184, 0.0029145, 0.0029145
DataValue, 0.0029155, 1.1631262000000001E-08, -0.000500781345181, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -2.0079836000000002E-08, -0.00043741855188300004, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -1.2458797E-08, -0.000198047971935, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 1.1098421000000001E-08, -0.000359975121683, 0.0029185, 0.0029185
