
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0001365, -0.000113093970867, 0.25332003831863403, 0.0001365, 0.0001365
DataValue, 0.0001375, -0.000113093970867, 0.262292921543121, 0.0001375, 0.0001375
DataValue, 0.0001385, -0.000113093970867, 0.271698772907257, 0.0001385, 0.0001385
DataValue, 0.0001395, -0.000113093970867, 0.28112575411796603, 0.0001395, 0.0001395
DataValue, 0.0001405, -0.000113093970867, 0.28974661231041005, 0.0001405, 0.0001405
DataValue, 0.0001415, -0.000113093970867, 0.29827949404716503, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -0.000113093970867, 0.307048201560974, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -0.000113093970867, 0.315468400716782, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -0.000113093970867, 0.324201911687851, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -0.000113093970867, 0.33277347683906605, 0.0001455, 0.0001455
DataValue, 0.0001465, -0.000113093970867, 0.34144714474678, 0.0001465, 0.0001465
DataValue, 0.0001475, -0.000113093970867, 0.349944800138473, 0.0001475, 0.0001475
DataValue, 0.0001485, -0.000113093970867, 0.35844597220420804, 0.0001485, 0.0001485
DataValue, 0.0001495, -0.000113093970867, 0.36747518181800803, 0.0001495, 0.0001495
DataValue, 0.0001505, -0.000113093970867, 0.37595170736312905, 0.0001505, 0.0001505
DataValue, 0.0001515, -0.000113093970867, 0.384519785642624, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -0.000113093970867, 0.39318639039993303, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -0.000113093970867, 0.40159252285957303, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -0.000113093970867, 0.410216927528381, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -0.000113093970867, 0.41878849267959606, 0.0001555, 0.0001555
DataValue, 0.0001565, -0.000113093970867, 0.427050292491913, 0.0001565, 0.0001565
DataValue, 0.0001575, -0.000113093970867, 0.435572594404221, 0.0001575, 0.0001575
DataValue, 0.0001585, -0.000113093970867, 0.44370767474174505, 0.0001585, 0.0001585
DataValue, 0.0001595, -0.000113093970867, 0.452610164880753, 0.0001595, 0.0001595
DataValue, 0.0001605, -0.000113093970867, 0.461139500141144, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -0.000113093970867, 0.469376653432846, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -0.000113093970867, 0.47745892405509904, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -0.000113093970867, 0.48555880784988403, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -0.000113093970867, 0.49374669790267905, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -0.000113093970867, 0.501769125461578, 0.0001655, 0.0001655
DataValue, 0.0001665, -0.000113093970867, 0.509819746017456, 0.0001665, 0.0001665
DataValue, 0.0001675, -0.000113093970867, 0.517440855503082, 0.0001675, 0.0001675
DataValue, 0.0001685, -0.000113093970867, 0.525628745555878, 0.0001685, 0.0001685
DataValue, 0.0001695, -0.000113093970867, 0.533366024494171, 0.0001695, 0.0001695
DataValue, 0.0001705, -0.000113093970867, 0.54079008102417, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -0.000113093970867, 0.548094391822815, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -0.000113093970867, 0.5552649497985841, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -0.000113093970867, 0.562421441078186, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -0.000113093970867, 0.56988060474395708, 0.0001745, 0.0001745
DataValue, 0.0001755, -0.000113093970867, 0.5768963098526001, 0.0001755, 0.0001755
DataValue, 0.0001765, -0.000113093970867, 0.58399647474288907, 0.0001765, 0.0001765
DataValue, 0.0001775, -0.000113093970867, 0.591114223003387, 0.0001775, 0.0001775
DataValue, 0.0001785, -0.000113093970867, 0.597802519798279, 0.0001785, 0.0001785
DataValue, 0.0001795, -0.000113093970867, 0.60430425405502308, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -0.000113093970867, 0.610886931419373, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -0.000113093970867, 0.617487192153931, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -0.000113093970867, 0.62353837490081809, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -0.000113093970867, 0.629779577255249, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -0.000113093970867, 0.63587647676467907, 0.0001845, 0.0001845
DataValue, 0.0001855, -0.000113093970867, 0.64158970117569, 0.0001855, 0.0001855
DataValue, 0.0001865, -0.000113093970867, 0.64764791727066007, 0.0001865, 0.0001865
DataValue, 0.0001875, -0.000113093970867, 0.6533083319664, 0.0001875, 0.0001875
DataValue, 0.0001885, -0.000113093970867, 0.65922218561172508, 0.0001885, 0.0001885
DataValue, 0.0001895, -0.000113093970867, 0.665241658687592, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -0.000113093970867, 0.67079645395278908, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -0.000113093970867, 0.676080226898193, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -0.000113093970867, 0.681698381900787, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -0.000113093970867, 0.68742918968200706, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -0.000113093970867, 0.692878365516663, 0.0001945, 0.0001945
DataValue, 0.0001955, -0.000113093970867, 0.698390960693359, 0.0001955, 0.0001955
DataValue, 0.0001965, -0.000113093970867, 0.703762710094452, 0.0001965, 0.0001965
DataValue, 0.0001975, -0.000113093970867, 0.709535777568817, 0.0001975, 0.0001975
DataValue, 0.0001985, -0.000113093970867, 0.7147913575172421, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -0.000113093970867, 0.720061004161835, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -0.000113093970867, 0.7254363298416141, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -0.000113093970867, 0.73075175285339311, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -0.000113093970867, 0.73617631196975708, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -0.000113093970867, 0.741315722465515, 0.0002035, 0.0002035
DataValue, 0.0002045, -0.000113093970867, 0.746683955192566, 0.0002045, 0.0002045
DataValue, 0.0002055, -0.000113093970867, 0.7516121864318851, 0.0002055, 0.0002055
DataValue, 0.0002065, -0.000113093970867, 0.757121205329895, 0.0002065, 0.0002065
DataValue, 0.0002075, -0.000113093970867, 0.76243668794632, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -0.000113093970867, 0.767255783081055, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -0.000113093970867, 0.772634565830231, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -0.000113093970867, 0.77760499715805009, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -0.000113093970867, 0.78269869089126609, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -0.000113093970867, 0.787552952766418, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -0.000113093970867, 0.79292827844619707, 0.0002135, 0.0002135
DataValue, 0.0002145, -0.000113093970867, 0.79770159721374512, 0.0002145, 0.0002145
DataValue, 0.0002155, -0.000113093970867, 0.802580535411835, 0.0002155, 0.0002155
DataValue, 0.0002165, -0.000113093970867, 0.807980418205261, 0.0002165, 0.0002165
DataValue, 0.0002175, -0.000113093970867, 0.813112854957581, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -0.000113093970867, 0.81797766685485807, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -0.000113093970867, 0.82306784391403209, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -0.000113093970867, 0.82779890298843406, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -0.000113093970867, 0.83295595645904508, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -0.000113093970867, 0.83763068914413408, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -0.000113093970867, 0.842530786991119, 0.0002235, 0.0002235
DataValue, 0.0002245, -0.000113093970867, 0.847114026546478, 0.0002245, 0.0002245
DataValue, 0.0002255, -0.000113093970867, 0.8523977398872371, 0.0002255, 0.0002255
DataValue, 0.0002265, -0.000113093970867, 0.857315421104431, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -0.000113093970867, 0.862134516239166, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -0.000113093970867, 0.86707329750061, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -0.000113093970867, 0.87181496620178212, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -0.000113093970867, 0.87665867805481, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -0.000113093970867, 0.881815731525421, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -0.000113093970867, 0.8865608572959901, 0.0002325, 0.0002325
DataValue, 0.0002335, -0.000113093970867, 0.890939950942993, 0.0002335, 0.0002335
DataValue, 0.0002345, -0.000113093970867, 0.89560061693191506, 0.0002345, 0.0002345
DataValue, 0.0002355, -0.000113093970867, 0.9004408717155461, 0.0002355, 0.0002355
DataValue, 0.0002365, -0.000113093970867, 0.90534090995788608, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -0.000113093970867, 0.91017407178878806, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -0.000113093970867, 0.91507768630981412, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -0.000113093970867, 0.9197418689727781, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -0.000113093970867, 0.924582064151764, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -0.000113093970867, 0.9294046759605411, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -0.000113093970867, 0.934216737747192, 0.0002425, 0.0002425
DataValue, 0.0002435, -0.000113093970867, 0.93897598981857311, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -0.000113093970867, 0.943788051605225, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -0.000113093970867, 0.94854730367660511, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -0.000113093970867, 0.95311999320983909, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -0.000113093970867, 0.95802706480026212, 0.0002475, 0.0002475
DataValue, 0.0002485, -0.000113093970867, 0.96271592378616311, 0.0002485, 0.0002485
DataValue, 0.0002495, -0.000113093970867, 0.96704220771789506, 0.0002495, 0.0002495
DataValue, 0.0002505, -0.000113093970867, 0.972019672393799, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -0.000113093970867, 0.976694464683533, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -0.000113093970867, 0.98133754730224609, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -0.000113093970867, 0.98608624935150113, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -0.000113093970867, 0.99090534448623613, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -0.000113093970867, 0.99604475498199507, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -0.000113093970867, 1.000885009765625, 0.0002565, 0.0002565
DataValue, 0.0002575, -0.000113093970867, 1.0055949687957762, 0.0002575, 0.0002575
DataValue, 0.0002585, -0.000113093970867, 1.01008665561676, 0.0002585, 0.0002585
DataValue, 0.0002595, -0.000113093970867, 1.0150994062423711, 0.0002595, 0.0002595
DataValue, 0.0002605, -0.000113093970867, 1.0194573402404792, 0.0002605, 0.0002605
DataValue, 0.0002615, -0.000113093970867, 1.0243432521820071, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -0.000113093970867, 1.028982877731323, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -0.000113093970867, 1.0333443880081181, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -0.000113093970867, 1.03825843334198, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -0.000113093970867, 1.0427747964859011, 0.0002655, 0.0002655
DataValue, 0.0002665, -0.000113093970867, 1.0472666025161741, 0.0002665, 0.0002665
DataValue, 0.0002675, -0.000113093970867, 1.0520997047424321, 0.0002675, 0.0002675
DataValue, 0.0002685, -0.000113093970867, 1.0568801164627082, 0.0002685, 0.0002685
DataValue, 0.0002695, -0.000113093970867, 1.0611782073974612, 0.0002695, 0.0002695
DataValue, 0.0002705, -0.000113093970867, 1.065814256668091, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -0.000113093970867, 1.0706790685653691, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -0.000113093970867, 1.0749315023422241, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -0.000113093970867, 1.07952880859375, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -0.000113093970867, 1.0841437578201292, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -0.000113093970867, 1.088614344596863, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -0.000113093970867, 1.0933136940002441, 0.0002765, 0.0002765
DataValue, 0.0002775, -0.000113093970867, 1.097882866859436, 0.0002775, 0.0002775
DataValue, 0.0002785, -0.000113093970867, 1.102469682693481, 0.0002785, 0.0002785
DataValue, 0.0002795, -0.000113093970867, 1.106943726539612, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -0.000113093970867, 1.1118649244308472, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -0.000113093970867, 1.116307377815247, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -0.000113093970867, 1.120644211769104, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -0.000113093970867, 1.1254985332489012, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -0.000113093970867, 1.1299197673797612, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -0.000113093970867, 1.1346297264099121, 0.0002855, 0.0002855
DataValue, 0.0002865, -0.000113093970867, 1.139051079750061, 0.0002865, 0.0002865
DataValue, 0.0002875, -0.000113093970867, 1.1440215110778811, 0.0002875, 0.0002875
DataValue, 0.0002885, -0.000113093970867, 1.14847457408905, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -0.000113093970867, 1.1532337665557861, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -0.000113093970867, 1.157651543617249, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -0.000113093970867, 1.162365078926086, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -0.000113093970867, 1.166796922683716, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -0.000113093970867, 1.1715068817138672, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -0.000113093970867, 1.176685094833374, 0.0002945, 0.0002945
DataValue, 0.0002955, -0.000113093970867, 1.1813598871231081, 0.0002955, 0.0002955
DataValue, 0.0002965, -0.000113093970867, 1.1856755018234251, 0.0002965, 0.0002965
DataValue, 0.0002975, -0.000113093970867, 1.1902834177017212, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -0.000113093970867, 1.1947329044342041, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -0.000113093970867, 1.1990028619766242, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -0.000113093970867, 1.2034875154495242, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -0.000113093970867, 1.208137631416321, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -0.000113093970867, 1.2126469612121582, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -0.000113093970867, 1.2173498868942261, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -0.000113093970867, 1.2216973304748542, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -0.000113093970867, 1.2261010408401492, 0.0003055, 0.0003055
DataValue, 0.0003065, -0.000113093970867, 1.230670213699341, 0.0003065, 0.0003065
DataValue, 0.0003075, -0.000113093970867, 1.2350281476974492, 0.0003075, 0.0003075
DataValue, 0.0003085, -0.000113093970867, 1.239903569221497, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -0.000113093970867, 1.243913054466248, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -0.000113093970867, 1.2486863136291502, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -0.000113093970867, 1.253170967102051, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -0.000113093970867, 1.2578527927398682, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -0.000113093970867, 1.2623656988143921, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -0.000113093970867, 1.2669419050216682, 0.0003145, 0.0003145
DataValue, 0.0003155, -0.000113093970867, 1.2712259292602541, 0.0003155, 0.0003155
DataValue, 0.0003165, -0.000113093970867, 1.2757211923599241, 0.0003165, 0.0003165
DataValue, 0.0003175, -0.000113093970867, 1.2803325653076172, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -0.000113093970867, 1.284764409065247, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -0.000113093970867, 1.2895765304565432, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -0.000113093970867, 1.2942652702331541, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -0.000113093970867, 1.298581004142761, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -0.000113093970867, 1.3030586242675781, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -0.000113093970867, 1.3075327873229981, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -0.000113093970867, 1.3122075796127322, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -0.000113093970867, 1.3166429996490481, 0.0003255, 0.0003255
DataValue, 0.0003265, -0.000113093970867, 1.321219205856323, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -0.000113093970867, 1.3257918357849121, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -0.000113093970867, 1.3301427364349372, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -0.000113093970867, 1.3342612981796271, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -0.000113093970867, 1.3391613960266111, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -0.000113093970867, 1.3435088396072392, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -0.000113093970867, 1.3480744361877441, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -0.000113093970867, 1.3531012535095222, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -0.000113093970867, 1.357909679412842, 0.0003345, 0.0003345
DataValue, 0.0003355, -0.000113093970867, 1.3625739812850952, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -0.000113093970867, 1.3667558431625371, 0.00033650000000000005, 0.00033650000000000005
