
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035350000000000004, -1.21253876E-07, -2.7898459434509282, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.6459915700000002E-07, -2.730121374130249, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9822567800000001E-07, -2.6700499057769784, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1862510400000002E-07, -2.60961389541626, 0.003565, 0.003565
DataValue, 0.003575, -2.34702213E-07, -2.5500738620758061, 0.003575, 0.003575
DataValue, 0.003585, -2.48313512E-07, -2.4900627136230473, 0.003585, 0.003585
DataValue, 0.003595, -2.60263903E-07, -2.4298584461212163, 0.003595, 0.003595
DataValue, 0.003605, -2.6548085000000003E-07, -2.3703725337982182, 0.003605, 0.003605
DataValue, 0.003615, -2.72246524E-07, -2.3105456829071054, 0.003615, 0.003615
DataValue, 0.003625, -2.81295712E-07, -2.250537633895874, 0.003625, 0.003625
DataValue, 0.003635, -2.8148502900000003E-07, -2.19059419631958, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8521139900000004E-07, -2.1306946277618413, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.89237164E-07, -2.0708708763122563, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9228769400000003E-07, -2.0106923580169682, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.92697138E-07, -1.9508504867553711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.96179536E-07, -1.8907874822616582, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0073815100000005E-07, -1.8309894800186162, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.97663092E-07, -1.7708976268768311, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0222028600000005E-07, -1.7110219001770022, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.06037123E-07, -1.6514154672622681, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.04960196E-07, -1.5910454988479612, 0.003735, 0.003735
DataValue, 0.003745, -3.0624534E-07, -1.5311117172241211, 0.003745, 0.003745
DataValue, 0.003755, -3.0920119800000005E-07, -1.4714351892471311, 0.003755, 0.003755
DataValue, 0.003765, -3.1333914300000004E-07, -1.4109983444213872, 0.003765, 0.003765
DataValue, 0.003775, -3.1118955200000004E-07, -1.3509321212768561, 0.003775, 0.003775
DataValue, 0.003785, -3.14596235E-07, -1.29138171672821, 0.003785, 0.003785
DataValue, 0.003795, -3.1823708500000004E-07, -1.2312599420547492, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.17843757E-07, -1.1710571050643921, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2019386300000005E-07, -1.1113430261611941, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.24810657E-07, -1.0514334440231321, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2755480100000004E-07, -0.99083077907562211, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.25947866E-07, -0.931157112121582, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.32219287E-07, -0.871317267417908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.37059731E-07, -0.811286628246307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3754489000000005E-07, -0.751241564750671, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4200394300000003E-07, -0.69129335880279508, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4832862600000004E-07, -0.630858242511749, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.51144962E-07, -0.57098990678787209, 0.003905, 0.003905
DataValue, 0.003915, -3.57020951E-07, -0.511350035667419, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6276091500000004E-07, -0.45126411318779003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7294591900000003E-07, -0.391186684370041, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.76816018E-07, -0.331226110458374, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.8530365000000005E-07, -0.27156087756156905, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.9953261E-07, -0.21170449256897, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0778044800000005E-07, -0.15142428874969502, 0.003975, 0.003975
DataValue, 0.003985, -4.1962144300000004E-07, -0.091732658445835, 0.003985, 0.003985
DataValue, 0.003995, -4.3487335700000003E-07, -0.031750965863466, 0.003995, 0.003995
DataValue, 0.004005, -4.5253074200000003E-07, 0.028699966147542003, 0.004005, 0.004005
DataValue, 0.004015, -4.6679127800000004E-07, 0.08828987181186701, 0.004015, 0.004015
DataValue, 0.004025, -4.88593628E-07, 0.14787237346172302, 0.004025, 0.004025
DataValue, 0.004035, -5.1699760200000007E-07, 0.208332806825638, 0.004035, 0.004035
DataValue, 0.004045, -5.38762777E-07, 0.2685806453228, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.6975807200000009E-07, 0.327833294868469, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.07587708E-07, 0.387965649366379, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.45835257E-07, 0.44813990592956504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.881344920000001E-07, 0.507812857627869, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.4286924700000006E-07, 0.567721366882324, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.0705984800000011E-07, 0.628040611743927, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.6435716200000007E-07, 0.687973737716675, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.33879733E-07, 0.747641444206238, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0142658770000002E-06, 0.80782026052475009, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.080600555E-06, 0.86776220798492409, 0.004145, 0.004145
DataValue, 0.004155, -1.144626367E-06, 0.92750942707061812, 0.004155, 0.004155
DataValue, 0.004165, -1.2005284590000002E-06, 0.98756331205368009, 0.004165, 0.004165
DataValue, 0.004175, -1.2330345950000001E-06, 1.0480606555938721, 0.004175, 0.004175
DataValue, 0.004185, -1.22433039E-06, 1.1079332828521731, 0.004185, 0.004185
DataValue, 0.004195, -1.187201178E-06, 1.1676368713378911, 0.004195, 0.004195
DataValue, 0.004205, -1.1348963650000002E-06, 1.227805495262146, 0.004205, 0.004205
DataValue, 0.004215, -1.0473413570000001E-06, 1.287779808044434, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.6359190100000013E-07, 1.34772801399231, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.9824942500000007E-07, 1.4075791835784912, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.57458986E-07, 1.4681937694549561, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.5234160000000011E-07, 1.5278719663620002, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.0017397300000011E-07, 1.5876533985137942, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.9610508600000011E-07, 1.6480951309204102, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.119247713E-06, 1.7079266309738161, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.263841341E-06, 1.7675626277923582, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4018423830000002E-06, 1.8275759220123291, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.50203698E-06, 1.8878906965255742, 0.004315, 0.004315
DataValue, 0.004325, -1.551929245E-06, 1.9474636316299441, 0.004325, 0.004325
DataValue, 0.004335, -1.547054467E-06, 2.0073757171630859, 0.004335, 0.004335
DataValue, 0.004345, -1.486948463E-06, 2.06797194480896, 0.004345, 0.004345
DataValue, 0.004355, -1.3721085E-06, 2.1273820400238042, 0.004355, 0.004355
DataValue, 0.004365, -1.2556419050000002E-06, 2.18747878074646, 0.004365, 0.004365
DataValue, 0.004375, -1.142241899E-06, 2.2478518486022954, 0.004375, 0.004375
DataValue, 0.004385, -1.0259414010000002E-06, 2.3075399398803711, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.2869083800000011E-07, 2.366889476776123, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.488977410000001E-07, 2.427245140075684, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.7321669800000008E-07, 2.487250804901123, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.0969071E-07, 2.5469322204589844, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.575746170000001E-07, 2.6067600250244141, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1835601200000008E-07, 2.6671397686004643, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.77736671E-07, 2.727110862731934, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.50833079E-07, 2.7867529392242432, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.34000151E-07, 2.8469808101654053, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.19748028E-07, 2.9070954322814941, 0.004485, 0.004485
DataValue, 0.004495, -5.1508988000000008E-07, 2.9667997360229492, 0.004495, 0.004495
DataValue, 0.004505, 2.047223E-08, 2.9675216674804692, 0.004505, 0.004505
DataValue, 0.004515, 1.4042613800000001E-07, 2.9078924655914311, 0.004515, 0.004515
DataValue, 0.004525, 1.8336056900000002E-07, 2.8475267887115483, 0.004525, 0.004525
DataValue, 0.004535, 2.0491752700000001E-07, 2.7872538566589364, 0.004535, 0.004535
DataValue, 0.004545, 2.1739303700000002E-07, 2.7277436256408691, 0.004545, 0.004545
DataValue, 0.004555, 2.3238202100000002E-07, 2.6683278083801274, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.39366443E-07, 2.6076178550720224, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4397834900000004E-07, 2.547782182693481, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.49483435E-07, 2.4883723258972172, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.56884334E-07, 2.4279613494873051, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.58919641E-07, 2.3677842617034912, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6027277000000003E-07, 2.3083066940307622, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6670684900000004E-07, 2.2485115528106694, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6986393200000003E-07, 2.1882212162017822, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.6833902200000003E-07, 2.128521203994751, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.72610862E-07, 2.0689632892608643, 0.004655, 0.004655
DataValue, 0.004665, 2.78147525E-07, 2.008245468139648, 0.004665, 0.004665
DataValue, 0.004675, 2.75396388E-07, 1.9483644962310791, 0.004675, 0.004675
DataValue, 0.004685, 2.7741487000000003E-07, 1.8890336751937871, 0.004685, 0.004685
DataValue, 0.004695, 2.8285686E-07, 1.8288699388504031, 0.004695, 0.004695
DataValue, 0.004705, 2.83184988E-07, 1.7685837745666502, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8245233400000004E-07, 1.7089304924011231, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8734115200000003E-07, 1.6489400863647461, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8766646700000003E-07, 1.588550329208374, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.90613201E-07, 1.5287978649139402, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9088875E-07, 1.4688911437988281, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9523351900000004E-07, 1.4087270498275761, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.96382638E-07, 1.3488414287567141, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9679910100000003E-07, 1.289152979850769, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0249910300000004E-07, 1.2291294336318972, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0361525200000005E-07, 1.1688101291656492, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0459679600000004E-07, 1.1088495254516602, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0724069700000003E-07, 1.0492093563079832, 0.004825, 0.004825
DataValue, 0.004835, 3.1356748300000005E-07, 0.98885095119476307, 0.004835, 0.004835
DataValue, 0.004845, 3.1365090100000005E-07, 0.92877072095871, 0.004845, 0.004845
DataValue, 0.004855, 3.1546116500000004E-07, 0.86888509988784812, 0.004855, 0.004855
DataValue, 0.004865, 3.22747781E-07, 0.80890554189682007, 0.004865, 0.004865
DataValue, 0.004875, 3.23395597E-07, 0.74878865480423007, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.25759032E-07, 0.688975930213928, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.34660996E-07, 0.6293585896492, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3645793000000004E-07, 0.56869292259216309, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.4075222300000005E-07, 0.508660197257996, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.4744221E-07, 0.449451178312302, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.55692123E-07, 0.389252990484238, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.6198108E-07, 0.329234689474106, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.6828331E-07, 0.269651800394058, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.80020566E-07, 0.20944517850875802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.8723567300000005E-07, 0.14921073615551, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.9692426400000005E-07, 0.089664138853550013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.08866242E-07, 0.029769038781524003, 0.004995, 0.004995
