
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013550000000000001, -1.4264748000000001E-07, 0.22077269852161402, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.4992497200000002E-07, 0.227334260940552, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.51397302E-07, 0.23366349935531602, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.43299502E-07, 0.23986953496933003, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.52575154E-07, 0.24591363966465002, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.49223865E-07, 0.252394258975983, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.5479767500000002E-07, 0.258660137653351, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.52140473E-07, 0.26491543650627103, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.50913536E-07, 0.271093308925629, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.4636334800000002E-07, 0.27724301815033003, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.59754507E-07, 0.283230811357498, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.4701537100000002E-07, 0.28929603099823004, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.5494490000000002E-07, 0.295452803373337, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.57791405E-07, 0.301672905683517, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.56774789E-07, 0.30771350860595703, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.4505928900000002E-07, 0.314007550477982, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.6984344600000002E-07, 0.32002699375152605, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.50836414E-07, 0.32645130157470703, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.5453125E-07, 0.33277702331543, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.58808007E-07, 0.339141458272934, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.65054871E-07, 0.345622062683105, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.50892504E-07, 0.35199001431465105, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.620962E-07, 0.35818901658058205, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.5764416600000003E-07, 0.36435633897781405, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.52946754E-07, 0.37092494964599604, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.6568587600000002E-07, 0.376976072788238, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.6268514E-07, 0.38346725702285805, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.5900431500000002E-07, 0.38946208357811, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.5952314000000002E-07, 0.395668119192123, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.65517605E-07, 0.402064234018326, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.6836411000000001E-07, 0.40854483842849704, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.6300063500000002E-07, 0.41489520668983504, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.6408033300000001E-07, 0.42123147845268205, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.56424235E-07, 0.42714533209800704, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.66611329E-07, 0.43309441208839405, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.5601058600000001E-07, 0.43944478034973106, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.66386982E-07, 0.44547480344772306, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.5761612800000001E-07, 0.45185330510139504, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.7082499E-07, 0.458298712968826, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.6669547200000002E-07, 0.464589238166809, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.6002793800000002E-07, 0.470587581396103, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.69009127E-07, 0.476709127426147, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.61016501E-07, 0.48305597901344305, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.70067793E-07, 0.48906135559082003, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.57735315E-07, 0.49527090787887607, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.7237444200000002E-07, 0.50137132406234708, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.65959307E-07, 0.507587969303131, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.7182758E-07, 0.513727068901062, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.7165230300000002E-07, 0.520038723945618, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.6322498200000002E-07, 0.526477098464966, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.7615340700000002E-07, 0.5327429771423341, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.62523875E-07, 0.539051115512848, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.69661149E-07, 0.54510223865509, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.7114750500000002E-07, 0.55169194936752308, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.7128772400000002E-07, 0.558140873908997, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.73208761E-07, 0.564265966415405, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.74730161E-07, 0.57011646032333407, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.7477222500000002E-07, 0.57680827379226707, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.6292351300000002E-07, 0.582887589931488, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.75908028E-07, 0.58875572681427, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.77478498E-07, 0.595250368118286, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.73363006E-07, 0.6015267968177791, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.77001752E-07, 0.6080602407455441, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.76917624E-07, 0.61483299732208208, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.7004676100000002E-07, 0.62093698978424106, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.83676292E-07, 0.62724506855011009, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.7540323E-07, 0.633613049983978, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.69282558E-07, 0.639625489711761, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.80773711E-07, 0.64593356847763106, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.71547129E-07, 0.651527106761932, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.7316669700000002E-07, 0.658099234104156, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.82855999E-07, 0.66417151689529408, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.74316511E-07, 0.670335292816162, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.6670949800000002E-07, 0.676590621471405, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.8028293900000002E-07, 0.68269807100296009, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.77352305E-07, 0.688756287097931, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.72423512E-07, 0.69524043798446611, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.80128694E-07, 0.701418280601501, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.7084602200000002E-07, 0.70762079954147306, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.763988E-07, 0.713766992092133, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.81425747E-07, 0.720194816589355, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.7163827700000002E-07, 0.726689457893372, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.7978514700000002E-07, 0.732832133769989, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.7942758700000002E-07, 0.73882347345352206, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.7243053200000001E-07, 0.7451174855232241, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.8481910000000003E-07, 0.751633286476135, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.8014972600000002E-07, 0.757902681827545, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.83234604E-07, 0.763851761817932, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.8233717500000003E-07, 0.77000147104263306, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.77499544E-07, 0.77628493309021007, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.84033865E-07, 0.782445251941681, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.7702278400000002E-07, 0.789070188999176, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.90273724E-07, 0.79519522190094, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.72044921E-07, 0.801429450511932, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.8377444600000002E-07, 0.80772346258163408, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.0552280900000003E-07, 0.814615905284882, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.80927955E-07, 0.820836067199707, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.7661614E-07, 0.826883673667908, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.82855999E-07, 0.833181262016296, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.82000647E-07, 0.839232385158539, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.8580766400000002E-07, 0.84550529718399, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.7773791700000002E-07, 0.85139453411102306, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.8383755700000002E-07, 0.85769206285476707, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.84840133E-07, 0.863891065120697, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.83522047E-07, 0.87036466598510709, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.8233717500000003E-07, 0.876422822475433, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.8342389300000002E-07, 0.88278025388717607, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.81930531E-07, 0.88883841037750211, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.8819143600000001E-07, 0.89523100852966309, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.8255453000000003E-07, 0.901419460773468, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.79182194E-07, 0.90756916999816906, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.85576297E-07, 0.91358512639999412, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.90196602E-07, 0.920065701007843, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.7827777300000003E-07, 0.92625063657760609, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.8993718200000001E-07, 0.932579874992371, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.8640361100000002E-07, 0.93875777721405007, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.8108220000000002E-07, 0.94496375322341908, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.8448957900000001E-07, 0.95129656791687012, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.9415784900000002E-07, 0.957368791103363, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.9074346400000002E-07, 0.96375435590744007, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.8509253200000003E-07, 0.969833672046661, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.95581109E-07, 0.97620165348053012, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.8764455900000003E-07, 0.98260831832885709, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.8851393700000003E-07, 0.98881435394287109, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.8624936600000002E-07, 0.99522101879119906, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.90427969E-07, 1.001370787620544, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.8676117000000002E-07, 1.007731676101685, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.9193534200000003E-07, 1.014124274253845, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.0245896300000003E-07, 1.0207457542419431, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.9206855500000002E-07, 1.026997447013855, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.87097697E-07, 1.0331753492355351, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.9426302300000003E-07, 1.0393637418746951, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.86852319E-07, 1.0456331968307502, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.93253427E-07, 1.0518215894699101, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.81916519E-07, 1.0581473112106321, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.9198442700000002E-07, 1.064335823059082, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.84328329E-07, 1.070242643356323, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.95349742E-07, 1.0764979124069212, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.88598065E-07, 1.0824223756790161, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.90000293E-07, 1.088797330856323, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.86999543E-07, 1.0951758623123171, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.9488000200000002E-07, 1.10136079788208, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.84384419E-07, 1.1075174808502202, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.91872246E-07, 1.1138256788253782, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.8572353600000001E-07, 1.1197395324707031, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.0406450600000003E-07, 1.126023054122925, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.83949723E-07, 1.1322395801544192, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.96233131E-07, 1.1387448310852051, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.90715411E-07, 1.144968509674072, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.8696448500000002E-07, 1.1514807939529421, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.9753018400000003E-07, 1.1576129198074341, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.8865415500000002E-07, 1.163737893104553, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.93898444E-07, 1.1701129674911501, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.0269033E-07, 1.176188707351685, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.8466485600000003E-07, 1.1826376914978032, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.88457847E-07, 1.188657164573669, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.9930398300000001E-07, 1.1947610378265381, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.90799554E-07, 1.200847387313843, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.97607307E-07, 1.2072399854660032, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.9474678900000002E-07, 1.213759303092957, 0.0002945, 0.0002945
DataValue, 0.0002955, -2.0873388E-07, 1.220254063606262, 0.0002955, 0.0002955
DataValue, 0.0002965, -2.0025748900000002E-07, 1.2265022993087771, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.8986708000000001E-07, 1.2327858209609992, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.9426302300000003E-07, 1.2392382621765141, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.9939513200000002E-07, 1.2452577352523802, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.9728479100000002E-07, 1.251678466796875, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.9953535000000002E-07, 1.2579830884933472, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.9031578800000002E-07, 1.2637561559677122, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.90995863E-07, 1.2702261209487922, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.9753719E-07, 1.2764216661453252, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.9062427700000003E-07, 1.2828248739242552, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.98126131E-07, 1.2889463901519782, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.89179985E-07, 1.2952966690063481, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.02206564E-07, 1.3015379905700681, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.9082058600000002E-07, 1.307578563690186, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.93982572E-07, 1.3138022422790532, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.9395453400000002E-07, 1.3200187683105471, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.0732466100000003E-07, 1.326263546943665, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.8466485600000003E-07, 1.3326913118362431, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.0551580300000003E-07, 1.3388234376907351, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.0453424600000002E-07, 1.345152735710144, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.8385156900000002E-07, 1.3515170812606812, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.0318111600000002E-07, 1.3579132556915281, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.01764877E-07, 1.364143967628479, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.9257335300000002E-07, 1.3701000213623051, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.0267631800000002E-07, 1.3760983943939211, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.95216529E-07, 1.382434606552124, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.98925392E-07, 1.3887850046157841, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.9807704600000002E-07, 1.3948854207992552, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.97326855E-07, 1.4012322425842292, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.0165970200000003E-07, 1.4073960781097412, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.01189962E-07, 1.4137464761734011, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.9336560800000002E-07, 1.4198257923126221, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.2378667100000002E-07, 1.4263908863067631, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.9234198600000002E-07, 1.4329875707626341, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.00678159E-07, 1.4390634298324592, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.97964866E-07, 1.4452729225158691, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.9204051700000001E-07, 1.4514156579971311, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.1107558700000001E-07, 1.4577554464340212, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.9672390300000003E-07, 1.4641128778457642, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.0281653700000002E-07, 1.4700020551681521, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.95588115E-07, 1.4764016866683962, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -2.0353867600000002E-07, 1.4825795888900761, 0.0003375, 0.0003375
