
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035150000000000003, 3.333475E-08, -2.9103846549987793, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -7.5259109000000011E-08, -2.8500633239746094, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.3181957600000002E-07, -2.7904696464538574, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.7528825E-07, -2.7309494018554692, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.07400376E-07, -2.670676708221436, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2716250200000003E-07, -2.6104552745819092, 0.003565, 0.003565
DataValue, 0.003575, -2.4319192E-07, -2.5512788295745854, 0.003575, 0.003575
DataValue, 0.003585, -2.5812551E-07, -2.4912464618682861, 0.003585, 0.003585
DataValue, 0.003595, -2.6712913800000003E-07, -2.4307212829589844, 0.003595, 0.003595
DataValue, 0.003605, -2.73134134E-07, -2.371346235275269, 0.003605, 0.003605
DataValue, 0.003615, -2.82421695E-07, -2.3115890026092534, 0.003615, 0.003615
DataValue, 0.003625, -2.91708574E-07, -2.251453161239624, 0.003625, 0.003625
DataValue, 0.003635, -2.9061342800000003E-07, -2.1916594505310063, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.94291453E-07, -2.13195013999939, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.01107633E-07, -2.071603536605835, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0418547700000003E-07, -2.011339426040649, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0506396300000004E-07, -1.9517523050308232, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0784525500000004E-07, -1.8918066024780271, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1504913500000004E-07, -1.8317252397537231, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.10627968E-07, -1.7717561721801762, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.16480111E-07, -1.7117083072662351, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2197749500000005E-07, -1.6519333124160771, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.21456582E-07, -1.5918692350387571, 0.003735, 0.003735
DataValue, 0.003745, -3.22295108E-07, -1.5320131778717041, 0.003745, 0.003745
DataValue, 0.003755, -3.26886635E-07, -1.4722363948822022, 0.003755, 0.003755
DataValue, 0.003765, -3.3262099900000005E-07, -1.411878347396851, 0.003765, 0.003765
DataValue, 0.003775, -3.31009176E-07, -1.3518364429473881, 0.003775, 0.003775
DataValue, 0.003785, -3.35865025E-07, -1.2920230627059941, 0.003785, 0.003785
DataValue, 0.003795, -3.4028832400000005E-07, -1.232017040252686, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.4059542000000003E-07, -1.172026991844177, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.4414790700000005E-07, -1.1120698451995852, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.5187693500000005E-07, -1.052138209342957, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.54477351E-07, -0.9913859367370601, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.57009043E-07, -0.93184846639633212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.64778003E-07, -0.871942102909088, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6652096500000004E-07, -0.811880528926849, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.7241869700000003E-07, -0.75165206193923906, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.78740566E-07, -0.691699922084808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8937989200000004E-07, -0.6319304704666141, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.9313781000000003E-07, -0.57158941030502308, 0.003905, 0.003905
DataValue, 0.003915, -4.02278857E-07, -0.51172560453414906, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.10214682E-07, -0.452048063278198, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.2516791200000004E-07, -0.39193612337112405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.3427181100000004E-07, -0.331817150115967, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.46488599E-07, -0.27231311798095703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.6333062200000004E-07, -0.21220752596855202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.80671815E-07, -0.152059331536293, 0.003975, 0.003975
DataValue, 0.003985, -4.96025336E-07, -0.092339888215065, 0.003985, 0.003985
DataValue, 0.003995, -5.1985250600000008E-07, -0.032572567462921004, 0.003995, 0.003995
DataValue, 0.004005, -5.48509604E-07, 0.027961790561676, 0.004005, 0.004005
DataValue, 0.004015, -5.7034628800000006E-07, 0.087768532335758, 0.004015, 0.004015
DataValue, 0.004025, -6.0350868100000007E-07, 0.147224321961403, 0.004025, 0.004025
DataValue, 0.004035, -6.4741203700000008E-07, 0.20797058939933802, 0.004035, 0.004035
DataValue, 0.004045, -6.8229496700000007E-07, 0.26816314458847, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.2899501900000007E-07, 0.327422857284546, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.86779594E-07, 0.38755381107330306, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.4964301500000006E-07, 0.44784703850746205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.1518046500000012E-07, 0.506835341453552, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.93313279E-07, 0.56692582368850708, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.087497253E-06, 0.6274390220642091, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.17140803E-06, 0.686978280544281, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.262521096E-06, 0.74724298715591408, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.360526198E-06, 0.807480216026306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4423804940000001E-06, 0.867175400257111, 0.004145, 0.004145
DataValue, 0.004155, -1.4964533650000001E-06, 0.926601946353912, 0.004155, 0.004155
DataValue, 0.004165, -1.5264664630000001E-06, 0.9868860244750981, 0.004165, 0.004165
DataValue, 0.004175, -1.51647987E-06, 1.0470912456512451, 0.004175, 0.004175
DataValue, 0.004185, -1.4455312110000002E-06, 1.106931090354919, 0.004185, 0.004185
DataValue, 0.004195, -1.3434688530000001E-06, 1.1671905517578132, 0.004195, 0.004195
DataValue, 0.004205, -1.2333221090000002E-06, 1.227360844612122, 0.004205, 0.004205
DataValue, 0.004215, -1.1023776100000001E-06, 1.2874007225036621, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.00066859E-06, 1.3470102548599241, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.39762685E-07, 1.4069409370422361, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.2287513100000009E-07, 1.467192649841309, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.61070782E-07, 1.5269719362258911, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.061693069E-06, 1.5869704484939582, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.223312324E-06, 1.6470997333526611, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.400460519E-06, 1.7069627046585081, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.580462254E-06, 1.7665315866470341, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.746209705E-06, 1.8268491029739382, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.847272301E-06, 1.8869726657867432, 0.004315, 0.004315
DataValue, 0.004325, -1.8696908910000002E-06, 1.9467878341674811, 0.004325, 0.004325
DataValue, 0.004335, -1.8292636240000002E-06, 2.0066628456115723, 0.004335, 0.004335
DataValue, 0.004345, -1.7381574930000002E-06, 2.0670762062072749, 0.004345, 0.004345
DataValue, 0.004355, -1.5976709160000001E-06, 2.1266238689422612, 0.004355, 0.004355
DataValue, 0.004365, -1.4654483490000001E-06, 2.186585426330566, 0.004365, 0.004365
DataValue, 0.004375, -1.3323031000000002E-06, 2.2468647956848153, 0.004375, 0.004375
DataValue, 0.004385, -1.1932110060000002E-06, 2.30650806427002, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.071783345E-06, 2.3662643432617192, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.7193719700000011E-07, 2.4261798858642583, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.7739567800000005E-07, 2.4863650798797612, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.9732706100000009E-07, 2.5460183620452881, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.3316942900000009E-07, 2.6060421466827393, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.8496268600000007E-07, 2.6663136482238774, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.30138118E-07, 2.7261829376220703, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.0043504400000007E-07, 2.785915851593018, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.78490358E-07, 2.845929861068726, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6240480700000008E-07, 2.9063172340393071, 0.004485, 0.004485
DataValue, 0.004495, -5.6128868700000007E-07, 2.9661338329315194, 0.004495, 0.004495
DataValue, 0.004505, -4.83355E-09, 2.9663646221160893, 0.004505, 0.004505
DataValue, 0.004515, 1.33199819E-07, 2.9069700241088872, 0.004515, 0.004515
DataValue, 0.004525, 1.85742238E-07, 2.8468515872955322, 0.004525, 0.004525
DataValue, 0.004535, 2.1068274200000003E-07, 2.7863984107971191, 0.004535, 0.004535
DataValue, 0.004545, 2.2619543900000003E-07, 2.726714134216309, 0.004545, 0.004545
DataValue, 0.004555, 2.42609076E-07, 2.6672401428222661, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5162182700000004E-07, 2.6067178249359131, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.58226237E-07, 2.5469577312469482, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.6406087300000004E-07, 2.4874880313873291, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.74083902E-07, 2.4270908832550053, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.74276005E-07, 2.3670506477355961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8008679500000004E-07, 2.3075685501098633, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.84367758E-07, 2.247870922088623, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.88342335E-07, 2.1874349117279053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.8837106900000005E-07, 2.127991676330566, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.93893009E-07, 2.0682063102722172, 0.004655, 0.004655
DataValue, 0.004665, 2.9812628100000005E-07, 2.007402658462524, 0.004665, 0.004665
DataValue, 0.004675, 2.9905805800000003E-07, 1.9476213455200202, 0.004675, 0.004675
DataValue, 0.004685, 3.00953843E-07, 1.8881452083587651, 0.004685, 0.004685
DataValue, 0.004695, 3.0688661900000003E-07, 1.8277213573455811, 0.004695, 0.004695
DataValue, 0.004705, 3.07124992E-07, 1.7678272724151611, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0845851000000005E-07, 1.7084627151489262, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.14941644E-07, 1.6481167078018191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1518843000000003E-07, 1.5879462957382202, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.18324481E-07, 1.5282349586486821, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1868907500000004E-07, 1.4681993722915652, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.25566248E-07, 1.4079121351242072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2606894300000004E-07, 1.3481676578521731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.29597611E-07, 1.2883803844451902, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.3589074600000003E-07, 1.2282701730728152, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3650772500000005E-07, 1.1680663824081421, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.37867874E-07, 1.1081902980804441, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4333652400000005E-07, 1.048237800598145, 0.004825, 0.004825
DataValue, 0.004835, 3.5063854400000003E-07, 0.98803287744522106, 0.004835, 0.004835
DataValue, 0.004845, 3.51513535E-07, 0.92813742160797108, 0.004845, 0.004845
DataValue, 0.004855, 3.57026352E-07, 0.86815959215164207, 0.004855, 0.004855
DataValue, 0.004865, 3.64757454E-07, 0.8081807494163511, 0.004865, 0.004865
DataValue, 0.004875, 3.68108743E-07, 0.74798041582107511, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.72279629E-07, 0.688075840473175, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.7983758700000003E-07, 0.628398656845093, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.87695593E-07, 0.567962467670441, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9323083500000005E-07, 0.507853746414185, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.0178855400000005E-07, 0.448328942060471, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.13518791E-07, 0.388492286205292, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.2294587400000003E-07, 0.328427165746689, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3211775800000005E-07, 0.268513053655624, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.49719778E-07, 0.20846447348594702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6325254700000005E-07, 0.148260653018951, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.74070646E-07, 0.088631674647331, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.9320107100000007E-07, 0.028838308528066, 0.004995, 0.004995
