
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0035250000000000004, -7.1684866E-08, -2.8501038551330571, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.3173053000000002E-07, -2.790147066116333, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.75061786E-07, -2.7305784225463872, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0734148600000002E-07, -2.670653343200684, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.25545747E-07, -2.6102104187011723, 0.003565, 0.003565
DataValue, 0.003575, -2.41162212E-07, -2.5506942272186284, 0.003575, 0.003575
DataValue, 0.003585, -2.56186951E-07, -2.4906892776489262, 0.003585, 0.003585
DataValue, 0.003595, -2.67462866E-07, -2.430546760559082, 0.003595, 0.003595
DataValue, 0.003605, -2.73750402E-07, -2.371016263961792, 0.003605, 0.003605
DataValue, 0.003615, -2.79795358E-07, -2.3114595413208012, 0.003615, 0.003615
DataValue, 0.003625, -2.88720457E-07, -2.2511777877807622, 0.003625, 0.003625
DataValue, 0.003635, -2.9058961100000003E-07, -2.1911814212799072, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.93942293E-07, -2.1316721439361572, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.99585508E-07, -2.0715351104736333, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0232544600000003E-07, -2.011218786239624, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0397654900000003E-07, -1.9515446424484251, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0734676700000003E-07, -1.8917343616485602, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.13375608E-07, -1.8316175937652592, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.10086705E-07, -1.7715675830841062, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.15495043E-07, -1.7117062807083132, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.17394353E-07, -1.6519861221313481, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.19781634E-07, -1.5916918516159062, 0.003735, 0.003735
DataValue, 0.003745, -3.1861989700000003E-07, -1.5318608283996582, 0.003745, 0.003745
DataValue, 0.003755, -3.2590440900000003E-07, -1.4719709157943732, 0.003755, 0.003755
DataValue, 0.003765, -3.3057867200000004E-07, -1.4114394187927251, 0.003765, 0.003765
DataValue, 0.003775, -3.300907E-07, -1.351428866386414, 0.003775, 0.003775
DataValue, 0.003785, -3.3244782600000004E-07, -1.2918055057525641, 0.003785, 0.003785
DataValue, 0.003795, -3.3580613500000005E-07, -1.2315295934677122, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.3823829400000005E-07, -1.1713109016418462, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.4068304400000003E-07, -1.1117787361145022, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4755669300000004E-07, -1.051943898200989, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.51313247E-07, -0.99146831035614, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5268951100000004E-07, -0.93197733163833607, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.58902042E-07, -0.871819972991943, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.6596708200000004E-07, -0.8113296031951901, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6806690700000004E-07, -0.7515344619750981, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7273699100000003E-07, -0.69202870130538907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8372405700000005E-07, -0.63188683986663807, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.9063206700000003E-07, -0.571290552616119, 0.003905, 0.003905
DataValue, 0.003915, -3.95212396E-07, -0.511812925338745, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.0671196200000004E-07, -0.45186010003089905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.1949525100000005E-07, -0.39151757955551103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.2626794500000003E-07, -0.331631630659103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.41704941E-07, -0.27189105749130205, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.5633075300000004E-07, -0.21196709573268902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7134148000000006E-07, -0.151964291930199, 0.003975, 0.003975
DataValue, 0.003985, -4.8885516400000008E-07, -0.092245191335678, 0.003985, 0.003985
DataValue, 0.003995, -5.11915289E-07, -0.032210696488619, 0.003995, 0.003995
DataValue, 0.004005, -5.38199799E-07, 0.027995584532619, 0.004005, 0.004005
DataValue, 0.004015, -5.57921226E-07, 0.087904766201973, 0.004015, 0.004015
DataValue, 0.004025, -5.92488675E-07, 0.147710457444191, 0.004025, 0.004025
DataValue, 0.004035, -6.347037810000001E-07, 0.20818285644054402, 0.004035, 0.004035
DataValue, 0.004045, -6.6652842200000007E-07, 0.268020570278168, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.1344936700000006E-07, 0.32754430174827603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.6871839400000007E-07, 0.387793511152267, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.29779935E-07, 0.44783857464790305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.9099154400000006E-07, 0.507211983203888, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.68159725E-07, 0.567141592502594, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.058024168E-06, 0.627578794956207, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1399920370000001E-06, 0.68733131885528609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.234810497E-06, 0.747272551059723, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.330914188E-06, 0.807297170162201, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.412030883E-06, 0.867514371871948, 0.004145, 0.004145
DataValue, 0.004155, -1.4699368190000002E-06, 0.92734152078628507, 0.004155, 0.004155
DataValue, 0.004165, -1.5081843690000002E-06, 0.987173616886139, 0.004165, 0.004165
DataValue, 0.004175, -1.5067232650000001E-06, 1.047498822212219, 0.004175, 0.004175
DataValue, 0.004185, -1.4397162430000001E-06, 1.1069765090942381, 0.004185, 0.004185
DataValue, 0.004195, -1.345073088E-06, 1.167067289352417, 0.004195, 0.004195
DataValue, 0.004205, -1.2358053710000002E-06, 1.227624893188477, 0.004205, 0.004205
DataValue, 0.004215, -1.1084302970000002E-06, 1.2876368761062622, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0031203600000001E-06, 1.3472324609756472, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.3543053500000009E-07, 1.4070584774017332, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.09500784E-07, 1.46743905544281, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.37456775E-07, 1.5271500349044802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0320039790000002E-06, 1.587071537971497, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.182976916E-06, 1.6473546028137212, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.352085519E-06, 1.7072168588638312, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.541626489E-06, 1.7667469978332522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7166419180000002E-06, 1.8271768093109131, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8236729600000002E-06, 1.8872823715209961, 0.004315, 0.004315
DataValue, 0.004325, -1.860407451E-06, 1.9468595981597903, 0.004325, 0.004325
DataValue, 0.004335, -1.8276916760000002E-06, 2.0067558288574223, 0.004335, 0.004335
DataValue, 0.004345, -1.7396024530000002E-06, 2.0671415328979492, 0.004345, 0.004345
DataValue, 0.004355, -1.6015200120000002E-06, 2.1267688274383554, 0.004355, 0.004355
DataValue, 0.004365, -1.4657609880000002E-06, 2.1867194175720224, 0.004365, 0.004365
DataValue, 0.004375, -1.3312710510000002E-06, 2.2467882633209233, 0.004375, 0.004375
DataValue, 0.004385, -1.1901324800000001E-06, 2.30656361579895, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.075583441E-06, 2.366229772567749, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.69266011E-07, 2.4261868000030522, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.7518157000000006E-07, 2.4864583015441903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.9426115500000008E-07, 2.5462126731872563, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.2972909500000006E-07, 2.6060092449188232, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.78315473E-07, 2.6665213108062744, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.30875036E-07, 2.7264094352722172, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9728773700000007E-07, 2.7862026691436772, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.76883394E-07, 2.8464360237121582, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6132654400000007E-07, 2.9062552452087402, 0.004485, 0.004485
DataValue, 0.004495, -5.57171063E-07, 2.9660739898681641, 0.004495, 0.004495
DataValue, 0.004505, -7.756467E-09, 2.9665508270263672, 0.004505, 0.004505
DataValue, 0.004515, 1.3745484800000001E-07, 2.9068279266357422, 0.004515, 0.004515
DataValue, 0.004525, 1.8712552200000002E-07, 2.8468198776245122, 0.004525, 0.004525
DataValue, 0.004535, 2.1125413200000002E-07, 2.7866725921630864, 0.004535, 0.004535
DataValue, 0.004545, 2.2767407900000003E-07, 2.7268438339233403, 0.004545, 0.004545
DataValue, 0.004555, 2.4394469700000004E-07, 2.6670014858245854, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.51252317E-07, 2.6066553592681894, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.59535227E-07, 2.5467262268066411, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.64967412E-07, 2.4869511127471924, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.73396807E-07, 2.4268498420715332, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7615567400000004E-07, 2.3667683601379403, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.78655818E-07, 2.3072056770324711, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8468045300000003E-07, 2.2477481365203862, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8605811100000004E-07, 2.1874077320098881, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.88745468E-07, 2.127630472183228, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.93042547E-07, 2.0681486129760742, 0.004655, 0.004655
DataValue, 0.004665, 2.99564249E-07, 2.0076248645782471, 0.004665, 0.004665
DataValue, 0.004675, 2.9758291500000003E-07, 1.9475879669189451, 0.004675, 0.004675
DataValue, 0.004685, 3.00602608E-07, 1.8879959583282471, 0.004685, 0.004685
DataValue, 0.004695, 3.0620023500000003E-07, 1.8278821706771851, 0.004695, 0.004695
DataValue, 0.004705, 3.0599551300000004E-07, 1.7678016424179082, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0886025100000004E-07, 1.7081609964370732, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1405053800000003E-07, 1.6482363939285281, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1391243700000004E-07, 1.5878938436508181, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.16322144E-07, 1.5281329154968262, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.18203917E-07, 1.468493700027466, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.2497590000000005E-07, 1.4081187248229981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2441150200000003E-07, 1.3479814529418952, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.2715215100000004E-07, 1.288243412971497, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.3250299200000005E-07, 1.2284497022628782, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.36034475E-07, 1.168243408203125, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.3809013200000003E-07, 1.1079899072647101, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4035329600000005E-07, 1.048364520072937, 0.004825, 0.004825
DataValue, 0.004835, 3.4947962000000003E-07, 0.98797303438186612, 0.004835, 0.004835
DataValue, 0.004845, 3.49209699E-07, 0.92769563198089611, 0.004845, 0.004845
DataValue, 0.004855, 3.5415109800000004E-07, 0.868363440036774, 0.004855, 0.004855
DataValue, 0.004865, 3.6128696500000003E-07, 0.80829763412475608, 0.004865, 0.004865
DataValue, 0.004875, 3.6639522700000005E-07, 0.74809521436691306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.6927187400000005E-07, 0.68836659193038907, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.7804414900000003E-07, 0.628603160381317, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.8387244700000004E-07, 0.56820535659790006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9128247E-07, 0.508109629154205, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.97272032E-07, 0.44857111573219305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.09673902E-07, 0.38843101263046304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.18823362E-07, 0.328299731016159, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2791884900000004E-07, 0.268893927335739, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4384799500000003E-07, 0.208944618701935, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.5584184200000005E-07, 0.148426443338394, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.69709761E-07, 0.088559158146381, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.88869659E-07, 0.028940746560693002, 0.004995, 0.004995
