
SetupTitle, Endurance Measure 1kHz
DataValue, 0.003585, -2.89044351E-07, -2.4924778938293461, 0.003585, 0.003585
DataValue, 0.003595, -3.0756271500000004E-07, -2.432487010955811, 0.003595, 0.003595
DataValue, 0.003605, -3.18551884E-07, -2.37304949760437, 0.003605, 0.003605
DataValue, 0.003615, -3.2794463300000003E-07, -2.3131997585296631, 0.003615, 0.003615
DataValue, 0.003625, -3.4370342E-07, -2.252970933914185, 0.003625, 0.003625
DataValue, 0.003635, -3.44258694E-07, -2.193168163299561, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.52085152E-07, -2.133352518081665, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5921542E-07, -2.0734128952026372, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.64972919E-07, -2.013030052185059, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6639966100000004E-07, -1.9534631967544562, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7631403400000003E-07, -1.893464922904968, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.81060545E-07, -1.8333146572113042, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.81683122E-07, -1.7734220027923582, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8846141600000003E-07, -1.71357786655426, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9629000500000003E-07, -1.6538901329040532, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9948355400000006E-07, -1.5935645103454592, 0.003735, 0.003735
DataValue, 0.003745, -4.0044406500000003E-07, -1.5336226224899292, 0.003745, 0.003745
DataValue, 0.003755, -4.10192968E-07, -1.4737476110458372, 0.003755, 0.003755
DataValue, 0.003765, -4.1680931400000004E-07, -1.4130692481994631, 0.003765, 0.003765
DataValue, 0.003775, -4.20985799E-07, -1.3533539772033691, 0.003775, 0.003775
DataValue, 0.003785, -4.2649091400000004E-07, -1.2937996387481692, 0.003785, 0.003785
DataValue, 0.003795, -4.3435733200000004E-07, -1.23344624042511, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.41033279E-07, -1.1733536720275881, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.4535912000000005E-07, -1.113889098167419, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.61595363E-07, -1.053807735443115, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6573191500000004E-07, -0.993188261985779, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.7336064300000005E-07, -0.93371170759201, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.8481678E-07, -0.873795092105865, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.9905486300000008E-07, -0.813514232635498, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.0628256100000008E-07, -0.753555417060852, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.2100512E-07, -0.693638443946838, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.3746993E-07, -0.633671224117279, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.53457312E-07, -0.57348990440368608, 0.003905, 0.003905
DataValue, 0.003915, -5.6896021800000008E-07, -0.513635993003845, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.88711771E-07, -0.453607141971588, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.1486241500000007E-07, -0.393433600664139, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.3281709100000006E-07, -0.333682835102081, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.6246974500000006E-07, -0.273864477872848, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.9182579E-07, -0.21391727030277202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.26368683E-07, -0.153864458203316, 0.003975, 0.003975
DataValue, 0.003985, -7.5939993800000008E-07, -0.094150304794312009, 0.003985, 0.003985
DataValue, 0.003995, -8.01434169E-07, -0.034040827304125006, 0.003995, 0.003995
DataValue, 0.004005, -8.4919429400000011E-07, 0.026212273165584003, 0.004005, 0.004005
DataValue, 0.004015, -8.95274638E-07, 0.086053512990475, 0.004015, 0.004015
DataValue, 0.004025, -9.4948990200000008E-07, 0.145618766546249, 0.004025, 0.004025
DataValue, 0.004035, -1.016116812E-06, 0.20610208809375802, 0.004035, 0.004035
DataValue, 0.004045, -1.0776565200000001E-06, 0.26643440127372703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.139202595E-06, 0.325806736946106, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2143199230000001E-06, 0.38554027676582303, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.2864646810000002E-06, 0.44607251882553106, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.348148771E-06, 0.50542235374450706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4132585870000001E-06, 0.56523895263671908, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4747015480000002E-06, 0.6259824037551881, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.506065587E-06, 0.685668766498566, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.518302724E-06, 0.745321691036224, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.516509315E-06, 0.805665910243988, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4794634350000002E-06, 0.865672290325165, 0.004145, 0.004145
DataValue, 0.004155, -1.420845933E-06, 0.925439238548279, 0.004155, 0.004155
DataValue, 0.004165, -1.349072818E-06, 0.98520690202713013, 0.004165, 0.004165
DataValue, 0.004175, -1.2688569770000002E-06, 1.045651912689209, 0.004175, 0.004175
DataValue, 0.004185, -1.171323106E-06, 1.1055871248245242, 0.004185, 0.004185
DataValue, 0.004195, -1.089700163E-06, 1.1654585599899292, 0.004195, 0.004195
DataValue, 0.004205, -1.019416914E-06, 1.2256913185119631, 0.004205, 0.004205
DataValue, 0.004215, -9.56463055E-07, 1.285673975944519, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.14118289E-07, 1.3456257581710822, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.99101963E-07, 1.4054265022277832, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.1012407200000005E-07, 1.4656106233596802, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.518954020000001E-07, 1.5254381895065312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.025327947E-06, 1.5849752426147461, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.139473966E-06, 1.6456528902053831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2601093430000001E-06, 1.7057719230651862, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.397489996E-06, 1.765174508094788, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5391515260000002E-06, 1.8252340555191042, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6491848100000002E-06, 1.8855251073837283, 0.004315, 0.004315
DataValue, 0.004325, -1.731242378E-06, 1.9449703693389893, 0.004325, 0.004325
DataValue, 0.004335, -1.7858510550000001E-06, 2.0051002502441411, 0.004335, 0.004335
DataValue, 0.004345, -1.812878054E-06, 2.0655779838562012, 0.004345, 0.004345
DataValue, 0.004355, -1.7878281820000002E-06, 2.1253790855407724, 0.004355, 0.004355
DataValue, 0.004365, -1.742535119E-06, 2.1851234436035161, 0.004365, 0.004365
DataValue, 0.004375, -1.6842836890000001E-06, 2.245343923568726, 0.004375, 0.004375
DataValue, 0.004385, -1.594225637E-06, 2.304837703704834, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5061370960000002E-06, 2.364471435546875, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4178949640000002E-06, 2.4247541427612314, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.325155267E-06, 2.4850502014160161, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2319710550000002E-06, 2.5444746017456064, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.15196417E-06, 2.6043787002563481, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.084193741E-06, 2.6649127006530762, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.005101012E-06, 2.724584579467773, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.4925923100000009E-07, 2.7843902111053471, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.0937669500000009E-07, 2.8445253372192383, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.783793530000001E-07, 2.9045507907867432, 0.004485, 0.004485
DataValue, 0.004495, -8.6646468800000011E-07, 2.9645860195159912, 0.004495, 0.004495
DataValue, 0.004505, -1.66837097E-07, 2.964862585067749, 0.004505, 0.004505
DataValue, 0.004515, 7.3679288000000007E-08, 2.9051654338836674, 0.004515, 0.004515
DataValue, 0.004525, 1.60182651E-07, 2.845274925231934, 0.004525, 0.004525
DataValue, 0.004535, 2.0601196100000002E-07, 2.78486180305481, 0.004535, 0.004535
DataValue, 0.004545, 2.3617360500000003E-07, 2.72515869140625, 0.004545, 0.004545
DataValue, 0.004555, 2.6242167900000005E-07, 2.6654317378997803, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.78122968E-07, 2.6051275730133061, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.88123573E-07, 2.5453417301177983, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0054440000000004E-07, 2.4856505393981934, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.12814478E-07, 2.4254522323608403, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1969725E-07, 2.3654019832611084, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2624910800000005E-07, 2.3057219982147221, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3395988900000003E-07, 2.246180534362793, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4137690400000005E-07, 2.1858620643615723, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.42813479E-07, 2.126008033752441, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5106060600000005E-07, 2.066340446472168, 0.004655, 0.004655
DataValue, 0.004665, 3.6225378600000003E-07, 2.0054514408111572, 0.004665, 0.004665
DataValue, 0.004675, 3.60218479E-07, 1.9457288980484011, 0.004675, 0.004675
DataValue, 0.004685, 3.6647657000000003E-07, 1.8863731622695921, 0.004685, 0.004685
DataValue, 0.004695, 3.77655738E-07, 1.8261517286300661, 0.004695, 0.004695
DataValue, 0.004705, 3.7776160900000003E-07, 1.7658113241195681, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8184904800000004E-07, 1.7062411308288572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9147104800000004E-07, 1.6465938091278081, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.97222237E-07, 1.5861928462982182, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9817854300000004E-07, 1.5264728069305422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.05773648E-07, 1.4668976068496702, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1632532100000004E-07, 1.4063843488693242, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1844688800000003E-07, 1.3462537527084351, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.25962753E-07, 1.2864425182342532, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3407317200000004E-07, 1.2264794111251831, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4184423600000006E-07, 1.1663861274719241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4568631100000003E-07, 1.1065671443939211, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5593719700000004E-07, 1.046542763710022, 0.004825, 0.004825
DataValue, 0.004835, 4.6937464E-07, 0.986060559749603, 0.004835, 0.004835
DataValue, 0.004845, 4.7355183600000004E-07, 0.926260471343994, 0.004845, 0.004845
DataValue, 0.004855, 4.84559905E-07, 0.866650879383087, 0.004855, 0.004855
DataValue, 0.004865, 4.98950158E-07, 0.806686758995056, 0.004865, 0.004865
DataValue, 0.004875, 5.0715311800000007E-07, 0.74624890089035, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.1777487900000008E-07, 0.68655163049697909, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.33762943E-07, 0.62705075740814209, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.48538083E-07, 0.566386163234711, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6187877800000007E-07, 0.50646746158599809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.7847466900000007E-07, 0.44719827175140403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.01183558E-07, 0.38701978325843805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.19002947E-07, 0.32690045237541204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.37795438E-07, 0.267553091049194, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.7170657300000009E-07, 0.207376390695572, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.9227917300000007E-07, 0.146997615695, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.21057575E-07, 0.087360195815563008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.5431177E-07, 0.027357378974557003, 0.004995, 0.004995
