
SetupTitle, Endurance Measure 1kHz
DataValue, 0.00077500000000000008, 3.3307408E-08, 1.348574280738831, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.2845378E-08, 1.2885224819183352, 0.000785, 0.000785
DataValue, 0.000795, 3.3308812000000004E-08, 1.2285643815994261, 0.000795, 0.000795
DataValue, 0.000805, 3.2984197E-08, 1.1685637235641482, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.3615894E-08, 1.1086323261260991, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.3602575E-08, 1.048672199249268, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.4368885E-08, 0.98823106288909912, 0.000835, 0.000835
DataValue, 0.000845, 3.3188922E-08, 0.92819303274154707, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.3203644E-08, 0.868515133857727, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.4192205E-08, 0.808823525905609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3641836000000005E-08, 0.748539447784424, 0.000875, 0.000875
DataValue, 0.000885, 3.4333127000000005E-08, 0.6883187294006351, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3162980000000004E-08, 0.629010796546936, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.3966447E-08, 0.568450033664703, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.5280326E-08, 0.508272290229797, 0.000915, 0.000915
DataValue, 0.000925, 3.4961321000000004E-08, 0.449078381061554, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.5217226E-08, 0.389103025197983, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4901024000000004E-08, 0.32857322692871105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.5034937000000005E-08, 0.268933355808258, 0.000955, 0.000955
DataValue, 0.000965, 3.551169E-08, 0.20910583436489102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.5987743000000005E-08, 0.148591890931129, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.5433867000000005E-08, 0.088864356279373, 0.000985, 0.000985
DataValue, 0.000995, 3.6997339E-08, 0.029306842014194003, 0.000995, 0.000995
DataValue, 0.001005, 3.7673207000000006E-08, -0.031204637140036004, 0.001005, 0.001005
DataValue, 0.001015, 3.7996415E-08, -0.091256737709045008, 0.001015, 0.001015
DataValue, 0.001025, 3.7854793E-08, -0.15082375705242201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.7788887E-08, -0.210648104548454, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.8824425000000004E-08, -0.27049988508224504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0087119E-08, -0.330391466617584, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1816051E-08, -0.390499532222748, 0.001065, 0.001065
DataValue, 0.001075, 4.1409407000000004E-08, -0.45084592700004605, 0.001075, 0.001075
DataValue, 0.001085, 4.2780073000000003E-08, -0.510556221008301, 0.001085, 0.001085
DataValue, 0.001095, 4.4021736000000004E-08, -0.569912731647491, 0.001095, 0.001095
DataValue, 0.001105, 4.4108674000000003E-08, -0.63049954175949108, 0.001105, 0.001105
DataValue, 0.001115, 4.6547125E-08, -0.69083255529403709, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.6795318000000005E-08, -0.75036680698394809, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.7933916000000004E-08, -0.810468912124634, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.9057089000000006E-08, -0.87081074714660611, 0.001145, 0.001145
DataValue, 0.001155, 4.8664472E-08, -0.930646359920502, 0.001155, 0.001155
DataValue, 0.001165, 4.8957531000000007E-08, -0.99045729637146007, 0.001165, 0.001165
DataValue, 0.001175, 5.0293846000000004E-08, -1.0509592294692991, 0.001175, 0.001175
DataValue, 0.001185, 4.8852367E-08, -1.1107920408248901, 0.001185, 0.001185
DataValue, 0.001195, 4.7017569E-08, -1.1704583168029792, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.6937643E-08, -1.23067307472229, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.5095831000000005E-08, -1.2909114360809331, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5641993E-08, -1.3505653142929082, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.5663729E-08, -1.4103041887283332, 0.001235, 0.001235
DataValue, 0.001245, 4.4778229E-08, -1.4706242084503172, 0.001245, 0.001245
DataValue, 0.001255, 4.5975021E-08, -1.5304217338562012, 0.001255, 0.001255
DataValue, 0.001265, 4.9082331000000005E-08, -1.5904340744018561, 0.001265, 0.001265
DataValue, 0.001275, 5.1133071000000005E-08, -1.6509352922439582, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.4989862000000007E-08, -1.7106804847717292, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.8658060000000007E-08, -1.7705639600753782, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.2568134E-08, -1.8306730985641482, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.5493857E-08, -1.8907009363174441, 0.001315, 0.001315
DataValue, 0.001325, 6.6272086000000007E-08, -1.9506765604019172, 0.001325, 0.001325
DataValue, 0.001335, 6.5700682000000012E-08, -2.0104217529296879, 0.001335, 0.001335
DataValue, 0.001345, 6.668504E-08, -2.0703918933868413, 0.001345, 0.001345
DataValue, 0.001355, 6.6379357E-08, -2.1305794715881352, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.4648319E-08, -2.190207958221436, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.316548E-08, -2.2499690055847172, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.3961238E-08, -2.3103528022766113, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.164267300000001E-08, -2.3705248832702641, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.0601529E-08, -2.42978310585022, 0.001405, 0.001405
DataValue, 0.001415, 6.0911418E-08, -2.4899320602416992, 0.001415, 0.001415
DataValue, 0.001425, 6.141340900000001E-08, -2.5500214099884033, 0.001425, 0.001425
DataValue, 0.001435, 6.0605032E-08, -2.6093945503234863, 0.001435, 0.001435
DataValue, 0.001445, 6.1611125E-08, -2.6696944236755371, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.1620938E-08, -2.7301416397094731, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.1437952000000008E-08, -2.78956413269043, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.2206361000000007E-08, -2.8495652675628662, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.2962862000000008E-08, -2.9098472595214844, 0.001485, 0.001485
DataValue, 0.001495, 6.3332344E-08, -2.9695191383361821, 0.001495, 0.001495
DataValue, 0.001505, 8.582846E-09, -2.9696662425994873, 0.001505, 0.001505
DataValue, 0.001515, -3.363327E-09, -2.9102168083190922, 0.001515, 0.001515
DataValue, 0.001525, -8.8747340000000013E-09, -2.8499577045440674, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.0635916000000001E-08, -2.7902500629425053, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.1640604000000001E-08, -2.7304749488830571, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.451795E-08, -2.67046046257019, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.4654666E-08, -2.610384464263916, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.3682930000000002E-08, -2.5507891178131104, 0.001575, 0.001575
DataValue, 0.001585, -1.4257138000000001E-08, -2.4909901618957524, 0.001585, 0.001585
DataValue, 0.001595, -1.5039573E-08, -2.4306378364562993, 0.001595, 0.001595
DataValue, 0.001605, -1.5548578E-08, -2.3711988925933842, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.5608173000000002E-08, -2.3113472461700444, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.6818284E-08, -2.2510173320770264, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.5955921000000002E-08, -2.1911299228668213, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.5133523000000002E-08, -2.131489753723145, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.6366069E-08, -2.0714845657348633, 0.001655, 0.001655
DataValue, 0.001665, -1.7128874E-08, -2.0111656188964844, 0.001665, 0.001665
DataValue, 0.001675, -1.6565885E-08, -1.9511504173278811, 0.001675, 0.001675
DataValue, 0.001685, -1.6019021000000003E-08, -1.8914113044738772, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.6748173E-08, -1.8316185474395752, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.6365368000000003E-08, -1.7716755867004401, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.6721531000000002E-08, -1.7114925384521482, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.6594630000000002E-08, -1.6515935659408572, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.5840939E-08, -1.5912961959838872, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.6673155000000003E-08, -1.5316935777664191, 0.001745, 0.001745
DataValue, 0.001755, -1.6203412000000002E-08, -1.4722039699554441, 0.001755, 0.001755
DataValue, 0.001765, -1.5481271000000002E-08, -1.4116714000701902, 0.001765, 0.001765
DataValue, 0.001775, -1.7311864000000003E-08, -1.3516798019409182, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.641725E-08, -1.29190194606781, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.7199687E-08, -1.2315211296081541, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.5796068E-08, -1.1713348627090452, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.5729464E-08, -1.1121085882186892, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.7331494E-08, -1.0520540475845341, 0.001825, 0.001825
DataValue, 0.001835, -1.5643227000000003E-08, -0.9912694096565251, 0.001835, 0.001835
DataValue, 0.001845, -1.7102233E-08, -0.931587278842926, 0.001845, 0.001845
DataValue, 0.001855, -1.5845847000000003E-08, -0.871686518192291, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.6850535E-08, -0.81127363443374612, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.6283339E-08, -0.7514151334762571, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.7037030000000002E-08, -0.69193750619888306, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.7427546E-08, -0.631797075271606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.6781126E-08, -0.571269035339355, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8228912000000002E-08, -0.51142430305481, 0.001915, 0.001915
DataValue, 0.001925, -1.7093820000000003E-08, -0.45185163617134105, 0.001925, 0.001925
DataValue, 0.001935, -1.8384558E-08, -0.39149820804595903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.9246219000000003E-08, -0.33159747719764704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.9047105000000002E-08, -0.272102624177933, 0.001955, 0.001955
DataValue, 0.001965, -2.0156257E-08, -0.21192063391208602, 0.001965, 0.001965
DataValue, 0.001975, -2.0299284000000003E-08, -0.151480257511139, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.0424782000000003E-08, -0.09164887666702301, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.0961130000000003E-08, -0.031928028911352005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3349102000000002E-08, 0.028299724683166, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.3465486E-08, 0.087961085140705012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.5638219E-08, 0.147599563002586, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.5122905000000002E-08, 0.20814025402069103, 0.002035, 0.002035
DataValue, 0.002045, -2.7766781000000003E-08, 0.26863166689872703, 0.002045, 0.002045
DataValue, 0.002055, -2.8147483000000002E-08, 0.32799381017684903, 0.002055, 0.002055
DataValue, 0.002065, -3.0738775E-08, 0.38809484243392905, 0.002065, 0.002065
DataValue, 0.002075, -3.2270698E-08, 0.44824868440628, 0.002075, 0.002075
DataValue, 0.002085, -3.2661916000000005E-08, 0.507435142993927, 0.002085, 0.002085
DataValue, 0.002095, -3.5180996E-08, 0.56722217798233, 0.002095, 0.002095
DataValue, 0.002105, -3.6987046E-08, 0.62777239084243808, 0.002105, 0.002105
DataValue, 0.002115, -4.0111182000000006E-08, 0.687809348106384, 0.002115, 0.002115
DataValue, 0.002125, -3.8538598E-08, 0.747565746307373, 0.002125, 0.002125
DataValue, 0.002135, -4.1711111E-08, 0.80750167369842507, 0.002135, 0.002135
DataValue, 0.002145, -4.2026610000000004E-08, 0.8676094412803651, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.1999968E-08, 0.92733907699585, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.2365947E-08, 0.98753726482391313, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.0390926000000004E-08, 1.0476720333099372, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9017454000000004E-08, 1.107492923736572, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7313061E-08, 1.1675126552581792, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.6689077E-08, 1.2275875806808472, 0.002205, 0.002205
DataValue, 0.002215, -3.3039811E-08, 1.2876594066619871, 0.002215, 0.002215
DataValue, 0.002225, -3.3075569E-08, 1.3475108146667481, 0.002225, 0.002225
DataValue, 0.002235, -3.1866858000000004E-08, 1.407414436340332, 0.002235, 0.002235
DataValue, 0.002245, -3.2041434E-08, 1.4676917791366582, 0.002245, 0.002245
DataValue, 0.002255, -3.0928074E-08, 1.5277146100997932, 0.002255, 0.002255
DataValue, 0.002265, -3.2507671E-08, 1.5874094963073731, 0.002265, 0.002265
DataValue, 0.002275, -3.3105717000000005E-08, 1.6478012800216682, 0.002275, 0.002275
DataValue, 0.002285, -3.4627121000000005E-08, 1.7074196338653562, 0.002285, 0.002285
DataValue, 0.002295, -3.6125385E-08, 1.7669359445571902, 0.002295, 0.002295
DataValue, 0.002305, -4.0340446000000006E-08, 1.8272316455841062, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.2800632E-08, 1.8875861167907722, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.4394952000000006E-08, 1.9471116065979002, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.7411117E-08, 2.0069611072540283, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.6723329E-08, 2.0677154064178471, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.5341448000000006E-08, 2.1271851062774663, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.5237684E-08, 2.186986923217773, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.3573252000000003E-08, 2.2474274635314941, 0.002375, 0.002375
DataValue, 0.002385, -4.0690999E-08, 2.3070619106292733, 0.002385, 0.002385
DataValue, 0.002395, -3.9123321000000005E-08, 2.3664731979370122, 0.002395, 0.002395
DataValue, 0.002405, -3.7681144000000005E-08, 2.4267508983612061, 0.002405, 0.002405
DataValue, 0.002415, -3.5812693E-08, 2.4869434833526611, 0.002415, 0.002415
DataValue, 0.002425, -3.3270474000000005E-08, 2.5465240478515634, 0.002425, 0.002425
DataValue, 0.002435, -3.3515164000000005E-08, 2.6062414646148682, 0.002435, 0.002435
DataValue, 0.002445, -3.2511878E-08, 2.666945219039917, 0.002445, 0.002445
DataValue, 0.002455, -3.0292870000000004E-08, 2.7266066074371342, 0.002455, 0.002455
DataValue, 0.002465, -3.1495272E-08, 2.7865386009216313, 0.002465, 0.002465
DataValue, 0.002475, -3.1823390000000005E-08, 2.8467321395874023, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2317672E-08, 2.9065723419189453, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.4606789E-08, 2.9664118289947514, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0956096000000002E-08, 2.9668910503387451, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.0620163E-08, 2.9074065685272221, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.423227E-08, 2.84699821472168, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.6332788000000004E-08, 2.7867612838745122, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8152865E-08, 2.7270617485046391, 0.002545, 0.002545
DataValue, 0.002555, 2.9347552000000002E-08, 2.667272567749023, 0.002555, 0.002555
DataValue, 0.002565, 2.8421388E-08, 2.6071467399597172, 0.002565, 0.002565
DataValue, 0.002575, 2.9601352E-08, 2.547310590744019, 0.002575, 0.002575
DataValue, 0.002585, 2.897246E-08, 2.487646341323853, 0.002585, 0.002585
DataValue, 0.002595, 3.1033714E-08, 2.4276773929595952, 0.002595, 0.002595
DataValue, 0.002605, 3.105475E-08, 2.367323637008667, 0.002605, 0.002605
DataValue, 0.002615, 3.1113643000000005E-08, 2.307752370834351, 0.002615, 0.002615
DataValue, 0.002625, 3.1749547E-08, 2.2479984760284424, 0.002625, 0.002625
DataValue, 0.002635, 3.0545745E-08, 2.187856912612915, 0.002635, 0.002635
DataValue, 0.002645, 3.1834382E-08, 2.128125905990601, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2097297000000005E-08, 2.0684001445770264, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.257405E-08, 2.0079560279846191, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1485229000000004E-08, 1.9479656219482422, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.2161097E-08, 1.8885154724121092, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.1385671000000005E-08, 1.8281937837600712, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2009659E-08, 1.767835378646851, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.2603495E-08, 1.708223342895508, 0.002715, 0.002715
DataValue, 0.002725, 3.1956372000000005E-08, 1.6483975648880012, 0.002725, 0.002725
DataValue, 0.002735, 3.2589472E-08, 1.5883316993713381, 0.002735, 0.002735
DataValue, 0.002745, 3.3189622E-08, 1.5286781787872312, 0.002745, 0.002745
DataValue, 0.002755, 3.2698146E-08, 1.46899139881134, 0.002755, 0.002755
DataValue, 0.002765, 3.187154E-08, 1.4086235761642461, 0.002765, 0.002765
DataValue, 0.002775, 3.2328661000000006E-08, 1.3486077785491941, 0.002775, 0.002775
DataValue, 0.002785, 3.2864307000000004E-08, 1.2888597249984741, 0.002785, 0.002785
DataValue, 0.002795, 3.4129105000000004E-08, 1.228562712669373, 0.002795, 0.002795
DataValue, 0.002805, 3.4247591E-08, 1.1684514284133911, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.246117E-08, 1.1084848642349241, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1948662E-08, 1.0486735105514531, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.4016928E-08, 0.9883785843849181, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.3388034000000005E-08, 0.928249359130859, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.2682721E-08, 0.86856198310852006, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.3639733E-08, 0.808675646781921, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.3839548000000005E-08, 0.74830603599548307, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.3094270000000005E-08, 0.688509166240692, 0.002885, 0.002885
DataValue, 0.002895, 3.4569403E-08, 0.62895447015762307, 0.002895, 0.002895
DataValue, 0.002905, 3.3777852000000006E-08, 0.568544030189514, 0.002905, 0.002905
DataValue, 0.002915, 3.310619E-08, 0.50863415002822909, 0.002915, 0.002915
DataValue, 0.002925, 3.3727371000000004E-08, 0.449160039424896, 0.002925, 0.002925
DataValue, 0.002935, 3.4818296E-08, 0.38905936479568504, 0.002935, 0.002935
DataValue, 0.002945, 3.327796E-08, 0.328960806131363, 0.002945, 0.002945
DataValue, 0.002955, 3.4760802000000006E-08, 0.26938533782959, 0.002955, 0.002955
DataValue, 0.002965, 3.5451396000000005E-08, 0.20922587811946902, 0.002965, 0.002965
DataValue, 0.002975, 3.4931873E-08, 0.148751005530357, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.5344826E-08, 0.089157938957214009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.5953388E-08, 0.029297688975930002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6043129000000005E-08, -0.030903311446309003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6146893E-08, -0.091149367392063, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6475011E-08, -0.15077024698257402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.6653095000000005E-08, -0.21070794761180903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.8151359E-08, -0.270756155252457, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.837291E-08, -0.330746322870254, 0.003055, 0.003055
DataValue, 0.003065, 3.9152543E-08, -0.390400975942612, 0.003065, 0.003065
DataValue, 0.003075, 4.0333209000000005E-08, -0.45051011443138106, 0.003075, 0.003075
DataValue, 0.003085, 4.0889187000000006E-08, -0.51065057516098, 0.003085, 0.003085
DataValue, 0.003095, 4.1382766000000006E-08, -0.57058227062225308, 0.003095, 0.003095
DataValue, 0.003105, 4.4250996E-08, -0.63062977790832508, 0.003105, 0.003105
DataValue, 0.003115, 4.4778933E-08, -0.690723061561584, 0.003115, 0.003115
DataValue, 0.003125, 4.5990443E-08, -0.750407338142395, 0.003125, 0.003125
DataValue, 0.003135, 4.8031371000000004E-08, -0.810416102409363, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.8954728E-08, -0.870951533317566, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.9866870000000004E-08, -0.931098341941833, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.9984656000000003E-08, -0.99059283733367909, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.2330563000000004E-08, -1.051135301589966, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.0885578E-08, -1.1110240221023562, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.0094730000000006E-08, -1.170636773109436, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.9409746E-08, -1.2307808399200442, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.985565E-08, -1.29111385345459, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.8731778000000005E-08, -1.3503752946853642, 0.003225, 0.003225
DataValue, 0.003235, 4.9797460000000007E-08, -1.4102908372879031, 0.003235, 0.003235
DataValue, 0.003245, 5.3561706000000006E-08, -1.4710215330123901, 0.003245, 0.003245
DataValue, 0.003255, 5.7220088000000007E-08, -1.5305463075637822, 0.003255, 0.003255
DataValue, 0.003265, 5.9751784E-08, -1.5902605056762702, 0.003265, 0.003265
DataValue, 0.003275, 6.2990203E-08, -1.650786399841309, 0.003275, 0.003275
DataValue, 0.003285, 6.4462526E-08, -1.7109106779098511, 0.003285, 0.003285
DataValue, 0.003295, 6.6989323E-08, -1.7705129384994511, 0.003295, 0.003295
DataValue, 0.003305, 6.5197291000000008E-08, -1.8304593563079832, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.4195405E-08, -1.8907086849212651, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.1245146E-08, -1.9506675004959111, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.1182043000000009E-08, -2.010282039642334, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.9678868E-08, -2.0705118179321294, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.7617616000000003E-08, -2.1306281089782724, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.7910679E-08, -2.1902270317077641, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.7695438E-08, -2.2499923706054692, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.6536507000000004E-08, -2.3103642463684082, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.4811082000000007E-08, -2.3704252243041992, 0.003395, 0.003395
DataValue, 0.003405, 5.5268202000000007E-08, -2.429888010025024, 0.003405, 0.003405
DataValue, 0.003415, 5.4818791000000006E-08, -2.4902982711791992, 0.003415, 0.003415
DataValue, 0.003425, 5.4906430000000007E-08, -2.5499534606933594, 0.003425, 0.003425
DataValue, 0.003435, 5.4129604E-08, -2.609319686889648, 0.003435, 0.003435
DataValue, 0.003445, 5.4226359000000004E-08, -2.6699817180633554, 0.003445, 0.003445
DataValue, 0.003455, 5.4949197000000004E-08, -2.7301197052001953, 0.003455, 0.003455
DataValue, 0.003465, 5.6551929E-08, -2.7896320819854741, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.7673002000000004E-08, -2.8493976593017583, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.7517354000000005E-08, -2.9099218845367432, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.9991564E-08, -2.9695832729339604, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.256792E-09, -2.9697554111480713, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -5.3110040000000008E-09, -2.9102427959442143, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -9.833849E-09, -2.8501365184783944, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.1124588000000001E-08, -2.7901513576507573, 0.0035350000000000004, 0.0035350000000000004
