
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.00013550000000000001, -0.000113093970867, 0.223088949918747, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -0.000113093970867, 0.231392994523048, 0.0001365, 0.0001365
DataValue, 0.0001375, -0.000113093970867, 0.23948936164379103, 0.0001375, 0.0001375
DataValue, 0.0001385, -0.000113093970867, 0.24758924543857602, 0.0001385, 0.0001385
DataValue, 0.0001395, -0.000113093970867, 0.255995362997055, 0.0001395, 0.0001395
DataValue, 0.0001405, -0.000113093970867, 0.264243096113205, 0.0001405, 0.0001405
DataValue, 0.0001415, -0.000113093970867, 0.272775948047638, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -0.000113093970867, 0.281632661819458, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -0.000113093970867, 0.289626926183701, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -0.000113093970867, 0.297614187002182, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -0.000113093970867, 0.305678844451904, 0.0001455, 0.0001455
DataValue, 0.0001465, -0.000113093970867, 0.31369775533676103, 0.0001465, 0.0001465
DataValue, 0.0001475, -0.000113093970867, 0.321582913398743, 0.0001475, 0.0001475
DataValue, 0.0001485, -0.000113093970867, 0.329640537500381, 0.0001485, 0.0001485
DataValue, 0.0001495, -0.000113093970867, 0.337860107421875, 0.0001495, 0.0001495
DataValue, 0.0001505, -0.000113093970867, 0.34585440158844005, 0.0001505, 0.0001505
DataValue, 0.0001515, -0.000113093970867, 0.353880345821381, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -0.000113093970867, 0.361899256706238, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -0.000113093970867, 0.370051950216293, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -0.000113093970867, 0.37809902429580705, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -0.000113093970867, 0.38632914423942605, 0.0001555, 0.0001555
DataValue, 0.0001565, -0.000113093970867, 0.39415445923805204, 0.0001565, 0.0001565
DataValue, 0.0001575, -0.000113093970867, 0.40201142430305503, 0.0001575, 0.0001575
DataValue, 0.0001585, -0.000113093970867, 0.41055485606193504, 0.0001585, 0.0001585
DataValue, 0.0001595, -0.000113093970867, 0.418021112680435, 0.0001595, 0.0001595
DataValue, 0.0001605, -0.000113093970867, 0.42581471800804105, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -0.000113093970867, 0.433622419834137, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -0.000113093970867, 0.44182792305946306, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -0.000113093970867, 0.44990667700767506, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -0.000113093970867, 0.45752781629562406, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -0.000113093970867, 0.46532496809959406, 0.0001655, 0.0001655
DataValue, 0.0001665, -0.000113093970867, 0.472970724105835, 0.0001665, 0.0001665
DataValue, 0.0001675, -0.000113093970867, 0.480806589126587, 0.0001675, 0.0001675
DataValue, 0.0001685, -0.000113093970867, 0.48858967423439004, 0.0001685, 0.0001685
DataValue, 0.0001695, -0.000113093970867, 0.496291756629944, 0.0001695, 0.0001695
DataValue, 0.0001705, -0.000113093970867, 0.503733396530151, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -0.000113093970867, 0.511372089385986, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -0.000113093970867, 0.51939457654953, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -0.000113093970867, 0.527033269405365, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -0.000113093970867, 0.53430241346359209, 0.0001745, 0.0001745
DataValue, 0.0001755, -0.000113093970867, 0.54210656881332409, 0.0001755, 0.0001755
DataValue, 0.0001765, -0.000113093970867, 0.549548208713531, 0.0001765, 0.0001765
DataValue, 0.0001775, -0.000113093970867, 0.55677509307861306, 0.0001775, 0.0001775
DataValue, 0.0001785, -0.000113093970867, 0.563928067684174, 0.0001785, 0.0001785
DataValue, 0.0001795, -0.000113093970867, 0.571066915988922, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -0.000113093970867, 0.57816356420517, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -0.000113093970867, 0.584999680519104, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -0.000113093970867, 0.591927349567413, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -0.000113093970867, 0.5990908741950991, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -0.000113093970867, 0.60574394464492809, 0.0001845, 0.0001845
DataValue, 0.0001855, -0.000113093970867, 0.61254137754440308, 0.0001855, 0.0001855
DataValue, 0.0001865, -0.000113093970867, 0.619345843791962, 0.0001865, 0.0001865
DataValue, 0.0001875, -0.000113093970867, 0.62570327520370506, 0.0001875, 0.0001875
DataValue, 0.0001885, -0.000113093970867, 0.6321275234222411, 0.0001885, 0.0001885
DataValue, 0.0001895, -0.000113093970867, 0.6384779214859011, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -0.000113093970867, 0.64449030160903908, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -0.000113093970867, 0.650756180286407, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -0.000113093970867, 0.65681439638137806, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -0.000113093970867, 0.6629359126091, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -0.000113093970867, 0.66901522874832109, 0.0001945, 0.0001945
DataValue, 0.0001955, -0.000113093970867, 0.675347983837128, 0.0001955, 0.0001955
DataValue, 0.0001965, -0.000113093970867, 0.681054174900055, 0.0001965, 0.0001965
DataValue, 0.0001975, -0.000113093970867, 0.686830759048462, 0.0001975, 0.0001975
DataValue, 0.0001985, -0.000113093970867, 0.69244188070297208, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -0.000113093970867, 0.69853174686431907, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -0.000113093970867, 0.70434707403183006, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -0.000113093970867, 0.710018038749695, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -0.000113093970867, 0.715636193752289, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -0.000113093970867, 0.72139161825180009, 0.0002035, 0.0002035
DataValue, 0.0002045, -0.000113093970867, 0.727080225944519, 0.0002045, 0.0002045
DataValue, 0.0002055, -0.000113093970867, 0.732923686504364, 0.0002055, 0.0002055
DataValue, 0.0002065, -0.000113093970867, 0.738629877567291, 0.0002065, 0.0002065
DataValue, 0.0002075, -0.000113093970867, 0.744075536727905, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -0.000113093970867, 0.749683141708374, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -0.000113093970867, 0.75503027439117409, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -0.000113093970867, 0.76041609048843406, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -0.000113093970867, 0.76626306772232011, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -0.000113093970867, 0.7718037962913511, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -0.000113093970867, 0.777256548404694, 0.0002135, 0.0002135
DataValue, 0.0002145, -0.000113093970867, 0.78242760896682706, 0.0002145, 0.0002145
DataValue, 0.0002155, -0.000113093970867, 0.788140833377838, 0.0002155, 0.0002155
DataValue, 0.0002165, -0.000113093970867, 0.79345273971557606, 0.0002165, 0.0002165
DataValue, 0.0002175, -0.000113093970867, 0.798630893230438, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -0.000113093970867, 0.804168105125427, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -0.000113093970867, 0.809546887874603, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -0.000113093970867, 0.81457018852233909, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -0.000113093970867, 0.81995600461959806, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -0.000113093970867, 0.825327754020691, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -0.000113093970867, 0.830301761627197, 0.0002235, 0.0002235
DataValue, 0.0002245, -0.000113093970867, 0.83603256940841708, 0.0002245, 0.0002245
DataValue, 0.0002255, -0.000113093970867, 0.841865479946136, 0.0002255, 0.0002255
DataValue, 0.0002265, -0.000113093970867, 0.84679722785949707, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -0.000113093970867, 0.85230976343154907, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -0.000113093970867, 0.85760760307312012, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -0.000113093970867, 0.86269420385360707, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -0.000113093970867, 0.867882907390594, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -0.000113093970867, 0.87317723035812411, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -0.000113093970867, 0.878306090831757, 0.0002325, 0.0002325
DataValue, 0.0002335, -0.000113093970867, 0.88299846649169911, 0.0002335, 0.0002335
DataValue, 0.0002345, -0.000113093970867, 0.888320982456207, 0.0002345, 0.0002345
DataValue, 0.0002355, -0.000113093970867, 0.89357656240463212, 0.0002355, 0.0002355
DataValue, 0.0002365, -0.000113093970867, 0.89878636598587, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -0.000113093970867, 0.904038429260254, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -0.000113093970867, 0.90900540351867709, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -0.000113093970867, 0.91428560018539407, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -0.000113093970867, 0.919266641139984, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -0.000113093970867, 0.92440253496170011, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -0.000113093970867, 0.92915475368499711, 0.0002425, 0.0002425
DataValue, 0.0002435, -0.000113093970867, 0.93443500995636009, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -0.000113093970867, 0.93938785791397106, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -0.000113093970867, 0.944326639175415, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -0.000113093970867, 0.94979345798492409, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -0.000113093970867, 0.95493638515472412, 0.0002475, 0.0002475
DataValue, 0.0002485, -0.000113093970867, 0.95988923311233509, 0.0002485, 0.0002485
DataValue, 0.0002495, -0.000113093970867, 0.96479988098144509, 0.0002495, 0.0002495
DataValue, 0.0002505, -0.000113093970867, 0.96998506784439109, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -0.000113093970867, 0.97471612691879306, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -0.000113093970867, 0.98000341653823808, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -0.000113093970867, 0.98517453670501709, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -0.000113093970867, 0.989986598491669, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -0.000113093970867, 0.99512600898742709, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -0.000113093970867, 1.000321745872498, 0.0002565, 0.0002565
DataValue, 0.0002575, -0.000113093970867, 1.0048838853836062, 0.0002575, 0.0002575
DataValue, 0.0002585, -0.000113093970867, 1.0096360445022581, 0.0002585, 0.0002585
DataValue, 0.0002595, -0.000113093970867, 1.0146065950393681, 0.0002595, 0.0002595
DataValue, 0.0002605, -0.000113093970867, 1.0195242166519172, 0.0002605, 0.0002605
DataValue, 0.0002615, -0.000113093970867, 1.0243890285491941, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -0.000113093970867, 1.0291764736175542, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -0.000113093970867, 1.0341892242431641, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -0.000113093970867, 1.0391983985900881, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -0.000113093970867, 1.043883681297302, 0.0002655, 0.0002655
DataValue, 0.0002665, -0.000113093970867, 1.04891049861908, 0.0002665, 0.0002665
DataValue, 0.0002675, -0.000113093970867, 1.0544476509094241, 0.0002675, 0.0002675
DataValue, 0.0002685, -0.000113093970867, 1.0593054294586182, 0.0002685, 0.0002685
DataValue, 0.0002695, -0.000113093970867, 1.0641351938247681, 0.0002695, 0.0002695
DataValue, 0.0002705, -0.000113093970867, 1.0690774917602541, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -0.000113093970867, 1.0740619897842412, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -0.000113093970867, 1.0789972543716431, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -0.000113093970867, 1.0837670564651492, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -0.000113093970867, 1.0885298252105711, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -0.000113093970867, 1.0932186841964722, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -0.000113093970867, 1.097861766815186, 0.0002765, 0.0002765
DataValue, 0.0002775, -0.000113093970867, 1.1027336120605471, 0.0002775, 0.0002775
DataValue, 0.0002785, -0.000113093970867, 1.107630133628845, 0.0002785, 0.0002785
DataValue, 0.0002795, -0.000113093970867, 1.1122908592224121, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -0.000113093970867, 1.1171662807464602, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -0.000113093970867, 1.1220628023147581, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -0.000113093970867, 1.12694525718689, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -0.000113093970867, 1.1317819356918342, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -0.000113093970867, 1.1367242336273191, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -0.000113093970867, 1.1410751342773442, 0.0002855, 0.0002855
DataValue, 0.0002865, -0.000113093970867, 1.1458802223205571, 0.0002865, 0.0002865
DataValue, 0.0002875, -0.000113093970867, 1.1505056619644172, 0.0002875, 0.0002875
DataValue, 0.0002885, -0.000113093970867, 1.1553670167922971, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -0.000113093970867, 1.159876346588135, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -0.000113093970867, 1.1645722389221191, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -0.000113093970867, 1.1694828271865851, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -0.000113093970867, 1.1742666959762571, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -0.000113093970867, 1.1789344549179082, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -0.000113093970867, 1.1836056709289551, 0.0002945, 0.0002945
DataValue, 0.0002955, -0.000113093970867, 1.1882029771804812, 0.0002955, 0.0002955
DataValue, 0.0002965, -0.000113093970867, 1.1929165124893191, 0.0002965, 0.0002965
DataValue, 0.0002975, -0.000113093970867, 1.197679281234741, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -0.000113093970867, 1.2020653486251831, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -0.000113093970867, 1.2065218687057502, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -0.000113093970867, 1.2114783525466921, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -0.000113093970867, 1.21601927280426, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -0.000113093970867, 1.2205426692962651, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -0.000113093970867, 1.225199818611145, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -0.000113093970867, 1.2297514677047732, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -0.000113093970867, 1.234457850456238, 0.0003055, 0.0003055
DataValue, 0.0003065, -0.000113093970867, 1.2386785745620732, 0.0003065, 0.0003065
DataValue, 0.0003075, -0.000113093970867, 1.2435399293899541, 0.0003075, 0.0003075
DataValue, 0.0003085, -0.000113093970867, 1.247918963432312, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -0.000113093970867, 1.253340005874634, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -0.000113093970867, 1.2580112218856812, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -0.000113093970867, 1.262781023979187, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -0.000113093970867, 1.2674311399459841, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -0.000113093970867, 1.272014379501343, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -0.000113093970867, 1.2769426107406621, 0.0003145, 0.0003145
DataValue, 0.0003155, -0.000113093970867, 1.281152725219727, 0.0003155, 0.0003155
DataValue, 0.0003165, -0.000113093970867, 1.2857958078384402, 0.0003165, 0.0003165
DataValue, 0.0003175, -0.000113093970867, 1.2905163764953611, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -0.000113093970867, 1.2950644493103032, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -0.000113093970867, 1.2997215986251831, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -0.000113093970867, 1.304079532623291, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -0.000113093970867, 1.3082931041717532, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -0.000113093970867, 1.3129467964172361, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -0.000113093970867, 1.3172695636749272, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -0.000113093970867, 1.3217506408691411, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -0.000113093970867, 1.326298713684082, 0.0003255, 0.0003255
DataValue, 0.0003265, -0.000113093970867, 1.3308045864105231, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -0.000113093970867, 1.3351061344146731, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -0.000113093970867, 1.3395732641220091, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -0.000113093970867, 1.3443782329559331, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -0.000113093970867, 1.34837007522583, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -0.000113093970867, 1.3528934717178351, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -0.000113093970867, 1.3568959236145022, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -0.000113093970867, 1.3613665103912351, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -0.000113093970867, 1.365583658218384, 0.0003345, 0.0003345
DataValue, 0.0003355, -0.000113093970867, 1.3698817491531372, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -0.000113093970867, 1.3744544982910161, 0.00033650000000000005, 0.00033650000000000005
