
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0037305000000000003, 3.07063999E-07, 0.846997857093811, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 3.1240645600000004E-07, 0.841682434082031, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 3.01980975E-07, 0.8368949890136721, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 3.1528100000000003E-07, 0.83194917440414407, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 2.99541114E-07, 0.82695406675338712, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 3.07554785E-07, 0.82196599245071411, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 3.1075885E-07, 0.817132830619812, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 3.34007581E-07, 0.811747014522552, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 3.1337396E-07, 0.80663925409317, 0.0037385, 0.0037385
DataValue, 0.0037395, 3.1415220300000004E-07, 0.801862418651581, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 3.05093891E-07, 0.796504735946655, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 3.11929682E-07, 0.791467368602753, 0.0037415, 0.0037415
DataValue, 0.0037425, 3.12203127E-07, 0.786658883094788, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 3.13654425E-07, 0.781920731067657, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 3.17272139E-07, 0.776774287223816, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 3.1257471300000005E-07, 0.771666526794434, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 3.11565117E-07, 0.7667488455772401, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 3.08837798E-07, 0.76157420873642, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 3.1924926700000004E-07, 0.75658971071243308, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 3.15554416E-07, 0.75141859054565407, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 3.1636068300000005E-07, 0.74637770652771007, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 3.1997140600000004E-07, 0.74148118495941207, 0.0037515, 0.0037515
DataValue, 0.0037525, 3.10899054E-07, 0.736549437046051, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 3.18400907E-07, 0.7316036224365231, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 3.1604520200000004E-07, 0.72647476196289107, 0.0037545, 0.0037545
DataValue, 0.0037555, 3.1589795000000004E-07, 0.721500754356384, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 3.19024906E-07, 0.716424703598022, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 3.1530902300000004E-07, 0.711278259754181, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 3.18134482E-07, 0.706219792366028, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 3.2127545100000004E-07, 0.70130914449691806, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 3.1458688500000004E-07, 0.696532309055328, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 3.16255523E-07, 0.691625237464905, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 3.24823048E-07, 0.686425924301147, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 3.14481724E-07, 0.68150478601455711, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 3.2518764200000004E-07, 0.6764251589775081, 0.0037645, 0.0037645
DataValue, 0.0037655, 3.10842978E-07, 0.67159903049469, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 3.28335602E-07, 0.666783452033997, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 3.1676734100000004E-07, 0.66173559427261308, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 3.31090973E-07, 0.656860172748566, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 3.2300019400000004E-07, 0.65201991796493508, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 3.1286919000000005E-07, 0.64713746309280407, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 3.29345198E-07, 0.64185726642608609, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 3.30361814E-07, 0.63672488927841209, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 3.2318948200000005E-07, 0.632187366485596, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 3.2633045100000003E-07, 0.627030372619629, 0.0037745, 0.0037745
DataValue, 0.0037755, 3.1997140600000004E-07, 0.622147917747498, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 3.32780644E-07, 0.617237269878387, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 3.1659206500000003E-07, 0.612231612205505, 0.0037775, 0.0037775
DataValue, 0.0037785, 3.52005003E-07, 0.60643744468689009, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 3.37134509E-07, 0.6016183495521541, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 3.2589576900000003E-07, 0.596767544746399, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 3.37576211E-07, 0.591452121734619, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 3.31385422E-07, 0.58660137653350808, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 3.27564379E-07, 0.581736505031586, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 3.33706083E-07, 0.57673084735870406, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 3.30081377E-07, 0.571799099445343, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 3.31806092E-07, 0.566860318183899, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 3.2593081300000004E-07, 0.5616680979728701, 0.0037875, 0.0037875
DataValue, 0.0037885, 3.3625110500000005E-07, 0.55666947364807107, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 3.37576211E-07, 0.55185037851333607, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 3.4346550100000003E-07, 0.546844720840454, 0.0037905, 0.0037905
DataValue, 0.0037915, 3.3219168900000005E-07, 0.54200452566146806, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 3.34680635E-07, 0.536889731884003, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 3.4277141500000004E-07, 0.53178900480270408, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 3.39903892E-07, 0.526871383190155, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 3.38775095E-07, 0.521883308887482, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 3.34820868E-07, 0.516817808151245, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 3.32366994E-07, 0.511942386627197, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 3.34989124E-07, 0.50677829980850209, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 3.43262201E-07, 0.501927554607391, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 3.4186697900000003E-07, 0.49695354700088507, 0.0038005, 0.0038005
DataValue, 0.0038015, 3.37176573E-07, 0.49194085597991904, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 3.3852271000000003E-07, 0.487086564302444, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 3.38158117E-07, 0.481985867023468, 0.0038035, 0.0038035
DataValue, 0.0038045, 3.4509909600000004E-07, 0.476878106594086, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 3.3958139100000004E-07, 0.471928775310516, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 3.52138215E-07, 0.467222332954407, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 3.3287176400000004E-07, 0.46207937598228505, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 3.583921E-07, 0.457073718309402, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 3.3344667800000003E-07, 0.45232501626014704, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 3.4716035200000005E-07, 0.446977913379669, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 3.4812788400000003E-07, 0.44210952520370506, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 3.45863299E-07, 0.437445312738419, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 3.42280629E-07, 0.43215101957321206, 0.0038135, 0.0038135
DataValue, 0.0038145, 3.4641718100000005E-07, 0.42725095152854903, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 3.55482513E-07, 0.422255843877792, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 3.52320512E-07, 0.417373389005661, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 3.52453725E-07, 0.41224804520607006, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 3.5527918400000005E-07, 0.407193094491959, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 3.6050244000000004E-07, 0.401849508285522, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 3.5832900400000005E-07, 0.39667135477066, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 3.5119171600000004E-07, 0.391919136047363, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 3.5453601300000004E-07, 0.38705077767372104, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 3.5365963000000004E-07, 0.381953597068787, 0.0038235, 0.0038235
DataValue, 0.0038245, 3.64372539E-07, 0.377088725566864, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 3.4915149200000004E-07, 0.37201267480850203, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 3.61596165E-07, 0.366968274116516, 0.0038265, 0.0038265
DataValue, 0.0038275, 3.51381033E-07, 0.36217734217643704, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 3.6399393400000005E-07, 0.35687598586082503, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 3.56232675E-07, 0.351887941360474, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 3.5398213100000005E-07, 0.34683650732040405, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 3.58237855E-07, 0.34190124273300204, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 3.67520528E-07, 0.33679351210594205, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 3.5986443E-07, 0.33198145031929005, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 3.71481775E-07, 0.326884269714355, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 3.5267805700000005E-07, 0.321843415498733, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 3.7341683900000004E-07, 0.31727775931358304, 0.0038365, 0.0038365
DataValue, 0.0038375, 3.7207772200000003E-07, 0.31209257245063804, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 3.6033415500000004E-07, 0.30690738558769204, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 3.7279986E-07, 0.30201789736747703, 0.0038395, 0.0038395
DataValue, 0.0038405, 3.7332569E-07, 0.296533495187759, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 3.63748569E-07, 0.29168623685836803, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 3.6716295400000004E-07, 0.287169873714447, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 3.6015887900000003E-07, 0.282354295253754, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 3.79719779E-07, 0.277436643838882, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 3.72785848E-07, 0.272304266691208, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 3.7563233900000005E-07, 0.26741474866867104, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 3.71313519E-07, 0.26260271668434104, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 3.73374775E-07, 0.257466793060303, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 3.7272974400000005E-07, 0.25256672501564004, 0.0038495, 0.0038495
DataValue, 0.0038505, 3.7793196800000004E-07, 0.24757163226604503, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 3.8332348100000005E-07, 0.242661014199257, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 3.7092789300000003E-07, 0.23767295479774503, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 3.77819788E-07, 0.232653215527534, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 3.79025693E-07, 0.22745043039321902, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 3.84971088E-07, 0.222800299525261, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 3.76571819E-07, 0.217653840780258, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 3.9285853900000003E-07, 0.212282076478004, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 3.7310132900000003E-07, 0.20777979493141202, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 4.0579399800000003E-07, 0.20263333618640902, 0.0038595, 0.0038595
DataValue, 0.0038605, 4.0929953100000004E-07, 0.19687083363533, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 3.9413456E-07, 0.19213622808456402, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 3.80624215E-07, 0.18698975443840002, 0.0038625, 0.0038625
DataValue, 0.0038635, 3.9375595400000004E-07, 0.18208618462085702, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 3.8805595200000003E-07, 0.17709107697010001, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 3.9375595400000004E-07, 0.171817883849144, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 3.9757000500000005E-07, 0.16731208562850902, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 3.9002605900000006E-07, 0.16212338209152202, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 4.0061979700000005E-07, 0.15718460083007801, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 3.9011720800000004E-07, 0.15204164385795602, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 4.0275818900000004E-07, 0.146926864981651, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 3.95585857E-07, 0.14153046905994401, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 4.1048440400000005E-07, 0.13688738644123102, 0.0038725, 0.0038725
DataValue, 0.0038735, 3.93566665E-07, 0.131923958659172, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 4.03865926E-07, 0.126721173524857, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 4.03150807E-07, 0.121733106672764, 0.0038755, 0.0038755
DataValue, 0.0038765, 4.1001465000000004E-07, 0.116473995149136, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 4.19991409E-07, 0.11174642294645301, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 3.94443049E-07, 0.10700125992298101, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 4.0045856100000005E-07, 0.10181606560945501, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 4.1204785400000004E-07, 0.097018092870712, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 4.1160618000000003E-07, 0.092096917331219011, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 4.10393255E-07, 0.086961008608341009, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 4.12889193E-07, 0.082180641591549, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 4.0706999E-07, 0.077347464859486, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 4.21421674E-07, 0.072369962930679, 0.0038855, 0.0038855
DataValue, 0.0038865, 4.0875266900000005E-07, 0.067381903529167009, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 4.1828772600000003E-07, 0.062450163066387, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 4.21996589E-07, 0.057715553790331005, 0.0038885, 0.0038885
DataValue, 0.0038895, 4.1028107500000003E-07, 0.052301555871963, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 4.22732739E-07, 0.047521185129881, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 4.26694015E-07, 0.042381756007671, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 4.1762166300000005E-07, 0.037316251546144, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 4.2775968700000004E-07, 0.032578121870756004, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 4.28706187E-07, 0.027579501271248003, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 4.2148477100000003E-07, 0.022781528532505, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 4.38157116E-07, 0.017409771680832003, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 4.3257628600000005E-07, 0.012411150150001, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 4.2660985900000005E-07, 0.0075216535478830008, 0.0038985, 0.0038985
DataValue, 0.0038995, 4.3153866600000004E-07, 0.002262540860102, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 2.8956435500000003E-07, -6.7802204285000007E-05, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.8326241500000001E-07, -0.00024380999093400003, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.64514802E-07, -0.000198047971935, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 1.5496570400000002E-07, 0.000118766052765, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.50422537E-07, -8.1882826635E-05, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.21158294E-07, -0.000666228705086, 0.0039055, 0.0039055
DataValue, 0.0039065, 1.3722768700000002E-07, -0.000458539492683, 0.0039065, 0.0039065
DataValue, 0.0039075, 1.19917345E-07, -0.000289572024485, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.22238006E-07, -0.000638067431282, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 9.6647575000000013E-08, -0.00033181387698300003, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.08271941E-07, 1.6681537090000002E-05, 0.0039105, 0.0039105
DataValue, 0.0039115, 1.0168854200000001E-07, -0.000254370446783, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.0072101E-07, -0.00013116501213500002, 0.0039125, 0.0039125
DataValue, 0.0039135, 9.1459377E-08, 0.00016452808631600002, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 9.2553108E-08, -0.000124124693684, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 8.8297384E-08, -0.000226209216635, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 7.807523200000001E-08, -0.000198047971935, 0.0039165, 0.0039165
DataValue, 0.0039175, 8.5633175000000009E-08, -7.8362667409000007E-05, 0.0039175, 0.0039175
DataValue, 0.0039185, 7.7451247E-08, -0.000134685164085, 0.0039185, 0.0039185
DataValue, 0.0039195, 7.4983348000000009E-08, -0.00018748750153500002, 0.0039195, 0.0039195
DataValue, 0.0039205, 8.225383400000001E-08, -0.000247330142884, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 7.1043125E-08, -7.95955475E-06, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 6.8112492E-08, 3.076215944E-05, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 7.164607800000001E-08, 0.000129326523165, 0.0039235, 0.0039235
DataValue, 0.0039245, 6.4775222000000007E-08, -0.00027549138758300003, 0.0039245, 0.0039245
DataValue, 0.0039255, 7.2823937E-08, -0.00031421310268300005, 0.0039255, 0.0039255
DataValue, 0.0039265, 7.0601430000000009E-08, -0.00027197125018600004, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 4.9876686E-08, -6.7802204285000007E-05, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 6.3351976E-08, -0.00011356423056, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 6.7516552000000011E-08, -8.8923137810000013E-05, 0.0039295, 0.0039295
DataValue, 0.0039305, 5.660732E-08, -2.2040178010000003E-05, 0.0039305, 0.0039305
DataValue, 0.0039315, 5.6621342000000004E-08, -0.000110044071334, 0.0039315, 0.0039315
DataValue, 0.0039325, 5.5029826E-08, -0.000268451083684, 0.0039325, 0.0039325
DataValue, 0.0039335, 6.1437952000000008E-08, 6.5963715315E-05, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 3.6787004000000005E-08, 2.3721848265000002E-05, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 6.8357885E-08, 4.484278179E-05, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 4.3706937000000005E-08, 0.000220850575715, 0.0039365, 0.0039365
DataValue, 0.0039375, 6.0673742000000008E-08, -9.5963448985E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 4.4548266E-08, -0.00021212859428500002, 0.0039385, 0.0039385
DataValue, 0.0039395, 6.1795518E-08, -9.192427230000001E-07, 0.0039395, 0.0039395
DataValue, 0.0039405, 3.4641616000000003E-08, -0.000180447183084, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 5.6403998000000006E-08, -1.1479710338E-05, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 5.7154182E-08, -1.1479710338E-05, 0.0039425, 0.0039425
DataValue, 0.0039435, 3.0512091E-08, -0.000205088275834, 0.0039435, 0.0039435
DataValue, 0.0039445, 5.2898457000000005E-08, -0.00024028983898500002, 0.0039445, 0.0039445
DataValue, 0.0039455, 4.646229E-08, -0.00033533404348400005, 0.0039455, 0.0039455
DataValue, 0.0039465, 4.2788486E-08, -0.00024028983898500002, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 4.1547526000000004E-08, -0.00018396734958500002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 5.0486648E-08, -0.00022268906468500001, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 4.0741252E-08, -0.000307172798784, 0.0039495, 0.0039495
DataValue, 0.0039505, 4.5207308E-08, -0.000416297640186, 0.0039505, 0.0039505
DataValue, 0.0039515, 2.9292165E-08, -0.000303652632283, 0.0039515, 0.0039515
DataValue, 0.0039525, 5.2632039000000007E-08, -0.000300132494885, 0.0039525, 0.0039525
DataValue, 0.0039535, 4.3826127E-08, -0.00059582554968100007, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 3.2363015000000005E-08, -0.00035645498428500005, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 4.5053064E-08, -4.6681267122000005E-05, 0.0039555, 0.0039555
DataValue, 0.0039565, 3.7684423E-08, 3.7802470615E-05, 0.0039565, 0.0039565
DataValue, 0.0039575, 3.989291E-08, -1.8520022422000002E-05, 0.0039575, 0.0039575
DataValue, 0.0039585, 3.4003609E-08, -0.00021564874623400003, 0.0039585, 0.0039585
DataValue, 0.0039595, 3.9829811E-08, -8.1882826635E-05, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.6148997000000004E-08, -4.439398708E-06, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 3.4466339000000005E-08, -5.3721578297000005E-05, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 4.170878E-08, -0.000173406879185, 0.0039625, 0.0039625
DataValue, 0.0039635, 3.2538292000000004E-08, -2.9080489185000002E-05, 0.0039635, 0.0039635
DataValue, 0.0039645, 4.2283688E-08, 0.000238451350015, 0.0039645, 0.0039645
DataValue, 0.0039655, 3.720066E-08, -0.00025085030938500004, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.2617620000000002E-08, -0.000268451083684, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 3.8497706000000004E-08, -0.000145245634485, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 3.6071874E-08, 0.000273652898613, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 3.6338296000000006E-08, 0.00018916916451400002, 0.0039695, 0.0039695
DataValue, 0.0039705, 3.128331E-08, -7.8362667409000007E-05, 0.0039705, 0.0039705
DataValue, 0.0039715, 2.5835703000000002E-08, -0.00021212859428500002, 0.0039715, 0.0039715
DataValue, 0.0039725, 4.3496605000000005E-08, -0.00021916889818400002, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 3.0785525E-08, -0.000173406879185, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 3.3702133000000006E-08, -0.00043389841448500003, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 3.1781095000000006E-08, -0.000405737169785, 0.0039755, 0.0039755
DataValue, 0.0039765, 2.8787367000000003E-08, -8.1882826635E-05, 0.0039765, 0.0039765
DataValue, 0.0039775, 2.8254526000000002E-08, -0.000254370446783, 0.0039775, 0.0039775
DataValue, 0.0039785, 3.1241242E-08, -0.000416297640186, 0.0039785, 0.0039785
DataValue, 0.0039795, 3.4592539E-08, 9.641225006E-06, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 2.9726850000000004E-08, 0.000118766052765, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 2.6866331000000003E-08, 7.3004026490000007E-05, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 2.8976666E-08, -1.4999865925000002E-05, 0.0039825, 0.0039825
DataValue, 0.0039835, 2.9411353E-08, -0.00016636656073400002, 0.0039835, 0.0039835
DataValue, 0.0039845, 2.4622787000000003E-08, -0.000145245634485, 0.0039845, 0.0039845
DataValue, 0.0039855, 3.5055269E-08, -0.000141725467984, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 2.7896959000000002E-08, -0.000321253406582, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 2.8233492000000003E-08, -1.1479710338E-05, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.5849726000000002E-08, -0.00011356423056, 0.0039885, 0.0039885
DataValue, 0.0039895, 3.0834602000000003E-08, 9.0604808065E-05, 0.0039895, 0.0039895
DataValue, 0.0039905, 1.6903591000000002E-08, -0.000145245634485, 0.0039905, 0.0039905
DataValue, 0.0039915, 3.8371507000000006E-08, -6.4282045059000007E-05, 0.0039915, 0.0039915
DataValue, 0.0039925, 1.9904332E-08, -0.00015580610488500002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 2.6656E-08, -0.00013116501213500002, 0.0039935000000000005, 0.0039935000000000005
