
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -2.21619018E-07, -1.9255931377410891, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.54111512E-07, -1.8854740858078, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.6776155E-07, -1.8458793163299561, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.69772045E-07, -1.8053451776504521, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1925208100000003E-07, -1.7653722763061521, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.35339868E-07, -1.7256528139114382, 0.003565, 0.003565
DataValue, 0.003575, -3.04476231E-07, -1.6856675148010252, 0.003575, 0.003575
DataValue, 0.003585, -2.84528994E-07, -1.6459101438522341, 0.003585, 0.003585
DataValue, 0.003595, -2.9048126700000003E-07, -1.6056660413742072, 0.003595, 0.003595
DataValue, 0.003605, -3.08968282E-07, -1.5655777454376221, 0.003605, 0.003605
DataValue, 0.003615, -2.9175990300000003E-07, -1.5258790254592902, 0.003615, 0.003615
DataValue, 0.003625, -3.0448183E-07, -1.486119389533997, 0.003625, 0.003625
DataValue, 0.003635, -2.8595204100000003E-07, -1.4461789131164551, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.27744118E-07, -1.4057550430297852, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.07918185E-07, -1.365678191184998, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.01574744E-07, -1.32587742805481, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.42372408E-07, -1.2861485481262212, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.21230027E-07, -1.245863676071167, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9032563E-07, -1.2057499885559082, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.20441018E-07, -1.16585373878479, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.28649122E-07, -1.126004099845886, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.20845487E-07, -1.085985064506531, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.3192915800000005E-07, -1.0458546876907351, 0.003735, 0.003735
DataValue, 0.003745, -2.92193135E-07, -1.005598783493042, 0.003745, 0.003745
DataValue, 0.003755, -3.8347295100000004E-07, -0.96573215723037709, 0.003755, 0.003755
DataValue, 0.003765, -3.40576094E-07, -0.9259923100471501, 0.003765, 0.003765
DataValue, 0.003775, -3.3717691400000003E-07, -0.885929942131042, 0.003775, 0.003775
DataValue, 0.003785, -3.5561976100000004E-07, -0.846046447753906, 0.003785, 0.003785
DataValue, 0.003795, -3.4993738000000005E-07, -0.80547362565994307, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.53546881E-07, -0.7654531598091121, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.60264636E-07, -0.7257221341133121, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.7071248500000003E-07, -0.686012864112854, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.65126141E-07, -0.646089971065521, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.8909786300000004E-07, -0.606141686439514, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.8822091100000004E-07, -0.56571918725967407, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4106929000000004E-07, -0.525700867176056, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.97569187E-07, -0.48588740825653104, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6575462400000004E-07, -0.446034878492355, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.0633426600000003E-07, -0.406001061201096, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.2893341900000003E-07, -0.36563453078270003, 0.003905, 0.003905
DataValue, 0.003915, -4.5432469200000003E-07, -0.32589185237884505, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.50394822E-07, -0.285891473293304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.5184029300000006E-07, -0.24607732892036402, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8671483900000008E-07, -0.20606884360313402, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.13113434E-07, -0.16576746106147802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.11444341E-07, -0.125934660434723, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.3457341700000006E-07, -0.0860955119133, 0.003975, 0.003975
DataValue, 0.003985, -5.7013841100000005E-07, -0.04618102684617, 0.003985, 0.003985
DataValue, 0.003995, -5.7699992300000008E-07, -0.0062834434211250009, 0.003995, 0.003995
DataValue, 0.004005, -6.05546404E-07, 0.033974636346102004, 0.004005, 0.004005
DataValue, 0.004015, -6.3024577900000006E-07, 0.073942273855209, 0.004015, 0.004015
DataValue, 0.004025, -6.5301947E-07, 0.113700099289417, 0.004025, 0.004025
DataValue, 0.004035, -6.79549885E-07, 0.15354381501674602, 0.004035, 0.004035
DataValue, 0.004045, -7.065352180000001E-07, 0.19370438158512102, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.3141893600000008E-07, 0.23435640335083002, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.30349939E-07, 0.274280726909637, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.5808674200000007E-07, 0.313774526119232, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.92947219E-07, 0.35358411073684703, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.27680879E-07, 0.393885850906372, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.8780080900000007E-07, 0.434288263320923, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.65110189E-07, 0.47407141327858004, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.033951435E-06, 0.513629615306854, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.147750481E-06, 0.553446233272552, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.2675529890000002E-06, 0.593155860900879, 0.004145, 0.004145
DataValue, 0.004155, -1.416389182E-06, 0.633711397647858, 0.004155, 0.004155
DataValue, 0.004165, -1.53093697E-06, 0.673725187778473, 0.004165, 0.004165
DataValue, 0.004175, -1.7055036780000002E-06, 0.71348756551742509, 0.004175, 0.004175
DataValue, 0.004185, -1.869661901E-06, 0.75306093692779508, 0.004185, 0.004185
DataValue, 0.004195, -2.0409549960000003E-06, 0.793361604213715, 0.004195, 0.004195
DataValue, 0.004205, -2.2732399430000003E-06, 0.833775281906128, 0.004205, 0.004205
DataValue, 0.004215, -2.4152000150000003E-06, 0.87349998950958208, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5915010160000004E-06, 0.913359940052032, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.8124318310000003E-06, 0.95334976911544811, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.1382967340000003E-06, 0.9932920336723331, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.6726810320000002E-06, 1.03343677520752, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4952294050000004E-06, 1.0735702514648442, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.2808995860000005E-06, 1.1135103702545171, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.4544138950000008E-06, 1.153272747993469, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.152729045E-06, 1.1934590339660651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.7136595640000006E-06, 1.2338075637817381, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.166799954E-06, 1.2738217115402222, 0.004315, 0.004315
DataValue, 0.004325, -3.6633232410000005E-06, 1.313728451728821, 0.004325, 0.004325
DataValue, 0.004335, -3.294187081E-06, 1.3537813425064091, 0.004335, 0.004335
DataValue, 0.004345, -2.882285344E-06, 1.3934842348098762, 0.004345, 0.004345
DataValue, 0.004355, -2.4957248570000004E-06, 1.4333807229995732, 0.004355, 0.004355
DataValue, 0.004365, -2.1870221190000003E-06, 1.4740816354751591, 0.004365, 0.004365
DataValue, 0.004375, -1.8733056780000002E-06, 1.5138521194458012, 0.004375, 0.004375
DataValue, 0.004385, -1.5928382030000002E-06, 1.553499102592468, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4289926180000001E-06, 1.5936484336853032, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.227947337E-06, 1.6336321830749512, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.077866841E-06, 1.6736969947814941, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.2826377300000006E-07, 1.7137583494186401, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.40356506E-07, 1.7533907890319822, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.44000658E-07, 1.7932317256927493, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.6890925200000006E-07, 1.8336555957794192, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.08820812E-07, 1.8739981651306152, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.4783583900000006E-07, 1.913248658180237, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.2456863400000007E-07, 1.9531357288360602, 0.004485, 0.004485
DataValue, 0.004495, -5.1528797900000008E-07, 1.9934251308441162, 0.004495, 0.004495
DataValue, 0.004505, 5.9391340000000008E-09, 1.9935547113418581, 0.004505, 0.004505
DataValue, 0.004515, 1.24800181E-07, 1.9536941051483152, 0.004515, 0.004515
DataValue, 0.004525, 1.37690336E-07, 1.9142967462539671, 0.004525, 0.004525
DataValue, 0.004535, 1.60590204E-07, 1.8742333650588992, 0.004535, 0.004535
DataValue, 0.004545, 1.8223387600000002E-07, 1.8339915275573731, 0.004545, 0.004545
DataValue, 0.004555, 1.7846734600000002E-07, 1.7939326763153081, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9177952000000002E-07, 1.7537260055541992, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8843991300000001E-07, 1.714215993881226, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.84188991E-07, 1.6746701002120972, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.09761112E-07, 1.6342406272888181, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0081412800000003E-07, 1.5941349267959601, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0415583900000002E-07, 1.5543678998947141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0610885100000003E-07, 1.5144319534301762, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0593570600000002E-07, 1.4741182327270512, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1431556300000003E-07, 1.433973550796509, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.11116856E-07, 1.3943924903869631, 0.004655, 0.004655
DataValue, 0.004665, 2.1787529600000003E-07, 1.3541872501373291, 0.004665, 0.004665
DataValue, 0.004675, 2.2029377100000002E-07, 1.3144522905349731, 0.004675, 0.004675
DataValue, 0.004685, 2.1869127E-07, 1.2747176885604861, 0.004685, 0.004685
DataValue, 0.004695, 2.2984082200000002E-07, 1.2342370748519902, 0.004695, 0.004695
DataValue, 0.004705, 2.18925408E-07, 1.193822383880615, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.24504035E-07, 1.154207110404968, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3304302500000002E-07, 1.1142261028289802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3677239400000002E-07, 1.0739912986755371, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3750566000000002E-07, 1.034254193305969, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.34688997E-07, 0.99410313367843606, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.46047449E-07, 0.95379716157913208, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.43246234E-07, 0.914089024066925, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4506673E-07, 0.87433785200119007, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.55173205E-07, 0.83419632911682107, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.5029066800000004E-07, 0.794047713279724, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.55690537E-07, 0.754149079322815, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.67698823E-07, 0.714080035686493, 0.004825, 0.004825
DataValue, 0.004835, 2.63604221E-07, 0.674245834350586, 0.004835, 0.004835
DataValue, 0.004845, 2.67220742E-07, 0.634638011455536, 0.004845, 0.004845
DataValue, 0.004855, 2.76313529E-07, 0.5938779115676881, 0.004855, 0.004855
DataValue, 0.004865, 2.95540815E-07, 0.55377578735351607, 0.004865, 0.004865
DataValue, 0.004875, 2.8177510100000004E-07, 0.514384746551514, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.88993391E-07, 0.47456112504005404, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.04169532E-07, 0.43441534042358404, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.11090616E-07, 0.39411923289299006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.16067769E-07, 0.35421884059906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.23886127E-07, 0.314457148313522, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3929080700000003E-07, 0.27512213587760903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.45192603E-07, 0.235261157155037, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.6871426800000005E-07, 0.194134578108787, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.8473584100000004E-07, 0.154044076800346, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.7573909100000004E-07, 0.114785805344582, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.1589291300000003E-07, 0.075068116188049011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.37128591E-07, 0.035002253949642, 0.004995, 0.004995
