
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013350000000000002, -2.72214749E-07, 0.250287294387817, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.2604092500000003E-07, 0.25770911574363703, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.66158253E-07, 0.265574544668198, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.47680305E-07, 0.273035079240799, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.5984940100000004E-07, 0.280284345149994, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.56155204E-07, 0.287505477666855, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.4944679900000004E-07, 0.294987142086029, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.68934144E-07, 0.30231386423111, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.3505558000000002E-07, 0.30991172790527305, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.71163287E-07, 0.31721380352973905, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.7788573200000004E-07, 0.324741244316101, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.70308078E-07, 0.331979960203171, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.80444311E-07, 0.339176446199417, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.3801374E-07, 0.34675666689872703, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.86528859E-07, 0.354217201471329, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.68955176E-07, 0.361839711666107, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.5705946900000003E-07, 0.36938473582267806, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.66880278E-07, 0.37686991691589405, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.9341953200000004E-07, 0.384221315383911, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.61132186E-07, 0.39175575971603405, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.5021788E-07, 0.39951556921005205, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.3128671400000004E-07, 0.406937390565872, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.57409965E-07, 0.41468310356140103, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.77114651E-07, 0.42227742075920105, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.8830936600000005E-07, 0.429903417825699, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.7937881000000003E-07, 0.437106937170029, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.75488361E-07, 0.44447591900825506, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.9109227700000005E-07, 0.452116012573242, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.7872690100000004E-07, 0.45944276452064503, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.6485443500000004E-07, 0.46716031432151806, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.1513602E-07, 0.47459268569946306, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.7370083400000003E-07, 0.48184901475906405, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.8760837300000005E-07, 0.48962992429733304, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.88891187E-07, 0.49662572145462003, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.91961499E-07, 0.504019379615784, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.7924562600000003E-07, 0.511648893356323, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.9740113E-07, 0.5193030834198, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.05812932E-07, 0.52676713466644309, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.66151233E-07, 0.534393131732941, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.0966134500000004E-07, 0.541980445384979, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.9867692300000003E-07, 0.54931420087814309, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.9044736E-07, 0.55702120065689109, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.0034524900000004E-07, 0.564393699169159, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.8894726300000003E-07, 0.571657061576843, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.27711689E-07, 0.57912814617157, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.5541916700000004E-07, 0.586458444595337, 0.0001785, 0.0001785
DataValue, 0.0001795, -3.32078827E-07, 0.594059824943542, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.17862856E-07, 0.60112249851226807, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.92241879E-07, 0.60911816358566306, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.054204E-07, 0.61689203977584806, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.89900584E-07, 0.624630749225616, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -3.1506593200000004E-07, 0.63184833526611306, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.9746422600000005E-07, 0.639470815658569, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.17589468E-07, 0.64663207530975308, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.01249543E-07, 0.6539447307586671, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.96111324E-07, 0.66157782077789307, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.15696809E-07, 0.669003129005432, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.9463223000000003E-07, 0.67669951915741, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.2682143600000003E-07, 0.68413543701171908, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.86395675E-07, 0.69149035215377808, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.24704473E-07, 0.699060022830963, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.07109758E-07, 0.70639377832412709, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.0811918400000004E-07, 0.713875472545624, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.3242932300000005E-07, 0.72139233350753806, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.89907604E-07, 0.729053556919098, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.02399144E-07, 0.736665487289429, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.16236566E-07, 0.743914783000946, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.34826666E-07, 0.751509070396423, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.020767E-07, 0.759304106235504, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.20828008E-07, 0.766803324222565, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.18977413E-07, 0.77403503656387307, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.09268785E-07, 0.781432211399078, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.15086965E-07, 0.789037108421326, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.2977257500000004E-07, 0.79662084579467807, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.1333451E-07, 0.804007411003113, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.1587205700000003E-07, 0.811816513538361, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.4142993900000005E-07, 0.81972420215606712, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.25966226E-07, 0.8270544409751891, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.14154647E-07, 0.834771990776062, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.4280387200000004E-07, 0.842151582241058, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.06387733E-07, 0.84948182106018111, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.3000390000000003E-07, 0.85657972097396806, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.9807407E-07, 0.86424797773361206, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.51629268E-07, 0.871606409549713, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.2437500900000005E-07, 0.878802895545959, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.08308444E-07, 0.8863584995269771, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.1600524200000003E-07, 0.89404082298278809, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.2400348E-07, 0.90175133943557706, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.3726610100000005E-07, 0.90939140319824208, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.22867891E-07, 0.91684842109680209, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.3504397800000004E-07, 0.92425262928009011, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.22342146E-07, 0.931484341621399, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.41864563E-07, 0.93908214569091808, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.18045124E-07, 0.946415960788727, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.48993581E-07, 0.953925788402557, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.00814918E-07, 0.96168911457061812, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.33130288E-07, 0.96905106306076, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.72378395E-07, 0.976314425468445, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.02062659E-07, 0.98408478498458907, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.33985497E-07, 0.99150305986404408, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.4735327900000003E-07, 0.99892485141754106, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.3098527300000003E-07, 1.0065896511077881, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.32849908E-07, 1.0142719745635991, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.6817951400000004E-07, 1.0222430229187012, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.4116357000000005E-07, 1.029552102088928, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.0963329300000003E-07, 1.0369070768356321, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.6276091500000004E-07, 1.0444942712783811, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.17764716E-07, 1.051852703094482, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.49638469E-07, 1.059292197227478, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.39565332E-07, 1.0667843818664551, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.4625273300000003E-07, 1.0743892192840581, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.59627506E-07, 1.0816560983657841, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.18031084E-07, 1.0892258882522581, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.69476339E-07, 1.0966476202011111, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.3143391000000005E-07, 1.1040130853652952, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.1018007000000003E-07, 1.1114383935928351, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.54629492E-07, 1.118990540504456, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.5268075700000005E-07, 1.1264369487762451, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.29295915E-07, 1.1340312957763672, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.5307329000000005E-07, 1.141822814941406, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.59101762E-07, 1.149008631706238, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.2700370400000005E-07, 1.1566206216812132, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.67303272E-07, 1.164021253585815, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.3833862300000003E-07, 1.1716543436050422, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.3266064700000003E-07, 1.1790304183959961, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.54776688E-07, 1.1864029169082642, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.5446123500000005E-07, 1.1935430765151982, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.6140099300000005E-07, 1.201207756996155, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.1892835800000004E-07, 1.2089077234268191, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.6418390400000005E-07, 1.2162872552871702, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.8455451100000004E-07, 1.2243111133575442, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.3430095000000003E-07, 1.2319265604019172, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.4391143800000004E-07, 1.239348411560059, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.8690279800000004E-07, 1.2469919919967651, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.4595129300000003E-07, 1.2544173002243042, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.3693663700000003E-07, 1.261990547180176, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.70170312E-07, 1.26934540271759, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.5066190700000003E-07, 1.2769714593887331, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.3588517600000005E-07, 1.284537553787231, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.9354111400000003E-07, 1.292191743850708, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.37476393E-07, 1.29957127571106, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.56017438E-07, 1.3073346614837651, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.4307024100000004E-07, 1.3147071599960332, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.6627284300000005E-07, 1.322065591812134, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.70864285E-07, 1.32969868183136, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.71053545E-07, 1.3371450901031492, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.3641791200000004E-07, 1.3443697690963752, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.49799706E-07, 1.35196053981781, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.85851337E-07, 1.3596922159194951, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.4234824400000003E-07, 1.3668956756591801, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.5756662E-07, 1.3744900226593022, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.8410587400000003E-07, 1.3817392587661741, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.57580632E-07, 1.3893442153930662, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.5802926800000003E-07, 1.3965793848037722, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.7665441300000005E-07, 1.4041173458099372, 0.0002875, 0.0002875
DataValue, 0.0002885, -3.59354118E-07, 1.4113209247589111, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.50493679E-07, 1.4188799858093262, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.7788112200000004E-07, 1.4269847869873051, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.9823771700000003E-07, 1.4345403909683232, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.47451419E-07, 1.442148804664612, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.78953644E-07, 1.4496269226074221, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.5899663000000003E-07, 1.4569431543350222, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.5828861700000003E-07, 1.4646149873733521, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.72006895E-07, 1.472170472145081, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.8349603E-07, 1.4793035984039311, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.4596533300000003E-07, 1.4870985746383671, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.7731334100000003E-07, 1.4945098161697392, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.98321845E-07, 1.5019246339797971, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.53290602E-07, 1.5093041658401492, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.6194074900000004E-07, 1.5166907310485842, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.8442132700000005E-07, 1.5243484973907471, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.44689539E-07, 1.5315061807632451, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.7635300000000003E-07, 1.5390266180038452, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.86580354E-07, 1.5468779802322392, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.72266243E-07, 1.5540392398834231, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.61604265E-07, 1.5614821910858152, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.8050282600000003E-07, 1.5691609382629401, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.9731241900000004E-07, 1.576526403427124, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.63370759E-07, 1.5837088823318481, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.62957167E-07, 1.5915249586105351, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.07084144E-07, 1.598929166793823, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.7654226000000005E-07, 1.6061221361160281, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.5433507200000005E-07, 1.6139945983886721, 0.0003155, 0.0003155
DataValue, 0.0003165, -3.8659436500000003E-07, 1.6213036775588992, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.98181641E-07, 1.6292959451675422, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.65354538E-07, 1.6368057727813721, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.96408154E-07, 1.6442240476608281, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.77979262E-07, 1.6515684127807622, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.7677358500000004E-07, 1.6590710878372192, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.94431368E-07, 1.666735887527466, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.8175758700000003E-07, 1.6744816303253172, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.7940927200000004E-07, 1.6818435192108152, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.69924976E-07, 1.6894097328186042, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.9039369400000005E-07, 1.6969406604766852, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.63405803E-07, 1.7046089172363281, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.0713320000000003E-07, 1.7121328115463261, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.86720558E-07, 1.7193046808242802, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.7763578600000005E-07, 1.7264870405197141, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.6780099300000005E-07, 1.7342996597290041, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.88921649E-07, 1.7418165206909182, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.08871642E-07, 1.7488862276077271, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.6565597800000003E-07, 1.7560017108917241, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.8675560200000004E-07, 1.7638741731643681, 0.0003355, 0.0003355
