
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -2.6161509900000005E-07, -1.8853428363800051, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5825096400000003E-07, -1.8454132080078132, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.63102635E-07, -1.8049086332321171, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.80196758E-07, -1.7649438381195071, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.71685792E-07, -1.7253510951995852, 0.003565, 0.003565
DataValue, 0.003575, -2.76140725E-07, -1.68558943271637, 0.003575, 0.003575
DataValue, 0.003585, -2.8445259700000003E-07, -1.6458361148834231, 0.003585, 0.003585
DataValue, 0.003595, -2.8574874E-07, -1.6053038835525511, 0.003595, 0.003595
DataValue, 0.003605, -2.8989941800000003E-07, -1.5654267072677612, 0.003605, 0.003605
DataValue, 0.003615, -2.87490053E-07, -1.5255906581878662, 0.003615, 0.003615
DataValue, 0.003625, -2.95256541E-07, -1.4855843782424931, 0.003625, 0.003625
DataValue, 0.003635, -2.87365282E-07, -1.445747971534729, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.91644255E-07, -1.4054388999938972, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0779270300000004E-07, -1.36509382724762, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.99154152E-07, -1.325369119644165, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.0161470500000003E-07, -1.2855634689331061, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.01710742E-07, -1.2456841468811042, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.01320966E-07, -1.2054781913757322, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0884069700000004E-07, -1.165424585342407, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0695218800000003E-07, -1.1257337331771851, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2163342200000003E-07, -1.0863169431686401, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1238221300000003E-07, -1.0460120439529421, 0.003735, 0.003735
DataValue, 0.003745, -3.1031982E-07, -1.0052498579025271, 0.003745, 0.003745
DataValue, 0.003755, -3.33808543E-07, -0.964773178100586, 0.003755, 0.003755
DataValue, 0.003765, -3.1459879300000004E-07, -0.925408244132996, 0.003765, 0.003765
DataValue, 0.003775, -3.2202248700000004E-07, -0.88583487272262607, 0.003775, 0.003775
DataValue, 0.003785, -3.27871703E-07, -0.8455535769462581, 0.003785, 0.003785
DataValue, 0.003795, -3.34002721E-07, -0.805374383926392, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.32682021E-07, -0.76504796743392911, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.3787790700000004E-07, -0.725407361984253, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4119929600000005E-07, -0.68550384044647206, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3595014800000005E-07, -0.645408034324646, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5550269200000005E-07, -0.60527563095092807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.6745140600000004E-07, -0.5649583935737611, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.50975569E-07, -0.52537804841995206, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.60133555E-07, -0.485580056905746, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7093821000000003E-07, -0.445528626441956, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8456093400000005E-07, -0.40540117025375405, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.8384800400000005E-07, -0.365286707878113, 0.003905, 0.003905
DataValue, 0.003915, -3.8429945400000005E-07, -0.325262755155563, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.9961790300000004E-07, -0.28551372885704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.0913479900000006E-07, -0.24593861401081102, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.24552098E-07, -0.20584248006343803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.2825274700000005E-07, -0.16548652946949002, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3024851900000006E-07, -0.12568892538547502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5423564600000006E-07, -0.085950471460819008, 0.003975, 0.003975
DataValue, 0.003985, -4.7383377900000005E-07, -0.04594586417079, 0.003985, 0.003985
DataValue, 0.003995, -4.93654113E-07, -0.005806774832308, 0.003995, 0.003995
DataValue, 0.004005, -4.8296863E-07, 0.034588601440191005, 0.004005, 0.004005
DataValue, 0.004015, -5.0585725800000006E-07, 0.074578776955605011, 0.004015, 0.004015
DataValue, 0.004025, -5.2390618100000005E-07, 0.11444924771785701, 0.004025, 0.004025
DataValue, 0.004035, -5.25130133E-07, 0.15395325422287, 0.004035, 0.004035
DataValue, 0.004045, -5.4868894500000006E-07, 0.19381844997406, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.66956544E-07, 0.234591916203499, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.6355457900000008E-07, 0.27446308732032804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.7912257E-07, 0.31407868862152105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.1643447700000006E-07, 0.35401782393455505, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.459329710000001E-07, 0.394134014844894, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.8833634300000006E-07, 0.43452483415603604, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.5025155900000008E-07, 0.47430622577667203, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.2098552E-07, 0.513906717300415, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.8026774800000007E-07, 0.55367332696914706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.71870122E-07, 0.59381240606308006, 0.004145, 0.004145
DataValue, 0.004155, -1.0968439030000002E-06, 0.633863866329193, 0.004155, 0.004155
DataValue, 0.004165, -1.1794908230000002E-06, 0.67388957738876309, 0.004165, 0.004165
DataValue, 0.004175, -1.3160096160000001E-06, 0.71361571550369307, 0.004175, 0.004175
DataValue, 0.004185, -1.4580074320000001E-06, 0.75363260507583607, 0.004185, 0.004185
DataValue, 0.004195, -1.6412512880000002E-06, 0.793539047241211, 0.004195, 0.004195
DataValue, 0.004205, -1.8577986790000002E-06, 0.83400094509124711, 0.004205, 0.004205
DataValue, 0.004215, -2.092680916E-06, 0.874044597148895, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.3761053850000004E-06, 0.913886606693268, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.711756451E-06, 0.95393764972686812, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.1878230400000004E-06, 0.99386692047119107, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.960540198E-06, 1.0338673591613772, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.0960306910000005E-06, 1.07373034954071, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.245901204E-06, 1.1136219501495361, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.5790873120000008E-06, 1.1536287069320681, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.9191656870000006E-06, 1.1938019990921021, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.0673743320000005E-06, 1.2338153123855591, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.313105819E-06, 1.2741713523864751, 0.004315, 0.004315
DataValue, 0.004325, -3.7497416090000003E-06, 1.3139955997467041, 0.004325, 0.004325
DataValue, 0.004335, -3.279636985E-06, 1.3539464473724372, 0.004335, 0.004335
DataValue, 0.004345, -2.8685096820000003E-06, 1.393751382827759, 0.004345, 0.004345
DataValue, 0.004355, -2.563296675E-06, 1.433865547180176, 0.004355, 0.004355
DataValue, 0.004365, -2.1840687620000004E-06, 1.4740722179412842, 0.004365, 0.004365
DataValue, 0.004375, -1.924605613E-06, 1.5140507221221922, 0.004375, 0.004375
DataValue, 0.004385, -1.6847566260000002E-06, 1.5538264513015752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.4570547360000001E-06, 1.5938085317611692, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.2727509780000002E-06, 1.63382089138031, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1081330060000001E-06, 1.6742589473724372, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.5782468200000013E-07, 1.7140997648239142, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.44505053E-07, 1.753716826438904, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.29918781E-07, 1.7933151721954352, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.3722643500000009E-07, 1.8333338499069212, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.57684984E-07, 1.8742016553878782, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.8891035900000009E-07, 1.9142653942108152, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5928081200000005E-07, 1.9537317752838141, 0.004485, 0.004485
DataValue, 0.004495, -4.3252538300000006E-07, 1.9935498237609861, 0.004495, 0.004495
DataValue, 0.004505, 3.8552191000000005E-08, 1.9936641454696662, 0.004505, 0.004505
DataValue, 0.004515, 1.1745710500000001E-07, 1.9541481733322141, 0.004515, 0.004515
DataValue, 0.004525, 1.45298387E-07, 1.9145843982696531, 0.004525, 0.004525
DataValue, 0.004535, 1.6379452500000002E-07, 1.8747198581695561, 0.004535, 0.004535
DataValue, 0.004545, 1.7622763000000002E-07, 1.8339650630950932, 0.004545, 0.004545
DataValue, 0.004555, 1.8383147400000003E-07, 1.7940227985382082, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7609443100000002E-07, 1.7545652389526372, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.84912423E-07, 1.7150164842605591, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9258287400000002E-07, 1.6746634244918821, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.98200055E-07, 1.6345140933990481, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.98897567E-07, 1.5945433378219602, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9176900400000002E-07, 1.5546555519104002, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0063046700000002E-07, 1.5151240825653081, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.02635349E-07, 1.4752061367034912, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1003029400000002E-07, 1.43461287021637, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0458345800000002E-07, 1.3943185806274412, 0.004655, 0.004655
DataValue, 0.004665, 2.0545270700000003E-07, 1.3544639348983771, 0.004665, 0.004665
DataValue, 0.004675, 2.1332223800000003E-07, 1.3145328760147101, 0.004675, 0.004675
DataValue, 0.004685, 2.1467097600000002E-07, 1.2748395204544072, 0.004685, 0.004685
DataValue, 0.004695, 2.16717922E-07, 1.2347112894058232, 0.004695, 0.004695
DataValue, 0.004705, 2.15815732E-07, 1.194688081741333, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2016899900000001E-07, 1.154856324195862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1685112000000003E-07, 1.1147545576095581, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2124854100000003E-07, 1.074793219566345, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.2562635100000001E-07, 1.0349026918411262, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.3034694200000002E-07, 0.99462699890136708, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.3497710800000002E-07, 0.95446288585662808, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2892530200000003E-07, 0.9142763018608091, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.2909705400000001E-07, 0.87460154294967607, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.41976693E-07, 0.834749400615692, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.37255392E-07, 0.79458707571029707, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.47403193E-07, 0.75457221269607511, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.48177116E-07, 0.71452748775482211, 0.004825, 0.004825
DataValue, 0.004835, 2.47309259E-07, 0.674856960773468, 0.004835, 0.004835
DataValue, 0.004845, 2.5897898600000003E-07, 0.634914338588715, 0.004845, 0.004845
DataValue, 0.004855, 2.4483750800000003E-07, 0.594504535198212, 0.004855, 0.004855
DataValue, 0.004865, 2.6758877400000003E-07, 0.554462254047394, 0.004865, 0.004865
DataValue, 0.004875, 2.66543566E-07, 0.514625549316406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.6786708E-07, 0.47506454586982705, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8546381300000003E-07, 0.43522012233734103, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.68892649E-07, 0.39466914534568803, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9275219000000003E-07, 0.354810982942581, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9461267600000003E-07, 0.315022885799408, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.08230483E-07, 0.275136202573776, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.14285103E-07, 0.23522278666496302, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1802989E-07, 0.194725662469864, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.36473448E-07, 0.154797449707985, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.43657405E-07, 0.11492345482111001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.5023074900000005E-07, 0.075243785977364, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.7489365900000003E-07, 0.035373661667109, 0.004995, 0.004995
