
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0035250000000000004, -2.70225598E-07, -1.8853473663330083, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.83813961E-07, -1.8456553220748901, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9127201600000005E-07, -1.8050481081008911, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0307560900000004E-07, -1.7653081417083743, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.04997059E-07, -1.7256560325622561, 0.003565, 0.003565
DataValue, 0.003575, -3.02506379E-07, -1.6856671571731572, 0.003575, 0.003575
DataValue, 0.003585, -3.19100678E-07, -1.6460981369018561, 0.003585, 0.003585
DataValue, 0.003595, -3.2347708200000004E-07, -1.6056474447250371, 0.003595, 0.003595
DataValue, 0.003605, -3.11413402E-07, -1.5657385587692261, 0.003605, 0.003605
DataValue, 0.003615, -3.22940792E-07, -1.5258469581604002, 0.003615, 0.003615
DataValue, 0.003625, -3.2095343300000004E-07, -1.4860342741012571, 0.003625, 0.003625
DataValue, 0.003635, -3.2955694E-07, -1.4462767839431761, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3471985700000003E-07, -1.4053962230682371, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.29566035E-07, -1.3650867938995361, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.31894796E-07, -1.3255599737167361, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3219834000000004E-07, -1.2860443592071531, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.36136594E-07, -1.2462389469146731, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.43869431E-07, -1.205863237380981, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.3394945800000004E-07, -1.1654700040817261, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.46721151E-07, -1.1256449222564702, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.44273928E-07, -1.0860328674316411, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4641129800000004E-07, -1.0458153486251831, 0.003735, 0.003735
DataValue, 0.003745, -3.48990312E-07, -1.0053273439407351, 0.003745, 0.003745
DataValue, 0.003755, -3.53437514E-07, -0.96533048152923606, 0.003755, 0.003755
DataValue, 0.003765, -3.4504222400000005E-07, -0.925869405269623, 0.003765, 0.003765
DataValue, 0.003775, -3.5727063600000005E-07, -0.88553810119628906, 0.003775, 0.003775
DataValue, 0.003785, -3.59223634E-07, -0.845633149147034, 0.003785, 0.003785
DataValue, 0.003795, -3.5805996400000005E-07, -0.805640518665314, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.6269855700000004E-07, -0.765471518039703, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.6154818900000005E-07, -0.725662648677826, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.70130664E-07, -0.68602520227432207, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.66661368E-07, -0.64591884613037109, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.7677691000000003E-07, -0.60535627603530906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.7708395E-07, -0.565279841423035, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.7458065100000004E-07, -0.525461792945862, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.84065316E-07, -0.48559132218360906, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.8416416700000005E-07, -0.445649027824402, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.9512232800000003E-07, -0.405561357736587, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.94801987E-07, -0.36564370989799505, 0.003905, 0.003905
DataValue, 0.003915, -3.9785067000000003E-07, -0.325542986392975, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.08827759E-07, -0.28578373789787304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.1396197000000003E-07, -0.24567563831806202, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.17651364E-07, -0.205758348107338, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.3352852700000005E-07, -0.16561713814735402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3052892800000006E-07, -0.12564668059349102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.3912749000000004E-07, -0.085895195603371013, 0.003975, 0.003975
DataValue, 0.003985, -4.5679362900000004E-07, -0.046292979270220004, 0.003985, 0.003985
DataValue, 0.003995, -4.6472135300000003E-07, -0.006300693843514, 0.003995, 0.003995
DataValue, 0.004005, -4.7015626600000003E-07, 0.034204874187708005, 0.004005, 0.004005
DataValue, 0.004015, -4.8010429100000007E-07, 0.074183076620102012, 0.004015, 0.004015
DataValue, 0.004025, -4.8878911200000009E-07, 0.11405425518751101, 0.004025, 0.004025
DataValue, 0.004035, -4.99554517E-07, 0.15392473340034502, 0.004035, 0.004035
DataValue, 0.004045, -5.0077846900000007E-07, 0.19401489198207902, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.16929731E-07, 0.23467183113098103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.17126693E-07, 0.27490279078483604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.1426729900000006E-07, 0.31432196497917203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.36712889E-07, 0.35395163297653204, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.40027997E-07, 0.393892884254456, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.57588976E-07, 0.434182643890381, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.83726091E-07, 0.47433793544769304, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.08203266E-07, 0.513493418693542, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.5464649900000006E-07, 0.55342370271682706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.7798941900000006E-07, 0.593401908874512, 0.004145, 0.004145
DataValue, 0.004155, -7.52508129E-07, 0.63400042057037309, 0.004155, 0.004155
DataValue, 0.004165, -7.9514353500000008E-07, 0.67363959550857511, 0.004165, 0.004165
DataValue, 0.004175, -8.3845395700000005E-07, 0.7136178016662601, 0.004175, 0.004175
DataValue, 0.004185, -9.286563340000001E-07, 0.753588974475861, 0.004185, 0.004185
DataValue, 0.004195, -9.8082898600000011E-07, 0.79338937997818, 0.004195, 0.004195
DataValue, 0.004205, -1.0590707690000001E-06, 0.8336379528045651, 0.004205, 0.004205
DataValue, 0.004215, -1.127065843E-06, 0.873717904090881, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1935011340000002E-06, 0.913489818572998, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.2653567860000001E-06, 0.953356802463531, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.3085873430000002E-06, 0.99346208572387706, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.382180699E-06, 1.03372859954834, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.396774223E-06, 1.073933482170105, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.401854433E-06, 1.113890647888184, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.438700224E-06, 1.1538166999816901, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4719596490000001E-06, 1.1934182643890381, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5620806830000002E-06, 1.2334742546081541, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7564264E-06, 1.2740586996078491, 0.004315, 0.004315
DataValue, 0.004325, -2.0232375850000002E-06, 1.313803434371948, 0.004325, 0.004325
DataValue, 0.004335, -2.3132347450000003E-06, 1.3534338474273682, 0.004335, 0.004335
DataValue, 0.004345, -2.497007699E-06, 1.39313817024231, 0.004345, 0.004345
DataValue, 0.004355, -2.5251385980000002E-06, 1.433526873588562, 0.004355, 0.004355
DataValue, 0.004365, -2.342180096E-06, 1.4736461639404301, 0.004365, 0.004365
DataValue, 0.004375, -2.066556362E-06, 1.5134955644607542, 0.004375, 0.004375
DataValue, 0.004385, -1.809952664E-06, 1.5534871816635132, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5607536170000002E-06, 1.5932086706161501, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.3623084670000002E-06, 1.6331900358200071, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1826726900000002E-06, 1.6737892627716062, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.03510115E-06, 1.7136875391006472, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.0842172500000009E-07, 1.7533397674560551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.9900326000000007E-07, 1.7933148145675661, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.28542034E-07, 1.8335254192352302, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.6143786600000007E-07, 1.8738548755645752, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.2711785600000008E-07, 1.9136983156204221, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.9954925300000009E-07, 1.9534026384353642, 0.004485, 0.004485
DataValue, 0.004495, -6.002734380000001E-07, 1.9932427406311042, 0.004495, 0.004495
DataValue, 0.004505, -7.6515690000000009E-08, 1.9934903383255012, 0.004505, 0.004505
DataValue, 0.004515, 7.6071615E-08, 1.9540506601333623, 0.004515, 0.004515
DataValue, 0.004525, 1.1956294100000002E-07, 1.91427206993103, 0.004525, 0.004525
DataValue, 0.004535, 1.53772888E-07, 1.8743568658828742, 0.004535, 0.004535
DataValue, 0.004545, 1.81944358E-07, 1.8339302539825442, 0.004545, 0.004545
DataValue, 0.004555, 1.75964047E-07, 1.7938488721847532, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.87285352E-07, 1.7538921833038332, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.01055272E-07, 1.7141895294189451, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.99845331E-07, 1.6743501424789431, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0922904300000002E-07, 1.6339342594146731, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.08679452E-07, 1.5940127372741701, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.14396181E-07, 1.5543084144592292, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.12233573E-07, 1.5145953893661501, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.18768378E-07, 1.4744319915771482, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2430214100000003E-07, 1.4341126680374152, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1872000400000003E-07, 1.393956303596497, 0.004655, 0.004655
DataValue, 0.004665, 2.26935839E-07, 1.3541485071182251, 0.004665, 0.004665
DataValue, 0.004675, 2.30665904E-07, 1.3142153024673462, 0.004675, 0.004675
DataValue, 0.004685, 2.22266408E-07, 1.2744698524475102, 0.004685, 0.004685
DataValue, 0.004695, 2.3823119500000003E-07, 1.2344057559967041, 0.004695, 0.004695
DataValue, 0.004705, 2.3089583600000002E-07, 1.1944462060928351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3573771600000002E-07, 1.154707670211792, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3758838100000003E-07, 1.114631652832031, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3233781100000003E-07, 1.074401378631592, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.500432E-07, 1.034420371055603, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.41511913E-07, 0.99461573362350508, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4372991400000003E-07, 0.95430767536163308, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.42954599E-07, 0.914444208145142, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4686201500000003E-07, 0.874621987342834, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.54305348E-07, 0.8346004486083981, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.55341433E-07, 0.79414838552475009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.5739890900000003E-07, 0.754015982151031, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.5279607E-07, 0.71387130022048906, 0.004825, 0.004825
DataValue, 0.004835, 2.61639315E-07, 0.674263060092926, 0.004835, 0.004835
DataValue, 0.004845, 2.6141006500000003E-07, 0.634629547595978, 0.004845, 0.004845
DataValue, 0.004855, 2.6804511300000003E-07, 0.59410285949707009, 0.004855, 0.004855
DataValue, 0.004865, 2.69742259E-07, 0.55409961938858, 0.004865, 0.004865
DataValue, 0.004875, 2.76025418E-07, 0.514322817325592, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.751176E-07, 0.47475966811180104, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.76520325E-07, 0.43494975566864, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.83892149E-07, 0.394483953714371, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.91432201E-07, 0.354520887136459, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.91198774E-07, 0.31465217471122703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.00808892E-07, 0.27514570951461803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.07462187E-07, 0.235121041536331, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.1405377900000003E-07, 0.19445177912712103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.14995219E-07, 0.154553487896919, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.27585354E-07, 0.11459007114172001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3894380600000003E-07, 0.075057201087475, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.39483591E-07, 0.034906145185232, 0.004995, 0.004995
