
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)(1)(1)
DataValue, 0.0035150000000000003, -2.14537422E-07, -2.8942587375640874, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3161541700000003E-07, -2.8343992233276372, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3510924100000002E-07, -2.7742691040039062, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.34698447E-07, -2.7149567604064941, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.42917793E-07, -2.6546721458435063, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.45262669E-07, -2.594145774841309, 0.003565, 0.003565
DataValue, 0.003575, -2.36960602E-07, -2.5348441600799561, 0.003575, 0.003575
DataValue, 0.003585, -2.43937052E-07, -2.474997758865356, 0.003585, 0.003585
DataValue, 0.003595, -2.4923247100000003E-07, -2.4148602485656743, 0.003595, 0.003595
DataValue, 0.003605, -2.5023072700000003E-07, -2.3552176952362061, 0.003605, 0.003605
DataValue, 0.003615, -2.4432750900000003E-07, -2.2955689430236821, 0.003615, 0.003615
DataValue, 0.003625, -2.4870041700000003E-07, -2.2352454662323002, 0.003625, 0.003625
DataValue, 0.003635, -2.42368202E-07, -2.175329446792603, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.44609311E-07, -2.115696907043457, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.52855301E-07, -2.0555627346038823, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.52093997E-07, -1.9953768253326421, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3817195000000003E-07, -1.9356647729873662, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4826508100000004E-07, -1.8754936456680302, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.4598611500000004E-07, -1.8152520656585691, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.45545181E-07, -1.7552291154861452, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4191112400000003E-07, -1.6955769062042241, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5233373400000003E-07, -1.6356631517410281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.43537471E-07, -1.5755515098571782, 0.003735, 0.003735
DataValue, 0.003745, -2.4445370200000003E-07, -1.5158178806304932, 0.003745, 0.003745
DataValue, 0.003755, -2.41742896E-07, -1.4558668136596682, 0.003755, 0.003755
DataValue, 0.003765, -2.41650355E-07, -1.3953654766082762, 0.003765, 0.003765
DataValue, 0.003775, -2.4225744300000004E-07, -1.3355132341384892, 0.003775, 0.003775
DataValue, 0.003785, -2.45013098E-07, -1.2756466865539551, 0.003785, 0.003785
DataValue, 0.003795, -2.46790847E-07, -1.2154688835144041, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.41301251E-07, -1.1555535793304441, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.3630306600000002E-07, -1.0958876609802251, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.4434152100000004E-07, -1.0359020233154301, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3774714500000001E-07, -0.975365877151489, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3629955600000002E-07, -0.91556751728057906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4134541800000003E-07, -0.855417847633362, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4103417200000003E-07, -0.79545235633850109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3608294000000003E-07, -0.73544597625732411, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3528589600000003E-07, -0.675555408000946, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.34586992E-07, -0.615550756454468, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3311277200000002E-07, -0.5551997423172, 0.003905, 0.003905
DataValue, 0.003915, -2.3571982400000002E-07, -0.49525356292724604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.3508189900000002E-07, -0.435632646083832, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3181519300000003E-07, -0.375521004199982, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.28786135E-07, -0.31532594561576804, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.31053207E-07, -0.25565329194068903, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2682050400000002E-07, -0.195873275399208, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.28731452E-07, -0.13551977276802102, 0.003975, 0.003975
DataValue, 0.003985, -2.2551242300000001E-07, -0.075508818030357, 0.003985, 0.003985
DataValue, 0.003995, -2.28926339E-07, -0.016079440712929, 0.003995, 0.003995
DataValue, 0.004005, -2.29398111E-07, 0.044239204376936, 0.004005, 0.004005
DataValue, 0.004015, -2.3107352800000003E-07, 0.10431916266679801, 0.004015, 0.004015
DataValue, 0.004025, -2.2720887200000002E-07, 0.163759097456932, 0.004025, 0.004025
DataValue, 0.004035, -2.2918851500000002E-07, 0.224248498678207, 0.004035, 0.004035
DataValue, 0.004045, -2.31925256E-07, 0.284742802381515, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3454072100000003E-07, 0.34407502412796004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.35879654E-07, 0.40430846810340904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.31838328E-07, 0.464511662721634, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3323194400000002E-07, 0.523780822753906, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3468443500000003E-07, 0.58365488052368208, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.39223453E-07, 0.64444065093994107, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.37208056E-07, 0.70388096570968606, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.36719458E-07, 0.76350927352905307, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.47947526E-07, 0.82389795780181907, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.40117259E-07, 0.88398140668869007, 0.004145, 0.004145
DataValue, 0.004155, -2.41538885E-07, 0.9434872269630431, 0.004155, 0.004155
DataValue, 0.004165, -2.42035924E-07, 1.003725528717041, 0.004165, 0.004165
DataValue, 0.004175, -2.4387605900000003E-07, 1.0644927024841311, 0.004175, 0.004175
DataValue, 0.004185, -2.50387728E-07, 1.124208331108093, 0.004185, 0.004185
DataValue, 0.004195, -2.44980157E-07, 1.1836256980896, 0.004195, 0.004195
DataValue, 0.004205, -2.5212204900000003E-07, 1.2442706823349001, 0.004205, 0.004205
DataValue, 0.004215, -2.4975051400000003E-07, 1.3042838573455811, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.4470045900000004E-07, 1.3637754917144782, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5485456900000004E-07, 1.4242364168167112, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.52452907E-07, 1.4844832420349121, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.54183703E-07, 1.543794631958008, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5329833900000003E-07, 1.6039816141128542, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5624748900000003E-07, 1.6643710136413572, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5402036400000004E-07, 1.7239851951599121, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5273752200000004E-07, 1.7837311029434202, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.62963852E-07, 1.8441785573959351, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.55447617E-07, 1.904093384742737, 0.004315, 0.004315
DataValue, 0.004325, -2.5724151E-07, 1.9638153314590452, 0.004325, 0.004325
DataValue, 0.004335, -2.6354709300000004E-07, 2.0238735675811772, 0.004335, 0.004335
DataValue, 0.004345, -2.5756116900000004E-07, 2.0843403339385991, 0.004345, 0.004345
DataValue, 0.004355, -2.5704523E-07, 2.1439168453216553, 0.004355, 0.004355
DataValue, 0.004365, -2.59946006E-07, 2.2038588523864751, 0.004365, 0.004365
DataValue, 0.004375, -2.62427562E-07, 2.2638716697692871, 0.004375, 0.004375
DataValue, 0.004385, -2.5875218100000003E-07, 2.323267936706543, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.6159406700000004E-07, 2.3832383155822754, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.65903878E-07, 2.4435632228851323, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5939081600000004E-07, 2.5034000873565674, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.62432479E-07, 2.5633149147033691, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.61802285E-07, 2.6232955455780034, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6151556700000004E-07, 2.683332204818726, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6641561100000004E-07, 2.7433850765228271, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6624036300000003E-07, 2.8033263683319092, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.68719134E-07, 2.863389253616333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6535849400000003E-07, 2.9233567714691162, 0.004485, 0.004485
DataValue, 0.004495, -2.7152458400000004E-07, 2.9831972122192383, 0.004495, 0.004495
DataValue, 0.004505, 9.4248087000000009E-08, 2.9834175109863281, 0.004505, 0.004505
DataValue, 0.004515, 1.3178574000000002E-07, 2.9235913753509521, 0.004515, 0.004515
DataValue, 0.004525, 1.3771277500000002E-07, 2.863824844360352, 0.004525, 0.004525
DataValue, 0.004535, 1.45182028E-07, 2.8035848140716553, 0.004535, 0.004535
DataValue, 0.004545, 1.4912870900000002E-07, 2.7438828945159912, 0.004545, 0.004545
DataValue, 0.004555, 1.53852113E-07, 2.6842992305755624, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5694706700000001E-07, 2.623977899551392, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.54953398E-07, 2.5635144710540771, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5420261E-07, 2.504050493240356, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.60860097E-07, 2.4439735412597661, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5874584800000002E-07, 2.383857250213623, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5687065500000002E-07, 2.3245518207550053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.60196947E-07, 2.2650318145751953, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.63792421E-07, 2.2045104503631592, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.59491023E-07, 2.144594669342041, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6078368500000001E-07, 2.085275411605835, 0.004655, 0.004655
DataValue, 0.004665, 1.60434581E-07, 2.0245382785797124, 0.004665, 0.004665
DataValue, 0.004675, 1.63363396E-07, 1.9646860361099241, 0.004675, 0.004675
DataValue, 0.004685, 1.6109493100000002E-07, 1.9053428173065192, 0.004685, 0.004685
DataValue, 0.004695, 1.6645485300000001E-07, 1.84521222114563, 0.004695, 0.004695
DataValue, 0.004705, 1.6382746500000002E-07, 1.78458309173584, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6279067E-07, 1.7250821590423582, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5984713300000002E-07, 1.6652331352233891, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6329750000000002E-07, 1.6046427488327031, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.63097724E-07, 1.5450626611709601, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.59774231E-07, 1.4854964017868042, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6854456000000002E-07, 1.4247292280197141, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6190530500000001E-07, 1.3648562431335451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5601752100000002E-07, 1.3053044080734251, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6592839800000002E-07, 1.2451159954071052, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6126107000000002E-07, 1.1847889423370361, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.61494512E-07, 1.125252842903137, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.59411812E-07, 1.0652186870574951, 0.004825, 0.004825
DataValue, 0.004835, 1.7017860900000002E-07, 1.0045268535614012, 0.004835, 0.004835
DataValue, 0.004845, 1.58086905E-07, 0.94490808248519909, 0.004845, 0.004845
DataValue, 0.004855, 1.59099159E-07, 0.88520336151123, 0.004855, 0.004855
DataValue, 0.004865, 1.60918276E-07, 0.824864327907562, 0.004865, 0.004865
DataValue, 0.004875, 1.60672229E-07, 0.765047311782837, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.60271952E-07, 0.70511275529861406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6066451300000002E-07, 0.6448895335197451, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.59013638E-07, 0.584547281265259, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5768942800000002E-07, 0.525037288665771, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5469261400000002E-07, 0.465520262718201, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6266449200000002E-07, 0.40521112084388705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.52776764E-07, 0.345466643571854, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.57440567E-07, 0.285422593355179, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.62865689E-07, 0.22528491914272303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5444095400000002E-07, 0.164964511990547, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.54711543E-07, 0.105174981057644, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5575604100000003E-07, 0.045319627970457, 0.004995, 0.004995
