
SetupTitle, Endurance Measure 2V 1kHz After 700 000 Cycles(1)(1)
DataValue, 0.0034750000000000002, 1.35416258E-07, -1.8849157094955442, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.3159365200000002E-07, -1.9249408245086672, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.34429243E-07, -1.9648668766021731, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.49193539E-07, -1.9644944667816162, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.6483164700000002E-07, -1.9246975183486941, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.72119343E-07, -1.8851491212844851, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.77149786E-07, -1.8454909324646, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.79401425E-07, -1.8050804138183592, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.82375814E-07, -1.7652240991592412, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.83080331E-07, -1.7251722812652592, 0.003565, 0.003565
DataValue, 0.003575, -1.8241226500000001E-07, -1.6852684020996092, 0.003575, 0.003575
DataValue, 0.003585, -1.86604296E-07, -1.6456760168075562, 0.003585, 0.003585
DataValue, 0.003595, -1.8191525400000002E-07, -1.6051052808761601, 0.003595, 0.003595
DataValue, 0.003605, -1.8601545500000002E-07, -1.5649873018264771, 0.003605, 0.003605
DataValue, 0.003615, -1.8154371200000002E-07, -1.5254790782928471, 0.003615, 0.003615
DataValue, 0.003625, -1.8816754700000002E-07, -1.4857107400894172, 0.003625, 0.003625
DataValue, 0.003635, -1.8903259000000002E-07, -1.4457455873489382, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.8789415900000002E-07, -1.4053794145584111, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.79592107E-07, -1.3651747703552251, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.86523678E-07, -1.3250854015350342, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8709570800000002E-07, -1.2856020927429201, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.8644797700000003E-07, -1.2458333969116211, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.8877251800000002E-07, -1.205446124076843, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.8332427500000003E-07, -1.165324330329895, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.9062179E-07, -1.1258853673934941, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.84133242E-07, -1.0858836174011231, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8546796800000002E-07, -1.0459413528442381, 0.003735, 0.003735
DataValue, 0.003745, -1.8426082700000002E-07, -1.0055685043334961, 0.003745, 0.003745
DataValue, 0.003755, -1.85554185E-07, -0.965256571769714, 0.003755, 0.003755
DataValue, 0.003765, -1.9092321700000002E-07, -0.9255511760711671, 0.003765, 0.003765
DataValue, 0.003775, -1.8344555000000002E-07, -0.88594824075698808, 0.003775, 0.003775
DataValue, 0.003785, -1.82630984E-07, -0.84563386440277111, 0.003785, 0.003785
DataValue, 0.003795, -1.8421035E-07, -0.80509799718856812, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.8615355700000002E-07, -0.76530039310455311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.8277538100000003E-07, -0.72536480426788308, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.85197379E-07, -0.68516796827316306, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.85212102E-07, -0.64557206630706809, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.8352757500000002E-07, -0.60540342330932606, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.84918377E-07, -0.56497532129287709, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.8057772900000001E-07, -0.525284707546234, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.7981362500000001E-07, -0.48557373881340005, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.8623907700000002E-07, -0.44551560282707203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.85578727E-07, -0.405508905649185, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.77595624E-07, -0.36533319950103804, 0.003905, 0.003905
DataValue, 0.003915, -1.76596686E-07, -0.32529830932617204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.81109087E-07, -0.28544366359710704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.79693046E-07, -0.24582314491272003, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.7856021400000001E-07, -0.20553937554359403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.7956617200000002E-07, -0.16524150967598, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7955073900000002E-07, -0.12546643614769, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7307411300000002E-07, -0.085880063474178009, 0.003975, 0.003975
DataValue, 0.003985, -1.7707127100000002E-07, -0.045800115913153007, 0.003985, 0.003985
DataValue, 0.003995, -1.7907756E-07, -0.005879648495466, 0.003995, 0.003995
DataValue, 0.004005, -1.7348421000000001E-07, 0.034278448671103, 0.004005, 0.004005
DataValue, 0.004015, -1.76171184E-07, 0.074528783559799, 0.004015, 0.004015
DataValue, 0.004025, -1.81538113E-07, 0.11414825171232201, 0.004025, 0.004025
DataValue, 0.004035, -1.7846137700000002E-07, 0.15370540320873302, 0.004035, 0.004035
DataValue, 0.004045, -1.73564118E-07, 0.19388252496719402, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.77822756E-07, 0.23476195335388203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8075928700000002E-07, 0.274551451206207, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.78708831E-07, 0.31409418582916304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.822293E-07, 0.35407906770706205, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8368459100000002E-07, 0.39386120438575706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8249988900000002E-07, 0.434351980686188, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8610587900000002E-07, 0.47449421882629406, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.8317496100000002E-07, 0.51390880346298207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8675432E-07, 0.553621232509613, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.86301463E-07, 0.593852162361145, 0.004145, 0.004145
DataValue, 0.004155, -1.94576174E-07, 0.63418704271316506, 0.004155, 0.004155
DataValue, 0.004165, -1.91095666E-07, 0.67394238710403409, 0.004165, 0.004165
DataValue, 0.004175, -1.8611429200000002E-07, 0.71372973918914806, 0.004175, 0.004175
DataValue, 0.004185, -1.9280052800000002E-07, 0.753836095333099, 0.004185, 0.004185
DataValue, 0.004195, -1.90953358E-07, 0.79367703199386608, 0.004195, 0.004195
DataValue, 0.004205, -1.9796064500000002E-07, 0.83430618047714211, 0.004205, 0.004205
DataValue, 0.004215, -1.9818988100000002E-07, 0.87450122833251909, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.9066594300000003E-07, 0.9139851331710811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.96419833E-07, 0.95364475250244107, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.9829083400000002E-07, 0.99373841285705611, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.00923111E-07, 1.0338895320892332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.9430839900000001E-07, 1.0741126537323, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.98760503E-07, 1.114185214042664, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.03340903E-07, 1.153913140296936, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0244921500000003E-07, 1.1938043832778931, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.00227021E-07, 1.2340638637542731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.9727507100000002E-07, 1.2743730545043952, 0.004315, 0.004315
DataValue, 0.004325, -2.0046746800000002E-07, 1.314452648162842, 0.004325, 0.004325
DataValue, 0.004335, -2.0419963700000002E-07, 1.3542315959930422, 0.004335, 0.004335
DataValue, 0.004345, -2.0053966E-07, 1.3939826488494871, 0.004345, 0.004345
DataValue, 0.004355, -2.0534858400000002E-07, 1.4339756965637212, 0.004355, 0.004355
DataValue, 0.004365, -2.0153089500000002E-07, 1.4743348360061652, 0.004365, 0.004365
DataValue, 0.004375, -2.0320770500000002E-07, 1.5142338275909422, 0.004375, 0.004375
DataValue, 0.004385, -2.0333178E-07, 1.553871273994446, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.0145518000000002E-07, 1.5937100648880012, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.055652E-07, 1.6341409683227541, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.03287627E-07, 1.6745522022247312, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0629916300000002E-07, 1.7144962549209601, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0543201600000002E-07, 1.7539776563644411, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0286631800000003E-07, 1.7936925888061521, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.06126003E-07, 1.8336644172668462, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.07667526E-07, 1.874247074127197, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0762055900000002E-07, 1.9142347574234011, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.0942285100000002E-07, 1.9538958072662351, 0.004485, 0.004485
DataValue, 0.004495, -2.1267413800000001E-07, 1.9937430620193481, 0.004495, 0.004495
DataValue, 0.004505, 4.4254200000000005E-08, 1.9940936565399172, 0.004505, 0.004505
DataValue, 0.004515, 7.6624012E-08, 1.9541865587234502, 0.004515, 0.004515
DataValue, 0.004525, 8.8191364000000009E-08, 1.9146013259887702, 0.004525, 0.004525
DataValue, 0.004535, 8.9965617000000013E-08, 1.8748081922531132, 0.004535, 0.004535
DataValue, 0.004545, 1.0010011E-07, 1.8343642950057981, 0.004545, 0.004545
DataValue, 0.004555, 9.2194831000000008E-08, 1.7942646741867072, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.5769273000000013E-08, 1.7543092966079712, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.02253615E-07, 1.7148830890655522, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.02140753E-07, 1.6749467849731452, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.04630033E-07, 1.6346137523651121, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0040435E-07, 1.5944458246231081, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0509129600000001E-07, 1.5546879768371582, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0198022000000001E-07, 1.5150533914566042, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0603345400000001E-07, 1.4748280048370361, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.05509798E-07, 1.4344924688339231, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.0689359400000001E-07, 1.3945150375366211, 0.004655, 0.004655
DataValue, 0.004665, 1.0595984900000001E-07, 1.3548480272293091, 0.004665, 0.004665
DataValue, 0.004675, 1.05257435E-07, 1.3148912191390991, 0.004675, 0.004675
DataValue, 0.004685, 1.06402887E-07, 1.275103807449341, 0.004685, 0.004685
DataValue, 0.004695, 1.0923916700000001E-07, 1.235026001930237, 0.004695, 0.004695
DataValue, 0.004705, 1.0699173500000001E-07, 1.194444060325623, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1061805300000001E-07, 1.154540538787842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.0627600500000001E-07, 1.114681601524353, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.0665735300000001E-07, 1.0747097730636601, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1184552300000001E-07, 1.0346671342849731, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.0729527100000001E-07, 0.99464601278305009, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.0912210500000001E-07, 0.954591393470764, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.05911482E-07, 0.914622008800507, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0735556100000001E-07, 0.87451142072677612, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1270916600000001E-07, 0.83483034372329712, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1042458000000001E-07, 0.794402241706848, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.0756726E-07, 0.75435292720794711, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 9.896097500000001E-08, 0.714430332183838, 0.004825, 0.004825
DataValue, 0.004835, 1.1245399600000001E-07, 0.67459154129028309, 0.004835, 0.004835
DataValue, 0.004845, 1.11851129E-07, 0.634759426116943, 0.004845, 0.004845
DataValue, 0.004855, 1.10293492E-07, 0.594260573387146, 0.004855, 0.004855
DataValue, 0.004865, 1.0261813800000001E-07, 0.554455935955048, 0.004865, 0.004865
DataValue, 0.004875, 1.0717189300000001E-07, 0.514700889587402, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.0862368100000002E-07, 0.474957168102264, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.0612458800000001E-07, 0.435038805007935, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0534436300000001E-07, 0.39451071619987504, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.0777336E-07, 0.35456982254982, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.07956325E-07, 0.314882755279541, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.0396127000000001E-07, 0.27512001991272, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0676180300000001E-07, 0.23538014292717002, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.06519252E-07, 0.194665119051933, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0543269E-07, 0.15448166429996502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0568014400000001E-07, 0.114974148571491, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0182670000000001E-07, 0.075269132852554, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.02449192E-07, 0.035429283976555, 0.004995, 0.004995
