
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -2.93455656E-07, 0.22959288954734802, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.2182449500000005E-07, 0.23610922694206202, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.9395936800000005E-07, 0.24242492020130202, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.3551620500000003E-07, 0.24877227842807803, 0.0001375, 0.0001375
DataValue, 0.0001385, -4.4163499500000003E-07, 0.25494009256362904, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.8329702100000004E-07, 0.260991752147675, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.8269413900000003E-07, 0.26703637838363603, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.44839634E-07, 0.27310913801193204, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -4.6989970300000003E-07, 0.279519885778427, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.58971988E-07, 0.285765141248703, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.60121646E-07, 0.292098432779312, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.9488469400000003E-07, 0.29823458194732705, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.84881304E-07, 0.304588973522186, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.2748862900000003E-07, 0.31069695949554405, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.7402966800000003E-07, 0.316650032997131, 0.0001485, 0.0001485
DataValue, 0.0001495, -5.11357371E-07, 0.322842508554459, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.4245721900000004E-07, 0.329274356365204, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.2778305000000004E-07, 0.335357695817947, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.92472225E-07, 0.34153255820274303, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.33069693E-07, 0.34797146916389504, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.4269353300000006E-07, 0.35436457395553606, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.1951113900000003E-07, 0.360560566186905, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.08435199E-07, 0.36723181605339, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.64495946E-07, 0.37334683537483204, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.87880584E-07, 0.37943369150161704, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.7211592000000005E-07, 0.38558742403984103, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.0148819400000004E-07, 0.392029851675034, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.07670109E-07, 0.398109674453735, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.6385203000000003E-07, 0.403960645198822, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.9114027E-07, 0.410540372133255, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.55059336E-07, 0.417169362306595, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.68225301E-07, 0.423590660095215, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.1971443900000005E-07, 0.42989578843116805, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.8391285600000009E-07, 0.43595096468925504, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.2602351900000006E-07, 0.442058950662613, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.3850952300000005E-07, 0.44827955961227406, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.9911074E-07, 0.45477831363678006, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.7348289100000004E-07, 0.46055889129638705, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.0943766100000003E-07, 0.466885149478912, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.3661577800000004E-07, 0.47341203689575206, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.2221705600000005E-07, 0.47926655411720304, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.3946187100000006E-07, 0.48552942276001004, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.7822871900000003E-07, 0.49183806777000405, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.3414823400000006E-07, 0.498111516237259, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.95515599E-07, 0.504391968250275, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.3478615900000003E-07, 0.51040488481521606, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.3594280900000005E-07, 0.51676636934280407, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.84761074E-07, 0.523117244243622, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.6326216000000004E-07, 0.529404759407043, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.31253056E-07, 0.535283923149109, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.0280510800000008E-07, 0.541659414768219, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.63178032E-07, 0.547901213169098, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.4765667400000003E-07, 0.55426967144012407, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.13748865E-07, 0.56059241294860807, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.5301237600000005E-07, 0.56674265861511208, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.8398999300000006E-07, 0.57322376966476407, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.54330291E-07, 0.579028964042664, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.0305846500000005E-07, 0.58523905277252208, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.16651034E-07, 0.591554760932922, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.98578004E-07, 0.597704946994781, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.2221705600000005E-07, 0.603756606578827, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.6508478700000004E-07, 0.61000543832778908, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.47073796E-07, 0.61654990911483809, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.55038304E-07, 0.622981786727905, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.6393512900000003E-07, 0.629515707492828, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.6631754500000005E-07, 0.6356342434883121, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.6753629E-07, 0.641953468322754, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.01019554E-07, 0.64810019731521606, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.5648940300000004E-07, 0.65442287921905506, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.48083278E-07, 0.66033726930618308, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.5023040800000003E-07, 0.666800796985626, 0.0002045, 0.0002045
DataValue, 0.0002055, -4.3478615900000003E-07, 0.6728630065917971, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.7799636600000007E-07, 0.67905545234680209, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.1090976300000006E-07, 0.68537819385528609, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.56587543E-07, 0.69143688678741411, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.5115470500000003E-07, 0.69802361726760909, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.4014186100000005E-07, 0.70413863658905007, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.6227972900000006E-07, 0.71050363779068, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.93854208E-07, 0.71654826402664207, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.97855979E-07, 0.72307866811752308, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.49149837E-07, 0.72937673330307007, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.8858157700000005E-07, 0.73548471927642811, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.1807408E-07, 0.741751134395599, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.19216718E-07, 0.74783444404602006, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.5331281600000007E-07, 0.75419592857360807, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.87713357E-07, 0.760493993759155, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.0627608700000006E-07, 0.766739249229431, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.28244698E-07, 0.773230969905853, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.7104234100000004E-07, 0.779775500297546, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.4549057100000006E-07, 0.78585880994796709, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.37001347E-07, 0.791653454303741, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.7151100900000007E-07, 0.798233211040497, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.5034958E-07, 0.804034888744354, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.85335931E-07, 0.81034702062606812, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.6588994000000005E-07, 0.8161874413490291, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.7881054000000004E-07, 0.822594702243805, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.7549272E-07, 0.829389154911041, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.7517130500000006E-07, 0.8355992436409001, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -4.3538199200000005E-07, 0.84155935049057007, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.4528025000000003E-07, 0.84793484210968006, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.44774537E-07, 0.85400766134262107, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.03640314E-07, 0.8600909709930421, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.2333164200000005E-07, 0.86630809307098411, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.0072310400000009E-07, 0.872391402721405, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.2879952400000005E-07, 0.878907740116119, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.86331373E-07, 0.88494884967803911, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.74617508E-07, 0.89130324125289906, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -4.15985085E-07, 0.89757317304611206, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -4.80989684E-07, 0.90380436182022106, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.7389545400000005E-07, 0.910313665866852, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -4.8221642100000008E-07, 0.91657304763793912, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.3645454200000003E-07, 0.92269158363342307, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.17855767E-07, 0.928901612758636, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.78802519E-07, 0.93490397930145308, 0.0002475, 0.0002475
DataValue, 0.0002485, -4.4660515600000006E-07, 0.941480219364166, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.9364391600000004E-07, 0.947817027568817, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.7540864900000006E-07, 0.95412212610244707, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -4.68743025E-07, 0.96068775653839111, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.82638063E-07, 0.96696472167968706, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.55415852E-07, 0.97324168682098411, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -4.9266850500000006E-07, 0.97934615612030007, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -4.1107802E-07, 0.9855210185050961, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.5066999500000008E-07, 0.99172401428222612, 0.0002565, 0.0002565
DataValue, 0.0002575, -4.48617072E-07, 0.99776160717010509, 0.0002575, 0.0002575
DataValue, 0.0002585, -4.8810494500000008E-07, 1.0042709112167361, 0.0002585, 0.0002585
DataValue, 0.0002595, -4.5114069300000003E-07, 1.0102416276931761, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.4916984E-07, 1.0164728164672852, 0.0002605, 0.0002605
DataValue, 0.0002615, -4.3552219600000005E-07, 1.0228307247161872, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.81250061E-07, 1.0291815996170042, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.3536595E-07, 1.03578245639801, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -4.1438676100000005E-07, 1.0417319536209111, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.01858722E-07, 1.048498272895813, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.8823108E-07, 1.054190874099731, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.1182706800000006E-07, 1.0601580142974851, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.6591097200000005E-07, 1.066505432128906, 0.0002685, 0.0002685
DataValue, 0.0002695, -4.51133673E-07, 1.07279646396637, 0.0002695, 0.0002695
DataValue, 0.0002705, -4.90712694E-07, 1.0789395570755012, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.8821107800000005E-07, 1.0852904319763181, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -5.7880851E-07, 1.0914231538772581, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.47628651E-07, 1.0976754426956181, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.32479823E-07, 1.103917121887207, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -5.7137782500000008E-07, 1.1104053258895872, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -4.6291063400000003E-07, 1.1163443326950071, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.45224174E-07, 1.1228853464126591, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.4741833000000005E-07, 1.1289510726928711, 0.0002785, 0.0002785
DataValue, 0.0002795, -5.64437812E-07, 1.1353230476379401, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -4.3996661200000003E-07, 1.1417056322097781, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.3871781300000006E-07, 1.1479721069335942, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -5.1575273100000006E-07, 1.1538934707641602, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.9825656000000004E-07, 1.160117626190186, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -4.80709275E-07, 1.1666269302368162, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.30621151E-07, 1.1731081008911131, 0.0002855, 0.0002855
DataValue, 0.0002865, -5.57701128E-07, 1.1791244745254521, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.80429867E-07, 1.185774564743042, 0.0002875, 0.0002875
DataValue, 0.0002885, -5.5350210500000009E-07, 1.1916432380676272, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -4.8497844300000006E-07, 1.1974027156829832, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -4.6376587200000004E-07, 1.203823924064636, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.76081618E-07, 1.2102839946746831, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.3674896200000004E-07, 1.2164306640625, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -4.7486284400000005E-07, 1.2226090431213381, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -5.1826936E-07, 1.229076147079468, 0.0002945, 0.0002945
DataValue, 0.0002955, -5.4178821100000006E-07, 1.2357227802276611, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.3140727300000003E-07, 1.2418835163116462, 0.0002965, 0.0002965
DataValue, 0.0002975, -5.52478582E-07, 1.2483400106430052, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -5.0360421300000007E-07, 1.2542368173599241, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.3219342300000004E-07, 1.2604995965957642, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.63427329E-07, 1.2667167186737061, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.6196427700000005E-07, 1.2727613449096682, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.3760420000000004E-07, 1.2793270349502561, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -5.2041446000000007E-07, 1.2856602668762212, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -5.1231074800000008E-07, 1.2919794321060181, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -4.83267968E-07, 1.298179030418396, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.3956703200000004E-07, 1.3042764663696291, 0.0003065, 0.0003065
DataValue, 0.0003075, -5.54266194E-07, 1.3109300136566162, 0.0003075, 0.0003075
DataValue, 0.0003085, -4.4781791100000004E-07, 1.3170626163482671, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -5.06842923E-07, 1.3234241008758552, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -5.71027329E-07, 1.3294898271560671, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -4.39917528E-07, 1.335654139518738, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -5.3220543400000009E-07, 1.3418818712234502, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -4.2025422400000004E-07, 1.34834885597229, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -5.6300774500000009E-07, 1.3545484542846682, 0.0003145, 0.0003145
DataValue, 0.0003155, -5.0348506900000008E-07, 1.360902786254883, 0.0003155, 0.0003155
DataValue, 0.0003165, -4.2488088100000005E-07, 1.3673592805862431, 0.0003165, 0.0003165
DataValue, 0.0003175, -5.6032291700000008E-07, 1.3736327886581421, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -5.08791686E-07, 1.3796033859252932, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -4.5212911500000003E-07, 1.3858486413955691, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -5.3711949000000009E-07, 1.3919179439544682, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -5.37631252E-07, 1.3982055187225342, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -4.44095548E-07, 1.404313445091248, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.2463451500000008E-07, 1.4108157157897951, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -4.8543404300000008E-07, 1.4167934656143191, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.3242973800000007E-07, 1.4225951433181761, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.8671694200000008E-07, 1.4289424419403081, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -4.98886436E-07, 1.435413122177124, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.5302641600000005E-07, 1.4419047832489012, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -5.6419247600000006E-07, 1.4483542442321782, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -5.16131252E-07, 1.4546558856964111, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -4.28729436E-07, 1.460873007774353, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -5.4377909500000007E-07, 1.4671710729599001, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -5.5766605600000008E-07, 1.4730114936828611, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.4307907400000005E-07, 1.4793728590011601, 0.0003345, 0.0003345
