
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.4857906103134162, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.5316338539123542, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.5775511264801032, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.62327778339386, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6687817573547361, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.7143517732620242, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.7605999708175661, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.8062323331832892, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.8513627052307131, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.8962508440017702, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.9416906833648682, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.9861764907836912, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -2.0300250053405762, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.073352575302124, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.1164801120758061, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.1575286388397221, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.1982190608978271, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.237417459487915, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.273072242736816, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.271490097045898, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.239848375320435, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.2027518749237061, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.1632039546966553, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.1220769882202153, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -2.0790815353393564, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -2.0359437465667733, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.9924619197845461, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.9480253458023071, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.9027127027511601, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.8578195571899412, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.8132872581481931, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.7683037519454961, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.7228462696075442, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.6786921024322512, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.6337374448776252, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.588170170783997, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.5424803495407102, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.4966599941253662, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.4515032768249512, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.4056029319763181, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.359363913536072, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3133633136749272, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.2673567533493042, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.221169114112854, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.174734830856323, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.1282486915588381, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.082028746604919, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.035413384437561, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -0.98822396993637107, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.940781354904175, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.89351719617843606, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.84638088941574108, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.798349678516388, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.7500945329666141, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.701762676239014, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.65283268690109209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.603798806667328, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.554006636142731, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.50434684753418, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.454549431800842, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.40452632308006303, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.35421210527420005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.30460864305496205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.254771769046783, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.205565422773361, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.15739266574382801, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.109266042709351, 0.003975, 0.003975
DataValue, 0.003985, 1.1280536455E-05, -0.060168821364641, 0.003985, 0.003985
DataValue, 0.003995, 3.7890124530000002E-06, -0.010711110197008001, 0.003995, 0.003995
DataValue, 0.004005, -4.6554696380000008E-06, 0.039232775568962, 0.004005, 0.004005
DataValue, 0.004015, -1.0488666703000001E-05, 0.089106254279613009, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.138614311814308, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.187999844551086, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.23833063244819602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.287926346063614, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.33695492148399303, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.38611268997192405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.435677081346512, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.48467183113098106, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.533188879489899, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.582584977149963, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.632915079593658, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.682750165462494, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.73237156867981, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.7824654579162601, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.832684993743896, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.88208353519439708, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.93156135082244906, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.98119789361953713, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.0309667587280271, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.0801157951354981, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1288436651229861, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.177740216255188, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2262973785400391, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.274980306625366, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.323042154312134, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.370546340942383, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.418248772621155, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.4656994342803962, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.5123569965362551, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.5584474802017212, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.6041650772094731, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.6495063304901121, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.6934260129928591, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7370246648788452, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.7794766426086432, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.8218867778778081, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.8628510236740112, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.9033960103988652, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.9376809597015381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.9811289310455322, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.0184531211853032, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.0571663379669189, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.0953571796417241, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.1344344615936284, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.171075820922852, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.2064509391784672, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.2456169128417973, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.2842066287994394, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.286303043365479, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.24962329864502, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.2122766971588144, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.1746261119842534, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.134790420532227, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.0957767963409424, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 2.0570156574249272, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 2.0175831317901611, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.9776792526245122, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.9401435852050781, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.9002159833908081, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.8581093549728391, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.8156154155731201, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.7723177671432502, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.7285660505294802, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.6846213340759282, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.6399574279785161, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.594431400299072, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.5491056442260742, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.5029919147491462, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.456422805786133, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.409143447875977, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.3618836402893071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.314661026000977, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.2669113874435432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.2189228534698491, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.170693039894104, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.1227314472198491, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.0744577646255491, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0261574983596802, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.976991295814514, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.92819756269454912, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.879423856735229, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.8308578729629521, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.78081542253494307, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.73152917623519909, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.682547748088837, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.633086144924164, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.58279198408126809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.533063590526581, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.48360338807106, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.43366760015487704, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.38333609700202903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.333376377820969, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.28465443849563604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.235788866877556, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.18639101088047003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.137342363595962, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.088861584663391, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -7.707596524E-06, 0.039971366524696, 0.004995, 0.004995
