
SetupTitle, Endurance Measure 2V 1kHz After 10 000 Cycles
DataValue, 0.0035350000000000004, -2.6167470000000004E-07, -1.8457930088043211, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.58363116E-07, -1.8052912950515752, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.62232703E-07, -1.7649368047714231, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6802442200000004E-07, -1.7253260612487791, 0.003565, 0.003565
DataValue, 0.003575, -2.6359967400000004E-07, -1.6857136487960822, 0.003575, 0.003575
DataValue, 0.003585, -2.69943087E-07, -1.6457185745239262, 0.003585, 0.003585
DataValue, 0.003595, -2.82013076E-07, -1.6051070690155032, 0.003595, 0.003595
DataValue, 0.003605, -2.7755396600000003E-07, -1.565362215042114, 0.003605, 0.003605
DataValue, 0.003615, -2.75927619E-07, -1.5256906747817991, 0.003615, 0.003615
DataValue, 0.003625, -2.7642042300000004E-07, -1.4859162569046021, 0.003625, 0.003625
DataValue, 0.003635, -2.84206521E-07, -1.446105360984802, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.91321072E-07, -1.4055796861648562, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8444137E-07, -1.3649734258651731, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8699935200000005E-07, -1.3255760669708252, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.87785895E-07, -1.286142826080322, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.98509917E-07, -1.2458242177963261, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.90479875E-07, -1.205394387245178, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9458496400000004E-07, -1.1655981540679932, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9668100900000004E-07, -1.1255210638046271, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9393444800000003E-07, -1.085875511169434, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.00738435E-07, -1.045959949493408, 0.003735, 0.003735
DataValue, 0.003745, -3.09264806E-07, -1.0056184530258181, 0.003745, 0.003745
DataValue, 0.003755, -3.0024352800000003E-07, -0.9653794169425961, 0.003755, 0.003755
DataValue, 0.003765, -2.9720115400000004E-07, -0.9258342385292051, 0.003765, 0.003765
DataValue, 0.003775, -3.14224451E-07, -0.88596516847610507, 0.003775, 0.003775
DataValue, 0.003785, -3.11634921E-07, -0.84583348035812411, 0.003785, 0.003785
DataValue, 0.003795, -3.1376038100000003E-07, -0.805366992950439, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.15986085E-07, -0.76526272296905506, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1822230500000005E-07, -0.72549009323120106, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2584858900000004E-07, -0.685687959194183, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2563897900000005E-07, -0.645557284355164, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.30100903E-07, -0.6054357886314391, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2437787900000003E-07, -0.565228760242462, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.4104786600000004E-07, -0.52550512552261308, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.5106390300000004E-07, -0.48594865202903703, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.40840387E-07, -0.44573071599006603, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.49043603E-07, -0.40568140149116505, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.6042658300000005E-07, -0.365421563386917, 0.003905, 0.003905
DataValue, 0.003915, -3.67866392E-07, -0.32567429542541504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.7307629000000004E-07, -0.2857925593853, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.77549441E-07, -0.24572069942951202, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9672065100000005E-07, -0.205912888050079, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.96218724E-07, -0.16587695479393003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.1863910400000003E-07, -0.12603780627250702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.29406612E-07, -0.086289137601852, 0.003975, 0.003975
DataValue, 0.003985, -4.38175533E-07, -0.046285234391689, 0.003985, 0.003985
DataValue, 0.003995, -4.6701856600000005E-07, -0.0061542433686550008, 0.003995, 0.003995
DataValue, 0.004005, -4.8179794E-07, 0.034275282174349005, 0.004005, 0.004005
DataValue, 0.004015, -5.06132778E-07, 0.074344664812088013, 0.004015, 0.004015
DataValue, 0.004025, -5.0835007E-07, 0.11391590535640701, 0.004025, 0.004025
DataValue, 0.004035, -5.20832941E-07, 0.15355156362056702, 0.004035, 0.004035
DataValue, 0.004045, -5.3221941700000009E-07, 0.19367939233779902, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.4683198400000008E-07, 0.23455882072448703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.66906806E-07, 0.274211049079895, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.0063865700000006E-07, 0.31397765874862704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.7461684200000007E-07, 0.35369887948036205, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.54186317E-07, 0.393955200910568, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.68138216E-07, 0.43419039249420205, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.75085641E-07, 0.47420731186866805, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.0777680470000001E-06, 0.513374388217926, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.221642492E-06, 0.553313910961151, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3541396130000001E-06, 0.593515992164612, 0.004145, 0.004145
DataValue, 0.004155, -1.49657842E-06, 0.63389021158218406, 0.004155, 0.004155
DataValue, 0.004165, -1.6128709600000002E-06, 0.673450231552124, 0.004165, 0.004165
DataValue, 0.004175, -1.7692331080000002E-06, 0.71309363842010509, 0.004175, 0.004175
DataValue, 0.004185, -1.9332005650000002E-06, 0.75318551063537609, 0.004185, 0.004185
DataValue, 0.004195, -2.105303338E-06, 0.7934710979461671, 0.004195, 0.004195
DataValue, 0.004205, -2.338472996E-06, 0.833805918693542, 0.004205, 0.004205
DataValue, 0.004215, -2.529387302E-06, 0.87344717979431108, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.7849459910000003E-06, 0.913304626941681, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.1238819250000003E-06, 0.953307151794434, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.4770271210000004E-06, 0.99318081140518211, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.815484888E-06, 1.033350467681885, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.121411166E-06, 1.0735311508178711, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.3113918760000005E-06, 1.1136237382888792, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.3641061890000006E-06, 1.1534931659698491, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.292570338E-06, 1.19329047203064, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.087638445E-06, 1.2336541414260862, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.746469929E-06, 1.273642897605896, 0.004315, 0.004315
DataValue, 0.004325, -3.4086976940000004E-06, 1.3138576745986941, 0.004325, 0.004325
DataValue, 0.004335, -3.0753817550000002E-06, 1.3535912036895752, 0.004335, 0.004335
DataValue, 0.004345, -2.713794856E-06, 1.3934109210968022, 0.004345, 0.004345
DataValue, 0.004355, -2.42187275E-06, 1.4336222410202031, 0.004355, 0.004355
DataValue, 0.004365, -2.1255918910000004E-06, 1.4740345478057861, 0.004365, 0.004365
DataValue, 0.004375, -1.8542712040000001E-06, 1.5137001276016242, 0.004375, 0.004375
DataValue, 0.004385, -1.600917358E-06, 1.5536519289016721, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.372831321E-06, 1.5934818983078, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.185196993E-06, 1.6335108280181891, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.034622983E-06, 1.6741061210632322, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.3715991700000008E-07, 1.7139935493469241, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.1056814500000009E-07, 1.7536872625350952, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.0685312100000006E-07, 1.7935668230056761, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.0712191100000005E-07, 1.8335880041122441, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.49886585E-07, 1.8738806247711182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0131433800000005E-07, 1.9137943983078, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7359504300000003E-07, 1.9534702301025391, 0.004485, 0.004485
DataValue, 0.004495, -3.5599759900000004E-07, 1.9934159517288212, 0.004495, 0.004495
DataValue, 0.004505, 7.0605140000000008E-08, 1.9937021732330322, 0.004505, 0.004505
DataValue, 0.004515, 1.3537420800000002E-07, 1.95391583442688, 0.004515, 0.004515
DataValue, 0.004525, 1.51960776E-07, 1.9141932725906372, 0.004525, 0.004525
DataValue, 0.004535, 1.61569517E-07, 1.874457955360413, 0.004535, 0.004535
DataValue, 0.004545, 1.67816907E-07, 1.8340308666229253, 0.004545, 0.004545
DataValue, 0.004555, 1.85057544E-07, 1.7936848402023322, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7743757E-07, 1.7539372444152832, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.76817167E-07, 1.7144007682800291, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.87605011E-07, 1.6745686531066901, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9024220400000002E-07, 1.6340645551681521, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.87601501E-07, 1.5939698219299321, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9114860100000002E-07, 1.5541021823883061, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9995678700000002E-07, 1.5143048763275151, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9526072500000003E-07, 1.4742654561996462, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.96795241E-07, 1.4341858625411992, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0194625E-07, 1.394444942474365, 0.004655, 0.004655
DataValue, 0.004665, 1.9520744800000002E-07, 1.3544325828552251, 0.004665, 0.004665
DataValue, 0.004675, 1.99250167E-07, 1.314419150352478, 0.004675, 0.004675
DataValue, 0.004685, 2.0919608800000002E-07, 1.2744705677032471, 0.004685, 0.004685
DataValue, 0.004695, 2.1166575E-07, 1.234344482421875, 0.004695, 0.004695
DataValue, 0.004705, 2.07639857E-07, 1.1943405866622932, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0309801100000002E-07, 1.154477119445801, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1204148500000003E-07, 1.1144067049026492, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1468990500000003E-07, 1.07451331615448, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1408493500000003E-07, 1.034466147422791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.2133336600000002E-07, 0.99419891834259011, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1420760300000002E-07, 0.95393025875091508, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2147006000000002E-07, 0.913980901241302, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.18675837E-07, 0.874261498451233, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2664001200000001E-07, 0.83423507213592507, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2340555000000002E-07, 0.79415440559387207, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.269134E-07, 0.75418502092361406, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.38843171E-07, 0.714011073112488, 0.004825, 0.004825
DataValue, 0.004835, 2.3089093300000002E-07, 0.674357056617737, 0.004835, 0.004835
DataValue, 0.004845, 2.3794869700000002E-07, 0.63451689481735207, 0.004845, 0.004845
DataValue, 0.004855, 2.39915011E-07, 0.59433311223983809, 0.004855, 0.004855
DataValue, 0.004865, 2.4093498000000004E-07, 0.55415952205658, 0.004865, 0.004865
DataValue, 0.004875, 2.46618782E-07, 0.514455914497375, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.4907652100000004E-07, 0.47477588057518005, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5859131400000004E-07, 0.434887439012527, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.54001094E-07, 0.39448854327201804, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.6900269700000003E-07, 0.354461044073105, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.7112255900000003E-07, 0.314696878194809, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.6402833000000005E-07, 0.27515134215354903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.83826949E-07, 0.23496860265731803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.06665839E-07, 0.194664403796196, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.9656848700000003E-07, 0.154716476798058, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0578957E-07, 0.11464428156614301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0698129200000004E-07, 0.07483787834644301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4028553800000005E-07, 0.035234954208136, 0.004995, 0.004995
