
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00013450000000000002, -3.2460022200000005E-07, 0.230219528079033, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.8981696700000005E-07, 0.23657041788101202, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -9.5213942000000009E-08, 0.24291425943374603, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.91808908E-07, 0.249036312103271, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.7899491000000001E-07, 0.255126684904098, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.2264008000000007E-08, 0.261333227157593, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.04562247E-07, 0.26770877838134804, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.65671559E-07, 0.273957550525665, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.4124506700000002E-07, 0.280290842056274, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -9.7295320000000008E-08, 0.286543160676956, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.29960278E-07, 0.292689859867096, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.35156782E-07, 0.29867461323738104, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.974726E-09, 0.305102974176407, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.6296260100000003E-07, 0.310964494943619, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.4098915200000004E-07, 0.317252039909363, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.5662314000000007E-08, 0.323462098836899, 0.0001495, 0.0001495
DataValue, 0.0001505, -6.7826775000000007E-08, 0.329714417457581, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.09947159E-07, 0.33590334653854403, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.8845155000000005E-08, 0.34202894568443304, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.53384462E-07, 0.34798201918602, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.79446567E-07, 0.354466676712036, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.4510668200000002E-07, 0.360736608505249, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.04265604E-07, 0.36733040213584905, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.9555820100000002E-07, 0.373473584651947, 0.0001575, 0.0001575
DataValue, 0.0001585, -7.8735589E-08, 0.37955692410469105, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.0892535700000002E-07, 0.385798662900925, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.86515251E-07, 0.39192777872085605, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -9.2533071E-08, 0.398292720317841, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.3717386500000002E-07, 0.404668271541595, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.7127620700000004E-07, 0.410656541585922, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -9.3381765E-08, 0.41740876436233504, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.82191741E-07, 0.42367866635322604, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.3473236900000003E-07, 0.429892271757126, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1819967200000001E-07, 0.43615514039993303, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.47665292E-07, 0.44225960969924905, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.5257016600000002E-07, 0.44865274429321306, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.04260687E-07, 0.454809993505478, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.0004878800000002E-07, 0.460858136415482, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1107384500000001E-07, 0.467226624488831, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.40533552E-07, 0.473352193832397, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.96924958E-07, 0.479583382606506, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.2262847800000002E-07, 0.48573714494705206, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.66916174E-07, 0.49158459901809703, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.7177770200000004E-07, 0.497988283634186, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.35368361E-07, 0.50431454181671109, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.3653827600000002E-07, 0.510334491729736, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.56839911E-07, 0.516389667987823, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.59943099E-07, 0.522465944290161, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.5926147500000002E-07, 0.52883446216583208, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.57758521E-07, 0.535192370414734, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.6310693200000002E-07, 0.54147988557815507, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.78362427E-07, 0.54778856039047208, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.26208883E-07, 0.554142951965332, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.1074912100000002E-07, 0.5603530406951901, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.0232713500000001E-07, 0.566622912883759, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.8300323700000003E-07, 0.573058307170868, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.16147774E-07, 0.579409182071686, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.41703049E-07, 0.58517569303512607, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.7711880100000003E-07, 0.591611087322235, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.50013548E-07, 0.598049998283386, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -6.8141965000000008E-08, 0.60393613576889, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.29738169E-07, 0.61038559675216708, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.12314247E-07, 0.617014646530151, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.4648678400000002E-07, 0.62338662147522006, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.57828304E-07, 0.6297832727432251, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.68396661E-07, 0.6360532045364381, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -2.4140050000000004E-07, 0.642492115497589, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.60021295E-07, 0.648695111274719, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.21809265E-07, 0.65491926670074507, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.7108145300000002E-07, 0.66100615262985207, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.03889343E-07, 0.66743445396423307, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.5540575200000003E-07, 0.673433303833008, 0.0002055, 0.0002055
DataValue, 0.0002065, -8.6766981000000009E-08, 0.67994964122772206, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.2784169600000002E-07, 0.685987234115601, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.2051607900000003E-07, 0.691852271556854, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -8.2925730000000011E-08, 0.698256015777588, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.2083942500000002E-07, 0.70435690879821811, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.0627916200000004E-07, 0.71060574054718006, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.00594229E-07, 0.71667850017547607, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.38842489E-07, 0.723043441772461, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.36080169E-07, 0.729345083236694, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.74557684E-07, 0.7354601025581361, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.1201010000000006E-08, 0.742011606693268, 0.0002165, 0.0002165
DataValue, 0.0002175, -2.1702975100000003E-07, 0.74811959266662609, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.29189788E-07, 0.75431209802627608, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.7500765600000002E-07, 0.760599613189697, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.2675814100000003E-07, 0.76674979925155606, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.18676604E-07, 0.77307957410812411, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -2.38923917E-07, 0.77939176559448209, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.2798952300000001E-07, 0.785563111305237, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.2361336100000002E-07, 0.79193508625030506, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1435280800000001E-07, 0.79802900552749612, 0.0002255, 0.0002255
DataValue, 0.0002265, -2.95531123E-07, 0.80431652069091808, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.20348738E-07, 0.81070613861084007, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.46955699E-07, 0.8168281912803651, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.5685073400000004E-07, 0.82333749532699607, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.68669445E-07, 0.83008968830108609, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.66240582E-07, 0.83618009090423606, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.34248995E-07, 0.84221410751342807, 0.0002325, 0.0002325
DataValue, 0.0002335, -2.40176234E-07, 0.848515748977661, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.62714821E-07, 0.85464483499527011, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.4645729600000001E-07, 0.86113303899765, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.49745389E-07, 0.867258608341217, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1461254000000001E-07, 0.873422920703888, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.05884787E-07, 0.880034327507019, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.7884539700000002E-07, 0.8862584829330441, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.2026969200000004E-07, 0.892028450965881, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.80591507E-07, 0.89826673269271806, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.42451086E-07, 0.90450847148895308, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.2684195E-07, 0.91064459085464511, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.03151265E-07, 0.91684764623642012, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -9.6947836E-08, 0.9231069684028621, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.1834557E-07, 0.929422676563263, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.1899180100000003E-07, 0.93561160564422607, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.2910245400000002E-07, 0.94168436527252208, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.09468695E-07, 0.948000073432922, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.88689299E-07, 0.95422071218490612, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.07894857E-07, 0.960906028747559, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.3584921400000002E-07, 0.96714425086975109, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.6759107000000004E-07, 0.97316777706146207, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.5991291500000002E-07, 0.97964537143707309, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.0910296400000002E-07, 0.985792100429535, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.3407881100000002E-07, 0.991878926753998, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.2032102E-08, 0.997990429401398, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.2762900200000001E-07, 1.0043694972991941, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.9828822E-07, 1.0106639862060551, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.90028686E-07, 1.0166910886764531, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.27175115E-07, 1.022918701171875, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.60894148E-07, 1.0294245481491091, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.6327006700000003E-07, 1.035669803619385, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -2.6282782500000003E-07, 1.0419749021530151, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.8683214700000004E-07, 1.048470139503479, 0.0002655, 0.0002655
DataValue, 0.0002665, -2.05640788E-07, 1.0546274185180662, 0.0002665, 0.0002665
DataValue, 0.0002675, -2.48840109E-07, 1.060823321342468, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.27884806E-07, 1.0672129392623901, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.3428982E-07, 1.073391318321228, 0.0002695, 0.0002695
DataValue, 0.0002705, -2.22529792E-07, 1.0794782638549811, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.61568181E-07, 1.0856847763061521, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.80416421E-07, 1.0919089317321782, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -9.7904639E-08, 1.0984288454055791, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.59143399E-07, 1.1048325300216682, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.1249032900000004E-07, 1.1110143661499021, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -2.55876785E-07, 1.1174075603485112, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.3871402300000003E-07, 1.1232162714004521, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.9864270900000002E-07, 1.1296621561050422, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.5724748400000001E-07, 1.135928630828857, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.6634166400000002E-07, 1.1420576572418211, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -2.2047368000000002E-07, 1.1482994556427002, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.11346914E-07, 1.1547418832778931, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.4651978100000002E-07, 1.1606773138046271, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.4372155300000003E-07, 1.1669542789459231, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.8206847000000005E-07, 1.1734741926193242, 0.0002855, 0.0002855
DataValue, 0.0002865, -2.7150503E-07, 1.1797158718109131, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.8670900200000002E-07, 1.1859787702560432, 0.0002875, 0.0002875
DataValue, 0.0002885, -2.10093461E-07, 1.1924000978469851, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.9784526700000003E-07, 1.1983708143234251, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.50645627E-07, 1.2048166990280151, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.8577466700000002E-07, 1.2107944488525391, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.86539125E-07, 1.217124223709106, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.9551736100000005E-07, 1.22326385974884, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.29493174E-07, 1.2298048734664921, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.36792283E-07, 1.23635995388031, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.3712009900000003E-07, 1.2427600622177122, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.33074985E-07, 1.24893844127655, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.5034617000000004E-07, 1.2551591396331792, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.85187383E-07, 1.26115095615387, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -2.0072549500000002E-07, 1.2674630880355842, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.3174684E-08, 1.2738738059997561, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.56662304E-07, 1.280140161514282, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.97195931E-07, 1.2863291501998901, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.8956116300000002E-07, 1.2924476861953742, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.14485362E-07, 1.2985732555389402, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.1746429000000001E-07, 1.304772734642029, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.51846574E-07, 1.3109370470047002, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.6968942900000003E-07, 1.3172844648361211, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.0094551600000004E-07, 1.3236600160598762, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.8165501900000003E-07, 1.3296976089477541, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.14069906E-07, 1.3360766172409062, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -2.70356594E-07, 1.3422690629959111, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.6754867100000003E-07, 1.348479151725769, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.0487632900000002E-07, 1.3545765876770022, 0.0003145, 0.0003145
DataValue, 0.0003155, -9.9835795E-08, 1.361047148704529, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.63682153E-07, 1.3672959804534912, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.6323638700000004E-07, 1.3733546733856201, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.85729328E-07, 1.3796632289886481, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.1342114E-07, 1.3855319023132322, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.82418489E-07, 1.3918792009353642, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.04000244E-07, 1.39829695224762, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.7999524000000002E-07, 1.404545783996582, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.47833887E-07, 1.4110586643218992, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.2134526600000002E-07, 1.417441248893738, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.7230038300000004E-07, 1.4233344793319702, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.0223927200000004E-07, 1.4293191432952881, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.68782742E-07, 1.4356876611709601, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.40231588E-07, 1.4424504041671751, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.1217975600000003E-07, 1.4490020275115971, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.8037951E-07, 1.4553810358047492, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.2362979700000003E-07, 1.4614714384078982, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.45330909E-07, 1.4676744937896731, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.9996805600000003E-07, 1.473740220069885, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -2.08022612E-07, 1.4799995422363281, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.8614209700000003E-07, 1.4862201213836672, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.6330138000000002E-07, 1.4926661252975462, 0.00033650000000000005, 0.00033650000000000005
