
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.003305, 1.1483522940000002E-05, -1.7503368854522712, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483522940000002E-05, -1.80430269241333, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483522940000002E-05, -1.8575133085250852, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483522940000002E-05, -1.9103440046310432, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483522940000002E-05, -1.9634591341018681, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483522940000002E-05, -2.0164811611175542, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483522940000002E-05, -2.069117546081543, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483522940000002E-05, -2.1213715076446533, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483522940000002E-05, -2.174156665802002, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483522940000002E-05, -2.2261919975280762, 0.003395, 0.003395
DataValue, 0.003405, 1.1483522940000002E-05, -2.277653694152832, 0.003405, 0.003405
DataValue, 0.003415, 1.1483522940000002E-05, -2.3299224376678471, 0.003415, 0.003415
DataValue, 0.003425, 1.1483522940000002E-05, -2.382481575012207, 0.003425, 0.003425
DataValue, 0.003435, 1.1483522940000002E-05, -2.4339220523834233, 0.003435, 0.003435
DataValue, 0.003445, 1.1483522940000002E-05, -2.4855542182922363, 0.003445, 0.003445
DataValue, 0.003455, 1.1483522940000002E-05, -2.536909818649292, 0.003455, 0.003455
DataValue, 0.003465, 1.1483522940000002E-05, -2.5876803398132324, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483522940000002E-05, -2.6381342411041264, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483522940000002E-05, -2.6888830661773682, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483522940000002E-05, -2.721291303634644, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483522940000002E-05, -2.6827802658081064, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483522940000002E-05, -2.6280980110168461, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483522940000002E-05, -2.5771882534027104, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483522940000002E-05, -2.529044628143311, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483522940000002E-05, -2.481269359588623, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483522940000002E-05, -2.4633970260620122, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483522940000002E-05, -2.429679393768311, 0.003565, 0.003565
DataValue, 0.003575, 1.1483522940000002E-05, -2.381138801574707, 0.003575, 0.003575
DataValue, 0.003585, 1.1483522940000002E-05, -2.3318347930908203, 0.003585, 0.003585
DataValue, 0.003595, 1.1483522940000002E-05, -2.2817173004150391, 0.003595, 0.003595
DataValue, 0.003605, 1.1483522940000002E-05, -2.2312278747558594, 0.003605, 0.003605
DataValue, 0.003615, 1.1483522940000002E-05, -2.1815886497497563, 0.003615, 0.003615
DataValue, 0.003625, 1.1483522940000002E-05, -2.1305916309356689, 0.003625, 0.003625
DataValue, 0.003635, 1.1483522940000002E-05, -2.079276323318481, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483522940000002E-05, -2.0285468101501474, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483522940000002E-05, -1.9769293069839482, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483522940000002E-05, -1.9244419336318972, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483522940000002E-05, -1.8729581832885742, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483522940000002E-05, -1.8208974599838261, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483522940000002E-05, -1.7678583860397341, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483522940000002E-05, -1.7147963047027592, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483522940000002E-05, -1.661916971206665, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483522940000002E-05, -1.607856869697571, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483522940000002E-05, -1.5531924962997441, 0.003735, 0.003735
DataValue, 0.003745, 1.1483522940000002E-05, -1.4988602399826052, 0.003745, 0.003745
DataValue, 0.003755, 1.1483522940000002E-05, -1.4436120986938481, 0.003755, 0.003755
DataValue, 0.003765, 1.1483522940000002E-05, -1.3872479200363161, 0.003765, 0.003765
DataValue, 0.003775, 1.1483522940000002E-05, -1.3315590620040891, 0.003775, 0.003775
DataValue, 0.003785, 1.1483522940000002E-05, -1.2752156257629401, 0.003785, 0.003785
DataValue, 0.003795, 1.1483522940000002E-05, -1.2175501585006712, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483522940000002E-05, -1.1599904298782351, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483522940000002E-05, -1.1022197008132941, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483522940000002E-05, -1.0432888269424441, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483522940000002E-05, -0.9834320545196531, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483522940000002E-05, -0.92454528808593706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483522940000002E-05, -0.8647825121879581, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483522940000002E-05, -0.804426074028015, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483522940000002E-05, -0.744642555713654, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483522940000002E-05, -0.68490123748779308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483522940000002E-05, -0.624713838100433, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483522940000002E-05, -0.56587177515029907, 0.003905, 0.003905
DataValue, 0.003915, 1.1483522940000002E-05, -0.50794368982315108, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483522940000002E-05, -0.44873049855232205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483522940000002E-05, -0.389535963535309, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483522940000002E-05, -0.33006539940834, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1449798876000002E-05, -0.270299106836319, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 8.562080438000001E-06, -0.21056661009788502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 4.8802940000000008E-06, -0.15068906545639002, 0.003975, 0.003975
DataValue, 0.003985, 2.379235184E-06, -0.090856924653053, 0.003985, 0.003985
DataValue, 0.003995, 5.7684826500000009E-07, -0.03083149343729, 0.003995, 0.003995
DataValue, 0.004005, -8.8355159300000006E-07, 0.029300261288881004, 0.004005, 0.004005
DataValue, 0.004015, -2.38517282E-06, 0.089026071131229012, 0.004015, 0.004015
DataValue, 0.004025, -4.405756499E-06, 0.148813143372536, 0.004025, 0.004025
DataValue, 0.004035, -7.115168955E-06, 0.20880265533924103, 0.004035, 0.004035
DataValue, 0.004045, -1.0498229130000001E-05, 0.26866015791893, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1442869436000002E-05, 0.32795748114585904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1442869436000002E-05, 0.38776355981826804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1442869436000002E-05, 0.44753056764602706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1442869436000002E-05, 0.506411015987396, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1442869436000002E-05, 0.565489709377289, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1442869436000002E-05, 0.625421822071075, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1442869436000002E-05, 0.684486448764801, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1442869436000002E-05, 0.743294060230255, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1442869436000002E-05, 0.802153408527374, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1442869436000002E-05, 0.86186021566391, 0.004145, 0.004145
DataValue, 0.004155, -1.1442869436000002E-05, 0.92184793949127208, 0.004155, 0.004155
DataValue, 0.004165, -1.1442869436000002E-05, 0.981763184070587, 0.004165, 0.004165
DataValue, 0.004175, -1.1442869436000002E-05, 1.0422093868255622, 0.004175, 0.004175
DataValue, 0.004185, -1.1442869436000002E-05, 1.10192883014679, 0.004185, 0.004185
DataValue, 0.004195, -1.1442869436000002E-05, 1.161294102668762, 0.004195, 0.004195
DataValue, 0.004205, -1.1442869436000002E-05, 1.2209008932113652, 0.004205, 0.004205
DataValue, 0.004215, -1.1442869436000002E-05, 1.2801358699798582, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1442869436000002E-05, 1.3384590148925781, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1442869436000002E-05, 1.3967406749725342, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1442869436000002E-05, 1.4554425477981572, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1442869436000002E-05, 1.512827396392822, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1442869436000002E-05, 1.5692218542099001, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1442869436000002E-05, 1.6255962848663332, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1442869436000002E-05, 1.6816459894180302, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1442869436000002E-05, 1.7366430759429932, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1442869436000002E-05, 1.7916436195373542, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1442869436000002E-05, 1.8461745977401731, 0.004315, 0.004315
DataValue, 0.004325, -1.1442869436000002E-05, 1.8994654417037962, 0.004325, 0.004325
DataValue, 0.004335, -1.1442869436000002E-05, 1.9527548551559451, 0.004335, 0.004335
DataValue, 0.004345, -1.1442869436000002E-05, 2.0061967372894292, 0.004345, 0.004345
DataValue, 0.004355, -1.1442869436000002E-05, 2.0589067935943604, 0.004355, 0.004355
DataValue, 0.004365, -1.1442869436000002E-05, 2.1102256774902344, 0.004365, 0.004365
DataValue, 0.004375, -1.1442869436000002E-05, 2.1621465682983403, 0.004375, 0.004375
DataValue, 0.004385, -1.1442869436000002E-05, 2.2137844562530522, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1442869436000002E-05, 2.2655787467956543, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1442869436000002E-05, 2.3158586025238042, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1442869436000002E-05, 2.3667268753051762, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1442869436000002E-05, 2.416110754013062, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1442869436000002E-05, 2.466372966766357, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1442869436000002E-05, 2.5161261558532724, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1442869436000002E-05, 2.5656237602233891, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1442869436000002E-05, 2.6143763065338144, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1442869436000002E-05, 2.6630952358245854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1442869436000002E-05, 2.7117936611175542, 0.004485, 0.004485
DataValue, 0.004495, -1.1442869436000002E-05, 2.7604150772094731, 0.004495, 0.004495
DataValue, 0.004505, -1.1442869436000002E-05, 2.7589859962463383, 0.004505, 0.004505
DataValue, 0.004515, -1.1442869436000002E-05, 2.7086780071258554, 0.004515, 0.004515
DataValue, 0.004525, -1.1442869436000002E-05, 2.6587777137756352, 0.004525, 0.004525
DataValue, 0.004535, -1.1442869436000002E-05, 2.6094472408294682, 0.004535, 0.004535
DataValue, 0.004545, -1.1442869436000002E-05, 2.5589888095855713, 0.004545, 0.004545
DataValue, 0.004555, -1.1442869436000002E-05, 2.5087451934814453, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1442869436000002E-05, 2.4576978683471684, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1442869436000002E-05, 2.4067559242248544, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1442869436000002E-05, 2.35558557510376, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1442869436000002E-05, 2.3035929203033452, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1442869436000002E-05, 2.2516491413116464, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1442869436000002E-05, 2.1992640495300293, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1442869436000002E-05, 2.1468610763549814, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1442869436000002E-05, 2.093971967697144, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1442869436000002E-05, 2.040757417678833, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1442869436000002E-05, 1.9872874021530151, 0.004655, 0.004655
DataValue, 0.004665, -1.1442869436000002E-05, 1.9331074953079221, 0.004665, 0.004665
DataValue, 0.004675, -1.1442869436000002E-05, 1.8787006139755251, 0.004675, 0.004675
DataValue, 0.004685, -1.1442869436000002E-05, 1.8241467475891111, 0.004685, 0.004685
DataValue, 0.004695, -1.1442869436000002E-05, 1.7686790227890021, 0.004695, 0.004695
DataValue, 0.004705, -1.1442869436000002E-05, 1.7134633064270022, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1442869436000002E-05, 1.6580487489700322, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1442869436000002E-05, 1.6020482778549192, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1442869436000002E-05, 1.5452841520309451, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1442869436000002E-05, 1.4888079166412351, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1442869436000002E-05, 1.4323871135711672, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1442869436000002E-05, 1.3751565217971802, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1442869436000002E-05, 1.3181483745574951, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1442869436000002E-05, 1.2615334987640381, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1442869436000002E-05, 1.204403877258301, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1442869436000002E-05, 1.1468014717102051, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1442869436000002E-05, 1.089602589607239, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1442869436000002E-05, 1.0323060750961302, 0.004825, 0.004825
DataValue, 0.004835, -1.1442869436000002E-05, 0.974164605140686, 0.004835, 0.004835
DataValue, 0.004845, -1.1442869436000002E-05, 0.91602212190628007, 0.004845, 0.004845
DataValue, 0.004855, -1.1442869436000002E-05, 0.858230948448181, 0.004855, 0.004855
DataValue, 0.004865, -1.1442869436000002E-05, 0.79981029033660911, 0.004865, 0.004865
DataValue, 0.004875, -1.1442869436000002E-05, 0.74078726768493608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1442869436000002E-05, 0.681887090206146, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1442869436000002E-05, 0.6227087378501891, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1442869436000002E-05, 0.56246501207351707, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1442869436000002E-05, 0.50244766473770108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1442869436000002E-05, 0.44318804144859303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1442869436000002E-05, 0.38297563791275, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1442869436000002E-05, 0.32312873005867004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1442869436000002E-05, 0.264979869127274, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1442869436000002E-05, 0.206598997116089, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1442869436000002E-05, 0.14761713147163402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1442869436000002E-05, 0.088895097374916007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -6.096624475E-06, 0.029683321714401002, 0.004995, 0.004995
