
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.0035250000000000004, 2.041980906E-06, -1.8852255344390871, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.815700671E-06, -1.8458799123764043, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.6403095060000002E-06, -1.8052339553833012, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.329631914E-06, -1.7649153470993042, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.264880439E-06, -1.7256056070327761, 0.003565, 0.003565
DataValue, 0.003575, 1.08692916E-06, -1.685970664024353, 0.003575, 0.003575
DataValue, 0.003585, 9.1813313900000009E-07, -1.6458562612533572, 0.003585, 0.003585
DataValue, 0.003595, 7.65282266E-07, -1.6055396795272832, 0.003595, 0.003595
DataValue, 0.003605, 6.386435420000001E-07, -1.5656269788742072, 0.003605, 0.003605
DataValue, 0.003615, 5.25715848E-07, -1.525667071342468, 0.003615, 0.003615
DataValue, 0.003625, 4.0776961900000005E-07, -1.4859412908554082, 0.003625, 0.003625
DataValue, 0.003635, 3.0746849700000004E-07, -1.4462018013000491, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.23372609E-07, -1.4056955575942991, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.6933459800000003E-07, -1.3654061555862431, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 5.051702E-08, -1.3258837461471562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.567849E-08, -1.2858133316040041, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -9.6897537000000013E-08, -1.2453510761260991, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.33570836E-07, -1.2055975198745732, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.4492859200000002E-07, -1.165624618530273, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.77511509E-07, -1.1258544921875, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.98360226E-07, -1.0862821340560911, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1364083100000002E-07, -1.0460666418075562, 0.003735, 0.003735
DataValue, 0.003745, -2.35329352E-07, -1.005396723747253, 0.003745, 0.003745
DataValue, 0.003755, -2.43890781E-07, -0.965483963489532, 0.003755, 0.003755
DataValue, 0.003765, -2.48565811E-07, -0.925921857357025, 0.003765, 0.003765
DataValue, 0.003775, -2.65066888E-07, -0.885711312294006, 0.003775, 0.003775
DataValue, 0.003785, -2.8895937E-07, -0.84563982486724809, 0.003785, 0.003785
DataValue, 0.003795, -2.87300793E-07, -0.80559474229812611, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.99334317E-07, -0.765055358409882, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1579401100000004E-07, -0.725265860557556, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.09376986E-07, -0.6856858134269711, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.33010092E-07, -0.645487606525421, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5287530400000003E-07, -0.605121791362762, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4889919200000004E-07, -0.565192520618439, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.625955E-07, -0.5251784324646, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.7160347700000003E-07, -0.485147058963776, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.94958988E-07, -0.445407897233963, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.0923015400000005E-07, -0.405719757080078, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.41100838E-07, -0.365178287029266, 0.003905, 0.003905
DataValue, 0.003915, -4.6537749700000003E-07, -0.32542294263839705, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.8394230100000007E-07, -0.28556442260742204, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.3681452500000006E-07, -0.24546405673027003, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.93138566E-07, -0.20540629327297202, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.6588296500000009E-07, -0.165477380156517, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.78674689E-07, -0.12560443580150602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.1469712500000006E-07, -0.08587829768657701, 0.003975, 0.003975
DataValue, 0.003985, -1.1048409760000002E-06, -0.046073302626610003, 0.003985, 0.003985
DataValue, 0.003995, -1.2710040660000001E-06, -0.0055881552398200007, 0.003995, 0.003995
DataValue, 0.004005, -1.478605895E-06, 0.03482623025775, 0.004005, 0.004005
DataValue, 0.004015, -1.5606955230000001E-06, 0.074496045708656, 0.004015, 0.004015
DataValue, 0.004025, -1.5081415090000001E-06, 0.114166207611561, 0.004025, 0.004025
DataValue, 0.004035, -1.375586294E-06, 0.15398070216178902, 0.004035, 0.004035
DataValue, 0.004045, -1.2680471850000001E-06, 0.193802252411842, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.328509939E-06, 0.23464436829090102, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.5138512030000002E-06, 0.274897873401642, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.747480837E-06, 0.314303308725357, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.981478363E-06, 0.353472501039505, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1495047800000003E-06, 0.393862247467041, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.294923661E-06, 0.43449032306671104, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3006537050000004E-06, 0.47410312294960005, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.204417569E-06, 0.51390880346298207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.155396032E-06, 0.553768754005432, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.024715968E-06, 0.59356456995010409, 0.004145, 0.004145
DataValue, 0.004155, -1.8742387060000002E-06, 0.63396030664444, 0.004155, 0.004155
DataValue, 0.004165, -1.7842326090000002E-06, 0.6740198135375981, 0.004165, 0.004165
DataValue, 0.004175, -1.6531816980000002E-06, 0.713356614112854, 0.004175, 0.004175
DataValue, 0.004185, -1.5286726690000001E-06, 0.75317108631134011, 0.004185, 0.004185
DataValue, 0.004195, -1.4572573260000002E-06, 0.793739318847656, 0.004195, 0.004195
DataValue, 0.004205, -1.387560246E-06, 0.83373481035232511, 0.004205, 0.004205
DataValue, 0.004215, -1.3036564040000002E-06, 0.87357181310653709, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.2603291000000001E-06, 0.913645446300507, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.191290153E-06, 0.953565180301666, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1702915120000002E-06, 0.99352616071701, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.130446776E-06, 1.033923983573914, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.106630748E-06, 1.0743004083633421, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.0555362450000002E-06, 1.113824725151062, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.027655685E-06, 1.153607964515686, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.01974058E-06, 1.1937737464904792, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.9977239600000018E-07, 1.233706593513489, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.6562268900000016E-07, 1.2743983268737791, 0.004315, 0.004315
DataValue, 0.004325, -9.2030944600000007E-07, 1.3144649267196662, 0.004325, 0.004325
DataValue, 0.004335, -8.8540474500000009E-07, 1.3539808988571171, 0.004335, 0.004335
DataValue, 0.004345, -8.431381390000001E-07, 1.3934137821197512, 0.004345, 0.004345
DataValue, 0.004355, -8.109597050000001E-07, 1.4339112043380742, 0.004355, 0.004355
DataValue, 0.004365, -7.65410221E-07, 1.4743527173995972, 0.004365, 0.004365
DataValue, 0.004375, -7.00575924E-07, 1.5141235589981081, 0.004375, 0.004375
DataValue, 0.004385, -6.630074270000001E-07, 1.5541433095932011, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.0881029600000008E-07, 1.5940779447555542, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.6901120600000007E-07, 1.633563280105591, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1860513400000009E-07, 1.673835754394531, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.81598875E-07, 1.7140815258026121, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.55939102E-07, 1.7537745237350462, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.2247432900000003E-07, 1.7938270568847661, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0323021700000004E-07, 1.8339960575103762, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9205753E-07, 1.8738946914672852, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.87834632E-07, 1.91373348236084, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.83284402E-07, 1.9537476301193242, 0.004485, 0.004485
DataValue, 0.004495, -3.8466328100000005E-07, 1.9932769536972053, 0.004495, 0.004495
DataValue, 0.004505, 6.963635E-08, 1.9936931133270262, 0.004505, 0.004505
DataValue, 0.004515, 1.27103689E-07, 1.9541105031967161, 0.004515, 0.004515
DataValue, 0.004525, 1.4472496400000002E-07, 1.9146125316619871, 0.004525, 0.004525
DataValue, 0.004535, 1.46987119E-07, 1.874574542045593, 0.004535, 0.004535
DataValue, 0.004545, 1.67422243E-07, 1.8341006040573122, 0.004545, 0.004545
DataValue, 0.004555, 1.7542426200000002E-07, 1.7938766479492192, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7021156400000002E-07, 1.753855228424072, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7398790000000002E-07, 1.7145494222640991, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7921952600000001E-07, 1.6747605800628662, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9961189000000003E-07, 1.6343088150024412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.89253782E-07, 1.5943133831024172, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9100210100000003E-07, 1.5544203519821171, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9701325000000003E-07, 1.5145707130432131, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.05034198E-07, 1.4744707345962522, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.99930852E-07, 1.4344400167465212, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0701455100000002E-07, 1.3942646980285651, 0.004655, 0.004655
DataValue, 0.004665, 2.06748865E-07, 1.3542649745941162, 0.004665, 0.004665
DataValue, 0.004675, 2.04305849E-07, 1.3146262168884282, 0.004675, 0.004675
DataValue, 0.004685, 2.1873613300000001E-07, 1.2747353315353391, 0.004685, 0.004685
DataValue, 0.004695, 2.1495628700000002E-07, 1.2341325283050542, 0.004695, 0.004695
DataValue, 0.004705, 2.0927180300000002E-07, 1.1943261623382571, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1811783300000002E-07, 1.154524683952332, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.2260570600000002E-07, 1.1142933368682861, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.19549307E-07, 1.0745102167129521, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1632254700000002E-07, 1.034476041793823, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.33092095E-07, 0.9940992593765261, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2278236100000003E-07, 0.95443224906921409, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2489869900000003E-07, 0.914716362953186, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3427610100000002E-07, 0.87439316511154208, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2978123600000002E-07, 0.83409917354583707, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3693293400000002E-07, 0.7944310903549191, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3789752400000002E-07, 0.75411069393158, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.4576846200000004E-07, 0.714074790477753, 0.004825, 0.004825
DataValue, 0.004835, 2.30290169E-07, 0.6746246218681331, 0.004835, 0.004835
DataValue, 0.004845, 2.49096132E-07, 0.634665071964264, 0.004845, 0.004845
DataValue, 0.004855, 2.53163392E-07, 0.5939028859138491, 0.004855, 0.004855
DataValue, 0.004865, 2.54353722E-07, 0.553952157497406, 0.004865, 0.004865
DataValue, 0.004875, 2.4569976600000003E-07, 0.51428902149200406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.61470348E-07, 0.47481319308280906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6685901800000003E-07, 0.435059577226639, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.60669822E-07, 0.394645899534225, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.74545584E-07, 0.35411253571510304, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.80833632E-07, 0.31445962190628, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.74003696E-07, 0.27513375878334, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0172512300000003E-07, 0.23515659570694003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.01428599E-07, 0.19430427253246302, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.01493088E-07, 0.154522851109505, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.14604051E-07, 0.11424577236175501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3702303900000005E-07, 0.074666783213615, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.39707213E-07, 0.035270862281322, 0.004995, 0.004995
