
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.00013550000000000001, -2.55152003E-07, 0.307848542928696, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.57376485E-07, 0.316386431455612, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.58445567E-07, 0.325480610132217, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.6761526300000003E-07, 0.33446210622787503, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.7745107900000004E-07, 0.34389075636863703, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.7204319500000004E-07, 0.35261878371238703, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.75209032E-07, 0.36146298050880404, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.7047784100000003E-07, 0.370226204395294, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.73683696E-07, 0.379112660884857, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.75877312E-07, 0.387886434793472, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.7410627000000003E-07, 0.39672711491584806, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.7754586500000003E-07, 0.405328392982483, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.73492759E-07, 0.414154976606369, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.8081487400000004E-07, 0.42283371090889005, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.82399185E-07, 0.431656777858734, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.84522628E-07, 0.44022634625434903, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.8568504700000004E-07, 0.44891563057899503, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.8672818100000005E-07, 0.45787250995636003, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.96544357E-07, 0.466125220060348, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.8704124600000003E-07, 0.47496590018272405, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.91116095E-07, 0.48347210884094205, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.94632912E-07, 0.49199238419532804, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.9631903E-07, 0.50052672624588, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.9274886500000004E-07, 0.509240686893463, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.02167734E-07, 0.517954587936401, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.01031974E-07, 0.526890337467194, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.9183843300000003E-07, 0.535854279994965, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.05334254E-07, 0.5445893406867981, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.0913045600000003E-07, 0.553218722343445, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.0457192700000004E-07, 0.561781287193298, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.1098431900000005E-07, 0.570674777030945, 0.0001655, 0.0001655
DataValue, 0.0001665, -3.1280097800000005E-07, 0.579592883586883, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.0807049700000003E-07, 0.58846879005432107, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.1198041500000004E-07, 0.597270727157593, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.2094862900000003E-07, 0.605681896209717, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.1141533400000003E-07, 0.6145964860916141, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.17756104E-07, 0.623447775840759, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.2109463200000005E-07, 0.632024347782135, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.1769505400000005E-07, 0.64094251394271806, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.2041373300000004E-07, 0.649424076080322, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.1835838900000003E-07, 0.65812391042709306, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.2525864000000003E-07, 0.66703498363494906, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.27156727E-07, 0.67572426795959506, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.3067073000000004E-07, 0.684874773025513, 0.0001785, 0.0001785
DataValue, 0.0001795, -3.3489161E-07, 0.693285942077637, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.28445537E-07, 0.702189981937408, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.31949707E-07, 0.71093559265136708, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.31494846E-07, 0.71950519084930409, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.3031904E-07, 0.72853600978851307, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -3.3216309700000004E-07, 0.73730272054672208, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.31357938E-07, 0.7463159561157231, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.3538788100000003E-07, 0.75499111413955711, 0.0001865, 0.0001865
DataValue, 0.0001875, -3.34989181E-07, 0.763518452644348, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.3772400300000005E-07, 0.772404909133911, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.3630044500000004E-07, 0.78111177682876609, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.35589363E-07, 0.789794027805328, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.37662243E-07, 0.79868400096893311, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.35282607E-07, 0.80750358104705811, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.40905274E-07, 0.81619638204574607, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.4058658100000005E-07, 0.82450187206268311, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.3960103000000003E-07, 0.832729935646057, 0.0001955, 0.0001955
DataValue, 0.0001965, -3.40755776E-07, 0.8412784337997441, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.3744112200000003E-07, 0.8501507639884951, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.4373556400000003E-07, 0.85881191492080711, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.43985477E-07, 0.867511749267578, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.458604E-07, 0.8761904835700991, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.4491697E-07, 0.884876251220703, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.50712327E-07, 0.893759191036224, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.47237631E-07, 0.90254348516464211, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.4834113200000004E-07, 0.91129618883132912, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.52204694E-07, 0.92004179954528809, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.50771302E-07, 0.928618431091309, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.5042805300000003E-07, 0.93753302097320512, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.50393634E-07, 0.946257531642914, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.50856936E-07, 0.95469331741333008, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.5173368900000003E-07, 0.96380156278610207, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.5477316400000004E-07, 0.972374677658081, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.5337063800000003E-07, 0.98119068145751909, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.53541935E-07, 0.99014049768447909, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.5493531E-07, 0.9988157153129581, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.5385710400000005E-07, 1.007476806640625, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.6400038500000005E-07, 1.0166696310043342, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.69530426E-07, 1.0257390737533572, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.6603466900000005E-07, 1.0345339775085451, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.62333964E-07, 1.043399333953857, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.6220058100000004E-07, 1.0521309375762942, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.5725247500000003E-07, 1.0606933832168581, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.5768769600000003E-07, 1.0693440437316901, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.6281758800000005E-07, 1.078181147575378, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.56110377E-07, 1.0869830846786501, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.5776980700000005E-07, 1.0958273410797121, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.65051932E-07, 1.1044250726699831, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.5954366200000005E-07, 1.1131812334060671, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.57496759E-07, 1.1221098899841311, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.71072616E-07, 1.1307005882263181, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.6312224E-07, 1.1391434669494631, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.6072015100000004E-07, 1.1481038331985471, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.66852447E-07, 1.1567720174789431, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.60032942E-07, 1.1652888059616091, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.5710576200000003E-07, 1.1742773056030271, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.6457601000000003E-07, 1.1828011274337771, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.71401143E-07, 1.1911418437957762, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.59373104E-07, 1.1998909711837771, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.66135765E-07, 1.2086507081985471, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.68358855E-07, 1.2173540592193601, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.6304291500000004E-07, 1.2265784740448, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.6655342200000004E-07, 1.2350283861160281, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.6748844E-07, 1.24351692199707, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.68946388E-07, 1.25222384929657, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.69113451E-07, 1.2613110542297361, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.69783123E-07, 1.2701975107192991, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.70826939E-07, 1.278781056404114, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.70311E-07, 1.287424683570862, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.7033277100000005E-07, 1.295987129211426, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.70419798E-07, 1.305003881454468, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.70495627E-07, 1.313717842102051, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.7401241600000003E-07, 1.322354316711426, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.75878926E-07, 1.3310506343841551, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.6857505800000005E-07, 1.339810371398926, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.7334697800000004E-07, 1.348457336425781, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.85719687E-07, 1.3584634065628052, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.84352973E-07, 1.3672336339950562, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.8016648300000005E-07, 1.3754405975341801, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.77301092E-07, 1.3845664262771611, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.76217287E-07, 1.3934458494186401, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.76409616E-07, 1.4020435810089111, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.7840666800000005E-07, 1.4106659889221191, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.77164213E-07, 1.4192849397659302, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.71952893E-07, 1.4280093908309941, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.78024822E-07, 1.4367268085479741, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.77502545E-07, 1.4456766843795781, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.7430444900000005E-07, 1.45451033115387, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.74900395E-07, 1.4629741907119751, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.75850846E-07, 1.4715508222579961, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.79162685E-07, 1.47996199131012, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.71347085E-07, 1.4892920255661011, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.8156900900000005E-07, 1.4976820945739751, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.7590419300000004E-07, 1.5064030885696411, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.7625235900000003E-07, 1.5150536298751831, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.76475583E-07, 1.5236654281616211, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.7693817500000004E-07, 1.532611727714539, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.7702733400000005E-07, 1.541480660438538, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.7695855300000005E-07, 1.5499304533004761, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.8021914900000004E-07, 1.5584191083908081, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.82034386E-07, 1.5675907135009772, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.8218041700000003E-07, 1.576107501983643, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.79178829E-07, 1.5850889682769782, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.76014412E-07, 1.5939191579818732, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.8493558900000004E-07, 1.6026470661163332, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.81201886E-07, 1.6111533641815192, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.83151217E-07, 1.6196876764297492, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.87602341E-07, 1.628633975982666, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.85490836E-07, 1.6367951631546021, 0.0002875, 0.0002875
DataValue, 0.0002885, -3.79018076E-07, 1.645903468132019, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.8429752200000003E-07, 1.6547546386718752, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.8352394000000003E-07, 1.6636587381362922, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.8125031700000004E-07, 1.6724711656570441, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.8415501500000004E-07, 1.6807943582534792, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.8648269700000005E-07, 1.6897406578063972, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.9397400500000005E-07, 1.6996445655822752, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.9867921900000005E-07, 1.7084465026855471, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.98162598E-07, 1.7172273397445681, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.8994545500000005E-07, 1.7255963087081911, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.8497631700000003E-07, 1.7342257499694822, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.9039753100000005E-07, 1.7428375482559202, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.85726707E-07, 1.7514880895614622, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.8202597400000005E-07, 1.7601422071456911, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.88177227E-07, 1.7687222957611082, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.8505211800000003E-07, 1.7775524854660032, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.8438034300000003E-07, 1.78660786151886, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.8918946600000003E-07, 1.7952479124069212, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.9033224700000003E-07, 1.8040568828582762, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.81173095E-07, 1.8128306865692141, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.84979103E-07, 1.8213545083999632, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.9182180000000004E-07, 1.8302127122879031, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.86756483E-07, 1.8392646312713621, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.8486047100000003E-07, 1.8476300239562991, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.8777992E-07, 1.8564883470535281, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.8639285500000004E-07, 1.8652127981185911, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.8624332900000005E-07, 1.873553514480591, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.8997635000000005E-07, 1.8825068473815922, 0.0003155, 0.0003155
DataValue, 0.0003165, -3.8709060800000004E-07, 1.8914039134979253, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.8640268900000003E-07, 1.8999347686767583, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.8924702E-07, 1.9085536003112791, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.9225912500000005E-07, 1.9172780513763432, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.91460986E-07, 1.9260343313217161, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.98238399E-07, 1.9348326921463011, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.8976153900000004E-07, 1.9435677528381352, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.89178211E-07, 1.9525176286697392, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.95128012E-07, 1.9608230590820313, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.88868671E-07, 1.9698187112808232, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.9252725500000003E-07, 1.9783776998519902, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.9215734700000005E-07, 1.9873028993606572, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.95094332E-07, 1.9956893920898442, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.91803553E-07, 2.0044245719909672, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.8817373100000005E-07, 2.0134975910186772, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.9799832100000004E-07, 2.0223028659820561, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.9047122900000004E-07, 2.03124213218689, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.09315987E-07, 2.0407588481903081, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.0537381100000004E-07, 2.0495116710662842, 0.0003345, 0.0003345
DataValue, 0.0003355, -4.0133542700000005E-07, 2.0584859848022461, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -3.9577943800000004E-07, 2.067062616348267, 0.00033650000000000005, 0.00033650000000000005
