
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -2.0044801660000003E-06, 0.128447189927101, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.170346988E-06, 0.131992608308792, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.3266666180000003E-06, 0.13588307797908802, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.3194324970000002E-06, 0.13972777128219602, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.441698143E-06, 0.143544301390648, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.62685603E-06, 0.14687848091125502, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.6586176320000003E-06, 0.150881603360176, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.510008926E-06, 0.154627710580826, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.378759857E-06, 0.158303409814835, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.9117711620000004E-06, 0.162225559353828, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.91664287E-06, 0.16557733714580503, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.2076075060000003E-06, 0.16917909681797003, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.618167057E-06, 0.17294280230999, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.2853747600000003E-06, 0.176731169223785, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.3479586820000002E-06, 0.18038222193718, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.769712748E-06, 0.184040307998657, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.4263357520000002E-06, 0.187687829136848, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.832135462E-06, 0.191286072134972, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.9335959630000006E-06, 0.19523286819458002, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.2486813070000006E-06, 0.19901418685913103, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.823940915E-06, 0.203348264098167, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.409304893E-06, 0.20705917477607702, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.4811840780000004E-06, 0.21070317924022702, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.088625701E-06, 0.21459011733531902, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.785593319E-06, 0.217846840620041, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.528892987E-06, 0.22194150090217601, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.849964625E-06, 0.225462287664413, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.9609093370000005E-06, 0.22955343127250702, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -5.1505116970000005E-06, 0.23319391906261403, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.4247439040000008E-06, 0.23699636757373802, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -5.1061392700000005E-06, 0.24094668030738803, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.9667027020000007E-06, 0.24461884796619401, 0.0001655, 0.0001655
DataValue, 0.0001665, -5.4935803750000007E-06, 0.24856212735176103, 0.0001665, 0.0001665
DataValue, 0.0001675, -6.2302378860000005E-06, 0.252364575862885, 0.0001675, 0.0001675
DataValue, 0.0001685, -6.3396405490000007E-06, 0.256219834089279, 0.0001685, 0.0001685
DataValue, 0.0001695, -6.122279046E-06, 0.259980022907257, 0.0001695, 0.0001695
DataValue, 0.0001705, -6.509061222E-06, 0.26347616314888, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -6.5769377220000008E-06, 0.26708495616912803, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -6.9481857280000006E-06, 0.27095428109169, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -6.801470136E-06, 0.274644076824188, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -7.367542821E-06, 0.278464108705521, 0.0001745, 0.0001745
DataValue, 0.0001755, -7.718413144E-06, 0.28208699822425803, 0.0001755, 0.0001755
DataValue, 0.0001765, -7.59074328E-06, 0.285741567611694, 0.0001765, 0.0001765
DataValue, 0.0001775, -8.2742590170000013E-06, 0.28915318846702603, 0.0001775, 0.0001775
DataValue, 0.0001785, -8.038980923E-06, 0.29252257943153404, 0.0001785, 0.0001785
DataValue, 0.0001795, -7.9142128020000009E-06, 0.29648345708847, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -8.882888324E-06, 0.300187319517136, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -8.8905990200000012E-06, 0.303563743829727, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -8.835235349E-06, 0.307246476411819, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -9.160450645E-06, 0.311126381158829, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -9.597941244000001E-06, 0.314861923456192, 0.0001845, 0.0001845
DataValue, 0.0001855, -9.1708743640000012E-06, 0.31861507892608604, 0.0001855, 0.0001855
DataValue, 0.0001865, -9.924340702E-06, 0.322470337152481, 0.0001865, 0.0001865
DataValue, 0.0001875, -9.88726606E-06, 0.32612490653991705, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.0300580470000002E-05, 0.33006465435028104, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.0543302778000001E-05, 0.33386006951332103, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.0763867976E-05, 0.337387889623642, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.0757138625E-05, 0.34144735336303705, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1156867913000002E-05, 0.345003336668014, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1417079804000001E-05, 0.34877762198448203, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1442763935000001E-05, 0.35258358716964705, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1442869436000002E-05, 0.356519818305969, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1442869436000002E-05, 0.36031872034072904, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1442869436000002E-05, 0.36411413550376903, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1442869436000002E-05, 0.36756801605224604, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1442869436000002E-05, 0.37153241038322404, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1442869436000002E-05, 0.375088393688202, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1442869436000002E-05, 0.378647893667221, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1442869436000002E-05, 0.38282003998756403, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1442869436000002E-05, 0.386238723993301, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1442869436000002E-05, 0.390358030796051, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1442869436000002E-05, 0.39396682381629905, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1442869436000002E-05, 0.39750874042511003, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1442869436000002E-05, 0.40104711055755604, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1442869436000002E-05, 0.40506431460380504, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1442869436000002E-05, 0.408673107624054, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1442869436000002E-05, 0.412264317274094, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1442869436000002E-05, 0.415947049856186, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1442869436000002E-05, 0.419802308082581, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1442869436000002E-05, 0.42322802543640103, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1442869436000002E-05, 0.426945954561233, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1442869436000002E-05, 0.43073785305023204, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1442869436000002E-05, 0.434438198804855, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1442869436000002E-05, 0.43838497996330306, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1442869436000002E-05, 0.441786050796509, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1442869436000002E-05, 0.445711731910706, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1442869436000002E-05, 0.449433177709579, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1442869436000002E-05, 0.45316168665885903, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1442869436000002E-05, 0.45709791779518105, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1442869436000002E-05, 0.460837006568909, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1442869436000002E-05, 0.46445283293724104, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1442869436000002E-05, 0.468177825212479, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1442869436000002E-05, 0.47200140357017506, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1442869436000002E-05, 0.47563484311103804, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1442869436000002E-05, 0.47956049442291304, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1442869436000002E-05, 0.483003824949264, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1442869436000002E-05, 0.48697173595428506, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1442869436000002E-05, 0.49047139286994906, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1442869436000002E-05, 0.49420696496963507, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1442869436000002E-05, 0.49784743785858104, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1442869436000002E-05, 0.50163227319717407, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1442869436000002E-05, 0.50525164604187, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1442869436000002E-05, 0.50889563560485807, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1442869436000002E-05, 0.512666404247284, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1442869436000002E-05, 0.516465306282043, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1442869436000002E-05, 0.520155131816864, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1442869436000002E-05, 0.52367937564849809, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1442869436000002E-05, 0.5273163914680481, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1442869436000002E-05, 0.53091812133789107, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1442869436000002E-05, 0.53469944000244107, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1442869436000002E-05, 0.538107573986053, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1442869436000002E-05, 0.541719853878021, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1442869436000002E-05, 0.54565256834030107, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1442869436000002E-05, 0.549152255058289, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1442869436000002E-05, 0.55282443761825606, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1442869436000002E-05, 0.5564578771591191, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1442869436000002E-05, 0.56017583608627308, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1442869436000002E-05, 0.564150750637054, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1442869436000002E-05, 0.567984879016876, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1442869436000002E-05, 0.571252167224884, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1442869436000002E-05, 0.575086295604706, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1442869436000002E-05, 0.579300701618195, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1442869436000002E-05, 0.583187639713287, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1442869436000002E-05, 0.58709216117858909, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1442869436000002E-05, 0.590412259101868, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1442869436000002E-05, 0.59445059299469, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1442869436000002E-05, 0.598091065883636, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1442869436000002E-05, 0.60212939977645907, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1442869436000002E-05, 0.605928361415863, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1442869436000002E-05, 0.610015988349915, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1442869436000002E-05, 0.613638877868652, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1442869436000002E-05, 0.61741310358047508, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1442869436000002E-05, 0.62090575695037808, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1442869436000002E-05, 0.624680042266846, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1442869436000002E-05, 0.628408551216125, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1442869436000002E-05, 0.632228553295135, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1442869436000002E-05, 0.635879635810852, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1442869436000002E-05, 0.63948839902877808, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1442869436000002E-05, 0.642882466316223, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1442869436000002E-05, 0.646494746208191, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1442869436000002E-05, 0.650339484214783, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1442869436000002E-05, 0.6540362834930421, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1442869436000002E-05, 0.65751832723617509, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1442869436000002E-05, 0.6610637903213501, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1442869436000002E-05, 0.66481339931488, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1442869436000002E-05, 0.668598234653473, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1442869436000002E-05, 0.67212605476379406, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1442869436000002E-05, 0.67595666646957409, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1442869436000002E-05, 0.679262697696686, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1442869436000002E-05, 0.68303692340850808, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1442869436000002E-05, 0.6865541934967041, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1442869436000002E-05, 0.69036370515823409, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1442869436000002E-05, 0.693866848945618, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1442869436000002E-05, 0.697711586952209, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1442869436000002E-05, 0.701165437698364, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1442869436000002E-05, 0.704872846603393, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1442869436000002E-05, 0.708323180675507, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1442869436000002E-05, 0.7125164270401001, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1442869436000002E-05, 0.716241419315338, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1442869436000002E-05, 0.720012187957764, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1442869436000002E-05, 0.72375828027725209, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1442869436000002E-05, 0.72700446844100908, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1442869436000002E-05, 0.730880856513977, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1442869436000002E-05, 0.734472036361694, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1442869436000002E-05, 0.738235771656036, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1442869436000002E-05, 0.74206632375717207, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1442869436000002E-05, 0.74545687437057506, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1442869436000002E-05, 0.74910789728164706, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1442869436000002E-05, 0.752621650695801, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1442869436000002E-05, 0.756388902664185, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1442869436000002E-05, 0.75998008251190208, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1442869436000002E-05, 0.7639691233634951, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1442869436000002E-05, 0.767546236515045, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1442869436000002E-05, 0.77127122879028309, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1442869436000002E-05, 0.774721562862396, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1442869436000002E-05, 0.778295159339905, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1442869436000002E-05, 0.78208351135253906, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1442869436000002E-05, 0.7856254577636721, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1442869436000002E-05, 0.7894455194473271, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1442869436000002E-05, 0.793026149272919, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1442869436000002E-05, 0.79673701524734508, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1442869436000002E-05, 0.80053240060806308, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1442869436000002E-05, 0.804479241371155, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1442869436000002E-05, 0.80854219198226907, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1442869436000002E-05, 0.81229537725448608, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1442869436000002E-05, 0.8162562251091, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1442869436000002E-05, 0.81981927156448409, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1442869436000002E-05, 0.82364284992218006, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1442869436000002E-05, 0.827142477035522, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1442869436000002E-05, 0.831015348434448, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1442869436000002E-05, 0.834729790687561, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1442869436000002E-05, 0.8383209705352781, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1442869436000002E-05, 0.84198611974716209, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1442869436000002E-05, 0.84613710641861006, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1442869436000002E-05, 0.84975647926330611, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1442869436000002E-05, 0.8533687591552731, 0.00032950000000000004, 0.00032950000000000004
